
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.86472505E-07, 0.039836533367634, 5E-06, 5E-06
DataValue, 1.5E-05, -2.00398063E-07, 0.089722327888012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0989323000000003E-07, 0.139375776052475, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2227095500000001E-07, 0.189442530274391, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45521335E-07, 0.23979900777339902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6299608200000004E-07, 0.289611577987671, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0765318100000003E-07, 0.33941289782524103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.56186177E-07, 0.38924202322959905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2919208500000004E-07, 0.43959322571754506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.06259653E-07, 0.48932904005050704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.8906499600000008E-07, 0.538818061351776, 0.000105, 0.000105
DataValue, 0.000115, -6.81942424E-07, 0.588924646377563, 0.000115, 0.000115
DataValue, 0.000125, -7.74416776E-07, 0.639343082904816, 0.000125, 0.000125
DataValue, 0.000135, -8.4570871200000006E-07, 0.688999652862549, 0.000135, 0.000135
DataValue, 0.000145, -8.8100944100000006E-07, 0.73870909214019809, 0.000145, 0.000145
DataValue, 0.000155, -9.2127191900000007E-07, 0.78876847028732311, 0.000155, 0.000155
DataValue, 0.000165, -9.3676351300000007E-07, 0.83919852972030606, 0.000165, 0.000165
DataValue, 0.000175, -9.14141935E-07, 0.88866716623306308, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.9628446200000007E-07, 0.9387543201446531, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.6564404000000011E-07, 0.98878198862075806, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.3546837E-07, 1.0389349460601811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.1251664600000009E-07, 1.0890549421310432, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.83869154E-07, 1.1388837099075322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.53336735E-07, 1.1884248256683352, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.44990473E-07, 1.2389203310012822, 0.000245, 0.000245
DataValue, 0.000255, -7.23475125E-07, 1.2892272472381592, 0.000255, 0.000255
DataValue, 0.000265, -7.0981946E-07, 1.3387250900268561, 0.000265, 0.000265
DataValue, 0.000275, -6.99478164E-07, 1.3887400627136231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.9455779800000011E-07, 1.4390039443969731, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.83475548E-07, 1.4889922142028811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.7043112000000009E-07, 1.5386998653411872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.575010050000001E-07, 1.5888859033584601, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.4661645600000006E-07, 1.6388258934021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.31857404E-07, 1.6888155937194822, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.05983132E-07, 1.7388869524002082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.92184449E-07, 1.7883710861206061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.63988465E-07, 1.8385930061340332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3813943200000008E-07, 1.8891407251358032, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.18681532E-07, 1.9387254714965823, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.86254237E-07, 1.9881976842880251, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6549246200000006E-07, 2.0383520126342773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4454770900000005E-07, 2.0889849662780762, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2187215900000005E-07, 2.138635635375977, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0043949E-07, 2.188331127166748, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.86915616E-07, 2.238864421844482, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.69881093E-07, 2.2887089252471924, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.52072647E-07, 2.3381733894348153, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4597596300000005E-07, 2.388264417648315, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4239801000000003E-07, 2.4379451274871831, 0.000485, 0.000485
DataValue, 0.000495, -3.39414527E-07, 2.4880111217498784, 0.000495, 0.000495
DataValue, 0.000505, 5.2413949E-08, 2.4885098934173584, 0.000505, 0.000505
DataValue, 0.000515, 1.1058089900000001E-07, 2.4385981559753422, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.25893052E-07, 2.3882849216461182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3334968700000002E-07, 2.3387167453765874, 0.000535, 0.000535
DataValue, 0.000545, 1.4025742700000002E-07, 2.2894494533538823, 0.000545, 0.000545
DataValue, 0.000555, 1.4932078300000002E-07, 2.2389183044433594, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.51207203E-07, 2.1887927055358891, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.52539116E-07, 2.1392281055450439, 0.000575, 0.000575
DataValue, 0.000585, 1.61041655E-07, 2.0891425609588623, 0.000585, 0.000585
DataValue, 0.000595, 1.6701285700000003E-07, 2.0391120910644531, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.58103731E-07, 1.9895403385162351, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.60063053E-07, 1.9395900964736941, 0.000615, 0.000615
DataValue, 0.000625, 1.64411404E-07, 1.8896363973617552, 0.000625, 0.000625
DataValue, 0.000635, 1.6902475900000002E-07, 1.8396414518356321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.66192677E-07, 1.7893254756927493, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7531701200000002E-07, 1.7394698858261111, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.66616786E-07, 1.6898943185806272, 0.000665, 0.000665
DataValue, 0.000675, 1.6932267500000003E-07, 1.6398096084594731, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.75604427E-07, 1.5894203186035161, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.69434145E-07, 1.539883017539978, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.72431655E-07, 1.4901524782180791, 0.000705, 0.000705
DataValue, 0.000715, 1.80771565E-07, 1.4397552013397221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.76401471E-07, 1.3896021842956541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7669449900000002E-07, 1.3401902914047241, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7529457400000003E-07, 1.2901721000671391, 0.000745, 0.000745
DataValue, 0.000755, 1.7993946200000002E-07, 1.2396789789199831, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7867134300000003E-07, 1.1898787021636961, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8010210600000002E-07, 1.1398462057113652, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8242244000000003E-07, 1.0894985198974612, 0.000785, 0.000785
DataValue, 0.000795, 1.80027797E-07, 1.0398210287094121, 0.000795, 0.000795
DataValue, 0.000805, 1.80601916E-07, 0.98969310522079512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8412519900000002E-07, 0.93946230411529508, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8536668700000002E-07, 0.889625430107117, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8306877800000003E-07, 0.83990013599395708, 0.000835, 0.000835
DataValue, 0.000845, 1.8773118900000003E-07, 0.78924900293350209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96241444E-07, 0.739334344863892, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8252268300000001E-07, 0.689854800701141, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.92298259E-07, 0.64010488986969, 0.000875, 0.000875
DataValue, 0.000885, 1.8932247800000002E-07, 0.58945935964584306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.90617939E-07, 0.53948241472244307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9936864200000002E-07, 0.48961031436920205, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9971985E-07, 0.439986795186996, 0.000915, 0.000915
DataValue, 0.000925, 1.98024111E-07, 0.389660596847534, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9796732400000003E-07, 0.339968413114548, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0118986300000002E-07, 0.290047407150269, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.11491894E-07, 0.24001727998256703, 0.000955, 0.000955
DataValue, 0.000965, 2.0569174800000003E-07, 0.18958967924118, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.15371287E-07, 0.139773234724998, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.2114059600000003E-07, 0.090388044714928, 0.000985, 0.000985
DataValue, 0.000995, 2.2095622400000003E-07, 0.040392410010099, 0.000995, 0.000995
DataValue, 0.001005, 2.3215695E-07, -0.009997867979109001, 0.001005, 0.001005
DataValue, 0.001015, 2.3271846300000002E-07, -0.059812553226948006, 0.001015, 0.001015
DataValue, 0.001025, 2.40318116E-07, -0.109706446528435, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.50137845E-07, -0.15995801985263802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.6824631000000004E-07, -0.20991669595241502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.75330024E-07, -0.25970250368118303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.80958432E-07, -0.30951824784278903, 0.001065, 0.001065
DataValue, 0.001075, 3.0451514000000003E-07, -0.35945159196853604, 0.001075, 0.001075
DataValue, 0.001085, 3.22654444E-07, -0.409373641014099, 0.001085, 0.001085
DataValue, 0.001095, 3.3825892800000004E-07, -0.459555506706238, 0.001095, 0.001095
DataValue, 0.001105, 3.69284209E-07, -0.509857416152954, 0.001105, 0.001105
DataValue, 0.001115, 4.0135606100000005E-07, -0.559189081192017, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.34676451E-07, -0.60941356420517, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7253936900000006E-07, -0.65968382358551, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.1643024800000008E-07, -0.70962589979171709, 0.001145, 0.001145
DataValue, 0.001155, 5.65397897E-07, -0.75952512025833108, 0.001155, 0.001155
DataValue, 0.001165, 6.29715487E-07, -0.80979782342910811, 0.001165, 0.001165
DataValue, 0.001175, 6.93046047E-07, -0.8598635196685791, 0.001175, 0.001175
DataValue, 0.001185, 7.402779830000001E-07, -0.90968132019043, 0.001185, 0.001185
DataValue, 0.001195, 7.952840520000001E-07, -0.959537923336029, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.6367384700000009E-07, -1.0100919008255012, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.90605236E-07, -1.0600776672363281, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.36100037E-07, -1.1099511384963992, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.89446789E-07, -1.1594405174255371, 0.001235, 0.001235
DataValue, 0.001245, 1.050808237E-06, -1.209591746330261, 0.001245, 0.001245
DataValue, 0.001255, 1.09983614E-06, -1.2600334882736211, 0.001255, 0.001255
DataValue, 0.001265, 1.1069990930000002E-06, -1.3100291490554812, 0.001265, 0.001265
DataValue, 0.001275, 1.0576270600000002E-06, -1.3593622446060181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.049704906E-06, -1.4098137617111211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0800663400000001E-06, -1.4602483510971072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.112002906E-06, -1.5095810890197752, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0747940000000001E-06, -1.559400320053101, 0.001315, 0.001315
DataValue, 0.001325, 1.001455075E-06, -1.6101191043853762, 0.001325, 0.001325
DataValue, 0.001335, 8.792194420000001E-07, -1.6601922512054441, 0.001335, 0.001335
DataValue, 0.001345, 7.5341841900000007E-07, -1.7096513509750371, 0.001345, 0.001345
DataValue, 0.001355, 6.62820639E-07, -1.7594505548477171, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.09383392E-07, -1.8095091581344602, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.57791225E-07, -1.8596262931823731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.0869601900000006E-07, -1.9098595380783081, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.5868813500000005E-07, -1.9596295356750491, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.08455207E-07, -2.0092184543609624, 0.001405, 0.001405
DataValue, 0.001415, 3.7170127600000005E-07, -2.059701681137085, 0.001415, 0.001415
DataValue, 0.001425, 3.5533761900000005E-07, -2.1100449562072749, 0.001425, 0.001425
DataValue, 0.001435, 3.3752215200000004E-07, -2.1596109867095952, 0.001435, 0.001435
DataValue, 0.001445, 3.3482328400000003E-07, -2.2089169025421143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.27457769E-07, -2.2595593929290771, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.3093968500000005E-07, -2.3095753192901611, 0.0014650000000000002, 0.0014650000000000002
