
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9312410900000003E-07, 0.028697503730655, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7853272400000003E-07, 0.088681034743786011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.50424983E-07, 0.14837796986103102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.47596818E-07, 0.20874175429344202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.76708317E-07, 0.26879146695137, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.50096092E-07, 0.328011006116867, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.4710424E-07, 0.38832548260688804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.209913762E-06, 0.44859030842781106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5236519180000002E-06, 0.50785773992538408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.906532361E-06, 0.567893028259277, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3083603080000002E-06, 0.62848842144012407, 0.000105, 0.000105
DataValue, 0.000115, -2.8501328870000004E-06, 0.688092768192291, 0.000115, 0.000115
DataValue, 0.000125, -3.351617124E-06, 0.74761229753494307, 0.000125, 0.000125
DataValue, 0.000135, -3.99388955E-06, 0.8078088164329531, 0.000135, 0.000135
DataValue, 0.000145, -4.6364884840000006E-06, 0.86793738603591908, 0.000145, 0.000145
DataValue, 0.000155, -5.436772881E-06, 0.92757415771484408, 0.000155, 0.000155
DataValue, 0.000165, -6.363402917E-06, 0.98749041557312012, 0.000165, 0.000165
DataValue, 0.000175, -7.4541653700000009E-06, 1.0480859279632571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.8681563280000009E-06, 1.1077113151550291, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0633833881E-05, 1.1673924922943122, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1442869436000002E-05, 1.2272988557815552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1442869436000002E-05, 1.2874041795730591, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1442869436000002E-05, 1.3471131324768071, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1442869436000002E-05, 1.406828761100769, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1442869436000002E-05, 1.4668225049972532, 0.000245, 0.000245
DataValue, 0.000255, -1.1442869436000002E-05, 1.5256845951080322, 0.000255, 0.000255
DataValue, 0.000265, -1.1442869436000002E-05, 1.584455609321594, 0.000265, 0.000265
DataValue, 0.000275, -1.1442869436000002E-05, 1.64388632774353, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1442869436000002E-05, 1.7024340629577641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1442869436000002E-05, 1.7607896327972412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1442869436000002E-05, 1.8211052417755131, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1442869436000002E-05, 1.8814030885696411, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1442869436000002E-05, 1.9409824609756472, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1442869436000002E-05, 2.000946044921875, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1442869436000002E-05, 2.0612297058105473, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1442869436000002E-05, 2.119843721389771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1442869436000002E-05, 2.1774799823760991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1442869436000002E-05, 2.2355928421020512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1442869436000002E-05, 2.2934889793396, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1442869436000002E-05, 2.3514900207519531, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1442869436000002E-05, 2.4093286991119394, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1442869436000002E-05, 2.46715521812439, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1442869436000002E-05, 2.5244965553283691, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1442869436000002E-05, 2.5815494060516362, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1442869436000002E-05, 2.6390550136566162, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1442869436000002E-05, 2.695433616638184, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1442869436000002E-05, 2.751991987228394, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1442869436000002E-05, 2.8084766864776611, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1442869436000002E-05, 2.8661456108093262, 0.000485, 0.000485
DataValue, 0.000495, -1.1442869436000002E-05, 2.9220232963562012, 0.000495, 0.000495
DataValue, 0.000505, -1.1442869436000002E-05, 2.921952486038208, 0.000505, 0.000505
DataValue, 0.000515, -1.1442869436000002E-05, 2.8655829429626474, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1442869436000002E-05, 2.808801651000977, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1442869436000002E-05, 2.7521064281463623, 0.000535, 0.000535
DataValue, 0.000545, -1.1442869436000002E-05, 2.69517183303833, 0.000545, 0.000545
DataValue, 0.000555, -1.1442869436000002E-05, 2.63868522644043, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1442869436000002E-05, 2.58090353012085, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1442869436000002E-05, 2.5232188701629643, 0.000575, 0.000575
DataValue, 0.000585, -1.1442869436000002E-05, 2.4655356407165532, 0.000585, 0.000585
DataValue, 0.000595, -1.1442869436000002E-05, 2.4075253009796143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 2.349124431610107, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1442869436000002E-05, 2.2913110256195073, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 2.232872486114502, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 2.173973560333252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 2.1152269840240483, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 2.056266069412231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.9964305162429812, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.9377335309982302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.8789333105087283, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.8193672895431521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.7597862482070921, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.7010581493377692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.6415302753448491, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.5814294815063481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.52174985408783, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.4621623754501341, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.4021450281143191, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.3422572612762451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.2825145721435551, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.222395062446594, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.1627013683319092, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 1.1033328771591191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 1.0440658330917361, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.983960509300232, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.92444485425949108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.86520457267761208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.8054340481758121, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.74569272994995106, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.686240494251251, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.62686538696289107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.566672027111053, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.507170796394348, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44773018360137906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.38782447576522805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32807296514511103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1355202332000001E-05, 0.268889009952545, 0.000955, 0.000955
DataValue, 0.000965, -8.8981896620000015E-06, 0.208975180983543, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -5.725923074E-06, 0.148587107658386, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -3.0957767190000004E-06, 0.089166902005672011, 0.000985, 0.000985
DataValue, 0.000995, -8.6517877700000009E-07, 0.029574178159237, 0.000995, 0.000995
DataValue, 0.001005, 1.167562118E-06, -0.030345978215337, 0.001005, 0.001005
DataValue, 0.001015, 3.593833526E-06, -0.090393237769604, 0.001015, 0.001015
DataValue, 0.001025, 6.8158133220000007E-06, -0.150020807981491, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0809222658000001E-05, -0.20976141095161402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.269217520952225, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.32873421907424905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.38838538527488703, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44794535636901905, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.507112085819244, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.565978825092316, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.624877572059631, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.684270679950714, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.74425560235977206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.80459368228912309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.864747643470764, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.924695611000061, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.98423165082931507, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -1.0445277690887451, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.1043412685394292, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.16350519657135, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.2228538990020752, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.281887531280518, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.3405648469924931, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.3992027044296271, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.4581117630004881, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.5167598724365232, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.5752213001251221, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.6338750123977661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.6925876140594482, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.7508572340011601, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.8092849254608152, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.8678112030029301, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.9256491661071782, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.9835751056671143, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -2.041861772537231, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -2.099367618560791, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -2.1562764644622803, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -2.2136704921722412, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -2.2703218460083012, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.3278570175170903, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.3856379985809331, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.4414882659912114, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.4950768947601323, 0.001425, 0.001425
DataValue, 0.001435, 1.1483522940000002E-05, -2.5502736568450932, 0.001435, 0.001435
