
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3410053200000001E-07, 0.029457287862897003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4703368800000003E-07, 0.08912148326635401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.53085281E-07, 0.14872054755687703, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.56325939E-07, 0.20928218960762002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6007830100000002E-07, 0.26978150010108903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6340096900000002E-07, 0.329030245542526, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.69372655E-07, 0.38876205682754506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6971684100000002E-07, 0.449055761098862, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.75411628E-07, 0.508785784244537, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7794218400000003E-07, 0.568364799022675, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8080361000000002E-07, 0.629002153873444, 0.000105, 0.000105
DataValue, 0.000115, -1.84989887E-07, 0.68877685070037808, 0.000115, 0.000115
DataValue, 0.000125, -1.86733928E-07, 0.74853610992431607, 0.000125, 0.000125
DataValue, 0.000135, -1.8962128900000002E-07, 0.8087604641914371, 0.000135, 0.000135
DataValue, 0.000145, -1.8957152300000002E-07, 0.8689548969268801, 0.000145, 0.000145
DataValue, 0.000155, -1.9486255100000003E-07, 0.92857509851455711, 0.000155, 0.000155
DataValue, 0.000165, -1.9779476200000002E-07, 0.98818475008010909, 0.000165, 0.000165
DataValue, 0.000175, -2.00346349E-07, 1.0490674972534182, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0229087700000003E-07, 1.1084073781967161, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0103891500000001E-07, 1.167863130569458, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0942619E-07, 1.2286304235458372, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.08153907E-07, 1.2890276908874512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0971781100000003E-07, 1.3484616279602051, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.13897067E-07, 1.4084986448287962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1585211100000003E-07, 1.4688413143157961, 0.000245, 0.000245
DataValue, 0.000255, -2.1688467200000003E-07, 1.5283812284469602, 0.000255, 0.000255
DataValue, 0.000265, -2.20016659E-07, 1.5883759260177612, 0.000265, 0.000265
DataValue, 0.000275, -2.2672158200000003E-07, 1.6486816406250002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2540443500000001E-07, 1.70857298374176, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2915399700000003E-07, 1.7678579092025761, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.36358716E-07, 1.8284386396408081, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3562618900000002E-07, 1.8884035348892212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.36811545E-07, 1.9479296207427981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.45569652E-07, 2.008137464523315, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.46147266E-07, 2.0685300827026372, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.49347949E-07, 2.1277229785919189, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5162825100000005E-07, 2.187674760818481, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.56036742E-07, 2.2480487823486333, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5681274E-07, 2.3076894283294682, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.59135106E-07, 2.3673231601715092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.62150735E-07, 2.4275374412536621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.57930111E-07, 2.487199068069458, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5576898100000003E-07, 2.54699182510376, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.56828145E-07, 2.6074798107147221, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5818596300000003E-07, 2.6676564216613774, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.49997072E-07, 2.7271764278411874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.49637452E-07, 2.7871716022491464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5129389800000003E-07, 2.8473639488220224, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4740060700000004E-07, 2.9073581695556641, 0.000485, 0.000485
DataValue, 0.000495, -2.4707466700000004E-07, 2.9671711921691903, 0.000495, 0.000495
DataValue, 0.000505, 1.39930364E-07, 2.9673492908477783, 0.000505, 0.000505
DataValue, 0.000515, 1.8484942600000003E-07, 2.9075911045074463, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.91755532E-07, 2.8479096889495854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9210111200000002E-07, 2.7879400253295903, 0.000535, 0.000535
DataValue, 0.000545, 2.0196887400000002E-07, 2.7279930114746094, 0.000545, 0.000545
DataValue, 0.000555, 2.0108142000000001E-07, 2.6679697036743164, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0004327400000003E-07, 2.6077749729156494, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0360286600000002E-07, 2.5477945804595952, 0.000575, 0.000575
DataValue, 0.000585, 2.06319882E-07, 2.4880890846252441, 0.000585, 0.000585
DataValue, 0.000595, 2.0477141E-07, 2.4282264709472661, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0612431200000002E-07, 2.3679206371307373, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.07087453E-07, 2.3082280158996582, 0.000615, 0.000615
DataValue, 0.000625, 2.0500343100000003E-07, 2.2489275932312012, 0.000625, 0.000625
DataValue, 0.000635, 2.0707834400000003E-07, 2.1886343955993652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.07439356E-07, 2.128408670425415, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05819376E-07, 2.0691332817077641, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0564273500000003E-07, 2.0088484287261963, 0.000665, 0.000665
DataValue, 0.000675, 2.08220953E-07, 1.9484281539916992, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0539808100000003E-07, 1.8889970779418952, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.05208821E-07, 1.828867435455322, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.05712823E-07, 1.7681835889816282, 0.000705, 0.000705
DataValue, 0.000715, 2.06475505E-07, 1.7089821100234992, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0243011500000001E-07, 1.64931333065033, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0562380600000003E-07, 1.5886259078979492, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0507353300000003E-07, 1.5286903381347661, 0.000745, 0.000745
DataValue, 0.000755, 2.00135801E-07, 1.4692771434783942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0539808100000003E-07, 1.4091027975082402, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.04191693E-07, 1.3491802215576172, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.01270694E-07, 1.2896909713745122, 0.000785, 0.000785
DataValue, 0.000795, 1.99869419E-07, 1.229322552680969, 0.000795, 0.000795
DataValue, 0.000805, 2.0386502800000003E-07, 1.1686408519744871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0026267600000001E-07, 1.109150290489197, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9776366900000001E-07, 1.0492910146713261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0269929700000003E-07, 0.988882541656494, 0.000835, 0.000835
DataValue, 0.000845, 1.9927848900000002E-07, 0.929028928279877, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9923433600000002E-07, 0.869505941867828, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0228502300000002E-07, 0.809097766876221, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9983086500000002E-07, 0.748875200748444, 0.000875, 0.000875
DataValue, 0.000885, 1.94755046E-07, 0.689300417900085, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.97968347E-07, 0.62953168153762806, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.01084234E-07, 0.56902563571929909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.91794783E-07, 0.509575843811035, 0.000915, 0.000915
DataValue, 0.000925, 1.9572030400000003E-07, 0.44978070259094205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.97753153E-07, 0.389120817184448, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9387250900000002E-07, 0.329646736383438, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9204362900000003E-07, 0.270271599292755, 0.000955, 0.000955
DataValue, 0.000965, 1.9496603400000002E-07, 0.20985502004623402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.95273074E-07, 0.14947611093521102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.93283682E-07, 0.089939713478088, 0.000985, 0.000985
DataValue, 0.000995, 1.94206166E-07, 0.029780143871903003, 0.000995, 0.000995
DataValue, 0.001005, 1.97982374E-07, -0.030400549992919003, 0.001005, 0.001005
DataValue, 0.001015, 1.9611916E-07, -0.090210862457752, 0.001015, 0.001015
DataValue, 0.001025, 1.9704796700000002E-07, -0.15004651248455, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.01318358E-07, -0.20995083451271102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9763118100000003E-07, -0.26971608400344804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0433049E-07, -0.329759806394577, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.08370963E-07, -0.38986763358116105, 0.001065, 0.001065
DataValue, 0.001075, 2.0416575800000003E-07, -0.44962477684021, 0.001075, 0.001075
DataValue, 0.001085, 2.05628012E-07, -0.50952488183975209, 0.001085, 0.001085
DataValue, 0.001095, 2.1132000000000002E-07, -0.56955486536026, 0.001095, 0.001095
DataValue, 0.001105, 2.1258527700000002E-07, -0.62972605228424106, 0.001105, 0.001105
DataValue, 0.001115, 2.1463355900000003E-07, -0.68985885381698608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1652832100000002E-07, -0.74994730949401811, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1953694300000002E-07, -0.809600591659546, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1832563800000003E-07, -0.869955897331238, 0.001145, 0.001145
DataValue, 0.001155, 2.2246986500000002E-07, -0.93016231060028109, 0.001155, 0.001155
DataValue, 0.001165, 2.2478100400000002E-07, -0.98943251371383711, 0.001165, 0.001165
DataValue, 0.001175, 2.2768378500000003E-07, -1.049767732620239, 0.001175, 0.001175
DataValue, 0.001185, 2.2990170100000002E-07, -1.1099622249603272, 0.001185, 0.001185
DataValue, 0.001195, 2.3337646800000002E-07, -1.169762969017029, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3630939000000001E-07, -1.2296110391616821, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.39487662E-07, -1.2900177240371702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.45677342E-07, -1.3495886325836182, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4760083800000004E-07, -1.4093338251113892, 0.001235, 0.001235
DataValue, 0.001245, 2.5130415800000003E-07, -1.4700856208801272, 0.001245, 0.001245
DataValue, 0.001255, 2.59743985E-07, -1.5300116539001472, 0.001255, 0.001255
DataValue, 0.001265, 2.56429047E-07, -1.5895998477935791, 0.001265, 0.001265
DataValue, 0.001275, 2.6476723700000004E-07, -1.6501643657684331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.60528395E-07, -1.7096446752548222, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6304914500000004E-07, -1.7693156003952031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.62674803E-07, -1.8295086622238161, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.60770946E-07, -1.8899921178817751, 0.001315, 0.001315
DataValue, 0.001325, 2.6020174500000004E-07, -1.9498732089996342, 0.001325, 0.001325
DataValue, 0.001335, 2.52745366E-07, -2.0092945098876953, 0.001335, 0.001335
DataValue, 0.001345, 2.56265025E-07, -2.0697600841522221, 0.001345, 0.001345
DataValue, 0.001355, 2.50715317E-07, -2.1296744346618652, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.47851801E-07, -2.189293384552002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.51752084E-07, -2.249259471893311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4756298000000004E-07, -2.3095829486846924, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.47155725E-07, -2.369321346282959, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4909604700000003E-07, -2.4288640022277832, 0.001405, 0.001405
DataValue, 0.001415, 2.4966595900000004E-07, -2.4891221523284912, 0.001415, 0.001415
DataValue, 0.001425, 2.52282007E-07, -2.5491690635681152, 0.001425, 0.001425
DataValue, 0.001435, 2.5198829700000004E-07, -2.6085572242736821, 0.001435, 0.001435
DataValue, 0.001445, 2.60878181E-07, -2.6692147254943852, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6440903900000003E-07, -2.7291958332061772, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.70724911E-07, -2.7886323928833012, 0.0014650000000000002, 0.0014650000000000002
