
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.201945565E-06, 0.039485894143581, 5E-06, 5E-06
DataValue, 1.5E-05, -1.215559791E-06, 0.089227706193924, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.220096124E-06, 0.13904944062233002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.2306721830000001E-06, 0.18887010216712902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2356795200000001E-06, 0.239307552576065, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2336164450000002E-06, 0.28913632035255404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.300584586E-06, 0.338780969381332, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3399392170000001E-06, 0.38879808783531206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4700522120000002E-06, 0.43907359242439303, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5388611700000002E-06, 0.488899558782577, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7267148E-06, 0.538526952266693, 0.000105, 0.000105
DataValue, 0.000115, -1.822875106E-06, 0.58832120895385709, 0.000115, 0.000115
DataValue, 0.000125, -1.947746568E-06, 0.639003694057465, 0.000125, 0.000125
DataValue, 0.000135, -2.1177484090000002E-06, 0.68882399797439609, 0.000135, 0.000135
DataValue, 0.000145, -2.136301873E-06, 0.73846727609634411, 0.000145, 0.000145
DataValue, 0.000155, -2.2995263860000004E-06, 0.788492798805237, 0.000155, 0.000155
DataValue, 0.000165, -2.458392601E-06, 0.83900594711303711, 0.000165, 0.000165
DataValue, 0.000175, -2.530754955E-06, 0.888701319694519, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6166637780000004E-06, 0.938009738922119, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.673441941E-06, 0.98807120323181108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.825488764E-06, 1.0384318828582762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8812926300000004E-06, 1.0886778831481931, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9814880240000003E-06, 1.1387418508529661, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1518093240000004E-06, 1.1885026693344121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.44066666E-06, 1.2384334802627561, 0.000245, 0.000245
DataValue, 0.000255, -3.5291857330000003E-06, 1.2887079715728762, 0.000255, 0.000255
DataValue, 0.000265, -4.0397185330000007E-06, 1.3388482332229612, 0.000265, 0.000265
DataValue, 0.000275, -5.908254025E-06, 1.388463020324707, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6616357800000005E-06, 1.4382611513137822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.9648816610000009E-06, 1.488505601882935, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.536864280700684, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5853327512741091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6336143016815192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6821604967117312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7318336963653562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7817729711532591, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8322111368179321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8823944330215452, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9318007230758671, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.98093843460083, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.0304629802703862, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0796711444854741, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.1279065608978271, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.1760308742523193, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.112939834594727, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1249008178710942, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.1625850200653081, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.1956100463867192, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.229070901870728, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.2654483318328862, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.2639560699462891, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2229797840118413, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.1833808422088623, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.1442341804504403, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1059978008270264, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.0669493675231934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.028096199035645, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.9895688295364382, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9496357440948491, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.9082288742065432, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8652104139328, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.8220212459564211, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7788823843002322, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.7353875637054441, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6913521289825442, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.647360563278198, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6032038927078252, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5581545829772951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5130298137664802, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4678850173950202, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4226775169372561, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3769000768661501, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3308445215225222, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.284773468971252, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2385095357894902, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.191724896430969, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.145025491714478, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.098615407943726, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0521359443664551, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0051341056823731, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95807558298111006, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.91135817766189608, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.8647657632827761, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.817623436450958, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.7700280547142031, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.72249042987823509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.67569589614868208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.6281269192695621, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.579478561878204, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530927002429962, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48225435614585904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43299201130867004, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38314846158027605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33330491185188305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.283455371856689, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23395331203937503, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18310290575027502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13319633901119202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.08492149412632001, 0.000985, 0.000985
DataValue, 0.000995, -1.0947086594E-05, 0.038577973842621, 0.000995, 0.000995
DataValue, 0.001005, 1.0107873095000001E-05, -0.0083235427737240013, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.055049035698175007, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10362558066844901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.153724372386932, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.20413506031036402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.25421342253685003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30419814586639404, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.35411635041236905, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.403909206390381, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.453194051980972, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.502116680145264, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.550561189651489, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.598498404026031, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.646326184272766, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.69391202926635709, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.74076217412948608, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.78812026977539107, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.83530730009079, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88233029842376709, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.92914623022079512, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.97617769241333008, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0234453678131101, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.070042610168457, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1165710687637331, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1632746458053591, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2101258039474492, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.256633400917053, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3028262853622441, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3491775989532471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3958315849304201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4422036409378052, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4884672164916992, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5345407724380491, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5808047056198122, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6267050504684451, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6742377281188972, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.7281562089920042, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7811048030853272, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.8300094604492192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.8767937421798711, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.9226613044738772, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.9683908224105842, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.015661239624023, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -2.0615379810333252, 0.001435, 0.001435
