
SetupTitle, Endurance Measure 2V 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.32701268E-07, 0.034203816205263006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4522620400000003E-07, 0.074273198843002, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59334712E-07, 0.11400708556175201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71636026E-07, 0.15394198894500702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.71362637E-07, 0.19384977221488903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0270968000000005E-07, 0.234586983919144, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1631907400000005E-07, 0.27438530325889604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.34599292E-07, 0.31409418582916304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.7551160400000005E-07, 0.353782653808594, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.13746761E-07, 0.393853813409805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.67293347E-07, 0.43411785364151, 0.000105, 0.000105
DataValue, 0.000115, -5.3002526100000006E-07, 0.473825335502624, 0.000115, 0.000115
DataValue, 0.000125, -6.12182191E-07, 0.51356029510498, 0.000125, 0.000125
DataValue, 0.000135, -6.90161073E-07, 0.553547263145447, 0.000135, 0.000135
DataValue, 0.000145, -7.7226957300000006E-07, 0.59331285953521706, 0.000145, 0.000145
DataValue, 0.000155, -8.89997807E-07, 0.633885681629181, 0.000155, 0.000155
DataValue, 0.000165, -9.91143565E-07, 0.673838496208191, 0.000165, 0.000165
DataValue, 0.000175, -1.0937952770000001E-06, 0.71321928501129106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2260188670000001E-06, 0.75334221124649, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.366023753E-06, 0.79364919662475608, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5007374260000001E-06, 0.83363550901413008, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6434020150000002E-06, 0.87350249290466309, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.784607662E-06, 0.91338843107223511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9767605860000002E-06, 0.95290547609329213, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.142956646E-06, 0.993196606636047, 0.000245, 0.000245
DataValue, 0.000255, -2.40276745E-06, 1.033499121665955, 0.000255, 0.000255
DataValue, 0.000265, -2.6647039700000003E-06, 1.0737959146499632, 0.000265, 0.000265
DataValue, 0.000275, -2.9301390900000003E-06, 1.1133818626403811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.267918828E-06, 1.1534847021102912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.668582167E-06, 1.1934840679168701, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.99207147E-06, 1.2331577539443972, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.264771633E-06, 1.2737559080123901, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.397440534E-06, 1.3138386011123662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.3450604610000006E-06, 1.353257417678833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.190342224E-06, 1.3932549953460691, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.959934929E-06, 1.4335331916809082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.600936225E-06, 1.4735701084136961, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.222562327E-06, 1.5134690999984741, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.892537623E-06, 1.5534511804580691, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6135764980000004E-06, 1.593169212341309, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.299686912E-06, 1.6332291364669802, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0376301110000003E-06, 1.6738871335983281, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7823258530000002E-06, 1.7136985063552861, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.514762516E-06, 1.7532992362976072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.336127866E-06, 1.7932513952255251, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1675841730000001E-06, 1.8331096172332762, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.84342478E-07, 1.8734391927719121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.5215100400000011E-07, 1.9134250879287722, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.2845648400000011E-07, 1.9533318281173711, 0.000485, 0.000485
DataValue, 0.000495, -6.19531534E-07, 1.9928059577941901, 0.000495, 0.000495
DataValue, 0.000505, -1.5241163E-08, 1.9934782981872561, 0.000505, 0.000505
DataValue, 0.000515, 1.0796684100000001E-07, 1.9537584781646731, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42383598E-07, 1.9140168428421021, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.59877288E-07, 1.87413227558136, 0.000535, 0.000535
DataValue, 0.000545, 1.76040459E-07, 1.8339174985885622, 0.000545, 0.000545
DataValue, 0.000555, 1.73436902E-07, 1.7935957908630371, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7393252E-07, 1.7539368867874152, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8154128200000002E-07, 1.71450400352478, 0.000575, 0.000575
DataValue, 0.000585, 1.8376206900000001E-07, 1.6742194890975952, 0.000585, 0.000585
DataValue, 0.000595, 1.9331263E-07, 1.634034991264343, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9395264400000002E-07, 1.594146132469177, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.95070058E-07, 1.554098963737488, 0.000615, 0.000615
DataValue, 0.000625, 1.8972485800000003E-07, 1.5141094923019411, 0.000625, 0.000625
DataValue, 0.000635, 1.9205150200000003E-07, 1.474175691604614, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0528446500000002E-07, 1.4338577985763552, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.97632943E-07, 1.3937468528747561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.065659E-07, 1.3540710210800171, 0.000665, 0.000665
DataValue, 0.000675, 2.00299581E-07, 1.314206123352051, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0592168E-07, 1.2740210294723511, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0520805300000003E-07, 1.2339659929275511, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0926970000000002E-07, 1.1940082311630251, 0.000705, 0.000705
DataValue, 0.000715, 2.1563836600000002E-07, 1.1539638042449951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.12045691E-07, 1.113891005516052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.12464201E-07, 1.0741978883743291, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1739089100000002E-07, 1.0342651605606081, 0.000745, 0.000745
DataValue, 0.000755, 2.1951845500000003E-07, 0.993764817714691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.20462709E-07, 0.95392495393753007, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1922893700000002E-07, 0.9141516685485841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2270874900000003E-07, 0.87398511171340909, 0.000785, 0.000785
DataValue, 0.000795, 2.2467297400000003E-07, 0.83397310972213712, 0.000795, 0.000795
DataValue, 0.000805, 2.33535133E-07, 0.7937952876091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3827746500000003E-07, 0.753627717494965, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.23132858E-07, 0.713893830776215, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3511871900000002E-07, 0.6741557121276851, 0.000835, 0.000835
DataValue, 0.000845, 2.43556769E-07, 0.634110987186432, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4729664000000004E-07, 0.593848645687103, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.45332416E-07, 0.55415278673172008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4708984400000004E-07, 0.514218270778656, 0.000875, 0.000875
DataValue, 0.000885, 2.52863373E-07, 0.474529772996902, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5512201800000004E-07, 0.43459135293960605, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.61525742E-07, 0.39412769675254805, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.70066124E-07, 0.35374885797500605, 0.000915, 0.000915
DataValue, 0.000925, 2.6953267700000003E-07, 0.314191699028015, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8348134200000005E-07, 0.274647206068039, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9210306700000004E-07, 0.23441554605960802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9536346300000003E-07, 0.194070860743523, 0.000955, 0.000955
DataValue, 0.000965, 2.97886402E-07, 0.154196158051491, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.20901222E-07, 0.114235207438469, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2789870400000003E-07, 0.074749164283276, 0.000985, 0.000985
DataValue, 0.000995, 3.32535876E-07, 0.035305365920067, 0.000995, 0.000995
DataValue, 0.001005, 3.56877024E-07, -0.0055782981216910008, 0.001005, 0.001005
DataValue, 0.001015, 3.8014982800000004E-07, -0.045947976410389, 0.001015, 0.001015
DataValue, 0.001025, 3.76612547E-07, -0.085395999252796, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.0223514500000005E-07, -0.12529288232326502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4115728300000006E-07, -0.165529832243919, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6054370300000006E-07, -0.205311596393585, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.8819708800000007E-07, -0.245230659842491, 0.001065, 0.001065
DataValue, 0.001075, 5.3408518900000006E-07, -0.285673201084137, 0.001075, 0.001075
DataValue, 0.001085, 5.71031876E-07, -0.325286686420441, 0.001085, 0.001085
DataValue, 0.001095, 6.095993400000001E-07, -0.36520117521286005, 0.001095, 0.001095
DataValue, 0.001105, 7.05472871E-07, -0.40547510981559703, 0.001105, 0.001105
DataValue, 0.001115, 7.8014790000000007E-07, -0.445463508367538, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.8797293100000007E-07, -0.48533892631530806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.066210871E-06, -0.525363206863403, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.324893105E-06, -0.564981997013092, 0.001145, 0.001145
DataValue, 0.001155, 1.73725698E-06, -0.604974627494812, 0.001155, 0.001155
DataValue, 0.001165, 2.337037813E-06, -0.64531159400939908, 0.001165, 0.001165
DataValue, 0.001175, 3.1959284570000004E-06, -0.6852862834930421, 0.001175, 0.001175
DataValue, 0.001185, 4.070327577E-06, -0.72489553689956709, 0.001185, 0.001185
DataValue, 0.001195, 4.6407253650000007E-06, -0.76482093334198009, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.8110919120000007E-06, -0.805050492286682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.551051916E-06, -0.84505790472030606, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2354313340000005E-06, -0.88499665260314908, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.0155428E-06, -0.925264596939087, 0.001235, 0.001235
DataValue, 0.001245, 3.8847042560000005E-06, -0.96483832597732511, 0.001245, 0.001245
DataValue, 0.001255, 3.798211765E-06, -1.004998564720154, 0.001255, 0.001255
DataValue, 0.001265, 3.7533577600000004E-06, -1.0456001758575442, 0.001265, 0.001265
DataValue, 0.001275, 3.691505526E-06, -1.0856941938400271, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.423023145E-06, -1.1250792741775511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1986132850000004E-06, -1.164995074272156, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9613370320000004E-06, -1.2051655054092412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.608004479E-06, -1.2454785108566282, 0.001315, 0.001315
DataValue, 0.001325, 2.330763664E-06, -1.2857394218444822, 0.001325, 0.001325
DataValue, 0.001335, 2.03838681E-06, -1.325466990470886, 0.001335, 0.001335
DataValue, 0.001345, 1.686384735E-06, -1.3648101091384892, 0.001345, 0.001345
DataValue, 0.001355, 1.3879538300000001E-06, -1.4049702882766721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1777281090000002E-06, -1.4460060596466062, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.6443761800000012E-07, -1.4856307506561282, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.87662714E-07, -1.5254305601120002, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6115433100000005E-07, -1.5656238794326782, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.49836841E-07, -1.6054182052612311, 0.001405, 0.001405
DataValue, 0.001415, 4.6015392700000006E-07, -1.6454393863677981, 0.001415, 0.001415
DataValue, 0.001425, 4.0470970900000003E-07, -1.6855221986770632, 0.001425, 0.001425
DataValue, 0.001435, 3.59674061E-07, -1.7255482673645022, 0.001435, 0.001435
DataValue, 0.001445, 3.27349824E-07, -1.7651578187942512, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.14258472E-07, -1.8053547143936162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1443653400000003E-07, -1.8459669351577761, 0.0014650000000000002, 0.0014650000000000002
