
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.5620876700000006E-07, 0.014437207020819002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.54481159E-07, 0.014676596969366, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -3.4109777400000003E-07, 0.014514656737447002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.93238474E-07, 0.014574504457414001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.8194736500000003E-07, 0.014180214144289001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.3700646900000003E-07, 0.013933783397079002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.9393788100000004E-07, 0.014173173345625002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.3658442900000003E-07, 0.014324552379549, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.17174113E-07, 0.014215419068933002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.1647467700000005E-07, 0.014222459867597001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.8284284200000004E-07, 0.014402002096176002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.50875268E-07, 0.014472411014140001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.4552979300000004E-07, 0.014532258734107002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.61276875E-07, 0.014482973143458, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.7604712600000004E-07, 0.014472411014140001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.5760163500000003E-07, 0.014482973143458, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.8547793200000005E-07, 0.014447768218815, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.85963318E-07, 0.014085162431002002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.8388302E-07, 0.014187254942954001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.95671492E-07, 0.013986589387059002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.9463131400000004E-07, 0.013961946591735, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.47408076E-07, 0.014271745458245002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.65992264E-07, 0.014504095539451001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -4.4948240000000005E-07, 0.014264704659581, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.14469673E-07, 0.014373838901520001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.27777735E-07, 0.014592106454074001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.6862135200000006E-07, 0.014676596969366, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.5829506800000003E-07, 0.01476108841598, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.86870772E-07, 0.014606188051403, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.27292349E-07, 0.014863180927932, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.0281392400000004E-07, 0.014644913375378002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.2452456400000004E-07, 0.014673076570034001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.10719139E-07, 0.014623790979385001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.7452156200000005E-07, 0.014546341262758002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.97543772E-07, 0.014585065655410002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.8478447100000005E-07, 0.014613229781389, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.64536049E-07, 0.014549861662090002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.3575229800000005E-07, 0.014585065655410002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.7445224200000005E-07, 0.014810374006629, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.07465939E-07, 0.014732924290001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.8783562700000003E-07, 0.014849099330604002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.4629260300000003E-07, 0.014697720296681002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.05663008E-07, 0.014507615938783, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -3.8284284200000004E-07, 0.014585065655410002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.26598888E-07, 0.014317511580884, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -3.7882088600000004E-07, 0.014486493542790002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.2979471600000005E-07, 0.014539299532771001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.87211514E-07, 0.014465370215476002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.6744250400000004E-07, 0.014539299532771001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.62808413E-07, 0.014497054740787002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.0898552800000004E-07, 0.014595626853406, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.0967896100000004E-07, 0.014416084624827002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.5801770100000005E-07, 0.014729403890669, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.75347719E-07, 0.014500575140119001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.8867373200000004E-07, 0.014451288618147002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.6002270400000003E-07, 0.014465370215476002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.27506342E-07, 0.014468890614808001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.1175928800000004E-07, 0.014440727420151001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.85893998E-07, 0.014497054740787002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.8915314300000003E-07, 0.014380879700184002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.63842588E-07, 0.014215419068933002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.32429778E-07, 0.014602667652071001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.52527581E-07, 0.014595626853406, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.6530480600000004E-07, 0.014345675706863, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.03784725E-07, 0.014285827986896002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.39918927E-07, 0.014229500666261, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.28679215E-07, 0.014317511580884, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.33394604E-07, 0.014299909584224, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.15232484E-07, 0.014331593178213002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.1848565500000005E-07, 0.014225980266929, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.87280863E-07, 0.014173173345625002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.0198179400000005E-07, 0.014127407222986001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.82918165E-07, 0.014236541464925001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.12169379E-07, 0.014349196106195, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.3749188300000004E-07, 0.014423125423491001, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -3.41929905E-07, 0.014324552379549, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.1501846200000005E-07, 0.014275266788900001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.3498951600000005E-07, 0.014658994972706, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.0663380800000004E-07, 0.014465370215476002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.59681962E-07, 0.014370318502188001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -4.4795683600000006E-07, 0.014352716505527002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.2861586900000004E-07, 0.014233021065593002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.93591165E-07, 0.014574504457414001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.2562808700000003E-07, 0.014838538132608001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.51707399E-07, 0.014497054740787002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.96850339E-07, 0.014475931413472, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -3.0947691700000003E-07, 0.014725883491337001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.25073324E-07, 0.014775170013309, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.4095907600000004E-07, 0.014813894405961002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.14879764E-07, 0.014729403890669, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.00525551E-07, 0.014637872576714001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.4047369E-07, 0.014440727420151001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.4713070800000004E-07, 0.014454809017479002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.3277052E-07, 0.014525217935443, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.49627072E-07, 0.014754047617316001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.9095610300000005E-07, 0.014616750180721002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.7937564900000005E-07, 0.014915987849236001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.40751058E-07, 0.014743485487998002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.2528137100000006E-07, 0.014697720296681002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.7410549700000003E-07, 0.014799812808633002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.9552081700000008E-07, 0.018200565129519, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.6395736E-07, 0.025399880483747, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -7.46205274E-07, 0.032930117100477004, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.437089380000001E-07, 0.04036882519722, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.1666477200000007E-07, 0.047652631998062, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.3178176800000007E-07, 0.055020928382874007, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.0952234000000009E-07, 0.062473714351654004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.739428720000001E-07, 0.07035247981548301, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.5376380000000007E-07, 0.077706694602966, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -6.88441787E-07, 0.085208766162395, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.6146096700000011E-07, 0.09280589222908, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.3580372400000007E-07, 0.100293882191181, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.7851962000000006E-07, 0.10771498829126401, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.2907732800000006E-07, 0.11514665186405201, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.72001272E-07, 0.12263112515211101, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.3975633100000009E-07, 0.12986916303634602, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.50365928E-07, 0.13737827539444, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -8.17282853E-07, 0.144753620028496, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.6458144300000008E-07, 0.152062058448791, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.7657796300000011E-07, 0.15960989892482802, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.29493422E-07, 0.16701340675354, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.75121748E-07, 0.174561247229576, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -7.7962909000000009E-07, 0.18219006061554002, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.36560503E-07, 0.189473867416382, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -7.726253560000001E-07, 0.197275176644325, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -7.107011580000001E-07, 0.20477372407913203, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -8.09446988E-07, 0.212194830179214, 0.0001265, 0.0001265
DataValue, 0.0001275, -8.3843281100000011E-07, 0.22024960815906503, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.7324944E-07, 0.228321999311447, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.3677449600000011E-07, 0.235338255763054, 0.0001295, 0.0001295
DataValue, 0.0001305, -8.1194338E-07, 0.242622062563896, 0.0001305, 0.0001305
DataValue, 0.0001315, -8.3219185900000006E-07, 0.250412821769714, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.8524595900000008E-07, 0.257731825113296, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -8.08060122E-07, 0.26522332429885903, 0.00013350000000000002, 0.00013350000000000002
