
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.31396135E-07, 0.029275264590979, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3920649200000002E-07, 0.089054591953754009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4451085E-07, 0.14871455729007702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4900905400000002E-07, 0.20913431048393202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.49116303E-07, 0.26894497871398904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5436948800000002E-07, 0.32862114906311, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5825644100000002E-07, 0.388663470745087, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.63665234E-07, 0.44874697923660306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6740568800000002E-07, 0.508114397525787, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7017949E-07, 0.56801867485046409, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7413023600000002E-07, 0.628356039524078, 0.000105, 0.000105
DataValue, 0.000115, -1.7776974900000003E-07, 0.688015699386597, 0.000115, 0.000115
DataValue, 0.000125, -1.8143028100000002E-07, 0.748023867607117, 0.000125, 0.000125
DataValue, 0.000135, -1.8683837800000002E-07, 0.80821406841278109, 0.000135, 0.000135
DataValue, 0.000145, -1.8663860100000002E-07, 0.86796206235885609, 0.000145, 0.000145
DataValue, 0.000155, -1.8931706300000002E-07, 0.927725195884705, 0.000155, 0.000155
DataValue, 0.000165, -1.93902196E-07, 0.98784816265106212, 0.000165, 0.000165
DataValue, 0.000175, -1.9646009300000002E-07, 1.048148512840271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9771485400000002E-07, 1.108120799064636, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0139010800000003E-07, 1.16802442073822, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0486209E-07, 1.228232264518738, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0613296700000002E-07, 1.2883642911911011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0830881900000002E-07, 1.3481785058975222, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.11131692E-07, 1.408283114433289, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1172542100000002E-07, 1.468413829803467, 0.000245, 0.000245
DataValue, 0.000255, -2.15027057E-07, 1.5280135869979861, 0.000255, 0.000255
DataValue, 0.000265, -2.17900393E-07, 1.5878584384918211, 0.000265, 0.000265
DataValue, 0.000275, -2.2200886500000003E-07, 1.6480437517166142, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2031808600000002E-07, 1.7078796625137331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.28344362E-07, 1.7674498558044431, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3102492700000002E-07, 1.8278563022613532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3159833500000003E-07, 1.8880908489227302, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3745364800000002E-07, 1.9473156929016111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3918437400000004E-07, 2.0068964958190922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.47362067E-07, 2.0678510665893564, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5135767600000004E-07, 2.1275303363800053, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5628418100000004E-07, 2.187332391738892, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6152685E-07, 2.2474782466888432, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6396136800000003E-07, 2.307116031646729, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.68268934E-07, 2.3667573928833012, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7388870200000003E-07, 2.4270863533020024, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6647299500000004E-07, 2.4871575832366943, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6198389900000003E-07, 2.5468413829803471, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6121139700000003E-07, 2.6069123744964604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.62108671E-07, 2.6671216487884521, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5279050000000004E-07, 2.7269568443298344, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5166681900000003E-07, 2.7867298126220703, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5221288500000004E-07, 2.8469080924987793, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4894978900000004E-07, 2.9069492816925053, 0.000485, 0.000485
DataValue, 0.000495, -2.49469934E-07, 2.9669148921966553, 0.000495, 0.000495
DataValue, 0.000505, 1.44347268E-07, 2.9669888019561772, 0.000505, 0.000505
DataValue, 0.000515, 1.85236374E-07, 2.9072244167327881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93939798E-07, 2.847278356552124, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9562286000000003E-07, 2.7871701717376713, 0.000535, 0.000535
DataValue, 0.000545, 2.01451542E-07, 2.7273011207580571, 0.000545, 0.000545
DataValue, 0.000555, 2.02643221E-07, 2.6676301956176762, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.06248387E-07, 2.6072978973388672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0439077300000002E-07, 2.5474860668182373, 0.000575, 0.000575
DataValue, 0.000585, 2.0448540300000003E-07, 2.4876482486724854, 0.000585, 0.000585
DataValue, 0.000595, 2.0889459100000002E-07, 2.4274940490722661, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0468589E-07, 2.3676035404205322, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0614673700000003E-07, 2.308141708374023, 0.000615, 0.000615
DataValue, 0.000625, 2.0567287600000002E-07, 2.2485911846160893, 0.000625, 0.000625
DataValue, 0.000635, 2.0719890900000002E-07, 2.1881918907165532, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.07420428E-07, 2.1284120082855233, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0454989200000002E-07, 2.0687789916992192, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0816206400000003E-07, 2.0083656311035161, 0.000665, 0.000665
DataValue, 0.000675, 2.02627803E-07, 1.9484546184539802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0600865E-07, 1.8888654708862311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0689258E-07, 1.8289692401885991, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0371081200000002E-07, 1.7685772180557251, 0.000705, 0.000705
DataValue, 0.000715, 2.03971581E-07, 1.7088363170623782, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.04463674E-07, 1.6491172313690192, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.02219127E-07, 1.5889238119125371, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0174175600000002E-07, 1.5289726257324221, 0.000745, 0.000745
DataValue, 0.000755, 2.00250057E-07, 1.4692306518554692, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0280023700000003E-07, 1.4089387655258181, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0062928700000003E-07, 1.3488745689392092, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.00538864E-07, 1.2892695665359502, 0.000785, 0.000785
DataValue, 0.000795, 1.9890066500000002E-07, 1.22943103313446, 0.000795, 0.000795
DataValue, 0.000805, 1.9869737900000002E-07, 1.1689190864562991, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9671289000000002E-07, 1.10895311832428, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9731784600000002E-07, 1.049208283424377, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.97697076E-07, 0.98885333538055409, 0.000835, 0.000835
DataValue, 0.000845, 1.95768664E-07, 0.9290081858634951, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96595821E-07, 0.869175314903259, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9738092800000002E-07, 0.809075593948364, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9349818100000003E-07, 0.74882131814956709, 0.000875, 0.000875
DataValue, 0.000885, 1.9192165700000002E-07, 0.68885713815689109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9445502600000002E-07, 0.629452466964722, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.94240513E-07, 0.569256961345673, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9146602900000003E-07, 0.50925302505493208, 0.000915, 0.000915
DataValue, 0.000925, 1.9198265E-07, 0.44981449842453003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9129358E-07, 0.389621824026108, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.91316019E-07, 0.32944008708000205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8862843400000003E-07, 0.27000895142555204, 0.000955, 0.000955
DataValue, 0.000965, 1.93749827E-07, 0.210014164447784, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.89823623E-07, 0.14960567653179202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.91386107E-07, 0.089833736419678012, 0.000985, 0.000985
DataValue, 0.000995, 1.88981033E-07, 0.030111096799374, 0.000995, 0.000995
DataValue, 0.001005, 1.905197E-07, -0.030307954177260003, 0.001005, 0.001005
DataValue, 0.001015, 1.9337339600000003E-07, -0.090328097343445, 0.001015, 0.001015
DataValue, 0.001025, 1.92312811E-07, -0.149908497929573, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.98816551E-07, -0.20989203453064, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9804196E-07, -0.270074486732483, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9649979800000003E-07, -0.32982739806175204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.02503017E-07, -0.389528572559357, 0.001065, 0.001065
DataValue, 0.001075, 2.0126297800000002E-07, -0.44989693164825406, 0.001075, 0.001075
DataValue, 0.001085, 2.0696198500000002E-07, -0.50998288393020608, 0.001085, 0.001085
DataValue, 0.001095, 2.0615374300000003E-07, -0.569704115390778, 0.001095, 0.001095
DataValue, 0.001105, 2.1156184000000003E-07, -0.63008588552475009, 0.001105, 0.001105
DataValue, 0.001115, 2.1049635300000002E-07, -0.690476059913635, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1222076900000001E-07, -0.749801874160767, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.19341359E-07, -0.80981433391571012, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1906167500000002E-07, -0.870443880558014, 0.001145, 0.001145
DataValue, 0.001155, 2.2120598E-07, -0.930468618869781, 0.001155, 0.001155
DataValue, 0.001165, 2.2537263100000003E-07, -0.989986717700958, 0.001165, 0.001165
DataValue, 0.001175, 2.3305472E-07, -1.0506184101104741, 0.001175, 0.001175
DataValue, 0.001185, 2.3358887800000002E-07, -1.1106628179550171, 0.001185, 0.001185
DataValue, 0.001195, 2.3182519700000003E-07, -1.17019259929657, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.40793582E-07, -1.2301937341690061, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.45896047E-07, -1.2901085615158081, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4712838400000003E-07, -1.3496185541152952, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.56949875E-07, -1.409880518913269, 0.001235, 0.001235
DataValue, 0.001245, 2.58613312E-07, -1.470510840415955, 0.001245, 0.001245
DataValue, 0.001255, 2.60654588E-07, -1.529967308044434, 0.001255, 0.001255
DataValue, 0.001265, 2.63587481E-07, -1.5898941755294802, 0.001265, 0.001265
DataValue, 0.001275, 2.6657579600000005E-07, -1.6501604318618772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.62817821E-07, -1.7097834348678591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5900166600000004E-07, -1.7693314552307131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6398564000000004E-07, -1.8295286893844602, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5658675900000005E-07, -1.8899213075637822, 0.001315, 0.001315
DataValue, 0.001325, 2.5440039100000004E-07, -1.9497996568679812, 0.001325, 0.001325
DataValue, 0.001335, 2.5016223E-07, -2.0096113681793213, 0.001335, 0.001335
DataValue, 0.001345, 2.5389920200000003E-07, -2.0700299739837651, 0.001345, 0.001345
DataValue, 0.001355, 2.5154108100000004E-07, -2.1298635005950932, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5245867600000004E-07, -2.1895573139190674, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5210187E-07, -2.2494041919708252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5117796600000004E-07, -2.3098573684692383, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5185372E-07, -2.3694572448730473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5410597000000004E-07, -2.428900003433228, 0.001405, 0.001405
DataValue, 0.001415, 2.55464499E-07, -2.4893670082092294, 0.001415, 0.001415
DataValue, 0.001425, 2.5992204700000003E-07, -2.5492327213287354, 0.001425, 0.001425
DataValue, 0.001435, 2.62306799E-07, -2.6086258888244633, 0.001435, 0.001435
DataValue, 0.001445, 2.74104366E-07, -2.6691365242004403, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.76533285E-07, -2.7290799617767334, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.84059752E-07, -2.788467645645142, 0.0014650000000000002, 0.0014650000000000002
