
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9017576800000003E-07, 0.029202383011580003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1054637500000002E-07, 0.088656388223171012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2815228800000003E-07, 0.148212149739265, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5911475600000004E-07, 0.20898327231407202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.83649911E-07, 0.268961876630783, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3006699600000005E-07, 0.32822400331497203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.09282421E-07, 0.38876909017562905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.0989751800000008E-07, 0.44897937774658203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4588357400000006E-07, 0.508075296878815, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.1958535200000008E-07, 0.568117260932922, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.04951107E-06, 0.628574728965759, 0.000105, 0.000105
DataValue, 0.000115, -1.2579262150000002E-06, 0.687965333461761, 0.000115, 0.000115
DataValue, 0.000125, -1.4465492770000002E-06, 0.74804675579071, 0.000125, 0.000125
DataValue, 0.000135, -1.6316196250000001E-06, 0.808495700359344, 0.000135, 0.000135
DataValue, 0.000145, -1.7538039860000001E-06, 0.86819303035736106, 0.000145, 0.000145
DataValue, 0.000155, -1.7785164350000002E-06, 0.92793679237365712, 0.000155, 0.000155
DataValue, 0.000165, -1.8300696640000001E-06, 0.988160789012909, 0.000165, 0.000165
DataValue, 0.000175, -1.837761602E-06, 1.0484083890914921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7913844200000001E-06, 1.1078774929046631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7545883110000002E-06, 1.168115615844727, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7274013540000002E-06, 1.228221654891968, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6510866770000002E-06, 1.2883118391036992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.57954139E-06, 1.3481376171112061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5256055120000001E-06, 1.4079310894012451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.432140493E-06, 1.4683350324630742, 0.000245, 0.000245
DataValue, 0.000255, -1.347455282E-06, 1.5283466577529912, 0.000255, 0.000255
DataValue, 0.000265, -1.276345301E-06, 1.5882313251495361, 0.000265, 0.000265
DataValue, 0.000275, -1.1812448970000001E-06, 1.648353219032288, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.082392828E-06, 1.7081029415130622, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.009081075E-06, 1.7675925493240361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.299609470000001E-07, 1.8275926113128662, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.5288070300000011E-07, 1.8879665136337283, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.90383751E-07, 1.9480036497116091, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.3823190400000009E-07, 2.0076339244842534, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.89656531E-07, 2.0682530403137211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.4515035100000009E-07, 2.1280231475830083, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.0011558400000008E-07, 2.187538862228394, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.636644E-07, 2.2476134300231934, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.2796679000000009E-07, 2.3076281547546391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.96568305E-07, 2.3672666549682622, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6960352100000004E-07, 2.4271209239959721, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39782241E-07, 2.4875271320343022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2534057300000004E-07, 2.5471198558807373, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0551952900000003E-07, 2.606691837310791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9392387000000003E-07, 2.6673204898834233, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8409535800000005E-07, 2.7273120880126953, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.7292588200000004E-07, 2.7868063449859624, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7631724600000004E-07, 2.84734320640564, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6486596900000005E-07, 2.9075593948364262, 0.000485, 0.000485
DataValue, 0.000495, -3.6332380700000005E-07, 2.9669704437255864, 0.000495, 0.000495
DataValue, 0.000505, 8.9078156000000009E-08, 2.967267751693726, 0.000505, 0.000505
DataValue, 0.000515, 1.6763957E-07, 2.9079349040985112, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9581773400000003E-07, 2.8477015495300293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.10370871E-07, 2.7873854637146, 0.000535, 0.000535
DataValue, 0.000545, 2.1807258600000003E-07, 2.7277722358703613, 0.000545, 0.000545
DataValue, 0.000555, 2.3088517800000003E-07, 2.6680939197540283, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.34610212E-07, 2.6076231002807622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4194741900000003E-07, 2.5478277206420903, 0.000575, 0.000575
DataValue, 0.000585, 2.41059951E-07, 2.4880912303924561, 0.000585, 0.000585
DataValue, 0.000595, 2.53001929E-07, 2.4281713962554932, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49670165E-07, 2.3681058883666992, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5316245500000004E-07, 2.3086445331573491, 0.000615, 0.000615
DataValue, 0.000625, 2.56281822E-07, 2.248701810836792, 0.000625, 0.000625
DataValue, 0.000635, 2.62329934E-07, 2.1883430480957031, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5939630200000004E-07, 2.1287086009979252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6144528000000003E-07, 2.0690655708312993, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.68150188E-07, 2.0084128379821782, 0.000665, 0.000665
DataValue, 0.000675, 2.6082702200000004E-07, 1.9487518072128303, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.69353791E-07, 1.88938045501709, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7245144500000003E-07, 1.8290240764617922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.71333363E-07, 1.7687716484069822, 0.000705, 0.000705
DataValue, 0.000715, 2.69775796E-07, 1.7093464136123662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.798987E-07, 1.6492850780487061, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7284329500000004E-07, 1.5890371799468992, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.72067297E-07, 1.5295430421829221, 0.000745, 0.000745
DataValue, 0.000755, 2.7891241E-07, 1.4692127704620361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.82218252E-07, 1.4093556404113772, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.8100274100000003E-07, 1.3495326042175291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7790579800000004E-07, 1.289336085319519, 0.000785, 0.000785
DataValue, 0.000795, 2.86370181E-07, 1.229175806045532, 0.000795, 0.000795
DataValue, 0.000805, 2.84461407E-07, 1.1693464517593382, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.82660579E-07, 1.109163284301758, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.88431067E-07, 1.0492850542068481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9232504100000003E-07, 0.98915326595306408, 0.000835, 0.000835
DataValue, 0.000845, 2.88665916E-07, 0.92913949489593506, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.95298634E-07, 0.868887305259705, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.95668031E-07, 0.80934953689575206, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9113127200000005E-07, 0.7493733763694761, 0.000875, 0.000875
DataValue, 0.000885, 3.0255171200000004E-07, 0.688875794410706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0131377600000003E-07, 0.62958163022995006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0441282200000003E-07, 0.56933689117431607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.03501537E-07, 0.50925898551940907, 0.000915, 0.000915
DataValue, 0.000925, 3.09756416E-07, 0.450017303228378, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.07949989E-07, 0.390062630176544, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1550169400000004E-07, 0.329498171806335, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.19577225E-07, 0.270186752080917, 0.000955, 0.000955
DataValue, 0.000965, 3.22913195E-07, 0.21041059494018602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.2635364300000004E-07, 0.149703189730644, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3187669100000004E-07, 0.089696072041988012, 0.000985, 0.000985
DataValue, 0.000995, 3.38720383E-07, 0.03014031983912, 0.000995, 0.000995
DataValue, 0.001005, 3.46780297E-07, -0.030334006994963, 0.001005, 0.001005
DataValue, 0.001015, 3.50794153E-07, -0.090192906558514, 0.001015, 0.001015
DataValue, 0.001025, 3.6124723100000005E-07, -0.149812743067741, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.73844614E-07, -0.209695219993591, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.82106407E-07, -0.269883662462234, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9705139400000005E-07, -0.32960242033004805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.07151191E-07, -0.389269083738327, 0.001065, 0.001065
DataValue, 0.001075, 4.25487542E-07, -0.44985818862915006, 0.001075, 0.001075
DataValue, 0.001085, 4.52781052E-07, -0.50986111164093006, 0.001085, 0.001085
DataValue, 0.001095, 4.67869739E-07, -0.56914788484573409, 0.001095, 0.001095
DataValue, 0.001105, 5.0706665900000006E-07, -0.629276812076569, 0.001105, 0.001105
DataValue, 0.001115, 5.4015453100000005E-07, -0.689685642719269, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.81843494E-07, -0.74914103746414207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.37751157E-07, -0.809039056301117, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.1202538300000009E-07, -0.8697707056999211, 0.001145, 0.001145
DataValue, 0.001155, 8.0669048E-07, -0.92961096763610807, 0.001155, 0.001155
DataValue, 0.001165, 9.26914936E-07, -0.98926883935928311, 0.001165, 0.001165
DataValue, 0.001175, 1.1137497040000001E-06, -1.05004346370697, 0.001175, 0.001175
DataValue, 0.001185, 1.3412758340000002E-06, -1.109916090965271, 0.001185, 0.001185
DataValue, 0.001195, 1.6604326450000002E-06, -1.169380307197571, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.094436468E-06, -1.2296609878540041, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5615863710000004E-06, -1.2897508144378662, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9605650980000003E-06, -1.3493270874023442, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2161360650000003E-06, -1.409343361854553, 0.001235, 0.001235
DataValue, 0.001245, 3.3591747980000002E-06, -1.4698598384857182, 0.001245, 0.001245
DataValue, 0.001255, 3.2479124460000003E-06, -1.5296754837036131, 0.001255, 0.001255
DataValue, 0.001265, 2.971487675E-06, -1.5894978046417241, 0.001265, 0.001265
DataValue, 0.001275, 2.7107873850000002E-06, -1.6497633457183842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.340857009E-06, -1.7096925973892212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8601332390000002E-06, -1.7694684267044072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4427159840000001E-06, -1.8298138380050661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1276845270000001E-06, -1.8896030187606812, 0.001315, 0.001315
DataValue, 0.001325, 9.28628822E-07, -1.9493464231491091, 0.001325, 0.001325
DataValue, 0.001335, 8.1563365500000008E-07, -2.0090539455413823, 0.001335, 0.001335
DataValue, 0.001345, 7.3296729400000006E-07, -2.0692331790924072, 0.001345, 0.001345
DataValue, 0.001355, 6.55456631E-07, -2.1296124458312993, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.1331627400000008E-07, -2.1895027160644531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.9220684500000008E-07, -2.2490303516387944, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.7325502200000009E-07, -2.3090949058532724, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.8140534500000007E-07, -2.3690557479858403, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.97159271E-07, -2.4287090301513672, 0.001405, 0.001405
DataValue, 0.001415, 6.16179079E-07, -2.4889512062072754, 0.001415, 0.001415
DataValue, 0.001425, 6.51443486E-07, -2.5490047931671143, 0.001425, 0.001425
DataValue, 0.001435, 6.97947485E-07, -2.6085076332092294, 0.001435, 0.001435
DataValue, 0.001445, 7.439601290000001E-07, -2.668498277664185, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.0716506500000009E-07, -2.7286999225616464, 0.0014550000000000001, 0.0014550000000000001
