
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.25387984E-07, 0.029224213212728, 5E-06, 5E-06
DataValue, 1.5E-05, -1.24984226E-07, 0.088979244232178012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.2953852E-07, 0.148896589875221, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.25213447E-07, 0.20914593338966403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2567258500000002E-07, 0.269205152988434, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2522957600000001E-07, 0.32892146706581105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.3213356500000002E-07, 0.38900816440582303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3274412E-07, 0.44886529445648204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.3455405700000002E-07, 0.508391797542572, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.4506882500000001E-07, 0.568585574626923, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5069072400000001E-07, 0.6290785074234011, 0.000105, 0.000105
DataValue, 0.000115, -1.5642898200000002E-07, 0.68834733963012706, 0.000115, 0.000115
DataValue, 0.000125, -1.63173155E-07, 0.748159408569336, 0.000125, 0.000125
DataValue, 0.000135, -1.72993239E-07, 0.80842989683151212, 0.000135, 0.000135
DataValue, 0.000145, -1.77076473E-07, 0.868598639965057, 0.000145, 0.000145
DataValue, 0.000155, -1.8139944300000001E-07, 0.92864447832107511, 0.000155, 0.000155
DataValue, 0.000165, -1.87219015E-07, 0.98853999376297008, 0.000165, 0.000165
DataValue, 0.000175, -1.9334982E-07, 1.0485467910766602, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9284510700000002E-07, 1.1084922552108771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.00416437E-07, 1.1682645082473762, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0157307300000003E-07, 1.2283867597579961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0343628600000003E-07, 1.2886315584182742, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0913948600000002E-07, 1.348530173301697, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0887591700000001E-07, 1.4081965684890752, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1209695000000003E-07, 1.46842086315155, 0.000245, 0.000245
DataValue, 0.000255, -2.0979561600000002E-07, 1.5284593105316162, 0.000255, 0.000255
DataValue, 0.000265, -2.1710968700000002E-07, 1.5883315801620481, 0.000265, 0.000265
DataValue, 0.000275, -2.1886845000000002E-07, 1.6484246253967292, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1742792500000003E-07, 1.7079719305038452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.21151566E-07, 1.7675981521606452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2225420100000001E-07, 1.8280541896820071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.22683212E-07, 1.8883647918701172, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.24568154E-07, 1.9480465650558472, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.30171125E-07, 2.007623672485352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2919255100000002E-07, 2.0677998065948491, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2872569600000002E-07, 2.127616167068481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3387232800000002E-07, 2.1879162788391113, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.36217119E-07, 2.247913122177124, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3186470300000003E-07, 2.3075709342956543, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.39478084E-07, 2.3672609329223633, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.42667568E-07, 2.4274697303771973, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4584935E-07, 2.4875624179840092, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.43741482E-07, 2.547292947769165, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.49868094E-07, 2.6072232723236084, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.56240725E-07, 2.667496919631958, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.54288494E-07, 2.7271673679351811, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.61896275E-07, 2.7871899604797363, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.64091057E-07, 2.8473069667816162, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.6743123300000003E-07, 2.9072668552398682, 0.000485, 0.000485
DataValue, 0.000495, -2.68001855E-07, 2.9667577743530273, 0.000495, 0.000495
DataValue, 0.000505, 1.40190423E-07, 2.9673092365264893, 0.000505, 0.000505
DataValue, 0.000515, 1.8420944100000002E-07, 2.9077236652374272, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9568595600000002E-07, 2.8475785255432133, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9935420400000003E-07, 2.7875576019287114, 0.000535, 0.000535
DataValue, 0.000545, 1.98387539E-07, 2.7280166149139404, 0.000545, 0.000545
DataValue, 0.000555, 2.05774512E-07, 2.6682512760162354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0532938500000002E-07, 2.6077272891998291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0353837700000002E-07, 2.5479414463043213, 0.000575, 0.000575
DataValue, 0.000585, 2.0642713100000003E-07, 2.4883208274841313, 0.000585, 0.000585
DataValue, 0.000595, 2.0752767700000002E-07, 2.428169965744019, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.05595057E-07, 2.3682999610900883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0545066100000002E-07, 2.30856466293335, 0.000615, 0.000615
DataValue, 0.000625, 2.0620422000000002E-07, 2.2489817142486572, 0.000625, 0.000625
DataValue, 0.000635, 2.0455691200000002E-07, 2.1886756420135502, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0495717500000003E-07, 2.1288177967071533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0694516000000003E-07, 2.069178581237793, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.04109682E-07, 2.0087037086486821, 0.000665, 0.000665
DataValue, 0.000675, 2.00468762E-07, 1.9487056732177732, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.02496707E-07, 1.8889491558074951, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.02728742E-07, 1.8287734985351563, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.00787014E-07, 1.7684065103530882, 0.000705, 0.000705
DataValue, 0.000715, 1.9891047E-07, 1.7090616226196291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9969277800000003E-07, 1.6493425369262702, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9836861E-07, 1.5888068675994871, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9604836200000003E-07, 1.5291486978530882, 0.000745, 0.000745
DataValue, 0.000755, 1.9439473000000002E-07, 1.4694799184799192, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.94965338E-07, 1.409085154533386, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.93946804E-07, 1.3490558862686162, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.94026725E-07, 1.2894346714019782, 0.000785, 0.000785
DataValue, 0.000795, 1.90844247E-07, 1.2294321060180662, 0.000795, 0.000795
DataValue, 0.000805, 1.9119754300000003E-07, 1.169089794158936, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.88030498E-07, 1.1094561815261841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8757205600000003E-07, 1.0497491359710691, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9003951500000001E-07, 0.98938918113708507, 0.000835, 0.000835
DataValue, 0.000845, 1.8396689000000002E-07, 0.9290412664413451, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.87010571E-07, 0.86951929330825806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.85875678E-07, 0.809558272361755, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8342012700000002E-07, 0.749183595180511, 0.000875, 0.000875
DataValue, 0.000885, 1.83680896E-07, 0.689269423484802, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.83181797E-07, 0.62937319278717008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8245276600000002E-07, 0.56938403844833407, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8197189900000001E-07, 0.509487867355347, 0.000915, 0.000915
DataValue, 0.000925, 1.8342643700000001E-07, 0.45015212893486, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8074025800000003E-07, 0.389745056629181, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.79249966E-07, 0.32959464192390403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.81235151E-07, 0.27015155553817705, 0.000955, 0.000955
DataValue, 0.000965, 1.82764708E-07, 0.209964171051979, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7851604600000002E-07, 0.149377167224884, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8204760000000002E-07, 0.08997562527656601, 0.000985, 0.000985
DataValue, 0.000995, 1.79371938E-07, 0.030294530093670002, 0.000995, 0.000995
DataValue, 0.001005, 1.79838096E-07, -0.030455121770501, 0.001005, 0.001005
DataValue, 0.001015, 1.82789947E-07, -0.090356968343258, 0.001015, 0.001015
DataValue, 0.001025, 1.81781928E-07, -0.149985253810883, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.86310984E-07, -0.20986033976078003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8767299500000002E-07, -0.269930839538574, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.89691832E-07, -0.3296217918396, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.91818614E-07, -0.38942751288414, 0.001065, 0.001065
DataValue, 0.001075, 1.94912062E-07, -0.44974377751350403, 0.001075, 0.001075
DataValue, 0.001085, 1.9881373700000002E-07, -0.509603381156921, 0.001085, 0.001085
DataValue, 0.001095, 2.01110169E-07, -0.568875014781952, 0.001095, 0.001095
DataValue, 0.001105, 2.08671679E-07, -0.62943172454834007, 0.001105, 0.001105
DataValue, 0.001115, 2.1084052500000003E-07, -0.68966770172119107, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0905722000000002E-07, -0.749449849128723, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.16474334E-07, -0.809305906295776, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.19860794E-07, -0.869686245918274, 0.001145, 0.001145
DataValue, 0.001155, 2.17248925E-07, -0.92957079410553012, 0.001155, 0.001155
DataValue, 0.001165, 2.2373794200000002E-07, -0.988987863063812, 0.001165, 0.001165
DataValue, 0.001175, 2.2656431000000003E-07, -1.0498138666152952, 0.001175, 0.001175
DataValue, 0.001185, 2.29183186E-07, -1.109920978546143, 0.001185, 0.001185
DataValue, 0.001195, 2.2531796200000003E-07, -1.169464111328125, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3076741200000003E-07, -1.2295598983764651, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3272525600000002E-07, -1.2895597219467161, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3316476900000002E-07, -1.3493583202362061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.37249409E-07, -1.4092918634414671, 0.001235, 0.001235
DataValue, 0.001245, 2.33039302E-07, -1.47014582157135, 0.001245, 0.001245
DataValue, 0.001255, 2.37058046E-07, -1.5297836065292361, 0.001255, 0.001255
DataValue, 0.001265, 2.3668933100000002E-07, -1.5893336534500122, 0.001265, 0.001265
DataValue, 0.001275, 2.3952480900000004E-07, -1.6496516466140752, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.39866893E-07, -1.7097327709198, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.39813602E-07, -1.7694255113601691, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4633698100000003E-07, -1.8295301198959351, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.41832453E-07, -1.8893903493881232, 0.001315, 0.001315
DataValue, 0.001325, 2.44994595E-07, -1.9492425918579102, 0.001325, 0.001325
DataValue, 0.001335, 2.4724474200000003E-07, -2.00925612449646, 0.001335, 0.001335
DataValue, 0.001345, 2.4943813100000004E-07, -2.0696744918823242, 0.001345, 0.001345
DataValue, 0.001355, 2.56394003E-07, -2.1293480396270752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.55763098E-07, -2.1890499591827393, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.61216059E-07, -2.2491700649261483, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.68561678E-07, -2.3094198703765874, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.6777448200000003E-07, -2.3691108226776123, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.78405594E-07, -2.428553581237793, 0.001405, 0.001405
DataValue, 0.001415, 2.8864627700000003E-07, -2.4888792037963872, 0.001415, 0.001415
DataValue, 0.001425, 2.94885751E-07, -2.5490767955780034, 0.001425, 0.001425
DataValue, 0.001435, 3.08822024E-07, -2.6086583137512211, 0.001435, 0.001435
DataValue, 0.001445, 3.2364852100000005E-07, -2.6687052249908452, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.41947725E-07, -2.7289750576019292, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.54525497E-07, -2.78849720954895, 0.0014650000000000002, 0.0014650000000000002
