
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0961914500000002E-07, 0.044546186923981004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16472912E-07, 0.10464621335268001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1895097300000002E-07, 0.16392174363136303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1141652000000003E-07, 0.224504426121712, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2338206000000001E-07, 0.28468084335327104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2564631800000002E-07, 0.34366735816001903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.40368905E-07, 0.40402930974960305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5544972E-07, 0.464302182197571, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.73952168E-07, 0.523533344268799, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0274543400000004E-07, 0.583629190921783, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2197340300000003E-07, 0.644236505031586, 0.000105, 0.000105
DataValue, 0.000115, -3.39639541E-07, 0.70371371507644609, 0.000115, 0.000115
DataValue, 0.000125, -3.49811188E-07, 0.7632856965065, 0.000125, 0.000125
DataValue, 0.000135, -3.7716807800000005E-07, 0.82399123907089211, 0.000135, 0.000135
DataValue, 0.000145, -3.8766430100000006E-07, 0.88420075178146407, 0.000145, 0.000145
DataValue, 0.000155, -4.02206723E-07, 0.943580150604248, 0.000155, 0.000155
DataValue, 0.000165, -4.07019172E-07, 1.0037235021591191, 0.000165, 0.000165
DataValue, 0.000175, -4.19497837E-07, 1.064172029495239, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.35160473E-07, 1.1238946914672852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.2955241500000006E-07, 1.1835225820541382, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5257775100000004E-07, 1.2440700531005862, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.58132547E-07, 1.3039669990539551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.77035258E-07, 1.363599419593811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.94024221E-07, 1.4237833023071291, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.1776743200000006E-07, 1.4842156171798711, 0.000245, 0.000245
DataValue, 0.000255, -5.32956221E-07, 1.5434880256652832, 0.000255, 0.000255
DataValue, 0.000265, -5.8946665100000008E-07, 1.6033408641815192, 0.000265, 0.000265
DataValue, 0.000275, -6.8459996800000007E-07, 1.6641516685485842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.08612015E-07, 1.7238433361053471, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0206939580000001E-06, 1.7835719585418701, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5458003870000001E-06, 1.8439416885375981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2255053410000003E-06, 1.9034506082534792, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.953529474E-06, 1.9627832174301152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.924390967E-06, 2.02327823638916, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.3376848020000004E-06, 2.0839560031890874, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.838359241E-06, 2.1369531154632573, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 2.1856849193573002, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 2.2442789077758794, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 2.3026328086853032, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 2.3601677417755131, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.4184670448303223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.4768171310424814, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.5339827537536621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.5905385017395024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.6466550827026372, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.6858000755310063, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.6428265571594243, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.378634929656982, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.4218072891235352, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.7072033882141113, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.6098058223724374, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.579526424407959, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.5483219623565674, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.510359525680542, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.4704148769378662, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.4286901950836182, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.384738445281982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.3415460586547852, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 2.2999699115753174, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 2.2538027763366704, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 2.2092621326446533, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 2.1724512577056894, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 2.128314733505249, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 2.0796792507171631, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 2.0285930633544922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.9759683609008791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.9222311973571782, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.8685245513916022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.8140681982040412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.7588351964950562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.7033965587615971, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.6480660438537602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.5925902128219602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.5362883806228642, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.4802787303924561, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.4243254661560061, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.3676934242248542, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.3114739656448362, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.2553316354751591, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.1988753080368042, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.1423105001449592, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 1.0858974456787112, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 1.029294610023499, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.97182929515838612, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.915771067142487, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.859355211257935, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.80280661582946811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.74606931209564209, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.689475297927856, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.632087409496307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.574134171009064, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.51622772216796908, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45810970664024303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.398213863372803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.338091671466827, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.278878092765808, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21883122622966802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.157994717359543, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.09899378567934, 0.000985, 0.000985
DataValue, 0.000995, -1.1198455468000001E-05, 0.043221089988947005, 0.000995, 0.000995
DataValue, 0.001005, 9.824851986E-06, -0.013016651384532, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.069176241755486, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12839052081108102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.188897505402565, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24931366741657302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30874130129814104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.368583977222443, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42859491705894504, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48716601729393005, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.54507702589035, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.602923631668091, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.660020351409912, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.71655946969986006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.77389627695083607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.8306082487106321, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.886926233768463, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.943347752094269, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0001381635665891, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -1.0566480159759522, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.1129748821258552, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.1695660352706911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.226317763328552, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.2823333740234382, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.338103652000427, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.3945850133895872, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.4508544206619261, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.5069024562835691, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.5628901720047002, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.6189332008361821, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.6742377281188972, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.7299326658248901, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.7865751981735232, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.8425052165985112, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.8977295160293581, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.9564864635467532, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -2.0170507431030273, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -2.0705242156982422, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -2.123461008071899, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -2.1740660667419434, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -2.1173365116119394, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -2.1020438671112061, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.1561000347137451, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.2113468647003174, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -2.2488281726837163, 0.001435, 0.001435
