
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74436181E-07, 0.044507812708616007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85416084E-07, 0.104267060756683, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8769716800000002E-07, 0.16403827071189903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9680118200000002E-07, 0.224199205636978, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.99195824E-07, 0.28441575169563305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0603909000000002E-07, 0.34368917346000705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0930087900000001E-07, 0.403884619474411, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.08965801E-07, 0.46421557664871205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1514729600000003E-07, 0.523484408855438, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1792048700000003E-07, 0.583731234073639, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.27404442E-07, 0.643884062767029, 0.000105, 0.000105
DataValue, 0.000115, -2.2192395500000002E-07, 0.70349967479705811, 0.000115, 0.000115
DataValue, 0.000125, -2.27423371E-07, 0.76346206665039107, 0.000125, 0.000125
DataValue, 0.000135, -2.30312935E-07, 0.82391452789306607, 0.000135, 0.000135
DataValue, 0.000145, -2.33081224E-07, 0.88366669416427612, 0.000145, 0.000145
DataValue, 0.000155, -2.3163083500000003E-07, 0.943633317947388, 0.000155, 0.000155
DataValue, 0.000165, -2.3943096E-07, 1.003731966018677, 0.000165, 0.000165
DataValue, 0.000175, -2.39719071E-07, 1.0639209747314451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4203311E-07, 1.1238154172897341, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47821333E-07, 1.18365216255188, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5106211900000004E-07, 1.243888378143311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4644666E-07, 1.303699374198914, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5300602100000003E-07, 1.363830089569092, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.59433563E-07, 1.4236315488815312, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5956185800000005E-07, 1.483927965164185, 0.000245, 0.000245
DataValue, 0.000255, -2.67681628E-07, 1.5439189672470091, 0.000255, 0.000255
DataValue, 0.000265, -2.6281804800000003E-07, 1.6035683155059812, 0.000265, 0.000265
DataValue, 0.000275, -2.69249796E-07, 1.6639503240585332, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7423888600000003E-07, 1.7236518859863281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7711371300000005E-07, 1.7831723690032961, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8597097000000004E-07, 1.8435752391815192, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8254163500000004E-07, 1.9038146734237671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.91034354E-07, 1.9633929729461672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.90831764E-07, 2.0232374668121342, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.94394312E-07, 2.083722829818726, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.96815585E-07, 2.1433603763580322, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.98947356E-07, 2.2034158706665044, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0563077800000003E-07, 2.26356315612793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.01658162E-07, 2.323291540145874, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0482533500000003E-07, 2.3830437660217294, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0613409800000004E-07, 2.4430313110351562, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.0657153600000004E-07, 2.5032789707183842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.9393655200000004E-07, 2.5629041194915771, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.97601417E-07, 2.6227903366088872, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.99914063E-07, 2.6832356452941903, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.92257624E-07, 2.742989301681519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8777466800000003E-07, 2.80267596244812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8536248900000004E-07, 2.8631317615509033, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8297205300000003E-07, 2.9233264923095703, 0.000485, 0.000485
DataValue, 0.000495, -2.84033376E-07, 2.9829335212707524, 0.000495, 0.000495
DataValue, 0.000505, 9.2051124000000008E-08, 2.9832859039306641, 0.000505, 0.000505
DataValue, 0.000515, 1.31606981E-07, 2.9236345291137704, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4387814000000002E-07, 2.8636825084686284, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4810453300000002E-07, 2.8035075664520264, 0.000535, 0.000535
DataValue, 0.000545, 1.50473241E-07, 2.7439215183258061, 0.000545, 0.000545
DataValue, 0.000555, 1.5873884300000002E-07, 2.683870792388916, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.54002123E-07, 2.623579740524292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5648720400000002E-07, 2.563720703125, 0.000575, 0.000575
DataValue, 0.000585, 1.5733191100000002E-07, 2.5039112567901611, 0.000585, 0.000585
DataValue, 0.000595, 1.60018885E-07, 2.4440608024597172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.59263195E-07, 2.3839888572692871, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5922464100000002E-07, 2.3241794109344482, 0.000615, 0.000615
DataValue, 0.000625, 1.6482781000000002E-07, 2.2647562026977544, 0.000625, 0.000625
DataValue, 0.000635, 1.60274055E-07, 2.2044374942779541, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.60357473E-07, 2.144511461257935, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.60135258E-07, 2.0849888324737553, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.62933688E-07, 2.0245339870452881, 0.000665, 0.000665
DataValue, 0.000675, 1.63493084E-07, 1.9642494916915891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6318463700000002E-07, 1.90458881855011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6405459700000002E-07, 1.8445612192153931, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.59637537E-07, 1.7844576835632322, 0.000705, 0.000705
DataValue, 0.000715, 1.58438809E-07, 1.7249466180801392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.63103323E-07, 1.665090918540955, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.64337806E-07, 1.6045086383819582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5994037E-07, 1.5449584722518921, 0.000745, 0.000745
DataValue, 0.000755, 1.6296382900000002E-07, 1.485023617744446, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5836310800000002E-07, 1.424720406532288, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.61598962E-07, 1.3648221492767332, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.60998198E-07, 1.305131196975708, 0.000785, 0.000785
DataValue, 0.000795, 1.5965366600000001E-07, 1.2448481321334841, 0.000795, 0.000795
DataValue, 0.000805, 1.56858036E-07, 1.1846276521682742, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6182538300000002E-07, 1.124813437461853, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6149030600000002E-07, 1.0651141405105591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.57015066E-07, 1.004701495170593, 0.000835, 0.000835
DataValue, 0.000845, 1.56098139E-07, 0.94462853670120206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5480127E-07, 0.8849379420280461, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6305917E-07, 0.82497733831405606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.56032243E-07, 0.76470196247100808, 0.000875, 0.000875
DataValue, 0.000885, 1.56411488E-07, 0.704694211483002, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.58117743E-07, 0.6452693939208981, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.55606031E-07, 0.58461803197860707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.54726962E-07, 0.524538457393646, 0.000915, 0.000915
DataValue, 0.000925, 1.5166635600000002E-07, 0.46517595648765603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5735435000000002E-07, 0.405080169439316, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5504802800000002E-07, 0.34474462270736705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.56284614E-07, 0.28501775860786405, 0.000955, 0.000955
DataValue, 0.000965, 1.5454961E-07, 0.22520500421524, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.49148335E-07, 0.16463710367679602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5438416800000002E-07, 0.10487926751375201, 0.000985, 0.000985
DataValue, 0.000995, 1.50451513E-07, 0.045285832136869, 0.000995, 0.000995
DataValue, 0.001005, 1.58387635E-07, -0.015024715103209001, 0.001005, 0.001005
DataValue, 0.001015, 1.57774252E-07, -0.074896618723869, 0.001015, 0.001015
DataValue, 0.001025, 1.56457759E-07, -0.13482378423214, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.56433927E-07, -0.194847777485847, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6117064700000002E-07, -0.254847824573517, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.59594777E-07, -0.314493000507355, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6727293E-07, -0.374359965324402, 0.001065, 0.001065
DataValue, 0.001075, 1.66931542E-07, -0.43469271063804604, 0.001075, 0.001075
DataValue, 0.001085, 1.6789962800000002E-07, -0.49474239349365207, 0.001085, 0.001085
DataValue, 0.001095, 1.7004191500000002E-07, -0.554306268692017, 0.001095, 0.001095
DataValue, 0.001105, 1.7124415300000002E-07, -0.61457806825637806, 0.001105, 0.001105
DataValue, 0.001115, 1.73042238E-07, -0.674873828887939, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.72542414E-07, -0.73480838537216209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.82317294E-07, -0.79449826478958108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8384969300000002E-07, -0.85487288236618009, 0.001145, 0.001145
DataValue, 0.001155, 1.8120970000000002E-07, -0.91478109359741211, 0.001155, 0.001155
DataValue, 0.001165, 1.8053673000000002E-07, -0.974242150783539, 0.001165, 0.001165
DataValue, 0.001175, 1.96846415E-07, -1.0349522829055791, 0.001175, 0.001175
DataValue, 0.001185, 1.9307077500000003E-07, -1.09502899646759, 0.001185, 0.001185
DataValue, 0.001195, 1.90610933E-07, -1.1546449661254881, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.96716726E-07, -1.2148038148880012, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0304473500000002E-07, -1.2751340866088872, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1259317900000002E-07, -1.33442234992981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.0752068500000002E-07, -1.3944631814956672, 0.001235, 0.001235
DataValue, 0.001245, 2.1748202500000003E-07, -1.4551200866699221, 0.001245, 0.001245
DataValue, 0.001255, 2.1436113700000002E-07, -1.5147821903228762, 0.001255, 0.001255
DataValue, 0.001265, 2.2443183000000003E-07, -1.5746484994888312, 0.001265, 0.001265
DataValue, 0.001275, 2.30686936E-07, -1.6351174116134641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2968730200000002E-07, -1.69492244720459, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3065118200000002E-07, -1.7545863389968872, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3070165900000003E-07, -1.8147335052490232, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3171811800000002E-07, -1.8750039339065552, 0.001315, 0.001315
DataValue, 0.001325, 2.3045980400000002E-07, -1.9346590042114262, 0.001325, 0.001325
DataValue, 0.001335, 2.31427208E-07, -1.9947001934051512, 0.001335, 0.001335
DataValue, 0.001345, 2.28766879E-07, -2.0550398826599121, 0.001345, 0.001345
DataValue, 0.001355, 2.21849305E-07, -2.114798784255981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1344841600000002E-07, -2.1743521690368652, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1781851000000002E-07, -2.2344975471496582, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.15500975E-07, -2.2948770523071294, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0270474000000002E-07, -2.354262113571167, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0975829800000001E-07, -2.413826704025269, 0.001405, 0.001405
DataValue, 0.001415, 2.075368E-07, -2.4742274284362793, 0.001415, 0.001415
DataValue, 0.001425, 2.0761811500000002E-07, -2.5341775417327881, 0.001425, 0.001425
DataValue, 0.001435, 2.0776182900000002E-07, -2.5936424732208252, 0.001435, 0.001435
DataValue, 0.001445, 2.1455250000000002E-07, -2.653980016708374, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1377859100000002E-07, -2.7142026424407963, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2678301500000003E-07, -2.7737910747528081, 0.0014650000000000002, 0.0014650000000000002
