
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.8242661E-08, 0.0152926761657, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.11849538E-07, 0.014863180927932, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.0247466E-08, 0.014813894405961002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 6.2950555E-08, 0.014831497333944002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -8.258603E-09, 0.014901906251907002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -8.1441733E-08, 0.014813894405961002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -8.3693699E-08, 0.014884304255247002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.02821332E-07, 0.014835017733276001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.2269447300000002E-07, 0.014725883491337001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.2086134400000002E-07, 0.014581545256078, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.21149156E-07, 0.014655474573374001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.5945766E-08, 0.014623790979385001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.70008E-08, 0.014648433774710002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.0991041000000001E-07, 0.014754047617316001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.9216E-08, 0.014578024856746, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -8.8307190000000012E-09, 0.014813894405961002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.3481507000000007E-08, 0.014799812808633002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.0620019000000005E-08, 0.01484205853194, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.1225190000000005E-09, 0.014810374006629, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.0678487000000005E-08, 0.014961753971875002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.9997163000000003E-08, 0.015088490210474, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.3951378000000006E-08, 0.015141296200454001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 7.5494988000000011E-08, 0.015155377797782001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.3463006E-08, 0.015190582722425001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.6744775000000011E-08, 0.015130735002458002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.1246211800000001E-07, 0.015246910043061002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.30073715E-07, 0.014856140129268001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.4763123000000005E-08, 0.014894865453243, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.6775512E-08, 0.015113133005798002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.0346575200000001E-07, 0.014915987849236001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.9178151000000003E-08, 0.014852619729936002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.9246880000000004E-09, 0.015204664319754, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.89527213E-07, 0.015363085083663, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.9483462000000006E-08, 0.015278593637049, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.099808E-09, 0.014982876367867002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -9.3756626E-08, 0.015007519163191001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.8466336E-08, 0.014915987849236001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.8385865E-08, 0.015070887282491001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.8894551E-08, 0.015056805685163, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.0420913E-08, 0.015137775801122001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.7588934E-07, 0.014926549047232, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.7282343000000003E-08, 0.014975835569203, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.3628040600000002E-07, 0.014870221726596002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -9.503704500000001E-08, 0.015049764886498002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.901748000000001E-09, 0.014919508248568001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.1623105E-08, 0.01476108841598, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.4419409000000003E-08, 0.015014559961855, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.10776206E-07, 0.014951191842556002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.9674195000000005E-08, 0.014944151043892, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.46528905E-07, 0.014792772009969, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.51023698E-07, 0.014764608815312, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 3.8900616E-08, 0.014687159098685001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.0813773000000004E-08, 0.014880782924592, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.9691380000000011E-09, 0.014866701327264002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.9163607000000006E-08, 0.014782210811973002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.00352914E-07, 0.014870221726596002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.3743394E-08, 0.014930069446564002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 7.0536181000000012E-08, 0.014789251610637, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.9707638E-08, 0.014637872576714001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.5053231600000002E-07, 0.014880782924592, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0833797100000001E-07, 0.014813894405961002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -8.1287360000000014E-09, 0.014789251610637, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.2742367000000004E-08, 0.014754047617316001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.19912968E-07, 0.014708281494677001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.1996163000000003E-08, 0.014743485487998002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.0974723000000006E-08, 0.014764608815312, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0197027900000001E-07, 0.014870221726596002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.4071172000000003E-08, 0.014669556170702001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.4739865200000002E-07, 0.014493534341455, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.2149341E-08, 0.014792772009969, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.3291069E-08, 0.014732924290001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.9956646000000005E-08, 0.014574504457414001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.1713320000000003E-09, 0.014497054740787002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.0618358500000001E-07, 0.014852619729936002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.8318721E-08, 0.014539299532771001, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 5.7069339000000005E-08, 0.014683638699353001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.6519999200000002E-07, 0.014835017733276001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.7120133000000004E-08, 0.014634352177382001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.9924571900000002E-07, 0.014532258734107002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.4657579000000003E-08, 0.014704761095345001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -4.0907832000000004E-08, 0.014472411014140001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.3644842100000002E-07, 0.014764608815312, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 7.4987454E-08, 0.014585065655410002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.1609822E-08, 0.014926549047232, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.1082374000000007E-08, 0.014338633976877001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.23125E-08, 0.014482973143458, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.8455108000000004E-08, 0.014630831778049, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -8.4663839000000008E-08, 0.014666035771370002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.5307980000000001E-09, 0.01482445653528, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 9.6830362E-08, 0.014754047617316001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.9681019000000002E-08, 0.014898385852575002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 5.7663160000000008E-09, 0.014782210811973002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -8.9017540000000009E-08, 0.014704761095345001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.3749957700000003E-07, 0.014870221726596002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.52085548E-07, 0.014655474573374001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.2477521E-08, 0.014581545256078, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -7.4865561000000012E-08, 0.014880782924592, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1126734E-07, 0.01484205853194, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.04946686E-07, 0.014810374006629, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.0559346000000011E-08, 0.014472411014140001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.0789899E-08, 0.017528159543872, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.2443321E-08, 0.023762872442603, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.60376217E-07, 0.030092637985945, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.0011518700000001E-07, 0.036235816776752, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -8.4189999000000011E-08, 0.042621910572052, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.9262783000000007E-08, 0.04891999065876, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.55716031E-07, 0.054975159466267007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.2895195300000002E-07, 0.061287324875593005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 9.2614890000000014E-09, 0.067465707659721, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -8.8560547E-08, 0.073872923851013, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.6248498000000002E-07, 0.08011116087436701, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.57159036E-07, 0.086286023259163, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -8.7830486E-08, 0.092594660818577007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.3199533E-07, 0.098470292985439009, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.1208779800000002E-07, 0.1049619987607, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.2888104100000002E-07, 0.11120375245809601, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.35689575E-07, 0.11727300286293, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.6481775E-08, 0.12331057339906701, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.84080079E-07, 0.129422068595886, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -9.70539E-09, 0.13604402542114302, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.21158118E-07, 0.14199709892272902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.0614522200000001E-07, 0.148238852620125, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.1027871000000004E-08, 0.15473760664463002, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.36439994E-07, 0.160842061042786, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.3795276700000002E-07, 0.16695003211498302, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.4110524900000004E-07, 0.17295239865779902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.8825687700000002E-07, 0.17939834296703303, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.78675506E-07, 0.18562953174114202, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.06476437E-07, 0.19149459898471802, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.9856662E-08, 0.19823274016380302, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.9677655E-08, 0.20458714663982403, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3797271400000003E-07, 0.210751444101334, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.69705572E-07, 0.21751423180103302, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.1138791300000002E-07, 0.22402353584766402, 0.00013350000000000002, 0.00013350000000000002
