
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.46694433E-07, 0.039483077824116, 5E-06, 5E-06
DataValue, 1.5E-05, -1.46977641E-07, 0.089408658444881009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.46589983E-07, 0.13896213471889501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.49662512E-07, 0.188900738954544, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.4979779900000001E-07, 0.239625811576843, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5065093400000002E-07, 0.289447546005249, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5613282800000002E-07, 0.338916510343552, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.5872795700000002E-07, 0.38869282603263905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5836414500000002E-07, 0.43901658058166504, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5987902200000003E-07, 0.48880448937416104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7217331600000002E-07, 0.538518846035004, 0.000105, 0.000105
DataValue, 0.000115, -1.6944990500000003E-07, 0.58876830339431807, 0.000115, 0.000115
DataValue, 0.000125, -1.7567346300000003E-07, 0.639154732227325, 0.000125, 0.000125
DataValue, 0.000135, -1.77716899E-07, 0.689022898674011, 0.000135, 0.000135
DataValue, 0.000145, -1.81206531E-07, 0.738494694232941, 0.000145, 0.000145
DataValue, 0.000155, -1.86224355E-07, 0.7884386181831361, 0.000155, 0.000155
DataValue, 0.000165, -1.89005959E-07, 0.839127063751221, 0.000165, 0.000165
DataValue, 0.000175, -1.91085149E-07, 0.888956904411316, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9331015700000002E-07, 0.93871772289276112, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.97476254E-07, 0.98857074975967407, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0083689400000003E-07, 1.038882851600647, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.00045449E-07, 1.0890552997589111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9904511800000002E-07, 1.1387900114059451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.09136147E-07, 1.18889057636261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0896790400000002E-07, 1.2391238212585451, 0.000245, 0.000245
DataValue, 0.000255, -2.09940197E-07, 1.289212107658386, 0.000255, 0.000255
DataValue, 0.000265, -2.08522764E-07, 1.3392034769058232, 0.000265, 0.000265
DataValue, 0.000275, -2.14425953E-07, 1.3889801502227781, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1617498200000003E-07, 1.438780784606934, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0989183700000003E-07, 1.4892636537551882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2278550200000001E-07, 1.539386034011841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1871333900000002E-07, 1.5888285636901862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2250439700000003E-07, 1.638812899589539, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2557831900000003E-07, 1.6892141103744511, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.18608179E-07, 1.7390527725219731, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2637046E-07, 1.7885425090789802, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2796946600000002E-07, 1.8388303518295293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.2729578600000002E-07, 1.8893462419509892, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2947803300000003E-07, 1.9390825033187871, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3126490600000003E-07, 1.9885947704315192, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3540086100000003E-07, 2.0388278961181641, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3054217E-07, 2.0891907215118413, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.34722279E-07, 2.1389636993408203, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3999808700000003E-07, 2.1885445117950444, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3623786700000002E-07, 2.23858642578125, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.44095474E-07, 2.288928747177124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.41493325E-07, 2.338351964950562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.41479313E-07, 2.388380765914917, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.42916371E-07, 2.4383864402771, 0.000485, 0.000485
DataValue, 0.000495, -2.38551195E-07, 2.4884870052337651, 0.000495, 0.000495
DataValue, 0.000505, 6.738260100000001E-08, 2.4891283512115483, 0.000505, 0.000505
DataValue, 0.000515, 1.0515018500000001E-07, 2.4388382434844971, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.08638403E-07, 2.3883979320526123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1803263100000001E-07, 2.3388905525207524, 0.000535, 0.000535
DataValue, 0.000545, 1.1767231500000001E-07, 2.289692878723145, 0.000545, 0.000545
DataValue, 0.000555, 1.21158436E-07, 2.2392904758453374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2166034900000001E-07, 2.1890008449554443, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.20157395E-07, 2.139312744140625, 0.000575, 0.000575
DataValue, 0.000585, 1.2249806500000001E-07, 2.0899026393890381, 0.000585, 0.000585
DataValue, 0.000595, 1.24625629E-07, 2.0392627716064453, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.21567126E-07, 1.9894199371337891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2200455000000002E-07, 1.9397820234298711, 0.000615, 0.000615
DataValue, 0.000625, 1.21097443E-07, 1.8899891376495361, 0.000625, 0.000625
DataValue, 0.000635, 1.2422184200000002E-07, 1.8396220207214362, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.21935145E-07, 1.7894842624664311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.21895894E-07, 1.7398930788040161, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2183140500000001E-07, 1.6900808811187742, 0.000665, 0.000665
DataValue, 0.000675, 1.21152127E-07, 1.6398620605468752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.21534868E-07, 1.5896942615509031, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.23715012E-07, 1.5399833917617802, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1540665000000001E-07, 1.4900212287902832, 0.000705, 0.000705
DataValue, 0.000715, 1.2162810500000002E-07, 1.4398519992828371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1711150400000001E-07, 1.3896553516387942, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1656261700000001E-07, 1.3397301435470581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.18948847E-07, 1.2899365425109861, 0.000745, 0.000745
DataValue, 0.000755, 1.18668446E-07, 1.2398649454116821, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1600251100000001E-07, 1.1896868944168091, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1606349700000002E-07, 1.1397669315338141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1331553700000001E-07, 1.0900940895080571, 0.000785, 0.000785
DataValue, 0.000795, 1.1461100500000001E-07, 1.039478540420532, 0.000795, 0.000795
DataValue, 0.000805, 1.1595834300000001E-07, 0.98945826292038008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.12065642E-07, 0.93968617916107211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.14807989E-07, 0.889525413513184, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.12642567E-07, 0.83946186304092407, 0.000835, 0.000835
DataValue, 0.000845, 1.09875685E-07, 0.78957921266555808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0785818500000001E-07, 0.7393385767936711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.09140331E-07, 0.689546763896942, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1363239600000002E-07, 0.640103459358215, 0.000875, 0.000875
DataValue, 0.000885, 1.08423194E-07, 0.589568495750427, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.13896675E-07, 0.539109230041504, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0401104300000001E-07, 0.489972949028015, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0722587300000001E-07, 0.44012516736984203, 0.000915, 0.000915
DataValue, 0.000925, 1.0884590300000001E-07, 0.38948914408683805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0482421000000001E-07, 0.33959031105041504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0628932E-07, 0.290309339761734, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.07313497E-07, 0.240420013666153, 0.000955, 0.000955
DataValue, 0.000965, 1.0815751500000001E-07, 0.18967804312706002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.04096564E-07, 0.139911949634552, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0542988300000001E-07, 0.090018756687641, 0.000985, 0.000985
DataValue, 0.000995, 1.07644375E-07, 0.039760489016771004, 0.000995, 0.000995
DataValue, 0.001005, 1.06631418E-07, -0.010178115218878, 0.001005, 0.001005
DataValue, 0.001015, 1.0812877300000001E-07, -0.060017090290785, 0.001015, 0.001015
DataValue, 0.001025, 1.1027315600000001E-07, -0.109959922730923, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0464265200000001E-07, -0.15979994833469402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1130153900000001E-07, -0.20991176366806003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474349300000001E-07, -0.26017671823501604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0970814700000001E-07, -0.309738993644714, 0.001065, 0.001065
DataValue, 0.001075, 1.15544751E-07, -0.35938680171966503, 0.001075, 0.001075
DataValue, 0.001085, 1.2233962800000002E-07, -0.41019743680954, 0.001085, 0.001085
DataValue, 0.001095, 1.1909396100000001E-07, -0.46013322472572304, 0.001095, 0.001095
DataValue, 0.001105, 1.1696990000000002E-07, -0.509851813316345, 0.001105, 0.001105
DataValue, 0.001115, 1.2350190600000002E-07, -0.559561908245087, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2440270300000001E-07, -0.60987824201583907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.29722665E-07, -0.659925997257233, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3137844200000002E-07, -0.709874093532562, 0.001145, 0.001145
DataValue, 0.001155, 1.31999542E-07, -0.759992957115173, 0.001155, 0.001155
DataValue, 0.001165, 1.33561386E-07, -0.80990588665008512, 0.001165, 0.001165
DataValue, 0.001175, 1.3964685800000002E-07, -0.85999447107315108, 0.001175, 0.001175
DataValue, 0.001185, 1.37250808E-07, -0.910324156284332, 0.001185, 0.001185
DataValue, 0.001195, 1.4218100800000002E-07, -0.959654808044434, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.41314558E-07, -1.00981342792511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.44622618E-07, -1.060271263122559, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4757316100000002E-07, -1.110206723213196, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4702708E-07, -1.159609913825989, 0.001235, 0.001235
DataValue, 0.001245, 1.48635891E-07, -1.210093140602112, 0.001245, 0.001245
DataValue, 0.001255, 1.5205401400000002E-07, -1.2605365514755251, 0.001255, 0.001255
DataValue, 0.001265, 1.4881956600000002E-07, -1.310042142868042, 0.001265, 0.001265
DataValue, 0.001275, 1.5746370300000002E-07, -1.3596434593200681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5619347900000002E-07, -1.4100809097290041, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.58536949E-07, -1.4603472948074341, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.53681057E-07, -1.5102221965789802, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5686013900000002E-07, -1.56020724773407, 0.001315, 0.001315
DataValue, 0.001325, 1.5757797200000001E-07, -1.6101623773574831, 0.001325, 0.001325
DataValue, 0.001335, 1.53691573E-07, -1.6604537963867192, 0.001335, 0.001335
DataValue, 0.001345, 1.6315520700000002E-07, -1.7105486392974851, 0.001345, 0.001345
DataValue, 0.001355, 1.57591288E-07, -1.7600437402725222, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.63930522E-07, -1.8100861310958862, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.60839065E-07, -1.8604743480682371, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5873043000000002E-07, -1.9103252887725832, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6250327E-07, -1.9600051641464231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.62484341E-07, -2.010205984115601, 0.001405, 0.001405
DataValue, 0.001415, 1.6878010500000002E-07, -2.0603148937225342, 0.001415, 0.001415
DataValue, 0.001425, 1.62547423E-07, -2.1100354194641113, 0.001425, 0.001425
DataValue, 0.001435, 1.6486706000000002E-07, -2.1600372791290283, 0.001435, 0.001435
DataValue, 0.001445, 1.7308079200000003E-07, -2.2097864151000981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6928132100000002E-07, -2.2600212097167973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.682277E-07, -2.3100903034210214, 0.0014650000000000002, 0.0014650000000000002
