
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4382668200000002E-07, 0.029710432514548003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.52980832E-07, 0.089465819299221011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.60588613E-07, 0.148755759000778, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.68415113E-07, 0.20935471355915103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6957663700000002E-07, 0.269465714693069, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7427042600000002E-07, 0.32875669002533003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.76999364E-07, 0.38906201720237704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.82503484E-07, 0.44918990135192904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.79580383E-07, 0.508506238460541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.85774979E-07, 0.568622529506683, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.92705613E-07, 0.62895530462265, 0.000105, 0.000105
DataValue, 0.000115, -1.9127560300000001E-07, 0.68844449520111106, 0.000115, 0.000115
DataValue, 0.000125, -1.90733743E-07, 0.74810838699340809, 0.000125, 0.000125
DataValue, 0.000135, -1.9575910000000002E-07, 0.808648884296417, 0.000135, 0.000135
DataValue, 0.000145, -1.9738539E-07, 0.86842012405395508, 0.000145, 0.000145
DataValue, 0.000155, -1.9537706900000003E-07, 0.92827337980270408, 0.000155, 0.000155
DataValue, 0.000165, -2.0408819500000001E-07, 0.98831146955490112, 0.000165, 0.000165
DataValue, 0.000175, -2.0398795200000002E-07, 1.0488326549530032, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.03509884E-07, 1.10852038860321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0743750900000003E-07, 1.1684134006500242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1174575700000001E-07, 1.2287244796752932, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0790506000000001E-07, 1.288455128669739, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.13233946E-07, 1.3483562469482422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1828873300000001E-07, 1.4084647893905642, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.17030475E-07, 1.4683694839477541, 0.000245, 0.000245
DataValue, 0.000255, -2.1764454100000002E-07, 1.5281984806060791, 0.000255, 0.000255
DataValue, 0.000265, -2.2102047100000002E-07, 1.5881098508834841, 0.000265, 0.000265
DataValue, 0.000275, -2.2185324200000003E-07, 1.6482802629470832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.21240583E-07, 1.7086352109909062, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2842216700000003E-07, 1.7682508230209351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2864368500000002E-07, 1.8282142877578742, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2532451300000002E-07, 1.8880531787872312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.30872104E-07, 1.9479641914367682, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3093169E-07, 2.0078554153442383, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3295963600000002E-07, 2.0682210922241211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3028678700000002E-07, 2.1279523372650151, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3478921200000003E-07, 2.1877081394195561, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.34225624E-07, 2.2474405765533452, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3437702600000002E-07, 2.3073463439941411, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3094851500000003E-07, 2.3674421310424814, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3232804800000003E-07, 2.4273290634155273, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3127236700000002E-07, 2.4872844219207764, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3411206500000002E-07, 2.5472967624664311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3495184100000003E-07, 2.6069736480712891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3439805800000003E-07, 2.6672513484954834, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3166562400000002E-07, 2.7274706363677983, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3528831200000003E-07, 2.7870850563049321, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3619678300000001E-07, 2.8469803333282471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.3369707900000003E-07, 2.907328844070435, 0.000485, 0.000485
DataValue, 0.000495, -2.4212920400000004E-07, 2.9671032428741464, 0.000495, 0.000495
DataValue, 0.000505, 1.4325021900000002E-07, 2.9670360088348393, 0.000505, 0.000505
DataValue, 0.000515, 1.7984791600000002E-07, 2.907597541809082, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.90312903E-07, 2.8477776050567631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9711666300000003E-07, 2.787366628646851, 0.000535, 0.000535
DataValue, 0.000545, 1.9636941300000002E-07, 2.7279939651489262, 0.000545, 0.000545
DataValue, 0.000555, 1.9972853200000002E-07, 2.6682357788085942, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00460349E-07, 2.6072595119476323, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0492142000000003E-07, 2.5474750995635991, 0.000575, 0.000575
DataValue, 0.000585, 1.99310037E-07, 2.487994909286499, 0.000585, 0.000585
DataValue, 0.000595, 2.0744005300000002E-07, 2.4277384281158452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0827072000000002E-07, 2.3677468299865723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0348369400000003E-07, 2.30865478515625, 0.000615, 0.000615
DataValue, 0.000625, 2.0599603100000002E-07, 2.2486884593963623, 0.000625, 0.000625
DataValue, 0.000635, 2.08783135E-07, 2.188286304473877, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.05817273E-07, 2.1287505626678471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0501535400000003E-07, 2.06920337677002, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1280538900000001E-07, 2.0083885192871094, 0.000665, 0.000665
DataValue, 0.000675, 2.0793775900000002E-07, 1.9486035108566282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0633319800000003E-07, 1.8890776634216311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1010309600000002E-07, 1.8285276889801032, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.07934946E-07, 1.7685258388519292, 0.000705, 0.000705
DataValue, 0.000715, 2.05259994E-07, 1.7093791961669922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0989280400000002E-07, 1.6493865251541142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0741481400000002E-07, 1.5889270305633552, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0353978400000002E-07, 1.5293458700180052, 0.000745, 0.000745
DataValue, 0.000755, 2.09500953E-07, 1.4694011211395262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0846910300000002E-07, 1.4086718559265141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0542542200000002E-07, 1.3490886688232422, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0399051E-07, 1.2896455526351931, 0.000785, 0.000785
DataValue, 0.000795, 2.10476713E-07, 1.2295070886611941, 0.000795, 0.000795
DataValue, 0.000805, 2.0526771000000002E-07, 1.1696182489395142, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0439638600000002E-07, 1.1096336841583252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0526981400000002E-07, 1.0493726730346682, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0581798300000002E-07, 0.989256799221039, 0.000835, 0.000835
DataValue, 0.000845, 2.0353768100000001E-07, 0.92924827337265, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0207753E-07, 0.86934220790863, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.05210924E-07, 0.80922979116439808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0431717500000002E-07, 0.7494149208068851, 0.000875, 0.000875
DataValue, 0.000885, 2.0316053900000002E-07, 0.689413785934448, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0485272500000002E-07, 0.629618644714355, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9924134200000003E-07, 0.569204866886139, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.00341191E-07, 0.509106874465942, 0.000915, 0.000915
DataValue, 0.000925, 2.0364282700000003E-07, 0.44961452484130904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.98505305E-07, 0.38965281844139105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9851792400000002E-07, 0.32965660095214805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9978320200000003E-07, 0.269856870174408, 0.000955, 0.000955
DataValue, 0.000965, 1.9896936000000002E-07, 0.20997437834739702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97464345E-07, 0.14936766028404203, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.97038844E-07, 0.08956017345190001, 0.000985, 0.000985
DataValue, 0.000995, 1.9944042200000001E-07, 0.029978364706039002, 0.000995, 0.000995
DataValue, 0.001005, 1.9860905800000003E-07, -0.030145647004247003, 0.001005, 0.001005
DataValue, 0.001015, 2.0307362500000003E-07, -0.090399220585823, 0.001015, 0.001015
DataValue, 0.001025, 2.0107371800000003E-07, -0.150188058614731, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0206981300000002E-07, -0.20973289012908902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0487515000000003E-07, -0.270062506198883, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0547449300000002E-07, -0.32995486259460405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0981288200000002E-07, -0.38938772678375205, 0.001065, 0.001065
DataValue, 0.001075, 2.1127934200000002E-07, -0.44977685809135404, 0.001075, 0.001075
DataValue, 0.001085, 2.1016337800000002E-07, -0.509435415267944, 0.001085, 0.001085
DataValue, 0.001095, 2.07938456E-07, -0.56914818286895708, 0.001095, 0.001095
DataValue, 0.001105, 2.1293647E-07, -0.62953382730484009, 0.001105, 0.001105
DataValue, 0.001115, 2.1697765400000002E-07, -0.689940571784973, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.14943384E-07, -0.74926215410232511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1700849100000001E-07, -0.809228122234344, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.18414669E-07, -0.87000834941864, 0.001145, 0.001145
DataValue, 0.001155, 2.2252102400000002E-07, -0.929731369018555, 0.001155, 0.001155
DataValue, 0.001165, 2.16262649E-07, -0.9891276359558101, 0.001165, 0.001165
DataValue, 0.001175, 2.2469268400000003E-07, -1.0499153137207031, 0.001175, 0.001175
DataValue, 0.001185, 2.2550091200000003E-07, -1.1099505424499512, 0.001185, 0.001185
DataValue, 0.001195, 2.2318136000000003E-07, -1.1694902181625371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2963321600000002E-07, -1.2298687696456911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2930235800000003E-07, -1.2901057004928591, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2509574600000002E-07, -1.3493121862411501, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3412442800000003E-07, -1.409483790397644, 0.001235, 0.001235
DataValue, 0.001245, 2.3453590400000003E-07, -1.47013521194458, 0.001245, 0.001245
DataValue, 0.001255, 2.3287387300000001E-07, -1.5296888351440432, 0.001255, 0.001255
DataValue, 0.001265, 2.37064356E-07, -1.589410066604614, 0.001265, 0.001265
DataValue, 0.001275, 2.4336338800000004E-07, -1.6499396562576292, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.41983855E-07, -1.7094436883926392, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3770364500000003E-07, -1.7690275907516482, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.46775784E-07, -1.8294061422348023, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4284045700000004E-07, -1.8896453380584721, 0.001315, 0.001315
DataValue, 0.001325, 2.4292177200000003E-07, -1.9491348266601563, 0.001325, 0.001325
DataValue, 0.001335, 2.45919182E-07, -2.009365558624268, 0.001335, 0.001335
DataValue, 0.001345, 2.46045374E-07, -2.0695533752441411, 0.001345, 0.001345
DataValue, 0.001355, 2.43800116E-07, -2.1291878223419189, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3860022200000004E-07, -2.1891355514526372, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.47567186E-07, -2.2490119934082031, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4042137200000003E-07, -2.3086550235748291, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3818663000000002E-07, -2.3689315319061284, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4223410800000004E-07, -2.428688764572144, 0.001405, 0.001405
DataValue, 0.001415, 2.43172735E-07, -2.488771915435791, 0.001415, 0.001415
DataValue, 0.001425, 2.38784565E-07, -2.5485875606536874, 0.001425, 0.001425
DataValue, 0.001435, 2.42613339E-07, -2.6082091331481934, 0.001435, 0.001435
DataValue, 0.001445, 2.44442901E-07, -2.6682288646698002, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.50697099E-07, -2.7282416820526123, 0.0014550000000000001, 0.0014550000000000001
