
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1092371600000002E-07, 0.034585785120726, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2932100300000003E-07, 0.074407331645489, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.43252856E-07, 0.11431828886270501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.47602628E-07, 0.153752237558365, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6447662500000004E-07, 0.193833589553833, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7142712600000005E-07, 0.23468028008937802, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.87392623E-07, 0.274688750505447, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8933371300000003E-07, 0.31420084834098805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0663110800000004E-07, 0.35405549407005305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2092259500000003E-07, 0.39393335580825806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3895395300000005E-07, 0.434127360582352, 0.000105, 0.000105
DataValue, 0.000115, -3.52158168E-07, 0.474109441041946, 0.000115, 0.000115
DataValue, 0.000125, -3.6192182100000004E-07, 0.513777494430542, 0.000125, 0.000125
DataValue, 0.000135, -3.72673924E-07, 0.55370885133743308, 0.000135, 0.000135
DataValue, 0.000145, -3.95757439E-07, 0.5937198400497441, 0.000145, 0.000145
DataValue, 0.000155, -4.0775734100000004E-07, 0.634346842765808, 0.000155, 0.000155
DataValue, 0.000165, -4.1196619800000003E-07, 0.6741641759872441, 0.000165, 0.000165
DataValue, 0.000175, -4.2447919700000005E-07, 0.713519930839539, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3018542300000004E-07, 0.75332176685333208, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.4181447800000005E-07, 0.79369848966598511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.44931857E-07, 0.83389812707901, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4733840800000003E-07, 0.87389850616455111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4708886500000003E-07, 0.91386616230011009, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5811012200000004E-07, 0.95375245809555009, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6058400500000003E-07, 0.993649005889893, 0.000245, 0.000245
DataValue, 0.000255, -4.6198530900000005E-07, 1.0337089300155642, 0.000255, 0.000255
DataValue, 0.000265, -4.59969215E-07, 1.0738856792449951, 0.000265, 0.000265
DataValue, 0.000275, -4.53723914E-07, 1.1139395236968992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.6605117600000005E-07, 1.1538159847259522, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.59028456E-07, 1.1940318346023562, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7188567000000004E-07, 1.233927965164185, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6216897000000004E-07, 1.2739163637161262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.57253492E-07, 1.3141114711761481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6101160900000004E-07, 1.354025602340698, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.60525115E-07, 1.3936507701873782, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.5796431900000006E-07, 1.4339048862457282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.48453022E-07, 1.4743615388870242, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.53010983E-07, 1.5143048763275151, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4004229900000004E-07, 1.5539700984954832, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3991403200000004E-07, 1.5940480232238772, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.25070169E-07, 1.6339005231857302, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.25272049E-07, 1.6743454933166502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1541375100000004E-07, 1.7143412828445441, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0561084800000005E-07, 1.7538967132568362, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0458945700000004E-07, 1.79378342628479, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8873543E-07, 1.8340615034103391, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9170069500000003E-07, 1.8743467330932622, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8181227100000003E-07, 1.9141143560409553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.86128391E-07, 1.9536416530609131, 0.000485, 0.000485
DataValue, 0.000495, -3.8063038200000005E-07, 1.9935761690139771, 0.000495, 0.000495
DataValue, 0.000505, 7.6865156E-08, 1.9938807487487791, 0.000505, 0.000505
DataValue, 0.000515, 1.49820607E-07, 1.9540722370147712, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.78919493E-07, 1.9143702983856201, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.95199746E-07, 1.8747551441192631, 0.000535, 0.000535
DataValue, 0.000545, 1.9784184200000002E-07, 1.8340822458267212, 0.000545, 0.000545
DataValue, 0.000555, 2.07287243E-07, 1.7941960096359251, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.08653518E-07, 1.7546068429946902, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1178001900000002E-07, 1.7146838903427122, 0.000575, 0.000575
DataValue, 0.000585, 2.14297344E-07, 1.674723267555237, 0.000585, 0.000585
DataValue, 0.000595, 2.2371330000000002E-07, 1.6345531940460212, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.18072273E-07, 1.5943782329559331, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2900520900000002E-07, 1.5546052455902102, 0.000615, 0.000615
DataValue, 0.000625, 2.28050439E-07, 1.5151125192642212, 0.000625, 0.000625
DataValue, 0.000635, 2.25261829E-07, 1.4749015569686892, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2702697300000002E-07, 1.4343727827072141, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2719942200000002E-07, 1.394306540489197, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.42457588E-07, 1.3546124696731572, 0.000665, 0.000665
DataValue, 0.000675, 2.34311159E-07, 1.3147032260894782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3395153900000003E-07, 1.274741649627686, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4273657600000004E-07, 1.2347831726074221, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3814988E-07, 1.1943926811218262, 0.000705, 0.000705
DataValue, 0.000715, 2.43788094E-07, 1.1546531915664671, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3963042400000004E-07, 1.1149744987487791, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4376075200000003E-07, 1.0748710632324221, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.4902885800000004E-07, 1.0347136259078982, 0.000745, 0.000745
DataValue, 0.000755, 2.55320401E-07, 0.99458014965057406, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5002989900000003E-07, 0.95465338230133012, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.43695581E-07, 0.91457623243331909, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.50603307E-07, 0.87469059228897106, 0.000785, 0.000785
DataValue, 0.000795, 2.6301887600000003E-07, 0.834868729114532, 0.000795, 0.000795
DataValue, 0.000805, 2.6044267500000004E-07, 0.794355392456055, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5529587300000003E-07, 0.7542617321014401, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.60434263E-07, 0.71439796686172508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.63621757E-07, 0.674790799617767, 0.000835, 0.000835
DataValue, 0.000845, 2.63051135E-07, 0.6347048878669741, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.6342758000000003E-07, 0.594329535961151, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.7267390100000003E-07, 0.554343640804291, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.6434730700000003E-07, 0.514493227005005, 0.000875, 0.000875
DataValue, 0.000885, 2.76211182E-07, 0.474757194519043, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7594128900000004E-07, 0.43497508764267, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6925155800000005E-07, 0.39459803700447105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.83083892E-07, 0.35455363988876304, 0.000915, 0.000915
DataValue, 0.000925, 2.76420081E-07, 0.314881354570389, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8289881E-07, 0.274980962276459, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.7456101700000003E-07, 0.23495100438594802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9317280300000003E-07, 0.194416224956512, 0.000955, 0.000955
DataValue, 0.000965, 2.9164670000000004E-07, 0.154512301087379, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.80248997E-07, 0.11470729857683201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9044449000000003E-07, 0.074765004217625011, 0.000985, 0.000985
DataValue, 0.000995, 2.91512805E-07, 0.034944519400597, 0.000995, 0.000995
DataValue, 0.001005, 2.98948436E-07, -0.005390306003392, 0.001005, 0.001005
DataValue, 0.001015, 2.9585766000000004E-07, -0.04531218111515, 0.001015, 0.001015
DataValue, 0.001025, 2.97247084E-07, -0.085332632064819, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.01296097E-07, -0.12503272294998202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.95504378E-07, -0.16520208120346103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0158491900000003E-07, -0.204948291182518, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.04131675E-07, -0.244904667139053, 0.001065, 0.001065
DataValue, 0.001075, 3.143426E-07, -0.28514549136161804, 0.001075, 0.001075
DataValue, 0.001085, 3.06072792E-07, -0.325087070465088, 0.001085, 0.001085
DataValue, 0.001095, 3.09527366E-07, -0.364962130784988, 0.001095, 0.001095
DataValue, 0.001105, 3.1668886900000004E-07, -0.404978722333908, 0.001105, 0.001105
DataValue, 0.001115, 3.10662983E-07, -0.44488438963890103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.11797237E-07, -0.48475134372711204, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2306664400000005E-07, -0.524748563766479, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0645904300000003E-07, -0.564557790756226, 0.001145, 0.001145
DataValue, 0.001155, 3.3270552500000004E-07, -0.604763031005859, 0.001155, 0.001155
DataValue, 0.001165, 3.30140523E-07, -0.645007431507111, 0.001165, 0.001165
DataValue, 0.001175, 3.1586236600000003E-07, -0.68492120504379306, 0.001175, 0.001175
DataValue, 0.001185, 3.2407751900000003E-07, -0.72469907999038707, 0.001185, 0.001185
DataValue, 0.001195, 3.35480109E-07, -0.764703691005707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3940156600000005E-07, -0.804917395114899, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3521794800000003E-07, -0.84527724981308006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.37851645E-07, -0.884977996349335, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4634646800000003E-07, -0.92491012811660811, 0.001235, 0.001235
DataValue, 0.001245, 3.40441858E-07, -0.9649189114570621, 0.001245, 0.001245
DataValue, 0.001255, 3.50586163E-07, -1.0048468112945561, 0.001255, 0.001255
DataValue, 0.001265, 3.5516868000000005E-07, -1.0451587438583372, 0.001265, 0.001265
DataValue, 0.001275, 3.4634086900000005E-07, -1.0852886438369751, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6093166500000005E-07, -1.1251732110977171, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.64005587E-07, -1.1648715734481812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.59257655E-07, -1.2049937248229981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.6774056900000004E-07, -1.245289087295532, 0.001315, 0.001315
DataValue, 0.001325, 3.7418706700000005E-07, -1.2852965593338011, 0.001325, 0.001325
DataValue, 0.001335, 3.6801327500000005E-07, -1.3250410556793211, 0.001335, 0.001335
DataValue, 0.001345, 3.7062523000000004E-07, -1.3647111654281621, 0.001345, 0.001345
DataValue, 0.001355, 3.81160703E-07, -1.4045696258544922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.66462643E-07, -1.4454026222229002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.7394661900000005E-07, -1.4856318235397341, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.47953176E-07, -1.5252133607864382, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.5076143900000003E-07, -1.5650676488876341, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.42554017E-07, -1.6052601337432861, 0.001405, 0.001405
DataValue, 0.001415, 3.3372688800000005E-07, -1.6455981731414802, 0.001415, 0.001415
DataValue, 0.001425, 3.4022807E-07, -1.6852763891220091, 0.001425, 0.001425
DataValue, 0.001435, 3.1405798500000004E-07, -1.7249621152877812, 0.001435, 0.001435
DataValue, 0.001445, 3.1491882200000003E-07, -1.7648667097091682, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.11260237E-07, -1.8046256303787231, 0.0014550000000000001, 0.0014550000000000001
