
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.6879218000000006E-08, 0.014384400099516002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.8522985E-08, 0.014687159098685001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -3.4488778E-08, 0.014578024856746, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.2974800000000001E-08, 0.014539299532771001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.9889952E-08, 0.014419605024159002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.0689103E-08, 0.014426645822823, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.0353025000000002E-08, 0.01435623690486, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.974614200000001E-08, 0.014451288618147002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.4057554000000007E-08, 0.014306950382888001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.034200300000001E-08, 0.014204856939614001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.26582E-09, 0.014560422860086, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.5768220000000003E-08, 0.014644913375378002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -7.3892515E-08, 0.014475931413472, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.4632586000000003E-08, 0.014387920498848001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.5168552000000005E-08, 0.014581545256078, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.7545178E-08, 0.014363277703524002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.0626419000000002E-08, 0.014430166222155, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.8291854000000003E-08, 0.014521697536111001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -7.6899845E-08, 0.014285827986896002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.690025E-08, 0.014240061864257001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.6640877E-08, 0.014162612147629, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.7219309000000003E-08, 0.014204856939614001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.0917236E-08, 0.014430166222155, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -6.2038445E-08, 0.014535779133439002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.9111833000000006E-08, 0.014644913375378002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.1032801000000003E-08, 0.014338633976877001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.5196999E-08, 0.014683638699353001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.4572695000000007E-08, 0.014623790979385001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.0303548000000006E-08, 0.014722363092005001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -5.1537324000000004E-08, 0.014891345053911001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.3416232E-08, 0.014947671443224002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.760737E-09, 0.014933589845896001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.00986526E-07, 0.014982876367867002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -7.0933310000000007E-09, 0.014757568016648001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.9416872E-08, 0.014743485487998002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.9364196E-08, 0.014655474573374001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.7815167E-08, 0.014722363092005001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -6.679736E-09, 0.014870221726596002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.5834512000000007E-08, 0.014648433774710002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.1361868000000012E-08, 0.014704761095345001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.3526757E-08, 0.014880782924592, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.348232E-08, 0.014947671443224002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.6973753000000005E-08, 0.015035683289170002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -6.8978437000000008E-08, 0.014725883491337001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.1788253E-08, 0.015035683289170002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.3636948000000006E-08, 0.014764608815312, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -8.8431449000000007E-08, 0.014782210811973002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.4094166000000011E-08, 0.014599147252738, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.50351596E-07, 0.014747005887330002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.586161E-09, 0.014845578931272, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.9112035E-08, 0.014870221726596002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.9353782000000006E-08, 0.014613229781389, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.0429934E-08, 0.015007519163191001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.8074337E-08, 0.014595626853406, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.0741984000000003E-08, 0.014884304255247002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -7.482485400000001E-08, 0.014747005887330002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -9.119248E-09, 0.015018080361187002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -8.0797456E-08, 0.014982876367867002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.0033270000000002E-09, 0.014504095539451001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.7408378000000005E-08, 0.014504095539451001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -6.7260963000000007E-08, 0.014894865453243, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.0312528E-08, 0.014849099330604002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.37453029E-07, 0.014905426651239001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.2787092000000004E-08, 0.015021601691842001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -6.6679128E-08, 0.014581545256078, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.8617721E-08, 0.014810374006629, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.1358872000000002E-08, 0.014634352177382001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.3671999000000005E-08, 0.014796292409301002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.8190105000000004E-08, 0.014497054740787002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.2841202E-08, 0.014542819932103001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.3493343E-08, 0.014799812808633002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.6370886E-08, 0.014440727420151001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.6211419E-08, 0.014711801894009, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.20173155E-07, 0.014870221726596002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.7499713000000003E-08, 0.014852619729936002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -6.083271100000001E-08, 0.014891345053911001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -3.0780438E-08, 0.014602667652071001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -9.5889240000000013E-09, 0.014595626853406, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -8.0545092E-08, 0.014711801894009, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.3612718E-08, 0.014736444689333002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.6886227E-08, 0.014820936135948001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.2729243E-08, 0.014701240696013002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.427807E-08, 0.014461849816144002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.89216302E-07, 0.015070887282491001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.29285249E-07, 0.014268225058913002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.1508881200000003E-07, 0.014968794770539001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.1819806600000001E-07, 0.014835017733276001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.9632549000000003E-08, 0.014669556170702001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.0979820800000002E-07, 0.014606188051403, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.6444389000000007E-08, 0.014613229781389, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.4403960000000003E-09, 0.015077928081155002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -6.4583105E-08, 0.015014559961855, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.1323821000000002E-08, 0.014806853607297001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.9140075000000002E-08, 0.014919508248568001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -7.8343923E-08, 0.015081448480487002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.3100779000000005E-08, 0.015204664319754, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.7005199000000007E-08, 0.014972315169871001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.7701369000000003E-08, 0.014919508248568001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -8.2220502000000012E-08, 0.014880782924592, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.1456811E-08, 0.014933589845896001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.2025422400000004E-07, 0.017767550423741, 0.0001005, 0.0001005
DataValue, 0.0001015, 3.9473224E-07, 0.023442512378097, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.2600048500000009E-07, 0.030043350532651003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.2826076800000004E-07, 0.036397758871317, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.1391211600000001E-07, 0.042678236961365, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.65499409E-07, 0.048877745866776005, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.25016109E-07, 0.055063173174858, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.38684771E-07, 0.061523195356131, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.34619932E-07, 0.067835353314877, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 9.240186E-09, 0.074700228869915009, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.9097207E-07, 0.079924575984478011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -4.7571106200000006E-07, 0.086366996169090007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.1246803800000003E-07, 0.092443287372589, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.0468684200000002E-07, 0.098392844200134014, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.13883049E-07, 0.10453601926565201, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.1846065000000004E-07, 0.11120022833347301, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.59022073E-07, 0.11728356033563601, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.5940761400000004E-07, 0.12313807010650602, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.10111631E-07, 0.129552319645882, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.5386162300000003E-07, 0.135709583759308, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.76105681E-07, 0.141930222511291, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.5206002700000004E-07, 0.148105084896088, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.4509302000000003E-07, 0.154198974370956, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.40276074E-07, 0.16057802736759202, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.45561688E-07, 0.16656631231308, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.8359244200000003E-07, 0.17293480038642903, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.2188553300000007E-07, 0.179151907563209, 0.0001265, 0.0001265
DataValue, 0.0001275, 4.08016376E-07, 0.184865593910217, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.8891503100000008E-07, 0.19144178926944702, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.85456104E-07, 0.19808839261531802, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.9016791800000003E-07, 0.204467445611954, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.30006287E-07, 0.21048389375209803, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.4661317700000004E-07, 0.216968551278114, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.8213332200000003E-07, 0.22374190390110002, 0.00013350000000000002, 0.00013350000000000002
