
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8677152400000004E-07, 0.039058160036802, 5E-06, 5E-06
DataValue, 1.5E-05, -3.21838115E-07, 0.08903513848781601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.32477327E-07, 0.138230577111244, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5448133000000004E-07, 0.18823114037513702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.77884504E-07, 0.23898755013942702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.84921236E-07, 0.28866845369339, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.25928192E-07, 0.338340908288956, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5210879300000006E-07, 0.38853371143341103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.9367093900000007E-07, 0.43861734867095903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.42378473E-07, 0.48833838105201705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.04726949E-07, 0.53832840919494607, 0.000105, 0.000105
DataValue, 0.000115, -6.9110109300000009E-07, 0.588261723518372, 0.000115, 0.000115
DataValue, 0.000125, -7.5958621400000007E-07, 0.638144373893738, 0.000125, 0.000125
DataValue, 0.000135, -8.66802111E-07, 0.688054800033569, 0.000135, 0.000135
DataValue, 0.000145, -1.012546818E-06, 0.738172948360443, 0.000145, 0.000145
DataValue, 0.000155, -1.176941964E-06, 0.78820025920867909, 0.000155, 0.000155
DataValue, 0.000165, -1.3932881300000002E-06, 0.83857434988021806, 0.000165, 0.000165
DataValue, 0.000175, -1.6579766680000001E-06, 0.888352394104004, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.955320386E-06, 0.93758094310760509, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.357014864E-06, 0.98787057399749711, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.742678589E-06, 1.0385417938232422, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1497995680000004E-06, 1.0884261131286621, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7718402840000005E-06, 1.138272166252136, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.164779395E-06, 1.188359379768372, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.211613931000001E-06, 1.2380455732345581, 0.000245, 0.000245
DataValue, 0.000255, -1.1210668163000002E-05, 1.2878211736679082, 0.000255, 0.000255
DataValue, 0.000265, -1.0889911209E-05, 1.337945222854614, 0.000265, 0.000265
DataValue, 0.000275, -8.332741345E-06, 1.3880320787429812, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.418114026E-06, 1.4382262229919431, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.172235433E-06, 1.488865852355957, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2759543250000005E-06, 1.5384612083435061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.64413313E-06, 1.5880057811737061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1322672380000004E-06, 1.6382609605789191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6879431520000004E-06, 1.6888208389282231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.279159162E-06, 1.738324761390686, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.965318688E-06, 1.7877779006958012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.7164254590000001E-06, 1.83803403377533, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.474303758E-06, 1.8883105516433723, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.3012596580000001E-06, 1.9378873109817512, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1785591600000001E-06, 1.9881153106689451, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0574009370000002E-06, 2.0381231307983403, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.3157325400000007E-07, 2.087986946105957, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.3700848600000007E-07, 2.1377570629119873, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.47575825E-07, 2.187767505645752, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.7245497300000006E-07, 2.238118171691895, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.20860646E-07, 2.2881958484649663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.672657150000001E-07, 2.3376519680023193, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.2518902300000006E-07, 2.3872883319854741, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.05198329E-07, 2.4375147819519043, 0.000485, 0.000485
DataValue, 0.000495, -5.01022441E-07, 2.4876580238342294, 0.000495, 0.000495
DataValue, 0.000505, 6.4329704E-08, 2.487919807434082, 0.000505, 0.000505
DataValue, 0.000515, 1.6457123300000002E-07, 2.4378812313079834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9586920500000002E-07, 2.3884074687957764, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.01568412E-07, 2.3381667137146, 0.000535, 0.000535
DataValue, 0.000545, 2.1644172000000002E-07, 2.28832483291626, 0.000545, 0.000545
DataValue, 0.000555, 2.2982119700000003E-07, 2.238569021224976, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3076614800000002E-07, 2.1886856555938721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3150991500000002E-07, 2.138752698898315, 0.000575, 0.000575
DataValue, 0.000585, 2.4900782600000003E-07, 2.0888161659240723, 0.000585, 0.000585
DataValue, 0.000595, 2.42701532E-07, 2.0384693145751953, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5714652500000004E-07, 1.9882757663726811, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.53426975E-07, 1.9387748241424561, 0.000615, 0.000615
DataValue, 0.000625, 2.4884869300000003E-07, 1.8891515731811521, 0.000625, 0.000625
DataValue, 0.000635, 2.6111985100000004E-07, 1.8387535810470581, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.62577942E-07, 1.7888273000717161, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.63757045E-07, 1.7392759323120122, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6331332500000004E-07, 1.6889863014221191, 0.000665, 0.000665
DataValue, 0.000675, 2.7984521E-07, 1.6386421918869021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.66157315E-07, 1.5888617038726811, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7142888800000003E-07, 1.5387526750564582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7480425E-07, 1.4890612363815312, 0.000705, 0.000705
DataValue, 0.000715, 2.82544107E-07, 1.4391567707061772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.71954661E-07, 1.3888494968414311, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8918756800000003E-07, 1.3387049436569212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9506412600000003E-07, 1.2892155647277832, 0.000745, 0.000745
DataValue, 0.000755, 2.78718687E-07, 1.2392699718475342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9465965700000005E-07, 1.189133882522583, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.87919448E-07, 1.1392945051193242, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9628810700000003E-07, 1.0891939401626591, 0.000785, 0.000785
DataValue, 0.000795, 3.0695395E-07, 1.0388990640640261, 0.000795, 0.000795
DataValue, 0.000805, 3.0759255800000003E-07, 0.988660514354706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.05390699E-07, 0.93863743543624911, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.05975334E-07, 0.8893353343009951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2147536900000003E-07, 0.8393002748489381, 0.000835, 0.000835
DataValue, 0.000845, 3.2119496E-07, 0.78857833147048906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2289560200000005E-07, 0.73882877826690707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.28531712E-07, 0.689277768135071, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.4322346200000004E-07, 0.63930857181549106, 0.000875, 0.000875
DataValue, 0.000885, 3.4164060000000004E-07, 0.58869051933288608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.39398753E-07, 0.538917362689972, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.57315855E-07, 0.48908612132072404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.6486994800000003E-07, 0.43923026323318504, 0.000915, 0.000915
DataValue, 0.000925, 3.7683057E-07, 0.389070928096771, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.79133382E-07, 0.339463233947754, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.89363919E-07, 0.289735168218613, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.08601011E-07, 0.23979830741882302, 0.000955, 0.000955
DataValue, 0.000965, 4.2014383400000004E-07, 0.18889228999614702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3275568400000003E-07, 0.139014586806297, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6275607700000006E-07, 0.089607208967209, 0.000985, 0.000985
DataValue, 0.000995, 4.76877233E-07, 0.039515819400549004, 0.000995, 0.000995
DataValue, 0.001005, 5.1601034600000006E-07, -0.010634012520313001, 0.001005, 0.001005
DataValue, 0.001015, 5.23703932E-07, -0.060697592794895006, 0.001015, 0.001015
DataValue, 0.001025, 5.58284739E-07, -0.11039223521947901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.0137369900000007E-07, -0.160159394145012, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.38314077E-07, -0.210447579622269, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.987747270000001E-07, -0.26079103350639304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.600590380000001E-07, -0.31024628877639804, 0.001065, 0.001065
DataValue, 0.001075, 8.263310750000001E-07, -0.35991910099983204, 0.001075, 0.001075
DataValue, 0.001085, 9.2050396500000011E-07, -0.41030338406562805, 0.001085, 0.001085
DataValue, 0.001095, 1.032828777E-06, -0.460258543491363, 0.001095, 0.001095
DataValue, 0.001105, 1.158449663E-06, -0.510064423084259, 0.001105, 0.001105
DataValue, 0.001115, 1.34003426E-06, -0.560015678405762, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.569656888E-06, -0.610359489917755, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8264709070000002E-06, -0.660461127758026, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.179709554E-06, -0.71036946773529008, 0.001145, 0.001145
DataValue, 0.001155, 2.628007906E-06, -0.76004719734191906, 0.001155, 0.001155
DataValue, 0.001165, 3.170268656E-06, -0.80988651514053311, 0.001165, 0.001165
DataValue, 0.001175, 4.038640327E-06, -0.86052006483078, 0.001175, 0.001175
DataValue, 0.001185, 6.312458936E-06, -0.91052025556564309, 0.001185, 0.001185
DataValue, 0.001195, 1.0000977454E-05, -0.95971077680587813, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481919501000001E-05, -1.0096697807312012, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.0215603652E-05, -1.0604420900344851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.3203282230000004E-06, -1.1103208065032961, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.739228072E-06, -1.1600823402404792, 0.001235, 0.001235
DataValue, 0.001245, 4.9224645410000007E-06, -1.21048629283905, 0.001245, 0.001245
DataValue, 0.001255, 4.21221057E-06, -1.2605020999908452, 0.001255, 0.001255
DataValue, 0.001265, 3.49921379E-06, -1.3103597164154051, 0.001265, 0.001265
DataValue, 0.001275, 2.9802208700000004E-06, -1.360173344612122, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4342305100000003E-06, -1.4103333950042731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.080348395E-06, -1.4605729579925542, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.743810685E-06, -1.5109308958053591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4724240600000001E-06, -1.5606803894042971, 0.001315, 0.001315
DataValue, 0.001325, 1.3378169110000002E-06, -1.6105440855026252, 0.001325, 0.001325
DataValue, 0.001335, 1.2070703410000002E-06, -1.6605682373046882, 0.001335, 0.001335
DataValue, 0.001345, 1.105013894E-06, -1.7105152606964111, 0.001345, 0.001345
DataValue, 0.001355, 9.69047505E-07, -1.7599754333496092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.5442894700000011E-07, -1.8104026317596442, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.5151092500000006E-07, -1.8607746362686162, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.38600056E-07, -1.9104516506195071, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.58215334E-07, -1.9601931571960451, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.12049667E-07, -2.0102229118347172, 0.001405, 0.001405
DataValue, 0.001415, 4.6927687000000006E-07, -2.0605094432830811, 0.001415, 0.001415
DataValue, 0.001425, 4.5038467500000006E-07, -2.1103096008300781, 0.001425, 0.001425
DataValue, 0.001435, 4.1015795200000005E-07, -2.1602919101715092, 0.001435, 0.001435
DataValue, 0.001445, 4.09929413E-07, -2.2097306251525883, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8501343600000005E-07, -2.2598047256469731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6724566100000005E-07, -2.3102202415466313, 0.0014650000000000002, 0.0014650000000000002
