
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8685877E-07, 0.039533775299788, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9855721700000002E-07, 0.08947554975748101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.03413805E-07, 0.139223694801331, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.19576279E-07, 0.188912004232407, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.40527328E-07, 0.23960468173027003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4900464300000003E-07, 0.289181739091873, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89602895E-07, 0.338871091604233, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.298899E-07, 0.388735055923462, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8528858700000004E-07, 0.43912464380264304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.5120799500000006E-07, 0.488870322704315, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.2885599200000006E-07, 0.5384442210197451, 0.000105, 0.000105
DataValue, 0.000115, -6.14172336E-07, 0.588475048542023, 0.000115, 0.000115
DataValue, 0.000125, -7.0945981200000006E-07, 0.639215648174286, 0.000125, 0.000125
DataValue, 0.000135, -7.90474758E-07, 0.688717365264893, 0.000135, 0.000135
DataValue, 0.000145, -8.6216772400000011E-07, 0.7383704185485841, 0.000145, 0.000145
DataValue, 0.000155, -9.2162173400000006E-07, 0.788340032100677, 0.000155, 0.000155
DataValue, 0.000165, -9.55865289E-07, 0.838624715805054, 0.000165, 0.000165
DataValue, 0.000175, -9.66072776E-07, 0.888626337051392, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.64081096E-07, 0.93852937221527111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.63127832E-07, 0.988532721996307, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.4637152900000012E-07, 1.0389976501464842, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.121644100000001E-07, 1.0892108678817751, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.9377061800000006E-07, 1.138984680175781, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.63454773E-07, 1.1885396242141721, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.4475601600000006E-07, 1.2388844490051272, 0.000245, 0.000245
DataValue, 0.000255, -8.1859929000000006E-07, 1.2890778779983521, 0.000255, 0.000255
DataValue, 0.000265, -8.1027690200000006E-07, 1.3387964963912962, 0.000265, 0.000265
DataValue, 0.000275, -7.9485539600000009E-07, 1.3886153697967532, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.833749580000001E-07, 1.4388145208358771, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.7228151000000006E-07, 1.4887570142745972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.61918443E-07, 1.5386470556259162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.5210152800000011E-07, 1.588569760322571, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.42633688E-07, 1.63876473903656, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.231246290000001E-07, 1.6889997720718382, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.04911713E-07, 1.7385792732238772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.81786787E-07, 1.7881942987442021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.52380834E-07, 1.8384462594985962, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.29960482E-07, 1.8889199495315552, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.9228051400000007E-07, 1.9385156631469731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5920128300000008E-07, 1.9879655838012702, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.33421655E-07, 2.03818941116333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.99150701E-07, 2.0888130664825439, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6752327900000003E-07, 2.1385338306427, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.4016849200000004E-07, 2.1882443428039551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2227242100000003E-07, 2.238200426101685, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.91608864E-07, 2.2885358333587651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8012493100000004E-07, 2.3377988338470463, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5953070200000005E-07, 2.38770866394043, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5013084700000003E-07, 2.4379594326019292, 0.000485, 0.000485
DataValue, 0.000495, -3.46274589E-07, 2.4883658885955811, 0.000495, 0.000495
DataValue, 0.000505, 4.3331674E-08, 2.4885001182556152, 0.000505, 0.000505
DataValue, 0.000515, 1.09775442E-07, 2.438402414321899, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.22819117E-07, 2.3885583877563481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.29206015E-07, 2.3386540412902832, 0.000535, 0.000535
DataValue, 0.000545, 1.40021896E-07, 2.2891843318939213, 0.000545, 0.000545
DataValue, 0.000555, 1.49500934E-07, 2.2389850616455083, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5465336400000003E-07, 2.188951969146729, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5119037800000001E-07, 2.1391432285308842, 0.000575, 0.000575
DataValue, 0.000585, 1.5579179500000002E-07, 2.0895464420318604, 0.000585, 0.000585
DataValue, 0.000595, 1.63240017E-07, 2.0390796661376953, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.61070403E-07, 1.9889763593673711, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.61256864E-07, 1.9393355846405032, 0.000615, 0.000615
DataValue, 0.000625, 1.6510961100000002E-07, 1.8895998001098631, 0.000625, 0.000625
DataValue, 0.000635, 1.70885926E-07, 1.8393130302429201, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6680745300000002E-07, 1.78916597366333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7020666100000002E-07, 1.7392851114273071, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.67110997E-07, 1.6893640756607062, 0.000665, 0.000665
DataValue, 0.000675, 1.71828091E-07, 1.639170289039612, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7501417900000002E-07, 1.589251756668091, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7235034000000002E-07, 1.5391681194305422, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.73243421E-07, 1.4895364046096802, 0.000705, 0.000705
DataValue, 0.000715, 1.7503450100000002E-07, 1.4394630193710332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81434714E-07, 1.3890836238861082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7055015200000002E-07, 1.33933162689209, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7718240000000003E-07, 1.2896767854690552, 0.000745, 0.000745
DataValue, 0.000755, 1.81731949E-07, 1.2397300004959111, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7917537300000002E-07, 1.1892629861831672, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.78978382E-07, 1.1389551162719731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7968641000000002E-07, 1.089287996292114, 0.000785, 0.000785
DataValue, 0.000795, 1.8595622500000002E-07, 1.0395475625991821, 0.000795, 0.000795
DataValue, 0.000805, 1.8239509800000002E-07, 0.98939383029937711, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.83221587E-07, 0.939374268054962, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8359172300000002E-07, 0.88946068286895708, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.90198733E-07, 0.83962452411651611, 0.000835, 0.000835
DataValue, 0.000845, 1.87787975E-07, 0.78942996263504006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8930005300000002E-07, 0.73925828933715809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8926640200000002E-07, 0.689633369445801, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9415944100000002E-07, 0.63998764753341708, 0.000875, 0.000875
DataValue, 0.000885, 1.88789713E-07, 0.589470982551575, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.95126134E-07, 0.539247572422028, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9511351500000002E-07, 0.489655375480652, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9999815500000002E-07, 0.43980267643928506, 0.000915, 0.000915
DataValue, 0.000925, 2.0199182400000002E-07, 0.389660596847534, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9617344500000002E-07, 0.33983850479126004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0869346400000002E-07, 0.29010444879531905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1025601900000002E-07, 0.24011445045471203, 0.000955, 0.000955
DataValue, 0.000965, 2.14228635E-07, 0.18919327855110202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.13175724E-07, 0.13965073227882402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.17543715E-07, 0.09005782753229101, 0.000985, 0.000985
DataValue, 0.000995, 2.3067711700000002E-07, 0.040201250463724005, 0.000995, 0.000995
DataValue, 0.001005, 2.3178822100000002E-07, -0.010091863572597, 0.001005, 0.001005
DataValue, 0.001015, 2.38351078E-07, -0.060348365455866006, 0.001015, 0.001015
DataValue, 0.001025, 2.4704007700000004E-07, -0.11031548678875001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.59250271E-07, -0.160019636154175, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.66707588E-07, -0.21009024977684002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.8113646500000003E-07, -0.260103493928909, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8671721E-07, -0.309940695762634, 0.001065, 0.001065
DataValue, 0.001075, 3.0911797900000003E-07, -0.35982722043991106, 0.001075, 0.001075
DataValue, 0.001085, 3.35717061E-07, -0.409785181283951, 0.001085, 0.001085
DataValue, 0.001095, 3.48233584E-07, -0.459707945585251, 0.001095, 0.001095
DataValue, 0.001105, 3.7452002700000004E-07, -0.510047554969788, 0.001105, 0.001105
DataValue, 0.001115, 4.11257133E-07, -0.55971086025238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5844626600000004E-07, -0.60990607738494906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.90228615E-07, -0.66019636392593406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.46596823E-07, -0.70999240875244107, 0.001145, 0.001145
DataValue, 0.001155, 6.04995762E-07, -0.759417712688446, 0.001155, 0.001155
DataValue, 0.001165, 6.7769258300000008E-07, -0.80987876653671309, 0.001165, 0.001165
DataValue, 0.001175, 7.5591049200000009E-07, -0.86016553640365612, 0.001175, 0.001175
DataValue, 0.001185, 8.231870650000001E-07, -0.909935891628265, 0.001185, 0.001185
DataValue, 0.001195, 8.9777512400000008E-07, -0.95969319343566906, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.7265490200000012E-07, -1.0100581645965581, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.021913363E-06, -1.060142517089844, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.060588829E-06, -1.1101704835891721, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.102720148E-06, -1.1598964929580691, 0.001235, 0.001235
DataValue, 0.001245, 1.148240131E-06, -1.209969162940979, 0.001245, 0.001245
DataValue, 0.001255, 1.186797817E-06, -1.2600578069686892, 0.001255, 0.001255
DataValue, 0.001265, 1.1776580780000002E-06, -1.3101146221160891, 0.001265, 0.001265
DataValue, 0.001275, 1.156964231E-06, -1.3597923517227171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.143413783E-06, -1.4098961353302002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1646872050000001E-06, -1.460143089294434, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1842348610000002E-06, -1.5100250244140632, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1439268520000002E-06, -1.5599182844161992, 0.001315, 0.001315
DataValue, 0.001325, 1.035992454E-06, -1.609993100166321, 0.001325, 0.001325
DataValue, 0.001335, 8.6681365000000008E-07, -1.6601996421813972, 0.001335, 0.001335
DataValue, 0.001345, 7.233703060000001E-07, -1.7097636461257941, 0.001345, 0.001345
DataValue, 0.001355, 6.2147512400000008E-07, -1.75938081741333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.59362888E-07, -1.8093898296356201, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.03974036E-07, -1.8600722551345832, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.63846163E-07, -1.9101639986038212, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.2313081400000005E-07, -1.9598892927169802, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.87008527E-07, -2.0098381042480473, 0.001405, 0.001405
DataValue, 0.001415, 3.5534813500000003E-07, -2.0597457885742192, 0.001415, 0.001415
DataValue, 0.001425, 3.35401609E-07, -2.1096675395965581, 0.001425, 0.001425
DataValue, 0.001435, 3.1842597500000004E-07, -2.159850120544434, 0.001435, 0.001435
DataValue, 0.001445, 3.0972154300000004E-07, -2.2093298435211182, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.07802878E-07, -2.259773969650269, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.0499532500000003E-07, -2.3099548816680913, 0.0014650000000000002, 0.0014650000000000002
