
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6851885200000002E-07, 0.029363635927439003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86106547E-07, 0.089068673551083014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0599416900000002E-07, 0.14863252639770502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.22378986E-07, 0.209338515996933, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3194461100000002E-07, 0.269122779369354, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4619353700000003E-07, 0.328740507364273, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6441702500000004E-07, 0.38888880610466003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.71237582E-07, 0.449083924293518, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8680506100000004E-07, 0.508663296699524, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.06884033E-07, 0.56846266984939609, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2604123100000004E-07, 0.628842294216156, 0.000105, 0.000105
DataValue, 0.000115, -3.42826297E-07, 0.68843674659729, 0.000115, 0.000115
DataValue, 0.000125, -3.7052291200000004E-07, 0.748264670372009, 0.000125, 0.000125
DataValue, 0.000135, -4.05353404E-07, 0.80859994888305708, 0.000135, 0.000135
DataValue, 0.000145, -4.4025821900000005E-07, 0.86826765537262007, 0.000145, 0.000145
DataValue, 0.000155, -4.8050174000000006E-07, 0.92810469865798906, 0.000155, 0.000155
DataValue, 0.000165, -5.3789693800000008E-07, 0.98802983760833707, 0.000165, 0.000165
DataValue, 0.000175, -6.00792021E-07, 1.04860520362854, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.7745656900000008E-07, 1.1084169149398802, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7808221000000007E-07, 1.1680455207824712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.013888300000001E-07, 1.2281607389450071, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.056832048E-06, 1.2882851362228391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2589378E-06, 1.3482915163040161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5653373570000002E-06, 1.4082010984420781, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0031952770000003E-06, 1.4686079025268561, 0.000245, 0.000245
DataValue, 0.000255, -2.5675499270000004E-06, 1.5284097194671631, 0.000255, 0.000255
DataValue, 0.000265, -3.116837888E-06, 1.5882151126861572, 0.000265, 0.000265
DataValue, 0.000275, -3.39145754E-06, 1.6484866142272951, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3371081830000003E-06, 1.7082557678222661, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1067211240000002E-06, 1.7678234577178962, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.753514764E-06, 1.8280735015869141, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.318780389E-06, 1.8885453939437871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.92385005E-06, 1.9481990337371831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.575366355E-06, 2.0077393054962163, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2593051220000001E-06, 2.0682921409606934, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.83640234E-07, 2.1279401779174814, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.87019758E-07, 2.1877632141113281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5968384900000008E-07, 2.2479937076568604, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7568348700000008E-07, 2.3079814910888672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1902009100000006E-07, 2.367525577545166, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8808357200000005E-07, 2.4275293350219731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5772606E-07, 2.4876747131347661, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.37623925E-07, 2.5473759174346924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1987220800000003E-07, 2.6074037551879883, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1831322100000003E-07, 2.6677968502044682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0577120300000004E-07, 2.7274708747863774, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9667523300000005E-07, 2.787217378616333, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.00393958E-07, 2.8476002216339111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9627565200000006E-07, 2.907397985458374, 0.000485, 0.000485
DataValue, 0.000495, -3.9489262300000005E-07, 2.9670891761779794, 0.000495, 0.000495
DataValue, 0.000505, 6.522226E-08, 2.9676718711853032, 0.000505, 0.000505
DataValue, 0.000515, 1.6079235400000002E-07, 2.9079899787902832, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9180529900000002E-07, 2.8480005264282231, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0458564600000002E-07, 2.7879574298858643, 0.000535, 0.000535
DataValue, 0.000545, 2.18061373E-07, 2.7280483245849614, 0.000545, 0.000545
DataValue, 0.000555, 2.30137232E-07, 2.6681637763977051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3659750100000003E-07, 2.6076664924621582, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4398656300000003E-07, 2.547683954238892, 0.000575, 0.000575
DataValue, 0.000585, 2.46724625E-07, 2.4882025718688974, 0.000585, 0.000585
DataValue, 0.000595, 2.52516855E-07, 2.4282984733581543, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.57208541E-07, 2.3681972026824951, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.57142659E-07, 2.3083765506744394, 0.000615, 0.000615
DataValue, 0.000625, 2.62448395E-07, 2.248704195022583, 0.000625, 0.000625
DataValue, 0.000635, 2.6596382E-07, 2.1885256767272954, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6661223300000003E-07, 2.128715991973877, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6887923400000004E-07, 2.069092750549316, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.70380042E-07, 2.0088176727294922, 0.000665, 0.000665
DataValue, 0.000675, 2.73549887E-07, 1.9489778280258181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.74163938E-07, 1.8893582820892332, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.79919732E-07, 1.8291378021240232, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7581896200000004E-07, 1.7689335346221922, 0.000705, 0.000705
DataValue, 0.000715, 2.81989742E-07, 1.7090648412704472, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.83625127E-07, 1.6493625640869141, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8491703600000003E-07, 1.5889780521392822, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8558508800000003E-07, 1.5292807817459111, 0.000745, 0.000745
DataValue, 0.000755, 2.8593626700000004E-07, 1.4692620038986211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.92673434E-07, 1.4090090990066531, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.89910844E-07, 1.3489668369293211, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9363940300000003E-07, 1.289211750030518, 0.000785, 0.000785
DataValue, 0.000795, 2.95722714E-07, 1.229256749153137, 0.000795, 0.000795
DataValue, 0.000805, 2.9638164300000004E-07, 1.1691629886627202, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0158855700000005E-07, 1.10905659198761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.98139014E-07, 1.049296975135803, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.06992433E-07, 0.98904764652252208, 0.000835, 0.000835
DataValue, 0.000845, 3.0609939500000005E-07, 0.92899721860885609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.07734098E-07, 0.869230926036835, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.14642989E-07, 0.808990061283112, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1401910400000003E-07, 0.74886530637741111, 0.000875, 0.000875
DataValue, 0.000885, 3.16541247E-07, 0.68922680616378806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2182597900000004E-07, 0.62957000732421908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2589727500000004E-07, 0.569429457187653, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.30584783E-07, 0.509292781352997, 0.000915, 0.000915
DataValue, 0.000925, 3.3239823E-07, 0.449803590774536, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.40158806E-07, 0.38972955942153903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4475797900000005E-07, 0.329346418380737, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.52240988E-07, 0.26992446184158303, 0.000955, 0.000955
DataValue, 0.000965, 3.6015930500000004E-07, 0.21002261340618103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6910736900000004E-07, 0.149576097726822, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.73224253E-07, 0.090079486370087, 0.000985, 0.000985
DataValue, 0.000995, 3.8409649500000005E-07, 0.030244534835219, 0.000995, 0.000995
DataValue, 0.001005, 4.0100914600000004E-07, -0.030250566080213002, 0.001005, 0.001005
DataValue, 0.001015, 4.13316343E-07, -0.090340420603752011, 0.001015, 0.001015
DataValue, 0.001025, 4.2657265500000004E-07, -0.14990180730819702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4771013600000005E-07, -0.20968501269817302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6485061500000004E-07, -0.26972311735153204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.86228544E-07, -0.329900294542313, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.14363251E-07, -0.38968208432197604, 0.001065, 0.001065
DataValue, 0.001075, 5.4383753000000007E-07, -0.44982650876045205, 0.001075, 0.001075
DataValue, 0.001085, 5.7655523700000006E-07, -0.50967520475387607, 0.001085, 0.001085
DataValue, 0.001095, 6.11911503E-07, -0.56950908899307207, 0.001095, 0.001095
DataValue, 0.001105, 6.6461007000000006E-07, -0.62991124391555808, 0.001105, 0.001105
DataValue, 0.001115, 7.1080847900000009E-07, -0.689965188503265, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.63298146E-07, -0.74957126379013106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3645500100000009E-07, -0.809442162513733, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.04244359E-07, -0.87001579999923706, 0.001145, 0.001145
DataValue, 0.001155, 9.8714213E-07, -0.92995917797088612, 0.001155, 0.001155
DataValue, 0.001165, 1.0794385620000001E-06, -0.989381492137909, 0.001165, 0.001165
DataValue, 0.001175, 1.2136462150000002E-06, -1.0500191450119021, 0.001175, 0.001175
DataValue, 0.001185, 1.3949495500000002E-06, -1.1100150346755981, 0.001185, 0.001185
DataValue, 0.001195, 1.7279367060000002E-06, -1.169883131980896, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3739119110000004E-06, -1.229988098144531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4475458510000004E-06, -1.2898674011230471, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.586972864E-06, -1.3494269847869871, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.7704306780000006E-06, -1.4094066619873051, 0.001235, 0.001235
DataValue, 0.001245, 3.8171242520000006E-06, -1.470186233520508, 0.001245, 0.001245
DataValue, 0.001255, 2.5813892530000003E-06, -1.5299056768417361, 0.001255, 0.001255
DataValue, 0.001265, 1.6735024250000002E-06, -1.5893779993057251, 0.001265, 0.001265
DataValue, 0.001275, 1.1686921650000002E-06, -1.6500160694122312, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.8405113300000012E-07, -1.7099605798721311, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.23050448E-07, -1.76979124546051, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.35943366E-07, -1.8297483921051032, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.76888908E-07, -1.8897657394409182, 0.001315, 0.001315
DataValue, 0.001325, 5.34306253E-07, -1.9495637416839602, 0.001325, 0.001325
DataValue, 0.001335, 4.9874177E-07, -2.0092265605926514, 0.001335, 0.001335
DataValue, 0.001345, 4.8961845800000008E-07, -2.069556713104248, 0.001345, 0.001345
DataValue, 0.001355, 4.6574786E-07, -2.1292548179626474, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.5606935800000003E-07, -2.1891129016876221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5213124600000003E-07, -2.2493550777435303, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3448466200000003E-07, -2.3094208240509033, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.34777661E-07, -2.3691728115081792, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.34057768E-07, -2.4285638332366943, 0.001405, 0.001405
DataValue, 0.001415, 4.2933663700000003E-07, -2.4891448020935063, 0.001415, 0.001415
DataValue, 0.001425, 4.3148935400000005E-07, -2.5491187572479252, 0.001425, 0.001425
DataValue, 0.001435, 4.3347876000000004E-07, -2.6083545684814453, 0.001435, 0.001435
DataValue, 0.001445, 4.4142862500000004E-07, -2.6685769557952881, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4489218000000003E-07, -2.7287085056304932, 0.0014550000000000001, 0.0014550000000000001
