
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.49518479E-07, 0.039107799530029005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7019615300000005E-07, 0.089152723550797008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.77182409E-07, 0.13886496424675002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.96705537E-07, 0.188821882009506, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.34135933E-07, 0.23956103622913402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6572902200000003E-07, 0.289503514766693, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1609232E-07, 0.33858206868171703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8899943300000006E-07, 0.38841786980629, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.83763949E-07, 0.439133793115616, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.9597661000000005E-07, 0.48914986848831205, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.1962554100000007E-07, 0.538510024547577, 0.000105, 0.000105
DataValue, 0.000115, -9.31043303E-07, 0.58867079019546509, 0.000115, 0.000115
DataValue, 0.000125, -1.043633119E-06, 0.63903856277465809, 0.000125, 0.000125
DataValue, 0.000135, -1.122534513E-06, 0.68876272439956709, 0.000135, 0.000135
DataValue, 0.000145, -1.1563399770000001E-06, 0.738580226898193, 0.000145, 0.000145
DataValue, 0.000155, -1.1809033820000002E-06, 0.7887216210365291, 0.000155, 0.000155
DataValue, 0.000165, -1.191496267E-06, 0.838952779769897, 0.000165, 0.000165
DataValue, 0.000175, -1.1569953810000002E-06, 0.888746380805969, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.122983122E-06, 0.93847090005874612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0663633250000001E-06, 0.98875701427459706, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.04487674E-06, 1.0388814210891721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.012117764E-06, 1.08888840675354, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.64454102E-07, 1.1386787891387942, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.41353051E-07, 1.1885470151901252, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.3224974800000009E-07, 1.2386351823806761, 0.000245, 0.000245
DataValue, 0.000255, -9.1303087400000006E-07, 1.2890230417251591, 0.000255, 0.000255
DataValue, 0.000265, -8.82647726E-07, 1.338541626930237, 0.000265, 0.000265
DataValue, 0.000275, -8.81094252E-07, 1.3884199857711792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.6626442900000011E-07, 1.4389261007308962, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.457213310000001E-07, 1.4889460802078252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.43866474E-07, 1.5386804342269902, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.1805598E-07, 1.5884233713150022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.0531936000000007E-07, 1.6381894350051882, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.7594074800000006E-07, 1.689050078392029, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.57634609E-07, 1.7388622760772712, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.2326969300000009E-07, 1.7884770631790161, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.9776069700000006E-07, 1.8384617567062382, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.71217663E-07, 1.8887467384338381, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.3558326200000006E-07, 1.9385522603988652, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.1431040900000005E-07, 1.9883413314819343, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.86405349E-07, 2.0383841991424561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.5769339700000005E-07, 2.08892297744751, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3320786700000009E-07, 2.1385397911071782, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.15511601E-07, 2.1883664131164551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0332590700000008E-07, 2.23848557472229, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8434611700000007E-07, 2.288434743881226, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5932358700000005E-07, 2.3380699157714844, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6456361200000005E-07, 2.3880410194396973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5576806E-07, 2.437822580337524, 0.000485, 0.000485
DataValue, 0.000495, -4.4503070700000003E-07, 2.4880836009979252, 0.000495, 0.000495
DataValue, 0.000505, 8.9564644E-08, 2.4883427619934082, 0.000505, 0.000505
DataValue, 0.000515, 1.74223445E-07, 2.4384973049163823, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93339957E-07, 2.3883581161499023, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1179823800000002E-07, 2.3384022712707524, 0.000535, 0.000535
DataValue, 0.000545, 2.1802740900000003E-07, 2.2893028259277344, 0.000545, 0.000545
DataValue, 0.000555, 2.2952116300000002E-07, 2.2388265132904053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3648989600000002E-07, 2.188793420791626, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.30288066E-07, 2.1393311023712163, 0.000575, 0.000575
DataValue, 0.000585, 2.3695746200000003E-07, 2.0895977020263672, 0.000585, 0.000585
DataValue, 0.000595, 2.57433243E-07, 2.039096593856812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.3833284500000001E-07, 1.9891477823257451, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.47319775E-07, 1.9394929409027102, 0.000615, 0.000615
DataValue, 0.000625, 2.5201094900000005E-07, 1.8898993730545042, 0.000625, 0.000625
DataValue, 0.000635, 2.56309534E-07, 1.8395084142684941, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.61431808E-07, 1.7893211841583252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.45131247E-07, 1.7395938634872441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.59978606E-07, 1.6900062561035161, 0.000665, 0.000665
DataValue, 0.000675, 2.5758677700000003E-07, 1.639670133590698, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68288375E-07, 1.589393615722656, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.59163329E-07, 1.5393761396408081, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5500844500000003E-07, 1.4897571802139282, 0.000705, 0.000705
DataValue, 0.000715, 2.6553550500000003E-07, 1.4394143819808962, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.68231588E-07, 1.3890508413314822, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.68145385E-07, 1.3394569158554082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6643351700000004E-07, 1.2897292375564582, 0.000745, 0.000745
DataValue, 0.000755, 2.67974315E-07, 1.2396641969680791, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7287086400000004E-07, 1.1893278360366821, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.71377019E-07, 1.1394962072372441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.65557247E-07, 1.0893840789794922, 0.000785, 0.000785
DataValue, 0.000795, 2.77796858E-07, 1.039162755012512, 0.000795, 0.000795
DataValue, 0.000805, 2.7479865100000003E-07, 0.98902523517608609, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7596303200000003E-07, 0.939307749271393, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7920870600000004E-07, 0.88941240310668912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.82863056E-07, 0.839479088783264, 0.000835, 0.000835
DataValue, 0.000845, 2.72518264E-07, 0.789306044578552, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8189916200000003E-07, 0.7389224171638491, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.85673423E-07, 0.68943411111831709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.83048138E-07, 0.63998240232467607, 0.000875, 0.000875
DataValue, 0.000885, 2.89224033E-07, 0.58934777975082409, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89240859E-07, 0.538961350917816, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.89069789E-07, 0.48945930600166304, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.89099944E-07, 0.43978086113929704, 0.000915, 0.000915
DataValue, 0.000925, 2.98860101E-07, 0.389191657304764, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9965713100000005E-07, 0.339542090892792, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.00283858E-07, 0.290276259183884, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1273728500000003E-07, 0.24019646644592302, 0.000955, 0.000955
DataValue, 0.000965, 3.06814457E-07, 0.18969811499118802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.14955969E-07, 0.139757752418518, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.14009611E-07, 0.089836038649082, 0.000985, 0.000985
DataValue, 0.000995, 3.2559589200000003E-07, 0.03997066244483, 0.000995, 0.000995
DataValue, 0.001005, 3.40399112E-07, -0.010231625288725002, 0.001005, 0.001005
DataValue, 0.001015, 3.42425722E-07, -0.060153331607580005, 0.001015, 0.001015
DataValue, 0.001025, 3.51940514E-07, -0.110004633665085, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.68197618E-07, -0.160101309418678, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7755049200000003E-07, -0.21013109385967302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8855213800000005E-07, -0.260042935609817, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1189716200000006E-07, -0.309828400611877, 0.001065, 0.001065
DataValue, 0.001075, 4.25560529E-07, -0.35968357324600203, 0.001075, 0.001075
DataValue, 0.001085, 4.60739983E-07, -0.409997820854187, 0.001085, 0.001085
DataValue, 0.001095, 4.80148117E-07, -0.46026489138603205, 0.001095, 0.001095
DataValue, 0.001105, 5.0825298100000008E-07, -0.510076403617859, 0.001105, 0.001105
DataValue, 0.001115, 5.43391081E-07, -0.559641122817993, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.0794002400000006E-07, -0.610059559345245, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.45186731E-07, -0.65989047288894609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.96581935E-07, -0.70973539352417, 0.001145, 0.001145
DataValue, 0.001155, 7.6434224600000007E-07, -0.7594856619834901, 0.001155, 0.001155
DataValue, 0.001165, 8.3887772500000012E-07, -0.809732675552368, 0.001165, 0.001165
DataValue, 0.001175, 9.09602591E-07, -0.860050797462463, 0.001175, 0.001175
DataValue, 0.001185, 9.60123657E-07, -0.90986227989196811, 0.001185, 0.001185
DataValue, 0.001195, 1.0347334860000002E-06, -0.95939570665359508, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.098091388E-06, -1.0096549987792971, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1548675050000001E-06, -1.0601340532302861, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2003532670000002E-06, -1.110371470451355, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.280526249E-06, -1.159972548484802, 0.001235, 0.001235
DataValue, 0.001245, 1.367644927E-06, -1.2098245620727541, 0.001245, 0.001245
DataValue, 0.001255, 1.426868948E-06, -1.2603985071182251, 0.001255, 0.001255
DataValue, 0.001265, 1.4308864140000002E-06, -1.3099763393402102, 0.001265, 0.001265
DataValue, 0.001275, 1.3576561740000002E-06, -1.359587550163269, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3494852740000001E-06, -1.4096239805221562, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3832437840000002E-06, -1.4604018926620481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4076739490000001E-06, -1.5100969076156621, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3765946960000001E-06, -1.560043931007385, 0.001315, 0.001315
DataValue, 0.001325, 1.30473984E-06, -1.6098800897598271, 0.001325, 0.001325
DataValue, 0.001335, 1.1656686640000002E-06, -1.6600077152252202, 0.001335, 0.001335
DataValue, 0.001345, 1.0291527130000001E-06, -1.7098276615142822, 0.001345, 0.001345
DataValue, 0.001355, 9.4647214200000012E-07, -1.7597919702529912, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8376970100000011E-07, -1.8096077442169192, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1697191900000007E-07, -1.859712481498718, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.4773322500000009E-07, -1.9099228382110602, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.78181152E-07, -1.9599192142486572, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.2172677E-07, -2.0097255706787109, 0.001405, 0.001405
DataValue, 0.001415, 5.75110334E-07, -2.0599348545074463, 0.001415, 0.001415
DataValue, 0.001425, 5.4489544300000006E-07, -2.1099898815155034, 0.001425, 0.001425
DataValue, 0.001435, 5.2032788700000007E-07, -2.159825325012207, 0.001435, 0.001435
DataValue, 0.001445, 5.1509766800000006E-07, -2.2094855308532724, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21275638E-07, -2.2600967884063721, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.3511144000000007E-07, -2.3101150989532471, 0.0014650000000000002, 0.0014650000000000002
