
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.72087098E-07, 0.044695805758238005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.83334791E-07, 0.104353308677673, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9157376100000003E-07, 0.164241403341293, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0441625300000001E-07, 0.22460053861141202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0540326800000002E-07, 0.284501314163208, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2080374200000001E-07, 0.344111651182175, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2580825E-07, 0.40439966320991505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3117166800000001E-07, 0.464409202337265, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4063950800000003E-07, 0.523980796337128, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4769025200000003E-07, 0.583892166614532, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6226985E-07, 0.6439960598945621, 0.000105, 0.000105
DataValue, 0.000115, -2.6340268300000003E-07, 0.7034859657287601, 0.000115, 0.000115
DataValue, 0.000125, -2.73959188E-07, 0.763604283332825, 0.000125, 0.000125
DataValue, 0.000135, -2.8289565500000004E-07, 0.82379198074340809, 0.000135, 0.000135
DataValue, 0.000145, -2.9595125300000005E-07, 0.88394796848297108, 0.000145, 0.000145
DataValue, 0.000155, -3.0477625E-07, 0.94377410411834706, 0.000155, 0.000155
DataValue, 0.000165, -3.2102005300000003E-07, 1.0034981966018681, 0.000165, 0.000165
DataValue, 0.000175, -3.3424669300000004E-07, 1.063693642616272, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5211400000000005E-07, 1.1239556074142461, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.697549E-07, 1.1837722063064582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.94852435E-07, 1.244017601013184, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2577676100000005E-07, 1.3042968511581421, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5194755700000005E-07, 1.3638374805450442, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.9286967400000008E-07, 1.423688530921936, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.2720582700000008E-07, 1.48400092124939, 0.000245, 0.000245
DataValue, 0.000255, -5.60622254E-07, 1.5437802076339722, 0.000255, 0.000255
DataValue, 0.000265, -6.16670718E-07, 1.6036218404769902, 0.000265, 0.000265
DataValue, 0.000275, -6.91549019E-07, 1.6642026901245122, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.07128686E-07, 1.7242975234985352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.81175958E-07, 1.7839401960372932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.134613626E-06, 1.8437948226928711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1599165650000002E-06, 1.9038378000259402, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0663948160000001E-06, 1.9635386466979981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.22737001E-07, 2.0237555503845224, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.8011947800000009E-07, 2.0843157768249512, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.462729520000001E-07, 2.143616914749146, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.58060719E-07, 2.2034192085266113, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9314377300000006E-07, 2.2636511325836182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5175409E-07, 2.3235702514648442, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2237476800000003E-07, 2.3833143711090092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0233362600000005E-07, 2.4432599544525151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.88386326E-07, 2.5035510063171391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.73804653E-07, 2.5635159015655522, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.70919992E-07, 2.6231579780578613, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.66627717E-07, 2.683679580688477, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5761553400000005E-07, 2.7436385154724121, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.5200955000000005E-07, 2.8033149242401123, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.60333331E-07, 2.8637146949768071, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.55924698E-07, 2.9233686923980713, 0.000485, 0.000485
DataValue, 0.000495, -3.60121646E-07, 2.9829962253570561, 0.000495, 0.000495
DataValue, 0.000505, 5.1046282E-08, 2.9833161830902104, 0.000505, 0.000505
DataValue, 0.000515, 1.17063138E-07, 2.9238846302032471, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3672644200000002E-07, 2.8637804985046391, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.46563011E-07, 2.8036229610443124, 0.000535, 0.000535
DataValue, 0.000545, 1.5474729800000003E-07, 2.74401068687439, 0.000545, 0.000545
DataValue, 0.000555, 1.63141181E-07, 2.6843729019165044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6583095400000002E-07, 2.62395453453064, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.70704368E-07, 2.5639104843139653, 0.000575, 0.000575
DataValue, 0.000585, 1.7063077E-07, 2.5041499137878422, 0.000585, 0.000585
DataValue, 0.000595, 1.7766960500000003E-07, 2.4444272518157963, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.78681859E-07, 2.3844099044799814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7740112000000003E-07, 2.3246052265167241, 0.000615, 0.000615
DataValue, 0.000625, 1.81888268E-07, 2.2649445533752441, 0.000625, 0.000625
DataValue, 0.000635, 1.81489398E-07, 2.2048802375793461, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7977473E-07, 2.1450035572052, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.86798147E-07, 2.085236549377441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8608801600000002E-07, 2.0245985984802251, 0.000665, 0.000665
DataValue, 0.000675, 1.8711219200000002E-07, 1.9646633863449101, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.84705627E-07, 1.9052157402038572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.88719611E-07, 1.8450260162353522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8929023300000002E-07, 1.7845925092697141, 0.000705, 0.000705
DataValue, 0.000715, 1.84943275E-07, 1.7249977588653562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.91202588E-07, 1.6654127836227421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8823381300000003E-07, 1.604918360710144, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8847355E-07, 1.5449792146682742, 0.000745, 0.000745
DataValue, 0.000755, 1.9251838500000002E-07, 1.485145688056946, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8224788800000002E-07, 1.4249939918518071, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.95569172E-07, 1.3647524118423462, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8826044400000002E-07, 1.3053067922592161, 0.000785, 0.000785
DataValue, 0.000795, 1.92026278E-07, 1.2451511621475222, 0.000795, 0.000795
DataValue, 0.000805, 1.9312685100000002E-07, 1.1847684383392332, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8886751700000002E-07, 1.125038743019104, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9153066E-07, 1.0650249719619751, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.94237259E-07, 1.004611730575562, 0.000835, 0.000835
DataValue, 0.000845, 1.9015176600000002E-07, 0.94447576999664307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.929495E-07, 0.884773194789886, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9755442800000001E-07, 0.82472348213195812, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9384609100000001E-07, 0.76441049575805708, 0.000875, 0.000875
DataValue, 0.000885, 1.91346288E-07, 0.704572021961212, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9581733600000001E-07, 0.64479339122772206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96335378E-07, 0.584411382675171, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.95600023E-07, 0.524781703948975, 0.000915, 0.000915
DataValue, 0.000925, 1.97294355E-07, 0.465234398841858, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9881835600000002E-07, 0.40507662296295205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.98627674E-07, 0.34480622410774203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.01879658E-07, 0.285394787788391, 0.000955, 0.000955
DataValue, 0.000965, 2.01864239E-07, 0.22513248026371002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.08239911E-07, 0.164528325200081, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.06576416E-07, 0.10514822602272, 0.000985, 0.000985
DataValue, 0.000995, 2.10623355E-07, 0.045508679002523006, 0.000995, 0.000995
DataValue, 0.001005, 2.1598397400000002E-07, -0.014849748462439001, 0.001005, 0.001005
DataValue, 0.001015, 2.17564747E-07, -0.074926540255547, 0.001015, 0.001015
DataValue, 0.001025, 2.22317581E-07, -0.134424209594727, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.27463701E-07, -0.194743558764458, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.360742E-07, -0.25481966137886003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.38855108E-07, -0.31472533941268904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.49317651E-07, -0.37437230348587003, 0.001065, 0.001065
DataValue, 0.001075, 2.5892430200000003E-07, -0.43436214327812206, 0.001075, 0.001075
DataValue, 0.001085, 2.63593023E-07, -0.49450299143791204, 0.001085, 0.001085
DataValue, 0.001095, 2.72197212E-07, -0.554242551326752, 0.001095, 0.001095
DataValue, 0.001105, 2.9489027000000004E-07, -0.614506959915161, 0.001105, 0.001105
DataValue, 0.001115, 2.97115292E-07, -0.674684762954712, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.21226509E-07, -0.73453980684280407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.37690409E-07, -0.794399738311768, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5434919700000005E-07, -0.854760587215424, 0.001145, 0.001145
DataValue, 0.001155, 3.72459056E-07, -0.91449660062789906, 0.001155, 0.001155
DataValue, 0.001165, 3.94805852E-07, -0.97416502237319913, 0.001165, 0.001165
DataValue, 0.001175, 4.27024247E-07, -1.034862875938416, 0.001175, 0.001175
DataValue, 0.001185, 4.45596072E-07, -1.0948139429092412, 0.001185, 0.001185
DataValue, 0.001195, 4.80440463E-07, -1.1546671390533452, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.39957568E-07, -1.2149791717529301, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.7295934500000007E-07, -1.275245308876038, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.1816258400000007E-07, -1.334688782691956, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.200981274E-06, -1.3946881294250491, 0.001235, 0.001235
DataValue, 0.001245, 1.287794362E-06, -1.4553000926971442, 0.001245, 0.001245
DataValue, 0.001255, 1.085557301E-06, -1.5151036977767942, 0.001255, 0.001255
DataValue, 0.001265, 8.21960271E-07, -1.5747488737106321, 0.001265, 0.001265
DataValue, 0.001275, 6.09252311E-07, -1.635186433792114, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.8635769200000007E-07, -1.6948584318161011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.06751752E-07, -1.7547299861907961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.7701283900000004E-07, -1.8149553537368772, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.44384347E-07, -1.8750493526458743, 0.001315, 0.001315
DataValue, 0.001325, 3.18456102E-07, -1.9347128868103032, 0.001325, 0.001325
DataValue, 0.001335, 3.0682005600000003E-07, -1.99461042881012, 0.001335, 0.001335
DataValue, 0.001345, 3.0102901900000003E-07, -2.055207252502441, 0.001345, 0.001345
DataValue, 0.001355, 2.95008761E-07, -2.11507511138916, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.83242315E-07, -2.174763441085815, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.8788719000000004E-07, -2.2345609664916992, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.79982629E-07, -2.2947895526885991, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.82572842E-07, -2.3545937538146973, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.81102132E-07, -2.4141700267791752, 0.001405, 0.001405
DataValue, 0.001415, 2.7869066300000004E-07, -2.4744968414306641, 0.001415, 0.001415
DataValue, 0.001425, 2.84561622E-07, -2.5345468521118164, 0.001425, 0.001425
DataValue, 0.001435, 2.86129762E-07, -2.5940151214599614, 0.001435, 0.001435
DataValue, 0.001445, 2.90422037E-07, -2.6543807983398442, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.99107541E-07, -2.7142128944396973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9630001600000003E-07, -2.7735385894775391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.1440077900000003E-07, -2.8336083889007573, 0.0014750000000000002, 0.0014750000000000002
