
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.51251379E-07, 0.039957989007235004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7357151600000003E-07, 0.089920885860920008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8325666800000005E-07, 0.138961777091026, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.09094474E-07, 0.188893347978592, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.35478347E-07, 0.239751487970352, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8471515000000006E-07, 0.289449632167816, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4330551000000003E-07, 0.33904781937599204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.27817804E-07, 0.38917195796966503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4729295000000008E-07, 0.439415067434311, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.4577423E-07, 0.48894318938255305, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.6775122600000008E-07, 0.538618147373199, 0.000105, 0.000105
DataValue, 0.000115, -9.8347175E-07, 0.58846557140350308, 0.000115, 0.000115
DataValue, 0.000125, -1.050787546E-06, 0.63869249820709206, 0.000125, 0.000125
DataValue, 0.000135, -1.08779102E-06, 0.6889095306396481, 0.000135, 0.000135
DataValue, 0.000145, -1.095841412E-06, 0.73847115039825406, 0.000145, 0.000145
DataValue, 0.000155, -1.0692766640000001E-06, 0.788216114044189, 0.000155, 0.000155
DataValue, 0.000165, -1.049202638E-06, 0.838899612426758, 0.000165, 0.000165
DataValue, 0.000175, -1.0002440830000001E-06, 0.88898360729217507, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.51876586E-07, 0.938408613204956, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.1026117800000009E-07, 0.98872321844100908, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.810080200000001E-07, 1.0390394926071171, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.65865559E-07, 1.088876008987427, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.2400896400000008E-07, 1.1386681795120242, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.17305931E-07, 1.1889610290527342, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.99656618E-07, 1.2389601469039921, 0.000245, 0.000245
DataValue, 0.000255, -7.7410970800000009E-07, 1.28899347782135, 0.000255, 0.000255
DataValue, 0.000265, -7.71513157E-07, 1.3389989137649541, 0.000265, 0.000265
DataValue, 0.000275, -7.5462026000000006E-07, 1.3888572454452521, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.45941065E-07, 1.4388561248779301, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.295739120000001E-07, 1.489190340042114, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.1636475200000008E-07, 1.5393078327178962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.9074707200000009E-07, 1.588569760322571, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.81261724E-07, 1.6388280391693122, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.60745286E-07, 1.6890895366668701, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.33508989E-07, 1.7387654781341551, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.21508377E-07, 1.7883390188217161, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.00780936E-07, 1.8387957811355591, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.76509194E-07, 1.8890153169631962, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.5373271800000009E-07, 1.9387969970703132, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4047802700000008E-07, 1.9885472059249882, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2836878700000006E-07, 2.0385005474090581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1005912400000005E-07, 2.0888528823852544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.01963143E-07, 2.1389763355255131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.99449357E-07, 2.18879246711731, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6508728200000003E-07, 2.2384049892425542, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.61879466E-07, 2.2888791561126713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5280768300000006E-07, 2.3383831977844243, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4651824300000004E-07, 2.3879997730255131, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.63809329E-07, 2.4381899833679204, 0.000485, 0.000485
DataValue, 0.000495, -4.55841672E-07, 2.4885416030883794, 0.000495, 0.000495
DataValue, 0.000505, 7.3997327E-08, 2.4889404773712163, 0.000505, 0.000505
DataValue, 0.000515, 1.66339888E-07, 2.4388051033020024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.71499309E-07, 2.3889565467834473, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9045461400000002E-07, 2.3391182422637944, 0.000535, 0.000535
DataValue, 0.000545, 1.96283494E-07, 2.289496898651123, 0.000545, 0.000545
DataValue, 0.000555, 2.0131814400000002E-07, 2.2397315502166752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0528446500000002E-07, 2.1891477108001713, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2106839000000002E-07, 2.139562845230103, 0.000575, 0.000575
DataValue, 0.000585, 2.27128609E-07, 2.0901434421539311, 0.000585, 0.000585
DataValue, 0.000595, 2.3368865200000003E-07, 2.03957986831665, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.43558162E-07, 1.9891459941864012, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.31704107E-07, 1.9395194053649902, 0.000615, 0.000615
DataValue, 0.000625, 2.3908504E-07, 1.8898820877075202, 0.000625, 0.000625
DataValue, 0.000635, 2.50035498E-07, 1.8392809629440312, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5210417200000003E-07, 1.7891902923583982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4977541100000003E-07, 1.7398141622543342, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.48528323E-07, 1.689849257469177, 0.000665, 0.000665
DataValue, 0.000675, 2.64664152E-07, 1.6396740674972532, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.49783824E-07, 1.5898720026016242, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.55094676E-07, 1.5397292375564582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.61358196E-07, 1.489487886428833, 0.000705, 0.000705
DataValue, 0.000715, 2.5849388400000004E-07, 1.4395879507064822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.64863957E-07, 1.3895533084869391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.70654994E-07, 1.339630126953125, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.61080601E-07, 1.2902069091796882, 0.000745, 0.000745
DataValue, 0.000755, 2.61698887E-07, 1.239931106567383, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.71097321E-07, 1.1893028020858771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.73138653E-07, 1.139662027359009, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.65299263E-07, 1.0900068283081061, 0.000785, 0.000785
DataValue, 0.000795, 2.7639063700000004E-07, 1.039603114128113, 0.000795, 0.000795
DataValue, 0.000805, 2.7666192200000003E-07, 0.989656448364258, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7196517700000005E-07, 0.93970060348510709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.6882114E-07, 0.889647960662842, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.7825814200000004E-07, 0.839609682559967, 0.000835, 0.000835
DataValue, 0.000845, 2.78005757E-07, 0.78958976268768311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.78364695E-07, 0.73967123031616211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8492192400000003E-07, 0.690312802791595, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.81991021E-07, 0.64045238494873, 0.000875, 0.000875
DataValue, 0.000885, 2.80645764E-07, 0.58956992626190208, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.86481679E-07, 0.539219796657562, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.87258388E-07, 0.48982226848602306, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.94098129E-07, 0.44033709168434104, 0.000915, 0.000915
DataValue, 0.000925, 2.8949179400000003E-07, 0.38986337184906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.97886402E-07, 0.339929342269897, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9350016500000004E-07, 0.29054874181747403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.02125386E-07, 0.24036510288715401, 0.000955, 0.000955
DataValue, 0.000965, 3.06067875E-07, 0.189469635486603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0953788200000005E-07, 0.13971656560897802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.13852581E-07, 0.090000443160534, 0.000985, 0.000985
DataValue, 0.000995, 3.2352511400000005E-07, 0.040209699422121006, 0.000995, 0.000995
DataValue, 0.001005, 3.3183909E-07, -0.0098281819373370015, 0.001005, 0.001005
DataValue, 0.001015, 3.24252056E-07, -0.06012200191617, 0.001015, 0.001015
DataValue, 0.001025, 3.48464226E-07, -0.11029084026813502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.58257324E-07, -0.16000308096408802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.65978224E-07, -0.210120171308517, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8019962300000004E-07, -0.26001441478729204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.91295885E-07, -0.30933552980423, 0.001065, 0.001065
DataValue, 0.001075, 4.22787338E-07, -0.35937377810478205, 0.001075, 0.001075
DataValue, 0.001085, 4.3165721300000004E-07, -0.40985804796218905, 0.001085, 0.001085
DataValue, 0.001095, 4.6073927300000004E-07, -0.46000576019287104, 0.001095, 0.001095
DataValue, 0.001105, 4.85172961E-07, -0.50985777378082309, 0.001105, 0.001105
DataValue, 0.001115, 5.1512989800000009E-07, -0.55945205688476607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.7397824100000009E-07, -0.609704375267029, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.9881989500000005E-07, -0.659695744514465, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.3988994700000007E-07, -0.709835052490234, 0.001145, 0.001145
DataValue, 0.001155, 7.01730187E-07, -0.759684205055237, 0.001155, 0.001155
DataValue, 0.001165, 7.6024343800000007E-07, -0.80949610471725508, 0.001165, 0.001165
DataValue, 0.001175, 8.01334465E-07, -0.85988390445709206, 0.001175, 0.001175
DataValue, 0.001185, 8.6110532E-07, -0.910305142402649, 0.001185, 0.001185
DataValue, 0.001195, 9.0703616700000007E-07, -0.95965939760208108, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.5594282400000015E-07, -1.0098640918731692, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.9535850500000018E-07, -1.0603325366973881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.064881758E-06, -1.1101807355880742, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1415028210000002E-06, -1.1600102186203, 0.001235, 0.001235
DataValue, 0.001245, 1.270815119E-06, -1.2104039192199712, 0.001245, 0.001245
DataValue, 0.001255, 1.3070994100000001E-06, -1.2604866027832031, 0.001255, 0.001255
DataValue, 0.001265, 1.26032171E-06, -1.3101829290390021, 0.001265, 0.001265
DataValue, 0.001275, 1.210262667E-06, -1.359934329986572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2211262400000002E-06, -1.4097795486450202, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2485132860000001E-06, -1.4597876071929932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2705186240000002E-06, -1.5097892284393311, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2740334800000001E-06, -1.5597232580184941, 0.001315, 0.001315
DataValue, 0.001325, 1.1979557260000001E-06, -1.6097944974899292, 0.001325, 0.001325
DataValue, 0.001335, 1.116985686E-06, -1.6601953506469731, 0.001335, 0.001335
DataValue, 0.001345, 1.087077067E-06, -1.7101054191589362, 0.001345, 0.001345
DataValue, 0.001355, 1.016239366E-06, -1.7594170570373542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.7655527E-07, -1.8094615936279301, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.60481884E-07, -1.8603701591491701, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.907636580000001E-07, -1.9101942777633671, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.189193180000001E-07, -1.9598633050918581, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.95617041E-07, -2.009580135345459, 0.001405, 0.001405
DataValue, 0.001415, 8.3550446600000009E-07, -2.0600309371948242, 0.001415, 0.001415
DataValue, 0.001425, 8.9237875E-07, -2.10996413230896, 0.001425, 0.001425
DataValue, 0.001435, 8.93584513E-07, -2.1597757339477544, 0.001435, 0.001435
DataValue, 0.001445, 9.4836070700000008E-07, -2.209457635879517, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.012021471E-06, -2.260076522827148, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1566193050000001E-06, -2.31006121635437, 0.0014650000000000002, 0.0014650000000000002
