
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.9321727700000005E-07, 0.028773201629519, 5E-06, 5E-06
DataValue, 1.5E-05, -8.996847210000001E-07, 0.088506050407886, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4425950210000002E-06, 0.14834558963775602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.117719305E-06, 0.208510428667068, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9261307190000004E-06, 0.268435508012772, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.900768206E-06, 0.328360617160797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.1172028180000006E-06, 0.38823780417442305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.4997402660000008E-06, 0.44804671406745905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0016407080000013E-06, 0.50767779350280806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.833636796E-06, 0.567451179027557, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1309040019E-05, 0.627760350704193, 0.000105, 0.000105
DataValue, 0.000115, -1.1442869436000002E-05, 0.6871147155761721, 0.000115, 0.000115
DataValue, 0.000125, -1.1442869436000002E-05, 0.74664932489395108, 0.000125, 0.000125
DataValue, 0.000135, -1.1442869436000002E-05, 0.80668497085571311, 0.000135, 0.000135
DataValue, 0.000145, -1.1442869436000002E-05, 0.86678081750869707, 0.000145, 0.000145
DataValue, 0.000155, -1.1442869436000002E-05, 0.9262059926986691, 0.000155, 0.000155
DataValue, 0.000165, -1.1442869436000002E-05, 0.985778272151947, 0.000165, 0.000165
DataValue, 0.000175, -1.1442869436000002E-05, 1.045960068702698, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1442869436000002E-05, 1.1055823564529421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1442869436000002E-05, 1.1651384830474851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1442869436000002E-05, 1.224625825881958, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1442869436000002E-05, 1.2838436365127561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1442869436000002E-05, 1.3426575660705571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1442869436000002E-05, 1.4015922546386721, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1442869436000002E-05, 1.4615018367767332, 0.000245, 0.000245
DataValue, 0.000255, -1.1442869436000002E-05, 1.5212048292160032, 0.000255, 0.000255
DataValue, 0.000265, -1.1442869436000002E-05, 1.580965042114258, 0.000265, 0.000265
DataValue, 0.000275, -1.1442869436000002E-05, 1.6414210796356201, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1442869436000002E-05, 1.7009388208389282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1442869436000002E-05, 1.7600984573364262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1442869436000002E-05, 1.8195422887802122, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1442869436000002E-05, 1.8785097599029541, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1442869436000002E-05, 1.93657660484314, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1442869436000002E-05, 1.9943947792053223, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1442869436000002E-05, 2.0518958568573002, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1442869436000002E-05, 2.1074531078338623, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1442869436000002E-05, 2.162334680557251, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1442869436000002E-05, 2.217473983764648, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1442869436000002E-05, 2.2714962959289551, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1442869436000002E-05, 2.3242604732513432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1442869436000002E-05, 2.3775475025177, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1442869436000002E-05, 2.4311838150024414, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1442869436000002E-05, 2.483425617218018, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1442869436000002E-05, 2.5360608100891113, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1442869436000002E-05, 2.59006142616272, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1442869436000002E-05, 2.642722606658936, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1442869436000002E-05, 2.6901154518127441, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1442869436000002E-05, 2.7368228435516362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1442869436000002E-05, 2.7850131988525391, 0.000485, 0.000485
DataValue, 0.000495, -1.1442869436000002E-05, 2.825782299041748, 0.000495, 0.000495
DataValue, 0.000505, -1.1442869436000002E-05, 2.8123180866241464, 0.000505, 0.000505
DataValue, 0.000515, -1.1442869436000002E-05, 2.7577090263366704, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1442869436000002E-05, 2.7039771080017094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1442869436000002E-05, 2.6521685123443604, 0.000535, 0.000535
DataValue, 0.000545, -1.1442869436000002E-05, 2.599530935287476, 0.000545, 0.000545
DataValue, 0.000555, -1.1442869436000002E-05, 2.547146320343018, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1442869436000002E-05, 2.494550466537476, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1442869436000002E-05, 2.4420557022094731, 0.000575, 0.000575
DataValue, 0.000585, -1.1442869436000002E-05, 2.3890166282653813, 0.000585, 0.000585
DataValue, 0.000595, -1.1442869436000002E-05, 2.33528733253479, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 2.281407356262207, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1442869436000002E-05, 2.227759838104248, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 2.17363977432251, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 2.1187324523925781, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 2.0637421607971191, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 2.0087602138519292, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.9532210826873782, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.8977789878845222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.8416379690170293, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.7851355075836182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.7287681102752692, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.6722723245620732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.6152606010437012, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.5574842691421511, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.5000660419464111, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.44256317615509, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.384235143661499, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.3261398077011111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.2680233716964722, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.209749221801758, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.1516129970550542, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 1.0935549736022951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 1.0354698896408081, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.9767819643020631, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.91800290346145608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.859456896781921, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.80090600252151511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.741302371025085, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.6819127798080441, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.622876346111298, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.56245905160903908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.50228714942932107, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44313910603523204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.38315099477767905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32392337918281605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1442869436000002E-05, 0.266057223081589, 0.000955, 0.000955
DataValue, 0.000965, -1.1442869436000002E-05, 0.207495033740997, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1442869436000002E-05, 0.147767469286919, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1438690308000001E-05, 0.088605687022209, 0.000985, 0.000985
DataValue, 0.000995, -5.319810043E-06, 0.029586853459477, 0.000995, 0.000995
DataValue, 0.001005, 5.8355103650000005E-06, -0.030159024521708003, 0.001005, 0.001005
DataValue, 0.001015, 1.1483522940000002E-05, -0.089651055634022009, 0.001015, 0.001015
DataValue, 0.001025, 1.1483522940000002E-05, -0.14863680303096802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483522940000002E-05, -0.20725673437118503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.265524923801422, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.324006497859955, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.38400974869728105, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44442176818847706, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.50441443920135509, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.564300775527954, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.62440401315689109, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.68423581123352006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.743021965026855, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.801490485668182, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.8601438403129581, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.917799115180969, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.974824845790863, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -1.032612085342407, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.0895166397094731, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.1455981731414802, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.2020468711853032, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.258674740791321, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.3138414621353152, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.3693050146102912, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.4257364273071291, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.4806482791900641, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.5353119373321531, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.5908969640731812, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.6456390619277952, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.6994354724884031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.7536950111389162, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.8078389167785651, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.8611913919448853, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.9152375459671021, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -1.9692484140396123, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -2.022419929504395, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -2.0750846862792973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -2.127386331558228, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -2.1808440685272221, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.2321116924285893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.2838494777679443, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.3359673023223881, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.3868043422698983, 0.001425, 0.001425
