
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.85226114E-07, 0.029192173853517002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0970519200000002E-07, 0.089101061224937009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.26248417E-07, 0.148393824696541, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4949656600000004E-07, 0.20882026851177202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7512453500000003E-07, 0.26910164952278104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1260827900000005E-07, 0.328222930431366, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.68710857E-07, 0.38834202289581304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4832935900000005E-07, 0.44882234930992104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.56341206E-07, 0.50816261768341109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.9677850000000009E-07, 0.56811094284057606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.80946004E-07, 0.62850993871688809, 0.000105, 0.000105
DataValue, 0.000115, -1.0635601480000001E-06, 0.68819981813430808, 0.000115, 0.000115
DataValue, 0.000125, -1.273007229E-06, 0.7477031350135801, 0.000125, 0.000125
DataValue, 0.000135, -1.4792361750000002E-06, 0.808174610137939, 0.000135, 0.000135
DataValue, 0.000145, -1.636530669E-06, 0.86826765537262007, 0.000145, 0.000145
DataValue, 0.000155, -1.747203441E-06, 0.92770755290985107, 0.000155, 0.000155
DataValue, 0.000165, -1.8232469760000001E-06, 0.98772740364074707, 0.000165, 0.000165
DataValue, 0.000175, -1.8769276270000001E-06, 1.0482636690139771, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.86661407E-06, 1.108162999153137, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8531355860000002E-06, 1.1681500673294072, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.826910307E-06, 1.2285110950469971, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7819589860000001E-06, 1.288293242454529, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7010626150000001E-06, 1.347894072532654, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.643032306E-06, 1.4082180261611941, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.572035899E-06, 1.4685008525848391, 0.000245, 0.000245
DataValue, 0.000255, -1.4707998160000001E-06, 1.5278981924057011, 0.000255, 0.000255
DataValue, 0.000265, -1.3825892890000001E-06, 1.5880693197250371, 0.000265, 0.000265
DataValue, 0.000275, -1.2996299570000002E-06, 1.6481726169586182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.187205385E-06, 1.7080247402191162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.087639703E-06, 1.7677255868911741, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0102074840000001E-06, 1.8280749320983891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.23572884E-07, 1.8878911733627322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.48292075E-07, 1.947772264480591, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.97194502E-07, 2.0078089237213144, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.4435013200000007E-07, 2.067980289459229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8771061E-07, 2.1278266906738281, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.54132748E-07, 2.1878905296325684, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.08175526E-07, 2.24791431427002, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.60209969E-07, 2.3075213432312012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.29192107E-07, 2.3676548004150391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.91624235E-07, 2.4273593425750732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6101718E-07, 2.48704981803894, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3852188000000003E-07, 2.547102689743042, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1632031900000006E-07, 2.6071710586547852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.975087E-07, 2.6672577857971191, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.90198124E-07, 2.7273986339569092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.7785028400000004E-07, 2.7871582508087163, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7313478200000004E-07, 2.8469035625457764, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7006165600000004E-07, 2.9071464538574223, 0.000485, 0.000485
DataValue, 0.000495, -3.6718341800000005E-07, 2.9672806262969971, 0.000495, 0.000495
DataValue, 0.000505, 8.6965386000000009E-08, 2.9670183658599854, 0.000505, 0.000505
DataValue, 0.000515, 1.6895531E-07, 2.9074542522430424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9398325400000002E-07, 2.8477861881256104, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.10053329E-07, 2.7875466346740723, 0.000535, 0.000535
DataValue, 0.000545, 2.1968064300000002E-07, 2.7276785373687744, 0.000545, 0.000545
DataValue, 0.000555, 2.2842682800000002E-07, 2.6683635711669922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.35965913E-07, 2.6077668666839604, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4153382600000003E-07, 2.5475080013275151, 0.000575, 0.000575
DataValue, 0.000585, 2.43740516E-07, 2.4879627227783203, 0.000585, 0.000585
DataValue, 0.000595, 2.4747817E-07, 2.428005695343018, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5216215200000003E-07, 2.3676028251647954, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.53700108E-07, 2.3083047866821294, 0.000615, 0.000615
DataValue, 0.000625, 2.5644445100000004E-07, 2.2488334178924561, 0.000625, 0.000625
DataValue, 0.000635, 2.58573351E-07, 2.1882951259613042, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.64328435E-07, 2.12834644317627, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5776373000000003E-07, 2.0690500736236572, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6853084E-07, 2.008270263671875, 0.000665, 0.000665
DataValue, 0.000675, 2.66900344E-07, 1.9483863115310671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6586079100000004E-07, 1.8890967369079592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.70138202E-07, 1.8288533687591551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.73543577E-07, 1.7683832645416262, 0.000705, 0.000705
DataValue, 0.000715, 2.71313752E-07, 1.7088795900344851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7368727700000003E-07, 1.6492185592651372, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.75722925E-07, 1.588469982147217, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.77013442E-07, 1.5289177894592292, 0.000745, 0.000745
DataValue, 0.000755, 2.73617189E-07, 1.4693155288696291, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8314846600000004E-07, 1.4087264537811282, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.8310501E-07, 1.348931550979614, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7846448300000003E-07, 1.2892681360244751, 0.000785, 0.000785
DataValue, 0.000795, 2.84729879E-07, 1.2289764881134031, 0.000795, 0.000795
DataValue, 0.000805, 2.88081281E-07, 1.1687444448471072, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8378985900000005E-07, 1.109061598777771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8773499100000005E-07, 1.048969626426697, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.94573795E-07, 0.9883924722671511, 0.000835, 0.000835
DataValue, 0.000845, 2.88884621E-07, 0.928821206092834, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.91293901E-07, 0.86928868293762207, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.00226532E-07, 0.80895799398422208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9577248E-07, 0.74880796670913707, 0.000875, 0.000875
DataValue, 0.000885, 2.9441818600000005E-07, 0.688748002052307, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.05017778E-07, 0.62882363796234109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.06540301E-07, 0.56858801841735807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.05877876E-07, 0.50915336608886708, 0.000915, 0.000915
DataValue, 0.000925, 3.08993037E-07, 0.449355721473694, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1734808200000005E-07, 0.38921341300010703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.14859591E-07, 0.32911863923072804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.17791802E-07, 0.269745945930481, 0.000955, 0.000955
DataValue, 0.000965, 3.2558114100000004E-07, 0.20951807498931901, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.30563751E-07, 0.149429276585579, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3340552400000003E-07, 0.089816838502884008, 0.000985, 0.000985
DataValue, 0.000995, 3.4045533E-07, 0.029764652252197002, 0.000995, 0.000995
DataValue, 0.001005, 3.4845425000000004E-07, -0.030298799276352, 0.001005, 0.001005
DataValue, 0.001015, 3.55412226E-07, -0.090467169880867, 0.001015, 0.001015
DataValue, 0.001025, 3.6411634600000004E-07, -0.15007926523685503, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.76763523E-07, -0.21000117063522303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.88040945E-07, -0.269873440265655, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0140170700000003E-07, -0.32986366748809803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1952495200000006E-07, -0.38982924818992604, 0.001065, 0.001065
DataValue, 0.001075, 4.3090054200000003E-07, -0.450043737888336, 0.001075, 0.001075
DataValue, 0.001085, 4.5768794600000003E-07, -0.51015228033065807, 0.001085, 0.001085
DataValue, 0.001095, 4.7695590400000007E-07, -0.56975024938583407, 0.001095, 0.001095
DataValue, 0.001105, 5.1512239500000008E-07, -0.63006192445755, 0.001105, 0.001105
DataValue, 0.001115, 5.52927872E-07, -0.69043910503387407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.92028755E-07, -0.75002616643905606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.52627477E-07, -0.809575617313385, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.2530411900000008E-07, -0.87014603614807107, 0.001145, 0.001145
DataValue, 0.001155, 8.2136631400000008E-07, -0.930313348770142, 0.001155, 0.001155
DataValue, 0.001165, 9.5221696500000009E-07, -0.9897490739822391, 0.001165, 0.001165
DataValue, 0.001175, 1.13784597E-06, -1.050229072570801, 0.001175, 0.001175
DataValue, 0.001185, 1.388578312E-06, -1.1104593276977541, 0.001185, 0.001185
DataValue, 0.001195, 1.7307651210000002E-06, -1.1698999404907231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.187993459E-06, -1.230337381362915, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.688991799E-06, -1.2904511690139771, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.109936415E-06, -1.3496580123901372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3300186710000004E-06, -1.40958309173584, 0.001235, 0.001235
DataValue, 0.001245, 3.4245078950000004E-06, -1.4704266786575322, 0.001245, 0.001245
DataValue, 0.001255, 3.2574948820000004E-06, -1.5301835536956792, 0.001255, 0.001255
DataValue, 0.001265, 2.942208994E-06, -1.5898184776306152, 0.001265, 0.001265
DataValue, 0.001275, 2.623262617E-06, -1.6504480838775641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.23955567E-06, -1.7099894285202031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7535954840000002E-06, -1.7696272134780882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3321595130000001E-06, -1.8301528692245481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.046664011E-06, -1.8904061317443852, 0.001315, 0.001315
DataValue, 0.001325, 8.6313377800000007E-07, -1.9498995542526252, 0.001325, 0.001325
DataValue, 0.001335, 7.524707830000001E-07, -2.0097084045410161, 0.001335, 0.001335
DataValue, 0.001345, 6.8849334400000005E-07, -2.0702042579650883, 0.001345, 0.001345
DataValue, 0.001355, 6.2476755100000007E-07, -2.12992262840271, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.7727163500000009E-07, -2.1895544528961182, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.60959052E-07, -2.249761581420898, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.4899186400000009E-07, -2.3097968101501474, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.38191784E-07, -2.3695037364959721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.58262343E-07, -2.42943549156189, 0.001405, 0.001405
DataValue, 0.001415, 5.71255839E-07, -2.4894556999206543, 0.001415, 0.001415
DataValue, 0.001425, 5.9107543400000008E-07, -2.5491504669189453, 0.001425, 0.001425
DataValue, 0.001435, 6.28922976E-07, -2.6090986728668213, 0.001435, 0.001435
DataValue, 0.001445, 6.7240085900000006E-07, -2.6693696975708012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.07794925E-07, -2.7291169166564941, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.5846350000000007E-07, -2.7890989780426034, 0.0014650000000000002, 0.0014650000000000002
