
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9293722200000001E-07, 0.044381428509951006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0823114300000002E-07, 0.10423432290554001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1533095700000001E-07, 0.163757339119911, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3339667600000003E-07, 0.22447626292705503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.50785206E-07, 0.28466394543647805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.82597028E-07, 0.344232738018036, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2733402100000003E-07, 0.404286652803421, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.7016008000000005E-07, 0.464276134967804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3574792100000005E-07, 0.523785769939423, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.98743418E-07, 0.583745718002319, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.47027582E-07, 0.64396327733993508, 0.000105, 0.000105
DataValue, 0.000115, -5.81133065E-07, 0.70358949899673506, 0.000115, 0.000115
DataValue, 0.000125, -5.9940629200000009E-07, 0.763582468032837, 0.000125, 0.000125
DataValue, 0.000135, -6.1421928900000007E-07, 0.82391130924224809, 0.000135, 0.000135
DataValue, 0.000145, -5.90416505E-07, 0.8838420510292051, 0.000145, 0.000145
DataValue, 0.000155, -5.85915359E-07, 0.94357943534851108, 0.000155, 0.000155
DataValue, 0.000165, -5.7907419700000009E-07, 1.0036714076995852, 0.000165, 0.000165
DataValue, 0.000175, -5.58896318E-07, 1.064058303833008, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.4646392300000008E-07, 1.1239534616470341, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.35714662E-07, 1.1839246749877932, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.24215295E-07, 1.243904232978821, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.04790364E-07, 1.3038936853408811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.92177094E-07, 1.3638755083084111, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.81654922E-07, 1.4239673614501951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7075843700000006E-07, 1.4841283559799192, 0.000245, 0.000245
DataValue, 0.000255, -4.5405619200000003E-07, 1.5440473556518561, 0.000255, 0.000255
DataValue, 0.000265, -4.4627287800000005E-07, 1.6036798954010012, 0.000265, 0.000265
DataValue, 0.000275, -4.33909889E-07, 1.6639443635940552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.19881985E-07, 1.7240651845932011, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.04771015E-07, 1.7835586071014402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9397198700000003E-07, 1.8437821865081792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.8699482700000004E-07, 1.9040856361389162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7248955200000004E-07, 1.9635083675384522, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.6140377800000004E-07, 2.0234911441802983, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.5199343500000004E-07, 2.0839519500732422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.41800046E-07, 2.143591165542603, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.3594594100000003E-07, 2.2034406661987314, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.35050743E-07, 2.2639341354370122, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2168250600000004E-07, 2.3235800266265874, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.2138316900000004E-07, 2.3830084800720224, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.1858121500000005E-07, 2.4429566860198983, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.16161334E-07, 2.503223180770874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1249297200000005E-07, 2.5629434585571294, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0975061800000005E-07, 2.6228141784667973, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1602954200000004E-07, 2.6834836006164551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1051192200000003E-07, 2.7430629730224614, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.1369097500000004E-07, 2.8029084205627441, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.09478622E-07, 2.86298942565918, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.18314136E-07, 2.9229786396026611, 0.000485, 0.000485
DataValue, 0.000495, -3.1802321100000004E-07, 2.9828600883483891, 0.000495, 0.000495
DataValue, 0.000505, 6.8855421000000009E-08, 2.9831984043121342, 0.000505, 0.000505
DataValue, 0.000515, 1.15944324E-07, 2.9236197471618652, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.40392729E-07, 2.8638322353363042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.42258116E-07, 2.8035674095153813, 0.000535, 0.000535
DataValue, 0.000545, 1.4973927900000002E-07, 2.7436892986297612, 0.000545, 0.000545
DataValue, 0.000555, 1.55482653E-07, 2.6842324733734131, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64103668E-07, 2.6239113807678223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5938447E-07, 2.5638129711151123, 0.000575, 0.000575
DataValue, 0.000585, 1.62463309E-07, 2.5040998458862314, 0.000585, 0.000585
DataValue, 0.000595, 1.67943796E-07, 2.4441215991973881, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.71038053E-07, 2.383969783782959, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.70381909E-07, 2.3243930339813232, 0.000615, 0.000615
DataValue, 0.000625, 1.7306256E-07, 2.2646136283874512, 0.000625, 0.000625
DataValue, 0.000635, 1.7286068E-07, 2.204545259475708, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.69661973E-07, 2.1447467803955083, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7667416300000002E-07, 2.0850968360900883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7635591100000002E-07, 2.024341344833374, 0.000665, 0.000665
DataValue, 0.000675, 1.76762498E-07, 1.9644324779510503, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.72494751E-07, 1.9046573638916022, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.83708792E-07, 1.8445514440536501, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7750556900000003E-07, 1.7845414876937871, 0.000705, 0.000705
DataValue, 0.000715, 1.7421852800000002E-07, 1.7250797748565672, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8039091300000002E-07, 1.6649821996688841, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7815820300000002E-07, 1.6049695014953611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.80714778E-07, 1.5450736284255981, 0.000745, 0.000745
DataValue, 0.000755, 1.79665378E-07, 1.4850953817367552, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8023249000000003E-07, 1.4246760606765752, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.77393403E-07, 1.3649566173553471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.84105573E-07, 1.305145263671875, 0.000785, 0.000785
DataValue, 0.000795, 1.7631875000000003E-07, 1.2451068162918091, 0.000795, 0.000795
DataValue, 0.000805, 1.8328538000000002E-07, 1.1850501298904421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8059491E-07, 1.1252789497375491, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8048835700000002E-07, 1.0654788017272951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8834177200000003E-07, 1.0050017833709721, 0.000835, 0.000835
DataValue, 0.000845, 1.77701139E-07, 0.944970369338989, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.82444879E-07, 0.88513541221618608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8182939200000003E-07, 0.82497662305831909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8602493400000003E-07, 0.76491916179657, 0.000875, 0.000875
DataValue, 0.000885, 1.8492855200000002E-07, 0.70485401153564409, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.80323624E-07, 0.645249664783478, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8431657600000002E-07, 0.58467930555343606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8208876900000002E-07, 0.52476161718368508, 0.000915, 0.000915
DataValue, 0.000925, 1.85011274E-07, 0.465499490499496, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8640277200000003E-07, 0.405250906944275, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.82285049E-07, 0.34481960535049405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8785456700000003E-07, 0.285400420427322, 0.000955, 0.000955
DataValue, 0.000965, 1.87988462E-07, 0.22530391812324502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.86625698E-07, 0.16495746374130202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.88393642E-07, 0.105429515242577, 0.000985, 0.000985
DataValue, 0.000995, 1.8297764400000002E-07, 0.045567117631435006, 0.000995, 0.000995
DataValue, 0.001005, 2.01318855E-07, -0.014961699023843, 0.001005, 0.001005
DataValue, 0.001015, 1.92512076E-07, -0.074860356748104012, 0.001015, 0.001015
DataValue, 0.001025, 1.9514786200000002E-07, -0.13473190367221802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.03486366E-07, -0.19482524693012202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.03475153E-07, -0.25470170378685003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0908532900000003E-07, -0.31456270813942, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.12302268E-07, -0.37424027919769304, 0.001065, 0.001065
DataValue, 0.001075, 2.19800967E-07, -0.434549063444138, 0.001075, 0.001075
DataValue, 0.001085, 2.19327077E-07, -0.49460297822952304, 0.001085, 0.001085
DataValue, 0.001095, 2.3834687100000002E-07, -0.554109811782837, 0.001095, 0.001095
DataValue, 0.001105, 2.42197501E-07, -0.614474236965179, 0.001105, 0.001105
DataValue, 0.001115, 2.47984332E-07, -0.67450314760208108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.6317872E-07, -0.7345027923583981, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.8386131100000005E-07, -0.794566214084625, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.01341657E-07, -0.8547116518020631, 0.001145, 0.001145
DataValue, 0.001155, 3.2465303E-07, -0.91478985548019409, 0.001155, 0.001155
DataValue, 0.001165, 3.59386632E-07, -0.97443258762359608, 0.001165, 0.001165
DataValue, 0.001175, 4.0699708800000006E-07, -1.0349398851394651, 0.001175, 0.001175
DataValue, 0.001185, 4.5396612300000005E-07, -1.0948368310928351, 0.001185, 0.001185
DataValue, 0.001195, 5.1400616000000008E-07, -1.15447461605072, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.0353767100000009E-07, -1.214785218238831, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.72908868E-07, -1.2750066518783572, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.32983949E-07, -1.3345433473587041, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.907499370000001E-07, -1.3944141864776611, 0.001235, 0.001235
DataValue, 0.001245, 8.28715883E-07, -1.4547431468963621, 0.001245, 0.001245
DataValue, 0.001255, 8.3459809700000011E-07, -1.5146594047546391, 0.001255, 0.001255
DataValue, 0.001265, 8.2952908500000011E-07, -1.5745306015014651, 0.001265, 0.001265
DataValue, 0.001275, 8.21646211E-07, -1.6351083517074592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.8182819200000007E-07, -1.6948083639144902, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.2011062000000009E-07, -1.7546355724334721, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.74509977E-07, -1.8148800134658811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.21705055E-07, -1.8750331401824951, 0.001315, 0.001315
DataValue, 0.001325, 5.74020305E-07, -1.9349387884140021, 0.001325, 0.001325
DataValue, 0.001335, 5.4350533700000005E-07, -1.9947304725646973, 0.001335, 0.001335
DataValue, 0.001345, 5.17930403E-07, -2.054934978485107, 0.001345, 0.001345
DataValue, 0.001355, 4.8624832500000007E-07, -2.1144514083862314, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6959792100000005E-07, -2.174256324768066, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.68121613E-07, -2.2344624996185303, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.67201886E-07, -2.2946271896362314, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.84868735E-07, -2.3545155525207524, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.4332099400000008E-07, -2.4141304492950444, 0.001405, 0.001405
DataValue, 0.001415, 5.81375275E-07, -2.4744052886962891, 0.001415, 0.001415
DataValue, 0.001425, 6.27658721E-07, -2.5344738960266113, 0.001425, 0.001425
DataValue, 0.001435, 6.8805485400000006E-07, -2.5939316749572754, 0.001435, 0.001435
DataValue, 0.001445, 7.72682142E-07, -2.6543848514556894, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.4758920600000007E-07, -2.7144341468811044, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.0960048700000012E-07, -2.7738151550292973, 0.0014650000000000002, 0.0014650000000000002
