
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3116817300000002E-07, 0.039253897964954, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57952337E-07, 0.089279107749462, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8591350100000004E-07, 0.138735413551331, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0360135400000003E-07, 0.18874372541904402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.31757406E-07, 0.239676505327225, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2816123500000003E-07, 0.289334177970886, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5518724000000004E-07, 0.33878976106643705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.81266887E-07, 0.38882485032081604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0207285700000004E-07, 0.43898311257362405, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2234043500000005E-07, 0.48863622546196006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.55810806E-07, 0.538431525230408, 0.000105, 0.000105
DataValue, 0.000115, -5.03217279E-07, 0.588539481163025, 0.000115, 0.000115
DataValue, 0.000125, -5.4443592E-07, 0.638984680175781, 0.000125, 0.000125
DataValue, 0.000135, -5.92119989E-07, 0.68857687711715709, 0.000135, 0.000135
DataValue, 0.000145, -6.5293392E-07, 0.73843240737915006, 0.000145, 0.000145
DataValue, 0.000155, -7.44451427E-07, 0.78833335638046309, 0.000155, 0.000155
DataValue, 0.000165, -8.5758733800000008E-07, 0.838844358921051, 0.000165, 0.000165
DataValue, 0.000175, -9.6850453700000018E-07, 0.888715028762817, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.085977601E-06, 0.93839734792709306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.262441288E-06, 0.98857182264328, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.457180247E-06, 1.038652658462524, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.679924594E-06, 1.0885124206542971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.897651032E-06, 1.138394713401794, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.170441803E-06, 1.18843150138855, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4895259680000002E-06, 1.23864221572876, 0.000245, 0.000245
DataValue, 0.000255, -2.748411362E-06, 1.2887254953384402, 0.000255, 0.000255
DataValue, 0.000265, -3.0677836090000002E-06, 1.3387042284011841, 0.000265, 0.000265
DataValue, 0.000275, -3.3812834770000002E-06, 1.3885558843612671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.717514801E-06, 1.4383413791656492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.058368631E-06, 1.4886890649795532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.349932624E-06, 1.5386108160018921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6769077930000007E-06, 1.5882424116134641, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.8989568310000007E-06, 1.6385232210159302, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.970454029E-06, 1.6888954639434812, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.899356099E-06, 1.7386654615402222, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.6640570870000007E-06, 1.7880774736404421, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.3204067880000007E-06, 1.8384469747543342, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.9127171480000006E-06, 1.8888530731201172, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.455052592E-06, 1.9384653568267822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.990526809E-06, 1.9881955385208132, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.556573236E-06, 2.038605928421021, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1722910330000003E-06, 2.089045524597168, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.81857024E-06, 2.1387066841125493, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5150162650000001E-06, 2.188310861587524, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.285711278E-06, 2.2382941246032724, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0689556120000002E-06, 2.2882704734802251, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1593511800000011E-07, 2.3380382061004643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.9920795300000006E-07, 2.3880951404571533, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.11258622E-07, 2.438205242156982, 0.000485, 0.000485
DataValue, 0.000495, -6.45462592E-07, 2.48859715461731, 0.000495, 0.000495
DataValue, 0.000505, -6.4805327E-08, 2.4887928962707524, 0.000505, 0.000505
DataValue, 0.000515, 8.7112511000000007E-08, 2.4382698535919194, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4129142300000002E-07, 2.3883349895477304, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7701977100000002E-07, 2.3388714790344243, 0.000535, 0.000535
DataValue, 0.000545, 1.8986155200000003E-07, 2.2893867492675781, 0.000545, 0.000545
DataValue, 0.000555, 2.0721364500000003E-07, 2.2390644550323491, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1373021800000002E-07, 2.188901424407959, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1494928100000002E-07, 2.1392772197723393, 0.000575, 0.000575
DataValue, 0.000585, 2.4077377200000003E-07, 2.0894150733947749, 0.000585, 0.000585
DataValue, 0.000595, 2.4923213E-07, 2.0392975807189941, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.48533922E-07, 1.9892822504043581, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.49375148E-07, 1.9395235776901252, 0.000615, 0.000615
DataValue, 0.000625, 2.57147235E-07, 1.8895455598831181, 0.000625, 0.000625
DataValue, 0.000635, 2.64336791E-07, 1.8393415212631232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6148157400000003E-07, 1.7890994548797612, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7563425E-07, 1.7394639253616331, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7380392E-07, 1.6898256540298462, 0.000665, 0.000665
DataValue, 0.000675, 2.89313761E-07, 1.6396371126174931, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7721012000000004E-07, 1.5893270969390871, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8511399800000004E-07, 1.5395598411560061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.86861621E-07, 1.4899803400039671, 0.000705, 0.000705
DataValue, 0.000715, 2.97826119E-07, 1.4396985769271851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.11447423E-07, 1.3896818161010742, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.99993616E-07, 1.3398110866546631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0659924700000003E-07, 1.2897918224334721, 0.000745, 0.000745
DataValue, 0.000755, 3.1384908500000004E-07, 1.23962938785553, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.19497104E-07, 1.189744234085083, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.123412E-07, 1.1397240161895752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.31737425E-07, 1.089613556861877, 0.000785, 0.000785
DataValue, 0.000795, 3.38336037E-07, 1.039603114128113, 0.000795, 0.000795
DataValue, 0.000805, 3.46686448E-07, 0.98952692747116111, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.4231987900000005E-07, 0.939269006252289, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4342957600000005E-07, 0.88930821418762207, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.5614797900000005E-07, 0.83973681926727306, 0.000835, 0.000835
DataValue, 0.000845, 3.6433436900000005E-07, 0.789352476596832, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7881650900000004E-07, 0.739134728908539, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7874292500000004E-07, 0.68955308198928811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9608588100000004E-07, 0.63981550931930509, 0.000875, 0.000875
DataValue, 0.000885, 3.9697616200000005E-07, 0.589415729045868, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1146321900000004E-07, 0.53940743207931507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1846772100000006E-07, 0.48987120389938305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3563332500000003E-07, 0.439936816692352, 0.000915, 0.000915
DataValue, 0.000925, 4.46515088E-07, 0.3895123898983, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7748216000000006E-07, 0.339592099189758, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8019296600000008E-07, 0.28991997241973905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.93305379E-07, 0.24008487164974202, 0.000955, 0.000955
DataValue, 0.000965, 5.2932250600000007E-07, 0.18953652679920202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.3184265900000009E-07, 0.13973380625248, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.8556378200000007E-07, 0.089962780475616011, 0.000985, 0.000985
DataValue, 0.000995, 6.05921116E-07, 0.040177311748266005, 0.000995, 0.000995
DataValue, 0.001005, 6.47826027E-07, -0.01038511749357, 0.001005, 0.001005
DataValue, 0.001015, 6.66237383E-07, -0.060469470918179, 0.001015, 0.001015
DataValue, 0.001025, 7.16152044E-07, -0.11027781665325201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.66119285E-07, -0.16015164554119102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.1699784000000008E-07, -0.21011032164096802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.9248322900000007E-07, -0.260036259889603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.6048677300000015E-07, -0.30995759367942805, 0.001065, 0.001065
DataValue, 0.001075, 1.041735118E-06, -0.359588176012039, 0.001075, 0.001075
DataValue, 0.001085, 1.13893077E-06, -0.40992915630340604, 0.001085, 0.001085
DataValue, 0.001095, 1.2477399880000001E-06, -0.46002233028411904, 0.001095, 0.001095
DataValue, 0.001105, 1.371353278E-06, -0.509756743907928, 0.001105, 0.001105
DataValue, 0.001115, 1.5359873940000002E-06, -0.55948197841644309, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.756801112E-06, -0.609717726707458, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9741266900000003E-06, -0.660068929195404, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.289156782E-06, -0.709999084472656, 0.001145, 0.001145
DataValue, 0.001155, 2.6867328420000004E-06, -0.75969725847244307, 0.001155, 0.001155
DataValue, 0.001165, 3.2287075560000004E-06, -0.8097425103187561, 0.001165, 0.001165
DataValue, 0.001175, 3.8533667070000007E-06, -0.85993635654449507, 0.001175, 0.001175
DataValue, 0.001185, 4.591936886E-06, -0.90983974933624312, 0.001185, 0.001185
DataValue, 0.001195, 5.291923117E-06, -0.95944285392761208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.801039151E-06, -1.0096395015716551, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9045414670000006E-06, -1.060152649879456, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.653746484E-06, -1.1099814176559451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.154629889E-06, -1.15959894657135, 0.001235, 0.001235
DataValue, 0.001245, 4.597474799E-06, -1.2100019454956061, 0.001245, 0.001245
DataValue, 0.001255, 4.093932148E-06, -1.2601324319839482, 0.001255, 0.001255
DataValue, 0.001265, 3.5365665100000004E-06, -1.3099114894866941, 0.001265, 0.001265
DataValue, 0.001275, 3.0388637240000004E-06, -1.3597667217254641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5944211760000003E-06, -1.4100316762924192, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.17685988E-06, -1.4603269100189211, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7808331450000002E-06, -1.5102119445800781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.438033905E-06, -1.5600875616073611, 0.001315, 0.001315
DataValue, 0.001325, 1.175522016E-06, -1.6100476980209351, 0.001325, 0.001325
DataValue, 0.001335, 9.81273047E-07, -1.6602787971496582, 0.001335, 0.001335
DataValue, 0.001345, 8.13956149E-07, -1.7101596593856812, 0.001345, 0.001345
DataValue, 0.001355, 7.2349934000000008E-07, -1.7600651979446411, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7146197600000008E-07, -1.8100129365921021, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.11013945E-07, -1.8600378036499021, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.0627792200000009E-07, -1.9103671312332151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.6330884500000008E-07, -1.9601569175720222, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.42645239E-07, -2.00986909866333, 0.001405, 0.001405
DataValue, 0.001415, 5.2450099E-07, -2.0603749752044682, 0.001415, 0.001415
DataValue, 0.001425, 5.10831285E-07, -2.110200166702271, 0.001425, 0.001425
DataValue, 0.001435, 4.92680783E-07, -2.1599538326263432, 0.001435, 0.001435
DataValue, 0.001445, 4.99657233E-07, -2.2097749710083012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9813041900000007E-07, -2.2602097988128662, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.9856646500000009E-07, -2.3098616600036621, 0.0014650000000000002, 0.0014650000000000002
