
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.41707602E-07, 0.029325611889362002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.50797973E-07, 0.089169718325138009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.47377875E-07, 0.14870962500572202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.5501929300000002E-07, 0.20934802293777502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5489101200000002E-07, 0.269470274448395, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6036010200000001E-07, 0.328918308019638, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.69944656E-07, 0.388948649168014, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.78925674E-07, 0.44912159442901606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.8910886000000002E-07, 0.50854814052581809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0545792300000002E-07, 0.56852114200592008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2045829000000002E-07, 0.628700375556946, 0.000105, 0.000105
DataValue, 0.000115, -2.27998768E-07, 0.688583612442017, 0.000115, 0.000115
DataValue, 0.000125, -2.3669308300000002E-07, 0.74853014945983909, 0.000125, 0.000125
DataValue, 0.000135, -2.62410794E-07, 0.808840394020081, 0.000135, 0.000135
DataValue, 0.000145, -2.6168388000000004E-07, 0.868574321269989, 0.000145, 0.000145
DataValue, 0.000155, -2.7115066800000003E-07, 0.92844450473785411, 0.000155, 0.000155
DataValue, 0.000165, -2.78564983E-07, 0.9882871508598331, 0.000165, 0.000165
DataValue, 0.000175, -2.76054038E-07, 1.0488241910934451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9857668000000004E-07, 1.1087440252304082, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9786869500000004E-07, 1.1683821678161621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0313728400000005E-07, 1.22843611240387, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0583956300000005E-07, 1.2886921167373662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1420583500000004E-07, 1.348510146141052, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2026582600000005E-07, 1.408230662345886, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.24557249E-07, 1.4685170650482182, 0.000245, 0.000245
DataValue, 0.000255, -3.35566227E-07, 1.5283590555191042, 0.000255, 0.000255
DataValue, 0.000265, -3.4299805E-07, 1.5880278348922732, 0.000265, 0.000265
DataValue, 0.000275, -3.69540118E-07, 1.6485700607299811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.82573518E-07, 1.7083233594894411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1012992800000004E-07, 1.7678688764572141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7442489400000005E-07, 1.8281403779983521, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.55736278E-07, 1.8883298635482793, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.77892615E-07, 1.9476300477981572, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.48960099E-07, 2.0078251361846919, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.072167493E-06, 2.0684700012207031, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2827712230000001E-06, 2.1279745101928711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.487682994E-06, 2.1879711151123051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.647767476E-06, 2.2479336261749272, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7339751820000002E-06, 2.307539701461792, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7781884480000002E-06, 2.367171049118042, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7974605270000002E-06, 2.4272797107696533, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7638910780000002E-06, 2.4872870445251474, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.724036679E-06, 2.5469052791595463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6296386320000002E-06, 2.6070733070373544, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5587031610000001E-06, 2.6677999496459961, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4460130160000002E-06, 2.7275068759918213, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3501428380000002E-06, 2.7869610786437993, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.2689156390000001E-06, 2.8474633693695073, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6082623160000005E-06, 2.7833266258239751, 0.000485, 0.000485
DataValue, 0.000495, -1.1442869436000002E-05, 2.56893253326416, 0.000495, 0.000495
DataValue, 0.000505, -1.1442869436000002E-05, 2.5666732788085942, 0.000505, 0.000505
DataValue, 0.000515, -1.1442869436000002E-05, 2.5241017341613774, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1442869436000002E-05, 2.482961893081665, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1442869436000002E-05, 2.4445710182189941, 0.000535, 0.000535
DataValue, 0.000545, -1.1442869436000002E-05, 2.4102201461791992, 0.000545, 0.000545
DataValue, 0.000555, -1.1442869436000002E-05, 2.3746500015258794, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1442869436000002E-05, 2.3345870971679692, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1442869436000002E-05, 2.29302978515625, 0.000575, 0.000575
DataValue, 0.000585, -1.1442869436000002E-05, 2.2517976760864262, 0.000585, 0.000585
DataValue, 0.000595, -1.1442869436000002E-05, 2.209154367446899, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 2.166201114654541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1442869436000002E-05, 2.1223983764648442, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 2.0787811279296879, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 2.0361156463623051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 1.9912623167037962, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 1.9473677873611452, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.9091116189956672, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.8677122592926032, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.8135319948196411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.7582384347915652, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.7027961015701292, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.6463427543640141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.5902391672134402, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.533727169036865, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.4770447015762331, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.4203728437423711, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.3631556034088141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.3059495687484741, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.2488118410110471, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.1921597719192512, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.1344424486160281, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 1.0769083499908452, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 1.0201121568679812, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.9626245498657231, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.90470951795578, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.84810417890548706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.79103547334671009, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.73285883665084806, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.6755707859992981, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.61814296245574907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.55954664945602406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.501434743404388, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44305318593978904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.382886916399002, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32280129194259605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1442869436000002E-05, 0.263857454061508, 0.000955, 0.000955
DataValue, 0.000965, -1.1442869436000002E-05, 0.20347149670124, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1442869436000002E-05, 0.142955973744392, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1442869436000002E-05, 0.084460325539112008, 0.000985, 0.000985
DataValue, 0.000995, -1.1030549103E-05, 0.028359510004520003, 0.000995, 0.000995
DataValue, 0.001005, 9.8732944020000015E-06, -0.028304630890489003, 0.001005, 0.001005
DataValue, 0.001015, 1.1483522940000002E-05, -0.084604367613792, 0.001015, 0.001015
DataValue, 0.001025, 1.1483522940000002E-05, -0.14361335337162, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483522940000002E-05, -0.20404613018035903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.26431131362915, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.32403749227523804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.384014666080475, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44389611482620206, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.502547025680542, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.560505390167236, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.618354976177216, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.675811290740967, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.732873260974884, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.7895261645317081, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.8462860584259031, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.903089284896851, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.9592232108116151, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -1.0159915685653691, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.07255744934082, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.128892779350281, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.1848847866058352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.2408447265625, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.2968882322311401, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.3521531820297241, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.4075444936752322, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.4656704664230351, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.5376532077789311, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.6022257804870612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.6600221395492552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.7130384445190432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.7719230651855471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.8297364711761481, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.8962453603744511, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.9499034881591801, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -1.9988148212432861, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -2.0806355476379403, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -2.1216273307800293, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -2.1904270648956303, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -2.2249958515167241, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.3012650012969971, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.3339648246765141, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.3915903568267822, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.4493672847747803, 0.001425, 0.001425
DataValue, 0.001435, 1.1483522940000002E-05, -2.4952535629272461, 0.001435, 0.001435
