
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.15354802E-07, 0.039654877036810005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3258630200000003E-07, 0.089438229799271, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5542237800000004E-07, 0.139074072241783, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.64125418E-07, 0.18909612298011802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7906043000000004E-07, 0.239883154630661, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.89952709E-07, 0.289538353681564, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.00346585E-07, 0.33919075131416304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2076837900000003E-07, 0.38929939270019503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.16995539E-07, 0.439484775066376, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.46657345E-07, 0.489375174045563, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.53000075E-07, 0.53893566131591808, 0.000105, 0.000105
DataValue, 0.000115, -3.66844318E-07, 0.588731348514557, 0.000115, 0.000115
DataValue, 0.000125, -3.8627490500000004E-07, 0.639209628105164, 0.000125, 0.000125
DataValue, 0.000135, -3.9171402500000005E-07, 0.689113736152649, 0.000135, 0.000135
DataValue, 0.000145, -4.25713694E-07, 0.73872315883636508, 0.000145, 0.000145
DataValue, 0.000155, -4.3725930300000005E-07, 0.78863078355789207, 0.000155, 0.000155
DataValue, 0.000165, -4.6284265E-07, 0.839085519313812, 0.000165, 0.000165
DataValue, 0.000175, -4.92013044E-07, 0.88878720998764, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.1102370000000006E-07, 0.93858253955841109, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.6652544300000007E-07, 0.98876088857650712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.03716785E-07, 1.039059638977051, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.44133479E-07, 1.0891788005828862, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.00184103E-07, 1.1389462947845461, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.69646419E-07, 1.1888493299484251, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.46978935E-07, 1.2389900684356692, 0.000245, 0.000245
DataValue, 0.000255, -9.20209175E-07, 1.289239168167114, 0.000255, 0.000255
DataValue, 0.000265, -1.0103190110000001E-06, 1.3390566110610962, 0.000265, 0.000265
DataValue, 0.000275, -1.114636234E-06, 1.3887844085693362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.218143098E-06, 1.43860399723053, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.338200718E-06, 1.4890248775482182, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.464639013E-06, 1.5392187833786011, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.721873673E-06, 1.5890820026397712, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2341523620000003E-06, 1.6387474536895752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9810764770000003E-06, 1.6890619993209841, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.4427612260000005E-06, 1.73864471912384, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.235399845E-06, 1.7882971763610842, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.583421065E-06, 1.8388028144836432, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0835959730000004E-06, 1.8890765905380251, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6060865850000001E-06, 1.9387423992156982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2729037730000002E-06, 1.9882764816284182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.04502044E-06, 2.0387907028198242, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.8945239400000012E-07, 2.089125394821167, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8048537900000009E-07, 2.1388044357299814, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.02878765E-07, 2.1883790493011483, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6056861700000006E-07, 2.2385749816894531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.08638572E-07, 2.2888085842132573, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.762722710000001E-07, 2.338248491287231, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.56221266E-07, 2.3883087635040283, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.0083383500000006E-07, 2.4382534027099614, 0.000485, 0.000485
DataValue, 0.000495, -5.8844250400000008E-07, 2.4882185459136963, 0.000495, 0.000495
DataValue, 0.000505, 3.4902737000000004E-08, 2.4886486530303964, 0.000505, 0.000505
DataValue, 0.000515, 1.49196708E-07, 2.4387083053588872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.83574898E-07, 2.3884942531585693, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0035916700000002E-07, 2.3388364315032963, 0.000535, 0.000535
DataValue, 0.000545, 2.14541984E-07, 2.2896828651428223, 0.000545, 0.000545
DataValue, 0.000555, 2.3067221400000002E-07, 2.239402055740356, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3815198300000002E-07, 2.189055442810059, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3270864300000003E-07, 2.139388799667358, 0.000575, 0.000575
DataValue, 0.000585, 2.47897418E-07, 2.0896182060241704, 0.000585, 0.000585
DataValue, 0.000595, 2.54092242E-07, 2.0390913486480713, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5279325700000004E-07, 1.98931610584259, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58593417E-07, 1.9395327568054201, 0.000615, 0.000615
DataValue, 0.000625, 2.6764976700000005E-07, 1.8894801139831541, 0.000625, 0.000625
DataValue, 0.000635, 2.50277338E-07, 1.8390893936157231, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6786708E-07, 1.7894778251647951, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.62478409E-07, 1.7395976781845091, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7207804E-07, 1.6901611089706421, 0.000665, 0.000665
DataValue, 0.000675, 2.7142118600000005E-07, 1.6399595737457282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68979562E-07, 1.5896829366683962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6302379300000003E-07, 1.5400003194808962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.85258409E-07, 1.4900592565536501, 0.000705, 0.000705
DataValue, 0.000715, 2.77273216E-07, 1.4397699832916262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.79069212E-07, 1.3896472454071052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.80528695E-07, 1.34009313583374, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1778944300000003E-07, 1.2901245355606081, 0.000745, 0.000745
DataValue, 0.000755, 2.40790598E-07, 1.2399120330810551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9184158700000004E-07, 1.1896964311599731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7309238200000003E-07, 1.1396214962005622, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8943713900000003E-07, 1.089826226234436, 0.000785, 0.000785
DataValue, 0.000795, 2.9046552200000004E-07, 1.039833784103394, 0.000795, 0.000795
DataValue, 0.000805, 2.91281481E-07, 0.98949521780014, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.89894189E-07, 0.93942880630493208, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.94869949E-07, 0.88953423500061, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9091697200000004E-07, 0.83997827768325806, 0.000835, 0.000835
DataValue, 0.000845, 3.0204759600000005E-07, 0.789558827877045, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.92450778E-07, 0.73918926715850808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0015905800000003E-07, 0.68978154659271207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0386320300000005E-07, 0.639916896820068, 0.000875, 0.000875
DataValue, 0.000885, 3.18379705E-07, 0.589520633220673, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.92468286E-07, 0.5395317077636721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.10739409E-07, 0.49003911018371604, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.09959887E-07, 0.440287798643112, 0.000915, 0.000915
DataValue, 0.000925, 3.21912779E-07, 0.389727145433426, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2741149900000003E-07, 0.33968853950500505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2298672200000003E-07, 0.290257602930069, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.19403881E-07, 0.24035595357418102, 0.000955, 0.000955
DataValue, 0.000965, 3.5196364900000004E-07, 0.18967875838279702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.43863491E-07, 0.139714792370796, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.52497125E-07, 0.089885331690311, 0.000985, 0.000985
DataValue, 0.000995, 3.5594820200000005E-07, 0.040073107928038004, 0.000995, 0.000995
DataValue, 0.001005, 4.1705729400000003E-07, -0.010101016610861002, 0.001005, 0.001005
DataValue, 0.001015, 3.3992523600000003E-07, -0.060140307992697005, 0.001015, 0.001015
DataValue, 0.001025, 3.8934848600000004E-07, -0.10971525311470001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.06003068E-07, -0.159601405262947, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.1899767200000006E-07, -0.20997337996959703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.4159261800000005E-07, -0.259987324476242, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.5693209900000005E-07, -0.309687584638596, 0.001065, 0.001065
DataValue, 0.001075, 4.2168113600000005E-07, -0.35941708087921104, 0.001075, 0.001075
DataValue, 0.001085, 5.61520608E-07, -0.40965422987937905, 0.001085, 0.001085
DataValue, 0.001095, 5.15167073E-07, -0.459637522697449, 0.001095, 0.001095
DataValue, 0.001105, 5.47521438E-07, -0.50976657867431607, 0.001105, 0.001105
DataValue, 0.001115, 5.8374257600000009E-07, -0.559397876262665, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.2274745000000006E-07, -0.609926521778107, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.655699850000001E-07, -0.66000765562057506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.0178276700000006E-07, -0.70972728729248, 0.001145, 0.001145
DataValue, 0.001155, 7.473813070000001E-07, -0.75956702232360807, 0.001155, 0.001155
DataValue, 0.001165, 8.063908580000001E-07, -0.80978477001190208, 0.001165, 0.001165
DataValue, 0.001175, 8.5828168E-07, -0.860370457172394, 0.001175, 0.001175
DataValue, 0.001185, 9.1890217400000005E-07, -0.91029566526413008, 0.001185, 0.001185
DataValue, 0.001195, 9.70722226E-07, -0.959652364253998, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0458240920000002E-06, -1.009801864624023, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1329315160000002E-06, -1.0602269172668462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.284622272E-06, -1.1102645397186282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6658843830000002E-06, -1.1598788499832151, 0.001235, 0.001235
DataValue, 0.001245, 2.4626508550000003E-06, -1.209962844848633, 0.001245, 0.001245
DataValue, 0.001255, 3.403376695E-06, -1.260062694549561, 0.001255, 0.001255
DataValue, 0.001265, 3.6773465130000004E-06, -1.3100601434707642, 0.001265, 0.001265
DataValue, 0.001275, 2.9598711540000004E-06, -1.3596448898315432, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.246732947E-06, -1.4099471569061282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6152869190000001E-06, -1.4601702690124512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2014404550000002E-06, -1.5102488994598391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.58980991E-07, -1.5601090192794802, 0.001315, 0.001315
DataValue, 0.001325, 8.0685981600000009E-07, -1.6100641489028931, 0.001325, 0.001325
DataValue, 0.001335, 7.0331447000000008E-07, -1.6600425243377692, 0.001335, 0.001335
DataValue, 0.001345, 6.2663593800000009E-07, -1.7101427316665652, 0.001345, 0.001345
DataValue, 0.001355, 5.6768806200000009E-07, -1.7599004507064822, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.36753248E-07, -1.8099869489669802, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.1254244200000008E-07, -1.8601863384246831, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.84042232E-07, -1.9100039005279541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.5936531000000005E-07, -1.9599772691726691, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.76978187E-07, -2.0097248554229741, 0.001405, 0.001405
DataValue, 0.001415, 4.2350868100000004E-07, -2.0599658489227304, 0.001415, 0.001415
DataValue, 0.001425, 4.2707330300000004E-07, -2.1099238395690922, 0.001425, 0.001425
DataValue, 0.001435, 4.2553389800000003E-07, -2.1598865985870361, 0.001435, 0.001435
DataValue, 0.001445, 4.15133002E-07, -2.2094986438751221, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2278173900000004E-07, -2.2601358890533452, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6255451600000005E-07, -2.3098757266998291, 0.0014650000000000002, 0.0014650000000000002
