
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.3663994300000003E-07, 0.043900538235903, 5E-06, 5E-06
DataValue, 1.5E-05, -3.85840963E-07, 0.10369181632995601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0275912700000005E-07, 0.163345098495483, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.24307444E-07, 0.22363100945949502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5594751400000004E-07, 0.283874303102493, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.94437813E-07, 0.343323767185211, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2547574100000008E-07, 0.40302562713623, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.8442572000000009E-07, 0.463422775268555, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5235912E-07, 0.522813081741333, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.3960183E-07, 0.5830581188201901, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.5225406100000009E-07, 0.643612325191498, 0.000105, 0.000105
DataValue, 0.000115, -9.86692157E-07, 0.70329833030700706, 0.000115, 0.000115
DataValue, 0.000125, -1.1456510260000001E-06, 0.76302379369735707, 0.000125, 0.000125
DataValue, 0.000135, -1.3986740440000001E-06, 0.82334768772125211, 0.000135, 0.000135
DataValue, 0.000145, -1.669515996E-06, 0.883352696895599, 0.000145, 0.000145
DataValue, 0.000155, -2.036674459E-06, 0.9430073499679561, 0.000155, 0.000155
DataValue, 0.000165, -2.578581416E-06, 1.0030169486999512, 0.000165, 0.000165
DataValue, 0.000175, -3.2641924010000003E-06, 1.0635108947753911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1569887800000006E-06, 1.1231427192687991, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.7587117230000007E-06, 1.182816743850708, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.7369947980000009E-06, 1.2429674863815312, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.302639365196228, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.362303614616394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0819344425000001E-05, 1.4224466085433962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.6037345020000006E-06, 1.4831696748733521, 0.000245, 0.000245
DataValue, 0.000255, -5.6793132900000006E-06, 1.5430529117584231, 0.000255, 0.000255
DataValue, 0.000265, -4.62039452E-06, 1.6029751300811772, 0.000265, 0.000265
DataValue, 0.000275, -3.7878428430000005E-06, 1.6633892059326172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.168077001E-06, 1.7232614755630491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.599871095E-06, 1.7825714349746702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1453674890000004E-06, 1.8431693315505981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8224664020000002E-06, 1.9034467935562132, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5248956520000001E-06, 1.9629355669021611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2962425440000001E-06, 2.0228016376495361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.137708523E-06, 2.0834043025970463, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0148727370000001E-06, 2.1429204940795903, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.110070210000001E-07, 2.2027938365936284, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2572927300000009E-07, 2.2630829811096191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.66824144E-07, 2.32292103767395, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.1191408300000007E-07, 2.3825128078460693, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.75908097E-07, 2.4424586296081543, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.39358916E-07, 2.5025365352630624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.05160153E-07, 2.56235933303833, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.85318787E-07, 2.6222655773162842, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.84882059E-07, 2.682605504989624, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.5349858E-07, 2.7423620223999023, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3538309400000007E-07, 2.8023197650909424, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4596552E-07, 2.8624582290649414, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.33033301E-07, 2.9226744174957284, 0.000485, 0.000485
DataValue, 0.000495, -5.25961525E-07, 2.9825258255004883, 0.000495, 0.000495
DataValue, 0.000505, 1.0010501900000001E-07, 2.983156681060791, 0.000505, 0.000505
DataValue, 0.000515, 1.9958736200000002E-07, 2.9233357906341553, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.40686148E-07, 2.8633294105529794, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.43927587E-07, 2.80285906791687, 0.000535, 0.000535
DataValue, 0.000545, 2.60106191E-07, 2.74296498298645, 0.000545, 0.000545
DataValue, 0.000555, 2.70196523E-07, 2.6835322380065922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8619987800000004E-07, 2.6229689121246342, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82176075E-07, 2.5629532337188721, 0.000575, 0.000575
DataValue, 0.000585, 2.9143711800000005E-07, 2.5033805370330811, 0.000585, 0.000585
DataValue, 0.000595, 3.0155828800000004E-07, 2.4434833526611333, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0420810000000004E-07, 2.383238792419434, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.03270838E-07, 2.3235833644866943, 0.000615, 0.000615
DataValue, 0.000625, 3.06388927E-07, 2.2640476226806641, 0.000625, 0.000625
DataValue, 0.000635, 3.1627246200000005E-07, 2.203754186630249, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1163668300000004E-07, 2.1441605091094971, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.27682784E-07, 2.084518194198608, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1972635400000003E-07, 2.023867130279541, 0.000665, 0.000665
DataValue, 0.000675, 3.3318082200000004E-07, 1.9640395641326902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.23239789E-07, 1.9044194221496582, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.31942118E-07, 1.8441700935363772, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3171920700000004E-07, 1.7837595939636231, 0.000705, 0.000705
DataValue, 0.000715, 3.37240351E-07, 1.7242629528045652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.44909409E-07, 1.6646019220352171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4025961800000005E-07, 1.6041710376739502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4356836000000003E-07, 1.543897747993469, 0.000745, 0.000745
DataValue, 0.000755, 3.5063524700000004E-07, 1.4842557907104492, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5115329000000004E-07, 1.4242638349533081, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.44725748E-07, 1.364410281181335, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7163329100000003E-07, 1.3046126365661621, 0.000785, 0.000785
DataValue, 0.000795, 3.65262508E-07, 1.2445055246353152, 0.000795, 0.000795
DataValue, 0.000805, 3.66032907E-07, 1.1844942569732671, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6579598400000005E-07, 1.1243618726730351, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.7343838200000005E-07, 1.064458966255188, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7811202E-07, 1.0043050050735471, 0.000835, 0.000835
DataValue, 0.000845, 3.8069802600000005E-07, 0.94405537843704213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8933376300000005E-07, 0.884240508079529, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.9204317700000005E-07, 0.82427251338958707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0125161100000004E-07, 0.76417672634124711, 0.000875, 0.000875
DataValue, 0.000885, 4.0454355600000003E-07, 0.704040467739105, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.06642386E-07, 0.644702255725861, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.13201718E-07, 0.5841484069824221, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3812121900000004E-07, 0.523600220680237, 0.000915, 0.000915
DataValue, 0.000925, 4.3909281500000004E-07, 0.46460387110710105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.44129569E-07, 0.40460208058357205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5225778000000005E-07, 0.34438693523407005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6885978100000003E-07, 0.28479069471359203, 0.000955, 0.000955
DataValue, 0.000965, 4.8740355400000006E-07, 0.22470192611217502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.1114466300000009E-07, 0.16394145786762202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.1829147200000006E-07, 0.104585662484169, 0.000985, 0.000985
DataValue, 0.000995, 5.47295713E-07, 0.045032713562250005, 0.000995, 0.000995
DataValue, 0.001005, 5.94690221E-07, -0.015659099444747002, 0.001005, 0.001005
DataValue, 0.001015, 6.0863612800000007E-07, -0.075613029301167, 0.001015, 0.001015
DataValue, 0.001025, 6.4579592200000006E-07, -0.135133236646652, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.099607160000001E-07, -0.19535119831562, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.7068983700000007E-07, -0.255526572465897, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.523427370000001E-07, -0.314988315105438, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.4261520200000007E-07, -0.37510031461715704, 0.001065, 0.001065
DataValue, 0.001075, 1.072375539E-06, -0.43547880649566606, 0.001075, 0.001075
DataValue, 0.001085, 1.2371506270000001E-06, -0.49513703584671004, 0.001085, 0.001085
DataValue, 0.001095, 1.4510180790000002E-06, -0.55467486381530806, 0.001095, 0.001095
DataValue, 0.001105, 1.7429974830000002E-06, -0.61522370576858509, 0.001105, 0.001105
DataValue, 0.001115, 2.116482619E-06, -0.67559307813644409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5717531570000003E-06, -0.73510551452636708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2628881850000004E-06, -0.794965088367462, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.347951744E-06, -0.855473875999451, 0.001145, 0.001145
DataValue, 0.001155, 7.086166988000001E-06, -0.91483420133590709, 0.001155, 0.001155
DataValue, 0.001165, 1.1350328350000001E-05, -0.97426640987396207, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0346487760543821, 0.001175, 0.001175
DataValue, 0.001185, 1.1483803974000001E-05, -1.094956159591675, 0.001185, 0.001185
DataValue, 0.001195, 8.930349395E-06, -1.1550329923629761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.669710729E-06, -1.2154494524002082, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.4127058320000007E-06, -1.275468587875366, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3602453840000005E-06, -1.3350898027420042, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.628102149E-06, -1.3952358961105351, 0.001235, 0.001235
DataValue, 0.001245, 2.9557725160000004E-06, -1.4557274580001831, 0.001245, 0.001245
DataValue, 0.001255, 2.363468639E-06, -1.5156112909317021, 0.001255, 0.001255
DataValue, 0.001265, 1.942356221E-06, -1.575430750846863, 0.001265, 0.001265
DataValue, 0.001275, 1.5581111940000001E-06, -1.6357496976852421, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2678674470000002E-06, -1.6953537464141852, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.064777962E-06, -1.7555142641067512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.30264832E-07, -1.8158100843429572, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.02664999E-07, -1.8757337331771851, 0.001315, 0.001315
DataValue, 0.001325, 7.27509075E-07, -1.9357907772064211, 0.001325, 0.001325
DataValue, 0.001335, 6.5219404600000008E-07, -1.9955680370330811, 0.001335, 0.001335
DataValue, 0.001345, 6.2004153300000009E-07, -2.055468082427979, 0.001345, 0.001345
DataValue, 0.001355, 5.60636636E-07, -2.1154425144195561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.39249527E-07, -2.1753189563751221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.1296376600000006E-07, -2.235190868377686, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.90384252E-07, -2.29544997215271, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7520461500000003E-07, -2.3554377555847172, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.6394851E-07, -2.4148991107940674, 0.001405, 0.001405
DataValue, 0.001415, 4.6399546200000003E-07, -2.474889993667603, 0.001415, 0.001415
DataValue, 0.001425, 4.51652795E-07, -2.535277366638184, 0.001425, 0.001425
DataValue, 0.001435, 4.5029074200000004E-07, -2.5947773456573491, 0.001435, 0.001435
DataValue, 0.001445, 4.5328965800000003E-07, -2.6546943187713623, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.6373330100000005E-07, -2.7150115966796884, 0.0014550000000000001, 0.0014550000000000001
