
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4485467500000004E-07, 0.034404482692480004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64390394E-07, 0.074504494667053, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86052284E-07, 0.114251755177975, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0976252700000005E-07, 0.15379130840301503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.74988645E-07, 0.19385188817977903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.2346661100000006E-07, 0.23481546342372903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.06710466E-07, 0.274506390094757, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -9.51840832E-07, 0.31426316499710105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.212338702E-06, 0.354057610034943, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5100987410000002E-06, 0.39403933286666903, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7538950490000002E-06, 0.43449983000755305, 0.000105, 0.000105
DataValue, 0.000115, -1.9117953800000002E-06, 0.47449845075607305, 0.000115, 0.000115
DataValue, 0.000125, -2.061055739E-06, 0.514102101325989, 0.000125, 0.000125
DataValue, 0.000135, -2.0982281510000002E-06, 0.554059147834778, 0.000135, 0.000135
DataValue, 0.000145, -2.1056607690000003E-06, 0.593921184539795, 0.000145, 0.000145
DataValue, 0.000155, -2.032158591E-06, 0.63434439897537209, 0.000155, 0.000155
DataValue, 0.000165, -1.940817128E-06, 0.674410223960876, 0.000165, 0.000165
DataValue, 0.000175, -1.8167791040000001E-06, 0.71387338638305708, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.695022888E-06, 0.75366610288620006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6319173710000002E-06, 0.793960750102997, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5357794610000001E-06, 0.83410197496414207, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.443151632E-06, 0.874091446399689, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.358141617E-06, 0.91393303871154807, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.3008306040000002E-06, 0.953615546226501, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2334019170000002E-06, 0.993354678153992, 0.000245, 0.000245
DataValue, 0.000255, -1.1995298340000001E-06, 1.0337522029876711, 0.000255, 0.000255
DataValue, 0.000265, -1.162392437E-06, 1.0739651918411262, 0.000265, 0.000265
DataValue, 0.000275, -1.1170610610000002E-06, 1.1138877868652342, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0947135250000001E-06, 1.1540234088897712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0760085160000001E-06, 1.1939603090286262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0497760740000001E-06, 1.2340357303619391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.025735628E-06, 1.2742220163345341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.023646632E-06, 1.3140456676483152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.97644747E-07, 1.3539738655090332, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.86038117E-07, 1.3939721584320071, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.5745656400000013E-07, 1.4339601993560791, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1447071800000007E-07, 1.4741601943969731, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8476053900000009E-07, 1.5139346122741701, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.44457418E-07, 1.5536195039749152, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.14985583E-07, 1.593391418457031, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.60139983E-07, 1.6335108280181891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.23194717E-07, 1.6741290092468262, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.80102289E-07, 1.7142064571380622, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.18923764E-07, 1.7537872791290281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7340025700000007E-07, 1.7935137748718262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.45444664E-07, 1.8336883783340452, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.16204864E-07, 1.8742378950119021, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82210851E-07, 1.9140341281890871, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4643971400000004E-07, 1.9535409212112431, 0.000485, 0.000485
DataValue, 0.000495, -4.5766219600000006E-07, 1.9934860467910771, 0.000495, 0.000495
DataValue, 0.000505, 3.1024754E-08, 1.9936863183975222, 0.000505, 0.000505
DataValue, 0.000515, 9.8380532000000009E-08, 1.9539915323257451, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0517401700000001E-07, 1.914358377456665, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.32241396E-07, 1.874266505241394, 0.000535, 0.000535
DataValue, 0.000545, 1.4182138800000001E-07, 1.8340910673141482, 0.000545, 0.000545
DataValue, 0.000555, 1.4845503000000002E-07, 1.794177293777466, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64841836E-07, 1.7543135881423952, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6566551200000003E-07, 1.7145011425018311, 0.000575, 0.000575
DataValue, 0.000585, 1.8508066500000002E-07, 1.6747634410858152, 0.000585, 0.000585
DataValue, 0.000595, 1.7832083200000003E-07, 1.6343909502029421, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7947330400000003E-07, 1.5943200588226321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.90120232E-07, 1.5545207262039191, 0.000615, 0.000615
DataValue, 0.000625, 1.90826142E-07, 1.5147639513015752, 0.000625, 0.000625
DataValue, 0.000635, 1.9760069800000001E-07, 1.4748494625091551, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0726621100000002E-07, 1.43464207649231, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9570165900000002E-07, 1.394439697265625, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0443623300000002E-07, 1.3545423746109011, 0.000665, 0.000665
DataValue, 0.000675, 2.10971749E-07, 1.3147370815277102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0359222200000003E-07, 1.2748092412948611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1628960700000002E-07, 1.2344483137130742, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1500886800000001E-07, 1.1945053339004521, 0.000705, 0.000705
DataValue, 0.000715, 2.20532812E-07, 1.154534578323364, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.21286399E-07, 1.1145246028900151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0764476E-07, 1.074676632881165, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2608551800000003E-07, 1.03461754322052, 0.000745, 0.000745
DataValue, 0.000755, 2.2724077600000002E-07, 0.99447911977767911, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2730036200000002E-07, 0.95424109697341908, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3084186300000003E-07, 0.914400577545166, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.27337509E-07, 0.87475401163101207, 0.000785, 0.000785
DataValue, 0.000795, 2.3778466100000002E-07, 0.83485954999923706, 0.000795, 0.000795
DataValue, 0.000805, 2.3520844600000003E-07, 0.79429554939270008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.41490199E-07, 0.7541867494583131, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3739349300000003E-07, 0.714465916156769, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3744046000000002E-07, 0.674696087837219, 0.000835, 0.000835
DataValue, 0.000845, 2.6177809800000004E-07, 0.6349294781684871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4541233800000004E-07, 0.594184517860413, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4857178E-07, 0.55432248115539506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4792404900000004E-07, 0.514361917972565, 0.000875, 0.000875
DataValue, 0.000885, 2.67391783E-07, 0.474894493818283, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.67126808E-07, 0.43535318970680204, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.66455942E-07, 0.394786357879639, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7969591100000004E-07, 0.354507178068161, 0.000915, 0.000915
DataValue, 0.000925, 2.74321962E-07, 0.31490987539291404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.86070872E-07, 0.275624483823776, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.01281375E-07, 0.235512867569923, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.02576836E-07, 0.19465877115726502, 0.000955, 0.000955
DataValue, 0.000965, 3.0908432800000004E-07, 0.15465345978736902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.26563992E-07, 0.11489036679267901, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3485972E-07, 0.075163520872593009, 0.000985, 0.000985
DataValue, 0.000995, 3.4378848600000005E-07, 0.035158209502697005, 0.000995, 0.000995
DataValue, 0.001005, 3.69120158E-07, -0.005343836266547, 0.001005, 0.001005
DataValue, 0.001015, 3.8799905200000004E-07, -0.045426949858665, 0.001015, 0.001015
DataValue, 0.001025, 4.0014123200000006E-07, -0.085108026862144012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.36306294E-07, -0.12495526671409601, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6145990500000003E-07, -0.16491375863552102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.87278783E-07, -0.204695165157318, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.34611615E-07, -0.244821578264236, 0.001065, 0.001065
DataValue, 0.001075, 5.72057445E-07, -0.28478604555130005, 0.001075, 0.001075
DataValue, 0.001085, 6.0753063700000008E-07, -0.324603021144867, 0.001085, 0.001085
DataValue, 0.001095, 6.64115419E-07, -0.36476606130600003, 0.001095, 0.001095
DataValue, 0.001105, 7.1930304600000008E-07, -0.404913574457169, 0.001105, 0.001105
DataValue, 0.001115, 7.6318065100000007E-07, -0.445086121559143, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.90271883E-07, -0.48500868678093007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.30957731E-07, -0.524605274200439, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.72180578E-07, -0.564418733119965, 0.001145, 0.001145
DataValue, 0.001155, 9.0618516400000008E-07, -0.604693710803986, 0.001155, 0.001155
DataValue, 0.001165, 9.4572556000000008E-07, -0.644683539867401, 0.001165, 0.001165
DataValue, 0.001175, 9.56638928E-07, -0.68493986129760709, 0.001175, 0.001175
DataValue, 0.001185, 9.9176998000000013E-07, -0.724897623062134, 0.001185, 0.001185
DataValue, 0.001195, 1.0477490380000002E-06, -0.76489627361297607, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.115660098E-06, -0.805030763149261, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1859053760000002E-06, -0.84519660472869906, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.27527494E-06, -0.88508927822113, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4096752920000002E-06, -0.924939334392548, 0.001235, 0.001235
DataValue, 0.001245, 1.5914288270000002E-06, -0.96462988853454612, 0.001245, 0.001245
DataValue, 0.001255, 1.8154370310000002E-06, -1.004967927932739, 0.001255, 0.001255
DataValue, 0.001265, 2.051445108E-06, -1.045473098754883, 0.001265, 0.001265
DataValue, 0.001275, 2.214746701E-06, -1.0853931903839111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.255825166E-06, -1.1249626874923711, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.186613074E-06, -1.1646877527236941, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2094582160000002E-06, -1.2047839164733891, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.322538876E-06, -1.244983553886414, 0.001315, 0.001315
DataValue, 0.001325, 2.476170494E-06, -1.2852275371551512, 0.001325, 0.001325
DataValue, 0.001335, 2.6099371550000004E-06, -1.3249909877777102, 0.001335, 0.001335
DataValue, 0.001345, 2.6658974550000004E-06, -1.3646298646926882, 0.001345, 0.001345
DataValue, 0.001355, 2.6042919220000003E-06, -1.4047579765319822, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.483733851E-06, -1.4453262090682981, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.192017064E-06, -1.485220670700073, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0211755330000003E-06, -1.5250439643859861, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.79707547E-06, -1.565173864364624, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8036636220000002E-06, -1.6051939725875852, 0.001405, 0.001405
DataValue, 0.001415, 1.9932795110000004E-06, -1.645257353782654, 0.001415, 0.001415
DataValue, 0.001425, 2.080463446E-06, -1.6849666833877561, 0.001425, 0.001425
DataValue, 0.001435, 2.247569455E-06, -1.72484028339386, 0.001435, 0.001435
DataValue, 0.001445, 2.7750782010000003E-06, -1.7646604776382451, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.6281455780000004E-06, -1.8045995235443122, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5339930950000004E-06, -1.8450378179550171, 0.0014650000000000002, 0.0014650000000000002
