
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.52130462E-07, 0.039634812623262, 5E-06, 5E-06
DataValue, 1.5E-05, -2.70380525E-07, 0.089456535875797008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84069131E-07, 0.139102593064308, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9831153400000003E-07, 0.18886165320873302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3972648300000004E-07, 0.23960080742836, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7930897200000006E-07, 0.289364814758301, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.34613696E-07, 0.33884257078170804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.15394504E-07, 0.389101535081863, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.278462480000001E-07, 0.439322501420975, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.37366292E-07, 0.48879992961883506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.5072935E-07, 0.538425922393799, 0.000105, 0.000105
DataValue, 0.000115, -9.65529466E-07, 0.58849620819091808, 0.000115, 0.000115
DataValue, 0.000125, -1.066622644E-06, 0.63917446136474609, 0.000125, 0.000125
DataValue, 0.000135, -1.102756869E-06, 0.688875734806061, 0.000135, 0.000135
DataValue, 0.000145, -1.1191500560000001E-06, 0.738300383090973, 0.000145, 0.000145
DataValue, 0.000155, -1.1069250830000002E-06, 0.78851640224456809, 0.000155, 0.000155
DataValue, 0.000165, -1.0837511580000002E-06, 0.839144289493561, 0.000165, 0.000165
DataValue, 0.000175, -1.04188689E-06, 0.8888664245605471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.99552185E-07, 0.938691675662994, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.5320149300000005E-07, 0.988724231719971, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.3045656500000012E-07, 1.0386815071105962, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.82890276E-07, 1.0889284610748291, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.6688197600000006E-07, 1.1390367746353152, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.4513249000000008E-07, 1.188875794410706, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.3265524600000006E-07, 1.2390594482421882, 0.000245, 0.000245
DataValue, 0.000255, -8.1537814400000008E-07, 1.289167046546936, 0.000255, 0.000255
DataValue, 0.000265, -7.92455864E-07, 1.3387665748596191, 0.000265, 0.000265
DataValue, 0.000275, -7.851569420000001E-07, 1.3888227939605711, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.7765685100000006E-07, 1.438875079154968, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.6028442200000008E-07, 1.4890608787536621, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.3847041900000006E-07, 1.5390124320983891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.24893255E-07, 1.5884891748428351, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.1935596700000009E-07, 1.6386787891387942, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.8190667E-07, 1.6890912055969241, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.6074039800000009E-07, 1.7388921976089482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.46190244E-07, 1.788409471511841, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.19903801E-07, 1.8384792804718022, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.9390754400000009E-07, 1.8890008926391602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.734409E-07, 1.9387139081954961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4947690800000008E-07, 1.9884408712387092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3504658100000006E-07, 2.0386745929718022, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1416986900000006E-07, 2.0890414714813232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9716476300000006E-07, 2.1387495994567871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.7995286000000006E-07, 2.1884818077087402, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7174475500000006E-07, 2.2386467456817631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6380162600000003E-07, 2.2885489463806152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4758797900000003E-07, 2.3380212783813481, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4239070000000003E-07, 2.3881218433380131, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4299355300000005E-07, 2.4383819103240971, 0.000485, 0.000485
DataValue, 0.000495, -4.4406260700000005E-07, 2.4884390830993652, 0.000495, 0.000495
DataValue, 0.000505, 9.9645156000000013E-08, 2.4886856079101562, 0.000505, 0.000505
DataValue, 0.000515, 1.7772919100000002E-07, 2.4385807514190674, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9315699300000002E-07, 2.3886122703552251, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0755993500000002E-07, 2.3390071392059331, 0.000535, 0.000535
DataValue, 0.000545, 2.1934880600000003E-07, 2.2895975112915044, 0.000545, 0.000545
DataValue, 0.000555, 2.2971534E-07, 2.23899507522583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3291544000000003E-07, 2.18912148475647, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3298764500000003E-07, 2.1392934322357182, 0.000575, 0.000575
DataValue, 0.000585, 2.3505212700000002E-07, 2.08985447883606, 0.000585, 0.000585
DataValue, 0.000595, 2.48403552E-07, 2.039406538009644, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49125577E-07, 1.9892868995666502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.45337333E-07, 1.9395066499710081, 0.000615, 0.000615
DataValue, 0.000625, 2.49602266E-07, 1.8898768424987791, 0.000625, 0.000625
DataValue, 0.000635, 2.5525241700000005E-07, 1.8396129608154301, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.53012672E-07, 1.7892972230911262, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.52357239E-07, 1.7394104003906252, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.59780222E-07, 1.6897389888763432, 0.000665, 0.000665
DataValue, 0.000675, 2.56686661E-07, 1.6395899057388312, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.66303829E-07, 1.5893822908401492, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.55843361E-07, 1.5394606590271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6699712000000003E-07, 1.4899377822875981, 0.000705, 0.000705
DataValue, 0.000715, 2.63421981E-07, 1.43995201587677, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.62800882E-07, 1.3895367383956911, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6553971100000004E-07, 1.3398593664169312, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.685141E-07, 1.29008686542511, 0.000745, 0.000745
DataValue, 0.000755, 2.65384784E-07, 1.2400078773498542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.73249412E-07, 1.1898548603057861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.68554061E-07, 1.1400169134140021, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.6607668200000005E-07, 1.0899621248245242, 0.000785, 0.000785
DataValue, 0.000795, 2.806689E-07, 1.0397288799285891, 0.000795, 0.000795
DataValue, 0.000805, 2.6807526900000005E-07, 0.989778280258179, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7796792800000005E-07, 0.93977630138397206, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.76261659E-07, 0.88978385925293, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.7952975800000004E-07, 0.839870929718018, 0.000835, 0.000835
DataValue, 0.000845, 2.7567281800000004E-07, 0.78943419456481911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.76192253E-07, 0.739371299743652, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.86405964E-07, 0.68972277641296409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8553250800000003E-07, 0.640213668346405, 0.000875, 0.000875
DataValue, 0.000885, 2.86805545E-07, 0.589591026306152, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8311751500000005E-07, 0.53948205709457409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.90131823E-07, 0.489946871995926, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.92142317E-07, 0.440122693777084, 0.000915, 0.000915
DataValue, 0.000925, 2.95934797E-07, 0.38992181420326205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8755212600000004E-07, 0.33993425965309104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0353373900000003E-07, 0.290572673082352, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0405388400000003E-07, 0.240680888295174, 0.000955, 0.000955
DataValue, 0.000965, 3.06645518E-07, 0.189668536186218, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1164160000000004E-07, 0.14006824791431402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.03413856E-07, 0.090536959469318, 0.000985, 0.000985
DataValue, 0.000995, 3.2860182800000003E-07, 0.040421277284622005, 0.000995, 0.000995
DataValue, 0.001005, 3.3541493800000003E-07, -0.00990809686482, 0.001005, 0.001005
DataValue, 0.001015, 3.34053567E-07, -0.060082573443651005, 0.001015, 0.001015
DataValue, 0.001025, 3.43479343E-07, -0.109963089227676, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.61479863E-07, -0.15993514657020602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.70132426E-07, -0.209898382425308, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8405096300000005E-07, -0.25989508628845204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0243702400000005E-07, -0.309689342975616, 0.001065, 0.001065
DataValue, 0.001075, 4.14648611E-07, -0.35959485173225403, 0.001075, 0.001075
DataValue, 0.001085, 4.4355752500000006E-07, -0.40982109308242803, 0.001085, 0.001085
DataValue, 0.001095, 4.6738134100000004E-07, -0.46001526713371305, 0.001095, 0.001095
DataValue, 0.001105, 4.8847749700000007E-07, -0.50975251197814908, 0.001105, 0.001105
DataValue, 0.001115, 5.27169732E-07, -0.559422135353088, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.79732102E-07, -0.6096194982528691, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.09452798E-07, -0.660005569458008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.63671699E-07, -0.71021842956543, 0.001145, 0.001145
DataValue, 0.001155, 7.10454913E-07, -0.759892642498016, 0.001155, 0.001155
DataValue, 0.001165, 7.79928484E-07, -0.81012099981308006, 0.001165, 0.001165
DataValue, 0.001175, 8.37551454E-07, -0.860398232936859, 0.001175, 0.001175
DataValue, 0.001185, 8.8131753300000011E-07, -0.91019779443740811, 0.001185, 0.001185
DataValue, 0.001195, 9.4132605E-07, -0.959727346897125, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.86988425E-07, -1.0099989175796511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.045745648E-06, -1.060599803924561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.083831421E-06, -1.1105327606201172, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.181718972E-06, -1.1599671840667731, 0.001235, 0.001235
DataValue, 0.001245, 1.285577696E-06, -1.210049152374268, 0.001245, 0.001245
DataValue, 0.001255, 1.332434636E-06, -1.260528087615967, 0.001255, 0.001255
DataValue, 0.001265, 1.3100828940000002E-06, -1.3102790117263792, 0.001265, 0.001265
DataValue, 0.001275, 1.242401822E-06, -1.3597480058670042, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.246407464E-06, -1.4097222089767461, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2786181290000002E-06, -1.4604282379150391, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3074786690000002E-06, -1.5104204416275022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2863754360000001E-06, -1.5601329803466801, 0.001315, 0.001315
DataValue, 0.001325, 1.2155496730000001E-06, -1.6103609800338752, 0.001325, 0.001325
DataValue, 0.001335, 1.125988774E-06, -1.6604044437408452, 0.001335, 0.001335
DataValue, 0.001345, 1.0397211550000002E-06, -1.7100075483322141, 0.001345, 0.001345
DataValue, 0.001355, 9.490617E-07, -1.7596814632415772, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.14159159E-07, -1.8100985288620002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.3181930700000007E-07, -1.8602557182312012, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.60720127E-07, -1.9101436138153081, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.04655463E-07, -1.9600853919982912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.4764799400000009E-07, -2.009613990783691, 0.001405, 0.001405
DataValue, 0.001415, 6.17973569E-07, -2.060142040252686, 0.001415, 0.001415
DataValue, 0.001425, 5.73948796E-07, -2.1101300716400151, 0.001425, 0.001425
DataValue, 0.001435, 5.6955133200000008E-07, -2.159900426864624, 0.001435, 0.001435
DataValue, 0.001445, 5.88725356E-07, -2.2092669010162354, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.9583356900000009E-07, -2.2598807811737061, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.22926223E-07, -2.309954166412354, 0.0014650000000000002, 0.0014650000000000002
