
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8829902E-07, 0.038971208035946, 5E-06, 5E-06
DataValue, 1.5E-05, -3.12085689E-07, 0.08881863206625, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2897580100000004E-07, 0.138914600014687, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.36224929E-07, 0.18869373202323903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6078128600000004E-07, 0.23959904909133903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.05239291E-07, 0.289643615484238, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3721513500000003E-07, 0.33849969506263705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.95244706E-07, 0.388306617736816, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.9719531E-07, 0.438953548669815, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.9059638E-07, 0.488652408123016, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.3109620200000006E-07, 0.538176298141479, 0.000105, 0.000105
DataValue, 0.000115, -1.024635708E-06, 0.588645100593567, 0.000115, 0.000115
DataValue, 0.000125, -1.2191840140000002E-06, 0.63859885931015, 0.000125, 0.000125
DataValue, 0.000135, -1.4068372140000001E-06, 0.68828362226486206, 0.000135, 0.000135
DataValue, 0.000145, -1.68055692E-06, 0.738493680953979, 0.000145, 0.000145
DataValue, 0.000155, -1.949646276E-06, 0.78830832242965709, 0.000155, 0.000155
DataValue, 0.000165, -2.214662118E-06, 0.83810436725616411, 0.000165, 0.000165
DataValue, 0.000175, -2.510129207E-06, 0.88849818706512407, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.862575002E-06, 0.93848007917404208, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.279540351E-06, 0.988108158111572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.764793064E-06, 1.0380502939224241, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.334454843E-06, 1.088408946990967, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.008099834E-06, 1.1385837793350222, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.7666120480000005E-06, 1.1884511709213261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.588104497E-06, 1.238431334495544, 0.000245, 0.000245
DataValue, 0.000255, -7.089220617E-06, 1.2883579730987551, 0.000255, 0.000255
DataValue, 0.000265, -7.1824533730000004E-06, 1.3381708860397341, 0.000265, 0.000265
DataValue, 0.000275, -7.0025748760000004E-06, 1.3883999586105351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3512025010000008E-06, 1.438465356826782, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.470734777E-06, 1.488488435745239, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.687785349E-06, 1.5384266376495361, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.094870746E-06, 1.5883557796478272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.540783382E-06, 1.6384574174880981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.996001513E-06, 1.6886987686157231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5697843280000003E-06, 1.7383983135223391, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.208731757E-06, 1.7880207300186162, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9285957930000004E-06, 1.8385976552963261, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.6934765200000001E-06, 1.8889671564102171, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4980322480000002E-06, 1.9382420778274541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.290413593E-06, 1.9878709316253662, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.142138899E-06, 2.0384185314178471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.004217438E-06, 2.0887444019317631, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.743134E-07, 2.1383848190307622, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.1147493300000011E-07, 2.1883153915405273, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0744795300000009E-07, 2.2382829189300542, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.5046288000000009E-07, 2.2883317470550542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.14343378E-07, 2.3376319408416752, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4545728300000006E-07, 2.387548446655273, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17944102E-07, 2.4376926422119141, 0.000485, 0.000485
DataValue, 0.000495, -4.7229366400000006E-07, 2.4882504940032963, 0.000495, 0.000495
DataValue, 0.000505, 8.3591338E-08, 2.4884307384490971, 0.000505, 0.000505
DataValue, 0.000515, 1.74876078E-07, 2.437839031219482, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96369029E-07, 2.3879044055938721, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0102582700000002E-07, 2.3386118412017822, 0.000535, 0.000535
DataValue, 0.000545, 2.2672553300000002E-07, 2.2893247604370122, 0.000545, 0.000545
DataValue, 0.000555, 2.2555204300000003E-07, 2.2390460968017583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.33442606E-07, 2.188992977142334, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3611765700000002E-07, 2.1389248371124272, 0.000575, 0.000575
DataValue, 0.000585, 2.39085722E-07, 2.0889637470245361, 0.000585, 0.000585
DataValue, 0.000595, 2.4669029100000004E-07, 2.0389235019683842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4512982600000003E-07, 1.9887225627899172, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.54662865E-07, 1.9388628005981452, 0.000615, 0.000615
DataValue, 0.000625, 2.50574573E-07, 1.8894867897033691, 0.000625, 0.000625
DataValue, 0.000635, 2.55886818E-07, 1.8390936851501472, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.57687702E-07, 1.7883334159851072, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5631933900000005E-07, 1.7389633655548102, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5950683400000003E-07, 1.6897341012954712, 0.000665, 0.000665
DataValue, 0.000675, 2.63469644E-07, 1.6392180919647221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.69353222E-07, 1.5894041061401372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6790914400000004E-07, 1.539649963378906, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.71332169E-07, 1.4895142316818242, 0.000705, 0.000705
DataValue, 0.000715, 2.6941069100000005E-07, 1.4389747381210332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.73188419E-07, 1.3891719579696662, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.78794403E-07, 1.3392519950866701, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8185641600000003E-07, 1.2895433902740481, 0.000745, 0.000745
DataValue, 0.000755, 2.7811793800000004E-07, 1.2396353483200071, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8385920800000004E-07, 1.1892548799514771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.90276233E-07, 1.1391128301620481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8398469E-07, 1.0895899534225462, 0.000785, 0.000785
DataValue, 0.000795, 2.88989185E-07, 1.039625406265259, 0.000795, 0.000795
DataValue, 0.000805, 2.9874021800000004E-07, 0.989095687866211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9564176900000003E-07, 0.93915140628814708, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.94914827E-07, 0.889506042003632, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.11910782E-07, 0.8393418192863461, 0.000835, 0.000835
DataValue, 0.000845, 3.0711657900000004E-07, 0.789092719554901, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.03011461E-07, 0.73927235603332508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1387151E-07, 0.68918484449386608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1986374400000004E-07, 0.639376521110535, 0.000875, 0.000875
DataValue, 0.000885, 3.2170319700000003E-07, 0.589457273483276, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.27813893E-07, 0.53918069601059, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.3202835000000004E-07, 0.48935368657112105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.38875822E-07, 0.43959566950798, 0.000915, 0.000915
DataValue, 0.000925, 3.4295987900000003E-07, 0.389533162117004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.5344629600000004E-07, 0.33954173326492304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7081238700000005E-07, 0.290163934230804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.6176868400000003E-07, 0.24023449420929002, 0.000955, 0.000955
DataValue, 0.000965, 3.9162327400000003E-07, 0.189457669854164, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.84430905E-07, 0.13969297707080802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.01398125E-07, 0.09002473950386, 0.000985, 0.000985
DataValue, 0.000995, 4.29463057E-07, 0.039864342659712004, 0.000995, 0.000995
DataValue, 0.001005, 4.4345870300000004E-07, -0.010138333775103, 0.001005, 0.001005
DataValue, 0.001015, 4.5522304500000006E-07, -0.059830509126186, 0.001015, 0.001015
DataValue, 0.001025, 4.8301876600000007E-07, -0.109959922730923, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.23236338E-07, -0.15998372435569802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.5738672700000008E-07, -0.20982234179973602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.8514388000000006E-07, -0.260020405054092, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.52200356E-07, -0.31002697348594704, 0.001065, 0.001065
DataValue, 0.001075, 7.129638670000001E-07, -0.35959380865097, 0.001075, 0.001075
DataValue, 0.001085, 7.98641906E-07, -0.409578531980514, 0.001085, 0.001085
DataValue, 0.001095, 9.2496588900000007E-07, -0.459891021251678, 0.001095, 0.001095
DataValue, 0.001105, 1.0619963860000002E-06, -0.50964689254760709, 0.001105, 0.001105
DataValue, 0.001115, 1.2778056090000002E-06, -0.559436619281769, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7283247190000002E-06, -0.60986667871475209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.505536486E-06, -0.660006284713745, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.975408163E-06, -0.709585428237915, 0.001145, 0.001145
DataValue, 0.001155, 6.3726706680000007E-06, -0.759030103683472, 0.001155, 0.001155
DataValue, 0.001165, 8.9198074420000011E-06, -0.80919015407562211, 0.001165, 0.001165
DataValue, 0.001175, 9.6188769020000015E-06, -0.85941463708877608, 0.001175, 0.001175
DataValue, 0.001185, 8.806262485E-06, -0.90982037782669112, 0.001185, 0.001185
DataValue, 0.001195, 7.5208463390000005E-06, -0.9594886302948, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.5270337470000009E-06, -1.0095064640045171, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9282569960000008E-06, -1.0599104166030882, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.483938367E-06, -1.110095858573914, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.124114068E-06, -1.159482479095459, 0.001235, 0.001235
DataValue, 0.001245, 4.622453162E-06, -1.2096706628799441, 0.001245, 0.001245
DataValue, 0.001255, 4.152229394E-06, -1.2602820396423342, 0.001255, 0.001255
DataValue, 0.001265, 3.6660953810000004E-06, -1.309759140014648, 0.001265, 0.001265
DataValue, 0.001275, 3.0691446680000002E-06, -1.3595976829528811, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6444304240000003E-06, -1.4097278118133552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.19452113E-06, -1.4599741697311401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8152189800000002E-06, -1.5100032091140752, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.471045152E-06, -1.5601223707199101, 0.001315, 0.001315
DataValue, 0.001325, 1.229072154E-06, -1.6102933883666992, 0.001325, 0.001325
DataValue, 0.001335, 1.0115671780000001E-06, -1.6600327491760252, 0.001335, 0.001335
DataValue, 0.001345, 8.41441306E-07, -1.7102022171020512, 0.001345, 0.001345
DataValue, 0.001355, 7.2664892100000007E-07, -1.7600172758102421, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4275985800000009E-07, -1.8097436428070071, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.52072379E-07, -1.8603119850158691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.07937557E-07, -1.9103527069091801, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7744993E-07, -1.9598132371902473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.4184707800000004E-07, -2.0098788738250732, 0.001405, 0.001405
DataValue, 0.001415, 4.2675785000000003E-07, -2.060456275939941, 0.001415, 0.001415
DataValue, 0.001425, 4.1518629200000005E-07, -2.1100561618804932, 0.001425, 0.001425
DataValue, 0.001435, 3.9721942400000003E-07, -2.159793376922607, 0.001435, 0.001435
DataValue, 0.001445, 4.16392737E-07, -2.2095623016357422, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.0347873700000003E-07, -2.2598469257354741, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.13983344E-07, -2.309820413589478, 0.0014650000000000002, 0.0014650000000000002
