
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.1410948500000004E-07, 0.039549969136715005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.3242895400000004E-07, 0.089214682579041013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6539884700000003E-07, 0.138735756278038, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.3087240400000003E-07, 0.18879371881485002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.93600532E-07, 0.23950223624706302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.5158319500000006E-07, 0.289296507835388, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.2816622070000002E-06, 0.338790476322174, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8027210440000002E-06, 0.38839498162269603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4336343360000003E-06, 0.439082056283951, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0501889800000003E-06, 0.488911867141724, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6616106630000005E-06, 0.53815484046936, 0.000105, 0.000105
DataValue, 0.000115, -4.056239504E-06, 0.58810222148895308, 0.000115, 0.000115
DataValue, 0.000125, -4.3808177000000007E-06, 0.638882219791412, 0.000125, 0.000125
DataValue, 0.000135, -4.336049642E-06, 0.68864625692367509, 0.000135, 0.000135
DataValue, 0.000145, -4.176738457E-06, 0.738231003284454, 0.000145, 0.000145
DataValue, 0.000155, -4.0455570340000005E-06, 0.7884663939476011, 0.000155, 0.000155
DataValue, 0.000165, -3.852012014E-06, 0.838858425617218, 0.000165, 0.000165
DataValue, 0.000175, -3.6354574600000004E-06, 0.88857316970825206, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.474937557E-06, 0.93844169378280606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4125203000000003E-06, 0.988427102565765, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3989956590000004E-06, 1.0381200313568122, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3403612180000004E-06, 1.0884613990783691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3896142210000004E-06, 1.1384207010269172, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4135318860000003E-06, 1.1879410743713381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.496620366E-06, 1.2383408546447752, 0.000245, 0.000245
DataValue, 0.000255, -3.5524615210000004E-06, 1.288710355758667, 0.000255, 0.000255
DataValue, 0.000265, -3.5051677970000003E-06, 1.3383219242095952, 0.000265, 0.000265
DataValue, 0.000275, -3.4342629080000004E-06, 1.3883503675460822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3512030770000002E-06, 1.438508987426758, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1213239710000003E-06, 1.488222599029541, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8654428660000004E-06, 1.5380327701568601, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6422499100000003E-06, 1.5883229970932011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3993738980000002E-06, 1.6384119987487791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1518362700000004E-06, 1.688647985458374, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.933014801E-06, 1.73845636844635, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7589984510000002E-06, 1.7878197431564331, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.553238803E-06, 1.8381441831588752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3993960690000001E-06, 1.8886115550994871, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2302333520000002E-06, 1.9386223554611211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.074710894E-06, 1.9881036281585691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.5091968400000012E-07, 2.0381429195404053, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.57616044E-07, 2.0887131690979, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.5961634100000009E-07, 2.1379866600036621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.75251954E-07, 2.1877658367156982, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.29469753E-07, 2.238145112991333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.62433627E-07, 2.2882742881774902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2855386900000006E-07, 2.337705135345459, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9265656800000006E-07, 2.3877134323120122, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7371460700000006E-07, 2.4377634525299072, 0.000485, 0.000485
DataValue, 0.000495, -4.5723877E-07, 2.4875504970550542, 0.000495, 0.000495
DataValue, 0.000505, 8.4469008E-08, 2.4880192279815674, 0.000505, 0.000505
DataValue, 0.000515, 1.51268182E-07, 2.4378335475921631, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8758888100000002E-07, 2.387671947479248, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0115200500000002E-07, 2.3381779193878174, 0.000535, 0.000535
DataValue, 0.000545, 2.05494061E-07, 2.28889274597168, 0.000545, 0.000545
DataValue, 0.000555, 2.2012272900000002E-07, 2.238439559936523, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2534455000000002E-07, 2.188630342483521, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2569715000000003E-07, 2.1389622688293461, 0.000575, 0.000575
DataValue, 0.000585, 2.3317481600000002E-07, 2.0890390872955322, 0.000585, 0.000585
DataValue, 0.000595, 2.3905278100000004E-07, 2.038713693618774, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4888865400000004E-07, 1.9889010190963752, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.43488756E-07, 1.9391672611236572, 0.000615, 0.000615
DataValue, 0.000625, 2.59304954E-07, 1.8891966342926032, 0.000625, 0.000625
DataValue, 0.000635, 2.50570366E-07, 1.8391398191452031, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.50884426E-07, 1.7886604070663452, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.61756384E-07, 1.7389682531356812, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56820556E-07, 1.68957245349884, 0.000665, 0.000665
DataValue, 0.000675, 2.71132365E-07, 1.6393828392028811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6170940300000004E-07, 1.5890598297119141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6365822200000003E-07, 1.5395394563674931, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7060872300000004E-07, 1.4896283149719241, 0.000705, 0.000705
DataValue, 0.000715, 2.7293958700000004E-07, 1.4392739534378052, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7577306100000003E-07, 1.38945746421814, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7033112800000003E-07, 1.3396562337875371, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.90229963E-07, 1.28951621055603, 0.000745, 0.000745
DataValue, 0.000755, 2.7985572600000003E-07, 1.239363551139832, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8411156400000003E-07, 1.1892542839050291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.81866932E-07, 1.139296293258667, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8643961500000005E-07, 1.0894724130630491, 0.000785, 0.000785
DataValue, 0.000795, 2.9181495600000005E-07, 1.0397714376449592, 0.000795, 0.000795
DataValue, 0.000805, 2.93485471E-07, 0.9891442656517031, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0099747100000005E-07, 0.93867897987365712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9235474100000004E-07, 0.889278650283813, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0244226000000005E-07, 0.83963644504547108, 0.000835, 0.000835
DataValue, 0.000845, 3.1416033200000004E-07, 0.78906309604644809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.93125851E-07, 0.73910301923751809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0768930500000004E-07, 0.689435482025146, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3035573200000003E-07, 0.639334619045258, 0.000875, 0.000875
DataValue, 0.000885, 3.16136465E-07, 0.589060485363007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.25501958E-07, 0.53907436132431008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1951674400000004E-07, 0.48939383029937705, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.30206433E-07, 0.43949639797210704, 0.000915, 0.000915
DataValue, 0.000925, 3.3920457600000005E-07, 0.389280736446381, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4802818000000004E-07, 0.33922103047370905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.5347994800000004E-07, 0.289617210626602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.4935379700000005E-07, 0.24019822478294403, 0.000955, 0.000955
DataValue, 0.000965, 3.7789470800000004E-07, 0.18951998651027702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.7405948200000003E-07, 0.13919834792614, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.8095319600000003E-07, 0.089553698897362, 0.000985, 0.000985
DataValue, 0.000995, 3.9615389400000005E-07, 0.039620023220778004, 0.000995, 0.000995
DataValue, 0.001005, 4.18528714E-07, -0.010716391727328, 0.001005, 0.001005
DataValue, 0.001015, 4.4089441100000004E-07, -0.060600429773331008, 0.001015, 0.001015
DataValue, 0.001025, 4.40289426E-07, -0.110126085579395, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6530917100000004E-07, -0.160309359431267, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.95635504E-07, -0.21027085185051, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.27269265E-07, -0.26007005572319003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.68246094E-07, -0.310148417949676, 0.001065, 0.001065
DataValue, 0.001075, 6.33093634E-07, -0.36018136143684404, 0.001075, 0.001075
DataValue, 0.001085, 7.040385980000001E-07, -0.41001895070076005, 0.001085, 0.001085
DataValue, 0.001095, 7.9577967E-07, -0.459938168525696, 0.001095, 0.001095
DataValue, 0.001105, 9.4682894800000006E-07, -0.50970816612243608, 0.001105, 0.001105
DataValue, 0.001115, 1.158321425E-06, -0.55970448255538907, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5397763490000001E-06, -0.6101686954498291, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.144361133E-06, -0.6603562235832211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1156614570000003E-06, -0.7098945379257201, 0.001145, 0.001145
DataValue, 0.001155, 4.3196309890000006E-06, -0.759279727935791, 0.001155, 0.001155
DataValue, 0.001165, 5.559552392E-06, -0.80946338176727306, 0.001165, 0.001165
DataValue, 0.001175, 6.208134891E-06, -0.86005711555481, 0.001175, 0.001175
DataValue, 0.001185, 6.264539934E-06, -0.909756362438202, 0.001185, 0.001185
DataValue, 0.001195, 6.0799434320000009E-06, -0.9594978094100951, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.005874639E-06, -1.0097806453704832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.938542017E-06, -1.0598999261856081, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.9598482950000005E-06, -1.1099123954772951, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.855961717E-06, -1.1595859527587891, 0.001235, 0.001235
DataValue, 0.001245, 5.54620874E-06, -1.2097290754318242, 0.001245, 0.001245
DataValue, 0.001255, 5.336864888E-06, -1.2601387500762942, 0.001255, 0.001255
DataValue, 0.001265, 5.362587672E-06, -1.3101364374160771, 0.001265, 0.001265
DataValue, 0.001275, 5.1355314100000004E-06, -1.3594311475753782, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5628412410000006E-06, -1.4095965623855591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.828932222E-06, -1.4602557420730591, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.02352646E-06, -1.5098860263824461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4151406710000002E-06, -1.5599675178527832, 0.001315, 0.001315
DataValue, 0.001325, 2.0154384400000003E-06, -1.6101789474487311, 0.001325, 0.001325
DataValue, 0.001335, 1.748878276E-06, -1.6602151393890381, 0.001335, 0.001335
DataValue, 0.001345, 1.6078626000000002E-06, -1.7098435163497932, 0.001345, 0.001345
DataValue, 0.001355, 1.5308720550000002E-06, -1.7597121000289921, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.539052846E-06, -1.8099520206451421, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.691762122E-06, -1.8598945140838621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8342381050000002E-06, -1.9099091291427612, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.020152124E-06, -1.9597281217575071, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1984110390000003E-06, -2.009482860565186, 0.001405, 0.001405
DataValue, 0.001415, 2.4858341020000002E-06, -2.0599174499511723, 0.001415, 0.001415
DataValue, 0.001425, 2.782461252E-06, -2.1101558208465581, 0.001425, 0.001425
DataValue, 0.001435, 3.191999213E-06, -2.1596496105194092, 0.001435, 0.001435
DataValue, 0.001445, 3.6538565380000004E-06, -2.2092034816741943, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.138174063E-06, -2.2593846321105961, 0.0014550000000000001, 0.0014550000000000001
