
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.21510754E-07, 0.043861109763384004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.56119585E-07, 0.10401394218206402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.74543504E-07, 0.163458108901977, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.90816723E-07, 0.223664447665214, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.01864639E-07, 0.283917605876923, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4672432900000005E-07, 0.343322694301605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.84502436E-07, 0.40344527363777205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.4318815E-07, 0.46369805932045005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.29703891E-07, 0.52310037612915006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.85183545E-07, 0.58307576179504406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0249104890000002E-06, 0.643532037734985, 0.000105, 0.000105
DataValue, 0.000115, -1.335325919E-06, 0.703104734420776, 0.000115, 0.000115
DataValue, 0.000125, -1.735939463E-06, 0.762805163860321, 0.000125, 0.000125
DataValue, 0.000135, -2.270654022E-06, 0.82300621271133412, 0.000135, 0.000135
DataValue, 0.000145, -2.864536327E-06, 0.88301473855972312, 0.000145, 0.000145
DataValue, 0.000155, -3.5204673170000004E-06, 0.94268208742141713, 0.000155, 0.000155
DataValue, 0.000165, -4.266787073E-06, 1.00315523147583, 0.000165, 0.000165
DataValue, 0.000175, -5.134421372E-06, 1.0633580684661872, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0472107180000004E-06, 1.1230614185333252, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.2022194220000006E-06, 1.1827392578125, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.472949048E-06, 1.2428998947143561, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.577785931E-06, 1.3031128644943242, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.954765119E-06, 1.3628598451614382, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.316772775E-06, 1.4229221343994141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.029161108E-06, 1.4831545352935791, 0.000245, 0.000245
DataValue, 0.000255, -6.7826094890000009E-06, 1.5432894229888921, 0.000255, 0.000255
DataValue, 0.000265, -5.8023742890000008E-06, 1.6028797626495361, 0.000265, 0.000265
DataValue, 0.000275, -5.058651368E-06, 1.6633856296539311, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.292338872E-06, 1.7232261896133421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.602247034E-06, 1.7827020883560181, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9969726260000003E-06, 1.8432072401046751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.505491466E-06, 1.9033619165420532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1158591610000003E-06, 1.9625684022903442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7839283830000001E-06, 2.0227930545806894, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5667886830000001E-06, 2.083473920822144, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.387370276E-06, 2.143022775650024, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.253749474E-06, 2.202703714370728, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.153800895E-06, 2.2631266117095952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.02018646E-06, 2.3228704929351811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.44323915E-07, 2.382315874099731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.57884572E-07, 2.442557811737061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.068510620000001E-07, 2.5029616355896, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.47464355E-07, 2.5625216960906982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.0282828800000009E-07, 2.6225495338439941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.63944718E-07, 2.682985782623291, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.2548309600000007E-07, 2.742714643478394, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0885588500000007E-07, 2.8022773265838623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.779427850000001E-07, 2.8627228736877441, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5506325200000009E-07, 2.9226558208465581, 0.000485, 0.000485
DataValue, 0.000495, -5.54490498E-07, 2.9822909832000732, 0.000495, 0.000495
DataValue, 0.000505, 9.0535536000000008E-08, 2.9826569557189941, 0.000505, 0.000505
DataValue, 0.000515, 1.9716537700000002E-07, 2.9230425357818604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3391578500000003E-07, 2.8630745410919194, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4471833600000004E-07, 2.80308198928833, 0.000535, 0.000535
DataValue, 0.000545, 2.51976587E-07, 2.7432861328125, 0.000545, 0.000545
DataValue, 0.000555, 2.67914743E-07, 2.6835746765136723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7680144400000004E-07, 2.6231641769409184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82113689E-07, 2.56324577331543, 0.000575, 0.000575
DataValue, 0.000585, 2.86938018E-07, 2.5034976005554204, 0.000585, 0.000585
DataValue, 0.000595, 2.91883651E-07, 2.4434049129486084, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.10521386E-07, 2.3832664489746094, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9061831700000003E-07, 2.3236358165740971, 0.000615, 0.000615
DataValue, 0.000625, 3.0799356000000004E-07, 2.2638201713562012, 0.000625, 0.000625
DataValue, 0.000635, 3.0582393200000004E-07, 2.2035965919494633, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.05416648E-07, 2.1439285278320312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1922442600000004E-07, 2.0841879844665532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.19797834E-07, 2.023581743240356, 0.000665, 0.000665
DataValue, 0.000675, 3.1866852600000003E-07, 1.9638259410858152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2013011300000003E-07, 1.9042546749114993, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2914860500000003E-07, 1.8440190553665161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.30706257E-07, 1.7837986946105962, 0.000705, 0.000705
DataValue, 0.000715, 3.2223033500000004E-07, 1.7244693040847781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3325932200000004E-07, 1.6642576456069951, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3994416500000003E-07, 1.6038112640380862, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3563154E-07, 1.543999910354614, 0.000745, 0.000745
DataValue, 0.000755, 3.42482508E-07, 1.4841983318328862, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.35922465E-07, 1.4240709543228152, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.41503892E-07, 1.364254951477051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4458904E-07, 1.3043049573898322, 0.000785, 0.000785
DataValue, 0.000795, 3.5920157900000005E-07, 1.2439345121383671, 0.000795, 0.000795
DataValue, 0.000805, 4.0692208400000004E-07, 1.1840746402740481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.96510308E-07, 1.124224901199341, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.52319063E-07, 1.0642111301422121, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.8087748100000003E-07, 1.004005074501038, 0.000835, 0.000835
DataValue, 0.000845, 3.55047405E-07, 0.9437508583068851, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69816263E-07, 0.88410919904708907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8563172200000005E-07, 0.82424151897430409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4886627400000006E-07, 0.76394474506378207, 0.000875, 0.000875
DataValue, 0.000885, 2.8285254E-07, 0.70398515462875411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1517296300000003E-07, 0.64421570301055908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.8732818600000005E-07, 0.583644986152649, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.9503788700000003E-07, 0.523963928222656, 0.000915, 0.000915
DataValue, 0.000925, 4.13522088E-07, 0.46456375718116805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.16373808E-07, 0.404118716716766, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7513831300000003E-07, 0.344003558158874, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.80530161E-07, 0.28478223085403404, 0.000955, 0.000955
DataValue, 0.000965, 4.1477829900000004E-07, 0.22437593340873702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5785392900000005E-07, 0.16412593424320202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.53577769E-07, 0.10454799234867102, 0.000985, 0.000985
DataValue, 0.000995, 4.8163639100000005E-07, 0.044731009751558005, 0.000995, 0.000995
DataValue, 0.001005, 4.99045939E-07, -0.015645017847419, 0.001005, 0.001005
DataValue, 0.001015, 5.27523753E-07, -0.075762294232845, 0.001015, 0.001015
DataValue, 0.001025, 4.93162361E-07, -0.13521736860275302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8240016200000009E-07, -0.19543814659118602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.931290730000001E-07, -0.25520935654640203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.50339871E-07, -0.315218567848206, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.45956447E-07, -0.375214725732803, 0.001065, 0.001065
DataValue, 0.001075, 8.41167264E-07, -0.435220420360565, 0.001075, 0.001075
DataValue, 0.001085, 8.8648892E-07, -0.49509900808334306, 0.001085, 0.001085
DataValue, 0.001095, 1.058606358E-06, -0.554905772209167, 0.001095, 0.001095
DataValue, 0.001105, 1.305297815E-06, -0.615253984928131, 0.001105, 0.001105
DataValue, 0.001115, 1.7794696990000002E-06, -0.675398349761963, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.728302661E-06, -0.735295653343201, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.75752222E-06, -0.794865131378174, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.536308087000001E-06, -0.855026423931122, 0.001145, 0.001145
DataValue, 0.001155, 1.1470476238000001E-05, -0.914866626262665, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.974222779273987, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0347437858581541, 0.001175, 0.001175
DataValue, 0.001185, 1.1168700439E-05, -1.0950576066970832, 0.001185, 0.001185
DataValue, 0.001195, 8.9093828140000012E-06, -1.154954791069031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.148426448E-06, -1.2151554822921751, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.788965609E-06, -1.2753182649612431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.6171498980000006E-06, -1.3349961042404182, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6341741630000003E-06, -1.3948398828506472, 0.001235, 0.001235
DataValue, 0.001245, 2.767343176E-06, -1.4555926322937012, 0.001245, 0.001245
DataValue, 0.001255, 2.140096967E-06, -1.5153067111968992, 0.001255, 0.001255
DataValue, 0.001265, 1.677320711E-06, -1.5751928091049192, 0.001265, 0.001265
DataValue, 0.001275, 1.3803604590000002E-06, -1.6354153156280522, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1399864660000001E-06, -1.6952230930328371, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.6593282700000011E-07, -1.7552819252014162, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.7257734500000011E-07, -1.8154411315917971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.8648781700000007E-07, -1.8754478693008421, 0.001315, 0.001315
DataValue, 0.001325, 6.80444032E-07, -1.9352289438247681, 0.001325, 0.001325
DataValue, 0.001335, 6.4615625200000007E-07, -1.9954539537429812, 0.001335, 0.001335
DataValue, 0.001345, 5.95396841E-07, -2.0554201602935791, 0.001345, 0.001345
DataValue, 0.001355, 5.83594669E-07, -2.1154367923736572, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.648644220000001E-07, -2.1750345230102544, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.6209052E-07, -2.234838485717773, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.77093488E-07, -2.2954404354095463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.88209389E-07, -2.3552217483520512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.22404627E-07, -2.4145407676696782, 0.001405, 0.001405
DataValue, 0.001415, 6.38077836E-07, -2.4746818542480473, 0.001415, 0.001415
DataValue, 0.001425, 6.925441200000001E-07, -2.5348742008209233, 0.001425, 0.001425
DataValue, 0.001435, 7.39649863E-07, -2.59428071975708, 0.001435, 0.001435
DataValue, 0.001445, 8.0417288500000007E-07, -2.6546964645385742, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.86993632E-07, -2.71498966217041, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.73668534E-07, -2.7743902206420903, 0.0014650000000000002, 0.0014650000000000002
