
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.40873951E-07, 0.034876924008131, 5E-06, 5E-06
DataValue, 1.5E-05, -1.44536727E-07, 0.074570678174496, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4759453400000002E-07, 0.114320404827595, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.5352016200000002E-07, 0.15405640006065402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5804028000000001E-07, 0.19409339129924802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.62739838E-07, 0.23488974571228002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6167220500000002E-07, 0.274749666452408, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.67897866E-07, 0.314333915710449, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6479729900000002E-07, 0.35405549407005305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.72835769E-07, 0.39429032802581804, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.78389172E-07, 0.43450266122818004, 0.000105, 0.000105
DataValue, 0.000115, -1.72355584E-07, 0.474373131990433, 0.000115, 0.000115
DataValue, 0.000125, -1.78894595E-07, 0.51398241519928, 0.000125, 0.000125
DataValue, 0.000135, -1.786198E-07, 0.553915202617645, 0.000135, 0.000135
DataValue, 0.000145, -1.87655814E-07, 0.593855023384094, 0.000145, 0.000145
DataValue, 0.000155, -1.8463727300000003E-07, 0.634290516376495, 0.000155, 0.000155
DataValue, 0.000165, -1.8485037900000002E-07, 0.67428594827652, 0.000165, 0.000165
DataValue, 0.000175, -1.8770067800000002E-07, 0.7140811085700991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.90109347E-07, 0.754015982151031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9316505000000002E-07, 0.79407942295074507, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.95335375E-07, 0.83455681800842307, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9396139800000001E-07, 0.87428754568100009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9310405700000003E-07, 0.91417878866195712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.99758745E-07, 0.9541573524475101, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9445209900000002E-07, 0.99409997463226307, 0.000245, 0.000245
DataValue, 0.000255, -2.03542086E-07, 1.034374594688416, 0.000255, 0.000255
DataValue, 0.000265, -2.0013517600000002E-07, 1.074496746063232, 0.000265, 0.000265
DataValue, 0.000275, -2.0490205100000002E-07, 1.11439573764801, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.98358123E-07, 1.154141306877136, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.00368618E-07, 1.1939181089401252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0920694500000001E-07, 1.234214186668396, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0202861600000003E-07, 1.2746922969818122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.05754475E-07, 1.3147327899932861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0401105900000002E-07, 1.3545237779617312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0652628100000002E-07, 1.394156217575073, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1003974400000002E-07, 1.4343695640563972, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0824094800000002E-07, 1.4750266075134282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0711793500000002E-07, 1.5147228240966801, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0435526000000002E-07, 1.5540663003921511, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0974602000000002E-07, 1.59408175945282, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1714026800000002E-07, 1.6344605684280402, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0715859300000002E-07, 1.674631714820862, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0822132300000003E-07, 1.7146053314208982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.06375574E-07, 1.7543959617614751, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0994650600000003E-07, 1.7938681840896611, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1518936000000002E-07, 1.8341023921966551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.10420396E-07, 1.8746558427810671, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1615044000000002E-07, 1.9143192768096922, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1087954800000002E-07, 1.9539601802825932, 0.000485, 0.000485
DataValue, 0.000495, -2.21453575E-07, 1.9938944578170781, 0.000495, 0.000495
DataValue, 0.000505, 4.8624994000000005E-08, 1.9941756725311282, 0.000505, 0.000505
DataValue, 0.000515, 8.2150066E-08, 1.9542654752731321, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.437577E-08, 1.9147487878799441, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.0736727E-08, 1.8748335838317871, 0.000535, 0.000535
DataValue, 0.000545, 9.3006598E-08, 1.8343516588211062, 0.000545, 0.000545
DataValue, 0.000555, 1.01962691E-07, 1.7941163778305052, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0214915800000001E-07, 1.7544533014297492, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.7956423E-08, 1.7148528099060061, 0.000575, 0.000575
DataValue, 0.000585, 1.0205312200000001E-07, 1.6749242544174192, 0.000585, 0.000585
DataValue, 0.000595, 1.02748523E-07, 1.6346690654754641, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.02920275E-07, 1.5948009490966801, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0785748100000001E-07, 1.5549924373626711, 0.000615, 0.000615
DataValue, 0.000625, 1.048165E-07, 1.5153086185455322, 0.000625, 0.000625
DataValue, 0.000635, 1.0523641000000001E-07, 1.47524619102478, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.11504832E-07, 1.434794545173645, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.04611104E-07, 1.3950433731079102, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0583507000000001E-07, 1.355146169662476, 0.000665, 0.000665
DataValue, 0.000675, 1.0477234000000001E-07, 1.3152563571929932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.1182169100000001E-07, 1.2750436067581181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.11326074E-07, 1.2348204851150511, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.0629212700000001E-07, 1.1948816776275641, 0.000705, 0.000705
DataValue, 0.000715, 1.10286479E-07, 1.1551041603088381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.07289665E-07, 1.1150047779083252, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.10885139E-07, 1.0748428106307981, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.1067694300000001E-07, 1.0347615480422971, 0.000745, 0.000745
DataValue, 0.000755, 1.0609164000000001E-07, 0.99444955587387107, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.0983222200000001E-07, 0.95458436012268111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.11831504E-07, 0.91445618867874112, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.0713333900000001E-07, 0.874536097049713, 0.000785, 0.000785
DataValue, 0.000795, 1.1246871900000001E-07, 0.83481204509735107, 0.000795, 0.000795
DataValue, 0.000805, 1.03987908E-07, 0.7944089174270631, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.09560936E-07, 0.75431698560714711, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.11525161E-07, 0.714560568332672, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.0753851900000001E-07, 0.67502981424331709, 0.000835, 0.000835
DataValue, 0.000845, 1.1105829100000001E-07, 0.6351403594017031, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0383859500000001E-07, 0.594730913639069, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1209087300000001E-07, 0.554847419261932, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.05525224E-07, 0.514692842960358, 0.000875, 0.000875
DataValue, 0.000885, 1.0802151700000001E-07, 0.47511559724807706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0667768200000001E-07, 0.435464799404144, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0760862100000001E-07, 0.395120471715927, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.06986825E-07, 0.354921877384186, 0.000915, 0.000915
DataValue, 0.000925, 1.0447511300000001E-07, 0.315190821886063, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0519224200000001E-07, 0.27571427822113004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0656411600000001E-07, 0.23579274117946603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0431387700000001E-07, 0.19502067565918002, 0.000955, 0.000955
DataValue, 0.000965, 1.07048514E-07, 0.15501008927822102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.033563E-07, 0.11532971262931802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.02370677E-07, 0.075200133025646, 0.000985, 0.000985
DataValue, 0.000995, 1.04864171E-07, 0.035340216010809, 0.000995, 0.000995
DataValue, 0.001005, 9.7857580000000014E-08, -0.004993551410735, 0.001005, 0.001005
DataValue, 0.001015, 1.1024020800000001E-07, -0.044893953949213, 0.001015, 0.001015
DataValue, 0.001025, 1.0558621000000001E-07, -0.084643326699734012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0441412000000001E-07, -0.124571539461613, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0898190100000001E-07, -0.164730340242386, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0502540000000001E-07, -0.20479725301265703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1073232300000001E-07, -0.244535714387894, 0.001065, 0.001065
DataValue, 0.001075, 1.0462653E-07, -0.284401267766952, 0.001075, 0.001075
DataValue, 0.001085, 1.11980114E-07, -0.32454529404640203, 0.001085, 0.001085
DataValue, 0.001095, 1.10550054E-07, -0.364480882883072, 0.001095, 0.001095
DataValue, 0.001105, 1.1214415E-07, -0.404721021652222, 0.001105, 0.001105
DataValue, 0.001115, 1.1416656800000001E-07, -0.44475942850112904, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1475541600000001E-07, -0.48482775688171403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1299237500000001E-07, -0.524655640125275, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1466288200000001E-07, -0.56446099281311, 0.001145, 0.001145
DataValue, 0.001155, 1.1285778400000001E-07, -0.604524374008179, 0.001155, 0.001155
DataValue, 0.001165, 1.21086927E-07, -0.644865870475769, 0.001165, 0.001165
DataValue, 0.001175, 1.1908204600000002E-07, -0.68498420715332009, 0.001175, 0.001175
DataValue, 0.001185, 1.1866213600000001E-07, -0.72471594810485807, 0.001185, 0.001185
DataValue, 0.001195, 1.20999303E-07, -0.764559328556061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1061525400000001E-07, -0.804615020751953, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.2938687600000002E-07, -0.8450181484222411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2629753600000002E-07, -0.88501358032226607, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2086540800000002E-07, -0.924637615680695, 0.001235, 0.001235
DataValue, 0.001245, 1.25283876E-07, -0.9646137356758121, 0.001245, 0.001245
DataValue, 0.001255, 1.2582926E-07, -1.0048778057098391, 0.001255, 0.001255
DataValue, 0.001265, 1.30718092E-07, -1.045268177986145, 0.001265, 0.001265
DataValue, 0.001275, 1.25532736E-07, -1.0853843688964842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.27397414E-07, -1.1251306533813481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.30675332E-07, -1.1644681692123411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2746051E-07, -1.2045537233352661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3517231400000002E-07, -1.2452342510223391, 0.001315, 0.001315
DataValue, 0.001325, 1.31609781E-07, -1.2851254940032961, 0.001325, 0.001325
DataValue, 0.001335, 1.31847429E-07, -1.3248347043991091, 0.001335, 0.001335
DataValue, 0.001345, 1.31212303E-07, -1.3645946979522712, 0.001345, 0.001345
DataValue, 0.001355, 1.3432408300000002E-07, -1.4046337604522712, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.35284466E-07, -1.445253372192383, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.35360878E-07, -1.4851343631744391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.35670732E-07, -1.5249816179275511, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.35876121E-07, -1.5647708177566531, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2749976E-07, -1.60477888584137, 0.001405, 0.001405
DataValue, 0.001415, 1.40788103E-07, -1.6453602313995361, 0.001415, 0.001415
DataValue, 0.001425, 1.3586981100000001E-07, -1.6850261688232422, 0.001425, 0.001425
DataValue, 0.001435, 1.3453649200000002E-07, -1.7245635986328132, 0.001435, 0.001435
DataValue, 0.001445, 1.37286548E-07, -1.7645217180252082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.36903807E-07, -1.8046481609344482, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3466127800000002E-07, -1.8450276851654051, 0.0014650000000000002, 0.0014650000000000002
