
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8616893300000003E-07, 0.029772046953440004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.05015596E-07, 0.089506655931473, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2395129E-07, 0.14917367696762102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.48822914E-07, 0.20969940721988703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.80002695E-07, 0.269613206386566, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2177996400000004E-07, 0.32900771498680104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.94654279E-07, 0.38922575116157504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.93578568E-07, 0.44935503602027904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.2001373600000006E-07, 0.508630514144897, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.7842213400000007E-07, 0.568589746952057, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.67286269E-07, 0.62886023521423307, 0.000105, 0.000105
DataValue, 0.000115, -1.1361722730000001E-06, 0.688552975654602, 0.000115, 0.000115
DataValue, 0.000125, -1.290935643E-06, 0.748634696006775, 0.000125, 0.000125
DataValue, 0.000135, -1.421916636E-06, 0.80849784612655606, 0.000135, 0.000135
DataValue, 0.000145, -1.4975634030000002E-06, 0.868387699127197, 0.000145, 0.000145
DataValue, 0.000155, -1.54562008E-06, 0.92832791805267312, 0.000155, 0.000155
DataValue, 0.000165, -1.5661953510000001E-06, 0.988402664661407, 0.000165, 0.000165
DataValue, 0.000175, -1.5807786440000002E-06, 1.048881530761719, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5284921350000002E-06, 1.108436584472656, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4958795870000001E-06, 1.1682504415512092, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.462429282E-06, 1.2284543514251711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.393025514E-06, 1.2886329889297492, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3330121650000002E-06, 1.3484411239624021, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.278213404E-06, 1.4085098505020142, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.209892048E-06, 1.4686092138290412, 0.000245, 0.000245
DataValue, 0.000255, -1.139222263E-06, 1.5286092758178711, 0.000255, 0.000255
DataValue, 0.000265, -1.0700750860000002E-06, 1.5885579586029051, 0.000265, 0.000265
DataValue, 0.000275, -1.00417833E-06, 1.6486482620239262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.34849595E-07, 1.7085468769073491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.6819721900000008E-07, 1.7681159973144531, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.140062280000001E-07, 1.8285826444625852, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.4914834200000008E-07, 1.88872492313385, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.9941774E-07, 1.9480979442596442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.57527607E-07, 2.0082156658172612, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.22512744E-07, 2.0687930583953862, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.78716651E-07, 2.1284432411193852, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4482052300000007E-07, 2.1881976127624512, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1935870700000009E-07, 2.2482349872589111, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.8390643300000008E-07, 2.307660818099976, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.60171094E-07, 2.367306232452393, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.42574276E-07, 2.427546501159668, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1735916100000005E-07, 2.4875838756561284, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.03407483E-07, 2.547284841537476, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.8916067500000004E-07, 2.6072595119476323, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.8148908700000003E-07, 2.6675038337707524, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.67700039E-07, 2.7276620864868164, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.62776319E-07, 2.7875657081604004, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.6218330000000004E-07, 2.8474090099334721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5621300800000004E-07, 2.90744423866272, 0.000485, 0.000485
DataValue, 0.000495, -3.54857292E-07, 2.967242956161499, 0.000495, 0.000495
DataValue, 0.000505, 8.4272209E-08, 2.9676046371459961, 0.000505, 0.000505
DataValue, 0.000515, 1.6236396000000002E-07, 2.907872200012207, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9127115500000003E-07, 2.8479068279266362, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0305820700000003E-07, 2.7878234386444092, 0.000535, 0.000535
DataValue, 0.000545, 2.09749103E-07, 2.7282464504241943, 0.000545, 0.000545
DataValue, 0.000555, 2.2464080000000002E-07, 2.6683487892150883, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2746226600000001E-07, 2.6080431938171391, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.32386682E-07, 2.548004150390625, 0.000575, 0.000575
DataValue, 0.000585, 2.38989259E-07, 2.4882831573486333, 0.000585, 0.000585
DataValue, 0.000595, 2.40123455E-07, 2.4283335208892822, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4404334900000003E-07, 2.368192195892334, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4294982400000004E-07, 2.3087060451507573, 0.000615, 0.000615
DataValue, 0.000625, 2.50561811E-07, 2.2490208148956303, 0.000625, 0.000625
DataValue, 0.000635, 2.49103749E-07, 2.1886646747589111, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.52242074E-07, 2.128700971603394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.56318998E-07, 2.0690264701843262, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56286739E-07, 2.008720874786377, 0.000665, 0.000665
DataValue, 0.000675, 2.5559137400000004E-07, 1.9490373134613042, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.57134928E-07, 1.8893977403640752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6226263100000004E-07, 1.8292192220687871, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.60890801E-07, 1.7685832977294922, 0.000705, 0.000705
DataValue, 0.000715, 2.6250307900000003E-07, 1.7087894678115851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.67240324E-07, 1.6493499279022221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6321808400000003E-07, 1.5890343189239502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6451559200000004E-07, 1.529215931892395, 0.000745, 0.000745
DataValue, 0.000755, 2.6926827E-07, 1.4695000648498542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.6962999300000004E-07, 1.4092608690261841, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.68355592E-07, 1.3491220474243162, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7166004200000003E-07, 1.289447665214539, 0.000785, 0.000785
DataValue, 0.000795, 2.7632788100000003E-07, 1.229353547096252, 0.000795, 0.000795
DataValue, 0.000805, 2.73949439E-07, 1.1692074537277222, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7328280800000004E-07, 1.1090259552001951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.75047199E-07, 1.0493878126144411, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.79361757E-07, 0.989026188850403, 0.000835, 0.000835
DataValue, 0.000845, 2.8361671400000004E-07, 0.92909157276153609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7958395800000003E-07, 0.869308769702911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.85277338E-07, 0.809322416782379, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.84955604E-07, 0.74905228614807107, 0.000875, 0.000875
DataValue, 0.000885, 2.8408217600000005E-07, 0.689341247081757, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.90295702E-07, 0.62978410720825206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.88578292E-07, 0.569373488426208, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9450862400000005E-07, 0.50927305221557606, 0.000915, 0.000915
DataValue, 0.000925, 2.95972256E-07, 0.449873298406601, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9879441900000003E-07, 0.389725685119629, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.99569706E-07, 0.32932847738266, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0288185800000004E-07, 0.269935727119446, 0.000955, 0.000955
DataValue, 0.000965, 3.1338683500000004E-07, 0.209790244698524, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1095581200000003E-07, 0.14958348870277402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1554023400000003E-07, 0.089891478419304, 0.000985, 0.000985
DataValue, 0.000995, 3.2287744E-07, 0.030241366475821003, 0.000995, 0.000995
DataValue, 0.001005, 3.2826452000000004E-07, -0.030143180862069, 0.001005, 0.001005
DataValue, 0.001015, 3.34656789E-07, -0.090356968343258, 0.001015, 0.001015
DataValue, 0.001025, 3.4151241800000003E-07, -0.14997468888759602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.51140443E-07, -0.20979098975658403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.6113576100000004E-07, -0.26991993188858004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7374226700000003E-07, -0.329610526561737, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.88307313E-07, -0.38917297124862704, 0.001065, 0.001065
DataValue, 0.001075, 3.99115805E-07, -0.44940260052681, 0.001075, 0.001075
DataValue, 0.001085, 4.18124387E-07, -0.509421348571777, 0.001085, 0.001085
DataValue, 0.001095, 4.40579015E-07, -0.56932246685028109, 0.001095, 0.001095
DataValue, 0.001105, 4.7059796800000003E-07, -0.629541575908661, 0.001105, 0.001105
DataValue, 0.001115, 5.0151487600000005E-07, -0.689679980278015, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.40052895E-07, -0.7493815422058101, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.91394382E-07, -0.8092932105064391, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.53475638E-07, -0.869883716106415, 0.001145, 0.001145
DataValue, 0.001155, 7.3494408100000008E-07, -0.9295046329498291, 0.001155, 0.001155
DataValue, 0.001165, 8.4182312300000006E-07, -0.989279389381409, 0.001165, 0.001165
DataValue, 0.001175, 9.86913619E-07, -1.049964547157288, 0.001175, 0.001175
DataValue, 0.001185, 1.176574642E-06, -1.10998547077179, 0.001185, 0.001185
DataValue, 0.001195, 1.4227385920000002E-06, -1.1695753335952761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.753571723E-06, -1.2296627759933472, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1182811450000002E-06, -1.2896639108657841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.395984438E-06, -1.3492375612258911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5868989720000003E-06, -1.4091725349426272, 0.001235, 0.001235
DataValue, 0.001245, 2.707961812E-06, -1.4698154926300051, 0.001245, 0.001245
DataValue, 0.001255, 2.677184284E-06, -1.5296695232391362, 0.001255, 0.001255
DataValue, 0.001265, 2.5618478500000003E-06, -1.5892319679260252, 0.001265, 0.001265
DataValue, 0.001275, 2.3974237140000004E-06, -1.649468660354614, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.158312327E-06, -1.7093306779861452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8268631270000002E-06, -1.7692357301712041, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.486939709E-06, -1.8294533491134641, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.211336439E-06, -1.8894647359848023, 0.001315, 0.001315
DataValue, 0.001325, 1.012635494E-06, -1.9493288993835451, 0.001325, 0.001325
DataValue, 0.001335, 8.78010724E-07, -2.009053230285645, 0.001335, 0.001335
DataValue, 0.001345, 7.82617974E-07, -2.0694670677185063, 0.001345, 0.001345
DataValue, 0.001355, 7.0214008500000006E-07, -2.1293575763702393, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.518409920000001E-07, -2.1890220642089844, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.1955501E-07, -2.2489809989929204, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.10831307E-07, -2.30921483039856, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.1387703500000009E-07, -2.3688433170318604, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.30537329E-07, -2.4284360408782963, 0.001405, 0.001405
DataValue, 0.001415, 6.66407402E-07, -2.4888982772827153, 0.001415, 0.001415
DataValue, 0.001425, 7.0763724100000011E-07, -2.5486068725585942, 0.001425, 0.001425
DataValue, 0.001435, 7.565014360000001E-07, -2.60790491104126, 0.001435, 0.001435
DataValue, 0.001445, 8.2363681000000006E-07, -2.6683447360992432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.95507299E-07, -2.7286157608032231, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.7860413500000011E-07, -2.7882354259490971, 0.0014650000000000002, 0.0014650000000000002
