
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.76154992E-07, 0.029618188738823003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1466638000000005E-07, 0.089007765054703009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.53899054E-07, 0.14884342253208202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0955652000000005E-07, 0.209418445825577, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.77365518E-07, 0.269357264041901, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.08489529E-07, 0.328917950391769, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.1734009400000006E-07, 0.38858601450920105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.140695076E-06, 0.44867798686027505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6147336050000002E-06, 0.50831049680709806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2662079570000004E-06, 0.56814688444137607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.050378155E-06, 0.6285180449485781, 0.000105, 0.000105
DataValue, 0.000115, -3.8139505700000003E-06, 0.688106536865234, 0.000115, 0.000115
DataValue, 0.000125, -4.499452189E-06, 0.74796926975250211, 0.000125, 0.000125
DataValue, 0.000135, -5.022940968E-06, 0.80810105800628707, 0.000135, 0.000135
DataValue, 0.000145, -5.2522996160000008E-06, 0.86821413040161111, 0.000145, 0.000145
DataValue, 0.000155, -5.294249149E-06, 0.92807090282440208, 0.000155, 0.000155
DataValue, 0.000165, -5.253542895E-06, 0.98801046609878507, 0.000165, 0.000165
DataValue, 0.000175, -5.1769065980000008E-06, 1.048300623893738, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.982414794E-06, 1.107941269874573, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.8086781130000008E-06, 1.16793954372406, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.648159575E-06, 1.2282445430755622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.3999734770000005E-06, 1.2884311676025391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.134776191E-06, 1.34834885597229, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8729508560000005E-06, 1.408244729042053, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5862119600000003E-06, 1.46845543384552, 0.000245, 0.000245
DataValue, 0.000255, -3.2600594300000004E-06, 1.5280653238296511, 0.000255, 0.000255
DataValue, 0.000265, -2.968695298E-06, 1.587934136390686, 0.000265, 0.000265
DataValue, 0.000275, -2.6822647210000004E-06, 1.648276090621948, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.385287871E-06, 1.7081067562103272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.126471145E-06, 1.7677710056304932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8991187290000002E-06, 1.82804000377655, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.68885424E-06, 1.8882355690002441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.507021011E-06, 1.9478313922882082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3471180860000002E-06, 2.007952213287354, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.203941338E-06, 2.0681586265563974, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.070240501E-06, 2.127790212631226, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.6035137200000015E-07, 2.1879630088806152, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.64096478E-07, 2.24812126159668, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.7652669E-07, 2.30777382850647, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.09452308E-07, 2.3677108287811284, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.559160400000001E-07, 2.4275684356689453, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.0948355000000009E-07, 2.4875843524932861, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7647912400000009E-07, 2.54735803604126, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.48981575E-07, 2.6071209907531743, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.3329773700000009E-07, 2.6675252914428711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1679728600000008E-07, 2.7275388240814213, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.06676486E-07, 2.7872455120086674, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.0210468300000008E-07, 2.8473720550537114, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.94684059E-07, 2.9076185226440434, 0.000485, 0.000485
DataValue, 0.000495, -4.90958314E-07, 2.9672060012817383, 0.000495, 0.000495
DataValue, 0.000505, 7.4693254E-08, 2.9674451351165771, 0.000505, 0.000505
DataValue, 0.000515, 1.92366784E-07, 2.9078743457794194, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.34018572E-07, 2.8481230735778813, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.56564334E-07, 2.7876715660095224, 0.000535, 0.000535
DataValue, 0.000545, 2.76107784E-07, 2.7278113365173344, 0.000545, 0.000545
DataValue, 0.000555, 2.85954513E-07, 2.6682121753692631, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9738754400000003E-07, 2.6077044010162354, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03448275E-07, 2.5478684902191162, 0.000575, 0.000575
DataValue, 0.000585, 3.1384667E-07, 2.488303661346436, 0.000585, 0.000585
DataValue, 0.000595, 3.2004618300000003E-07, 2.4283137321472172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2284310700000005E-07, 2.3680868148803711, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2998050900000004E-07, 2.3081953525543213, 0.000615, 0.000615
DataValue, 0.000625, 3.3372867800000003E-07, 2.2487194538116464, 0.000625, 0.000625
DataValue, 0.000635, 3.38962934E-07, 2.188557624816895, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.38504492E-07, 2.128964900970459, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.44900258E-07, 2.069446325302124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5181267300000003E-07, 2.008559942245483, 0.000665, 0.000665
DataValue, 0.000675, 3.5214705500000005E-07, 1.9484859704971311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.55309879E-07, 1.8889269828796391, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5906575100000004E-07, 1.82891571521759, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.617358E-07, 1.7689208984375002, 0.000705, 0.000705
DataValue, 0.000715, 3.6588704700000004E-07, 1.7093225717544562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6897768E-07, 1.6494396924972532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7250362100000004E-07, 1.5888597965240481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7288637600000004E-07, 1.5290712118148802, 0.000745, 0.000745
DataValue, 0.000755, 3.7788649400000004E-07, 1.4695334434509282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8370745900000003E-07, 1.4091590642929082, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8490054500000003E-07, 1.34906542301178, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.88152415E-07, 1.2892526388168342, 0.000785, 0.000785
DataValue, 0.000795, 3.91343974E-07, 1.229463458061218, 0.000795, 0.000795
DataValue, 0.000805, 3.9949293300000004E-07, 1.1691746711730962, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0018690600000004E-07, 1.1091953516006472, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.01409409E-07, 1.0492262840271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.11750335E-07, 0.98885822296142611, 0.000835, 0.000835
DataValue, 0.000845, 4.11412458E-07, 0.92890924215316806, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2025678200000006E-07, 0.86915910243988, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2611841900000004E-07, 0.808931946754456, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.28976335E-07, 0.74883013963699308, 0.000875, 0.000875
DataValue, 0.000885, 4.3207819500000006E-07, 0.68904447555542, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.41852706E-07, 0.629784822463989, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.49684109E-07, 0.56919497251510609, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5368111E-07, 0.508985102176666, 0.000915, 0.000915
DataValue, 0.000925, 4.5952381800000006E-07, 0.44951346516609203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7330868800000005E-07, 0.38964754343032804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8347993700000007E-07, 0.32930451631546004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8696733800000006E-07, 0.269888550043106, 0.000955, 0.000955
DataValue, 0.000965, 5.04659511E-07, 0.20995888113975503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.15238753E-07, 0.14933528006076802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.27394548E-07, 0.089650660753250011, 0.000985, 0.000985
DataValue, 0.000995, 5.44459283E-07, 0.030033640563488003, 0.000995, 0.000995
DataValue, 0.001005, 5.64796949E-07, -0.030326614156365003, 0.001005, 0.001005
DataValue, 0.001015, 5.8399479000000009E-07, -0.090487591922283, 0.001015, 0.001015
DataValue, 0.001025, 6.01404452E-07, -0.150053903460503, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.3427222600000006E-07, -0.210027933120727, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.6045254200000008E-07, -0.270102292299271, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.90103491E-07, -0.329573214054108, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.41298493E-07, -0.38947084546089206, 0.001065, 0.001065
DataValue, 0.001075, 7.8416786700000006E-07, -0.44990679621696505, 0.001075, 0.001075
DataValue, 0.001085, 8.40476559E-07, -0.50965267419815108, 0.001085, 0.001085
DataValue, 0.001095, 9.05135323E-07, -0.569129526615143, 0.001095, 0.001095
DataValue, 0.001105, 9.93239951E-07, -0.629538416862488, 0.001105, 0.001105
DataValue, 0.001115, 1.098903567E-06, -0.68972331285476707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2183891160000002E-06, -0.74939101934433006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3943957810000002E-06, -0.809458374977112, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6115964170000002E-06, -0.86993408203125011, 0.001145, 0.001145
DataValue, 0.001155, 1.9038745900000003E-06, -0.92963171005249012, 0.001155, 0.001155
DataValue, 0.001165, 2.3476341080000002E-06, -0.98918253183364913, 0.001165, 0.001165
DataValue, 0.001175, 3.030003199E-06, -1.04996919631958, 0.001175, 0.001175
DataValue, 0.001185, 4.0228542280000005E-06, -1.109787583351135, 0.001185, 0.001185
DataValue, 0.001195, 5.422090453E-06, -1.1691616773605351, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.143647963000001E-06, -1.22938072681427, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.8721126300000013E-06, -1.2896687984466551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.0206263141000001E-05, -1.34889817237854, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.084987889E-05, -1.409028887748718, 0.001235, 0.001235
DataValue, 0.001245, 9.9806111390000013E-06, -1.4698598384857182, 0.001245, 0.001245
DataValue, 0.001255, 8.307322787E-06, -1.529900789260864, 0.001255, 0.001255
DataValue, 0.001265, 6.813537311E-06, -1.5891512632370002, 0.001265, 0.001265
DataValue, 0.001275, 5.1965107560000006E-06, -1.64927351474762, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.5679076970000005E-06, -1.7094222307205202, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.412800541E-06, -1.7693561315536501, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7783760310000002E-06, -1.8294353485107422, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.427422603E-06, -1.8896678686141972, 0.001315, 0.001315
DataValue, 0.001325, 1.208325784E-06, -1.9492968320846562, 0.001325, 0.001325
DataValue, 0.001335, 1.086809448E-06, -2.0092000961303711, 0.001335, 0.001335
DataValue, 0.001345, 1.0200757290000001E-06, -2.0695939064025883, 0.001345, 0.001345
DataValue, 0.001355, 9.8774774E-07, -2.1295754909515381, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8096575100000018E-07, -2.1889455318450932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.023364007E-06, -2.248977899551392, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0793089590000002E-06, -2.3091917037963872, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1526794880000001E-06, -2.369045734405518, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2532321990000002E-06, -2.428632497787476, 0.001405, 0.001405
DataValue, 0.001415, 1.3796358190000001E-06, -2.4887809753417973, 0.001415, 0.001415
DataValue, 0.001425, 1.517279657E-06, -2.548773050308228, 0.001425, 0.001425
DataValue, 0.001435, 1.6896061650000001E-06, -2.6083390712738042, 0.001435, 0.001435
DataValue, 0.001445, 1.8881894450000001E-06, -2.6686615943908691, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.138617447E-06, -2.7286918163299561, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.406053454E-06, -2.7882220745086674, 0.0014650000000000002, 0.0014650000000000002
