
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.86988387E-07, 0.029067890718579, 5E-06, 5E-06
DataValue, 1.5E-05, -2.12323357E-07, 0.089117966592312012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2833945900000002E-07, 0.148695543408394, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.55953324E-07, 0.209511384367943, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9915779E-07, 0.269497394561768, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.65457595E-07, 0.328725695610046, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6696573000000003E-07, 0.388841986656189, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.0688501E-07, 0.44933286309242204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.8758330300000009E-07, 0.508436918258667, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.81277253E-07, 0.568323254585266, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.189264822E-06, 0.62877678871154807, 0.000105, 0.000105
DataValue, 0.000115, -1.3385205190000002E-06, 0.68843078613281206, 0.000115, 0.000115
DataValue, 0.000125, -1.427115876E-06, 0.748117864131927, 0.000125, 0.000125
DataValue, 0.000135, -1.4973699080000002E-06, 0.80842286348342907, 0.000135, 0.000135
DataValue, 0.000145, -1.522828256E-06, 0.86837750673294112, 0.000145, 0.000145
DataValue, 0.000155, -1.507539082E-06, 0.92813181877136208, 0.000155, 0.000155
DataValue, 0.000165, -1.4858884470000002E-06, 0.988155841827393, 0.000165, 0.000165
DataValue, 0.000175, -1.4571782000000001E-06, 1.0484269857406621, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4011625350000002E-06, 1.108334541320801, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.340294716E-06, 1.168293356895447, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.288469548E-06, 1.2285934686660771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.223057893E-06, 1.2887424230575562, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.155914788E-06, 1.3485643863677981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1054643210000001E-06, 1.4085249900817871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.047903652E-06, 1.468777179718018, 0.000245, 0.000245
DataValue, 0.000255, -9.83747441E-07, 1.528480529785156, 0.000255, 0.000255
DataValue, 0.000265, -9.2106688500000011E-07, 1.588236927986145, 0.000265, 0.000265
DataValue, 0.000275, -8.71938369E-07, 1.6485947370529182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.1558482600000009E-07, 1.7084825038909912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.5673790400000006E-07, 1.76789915561676, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.06009757E-07, 1.8282537460327151, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.67044162E-07, 1.8886439800262451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.14028011E-07, 1.9480437040328982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.85654277E-07, 2.0080828666687012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.51270318E-07, 2.0686407089233403, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.17424667E-07, 2.1278433799743652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.8405502200000006E-07, 2.1878535747528081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6569204E-07, 2.2480549812316903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4182280600000004E-07, 2.3077850341796884, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.1737249E-07, 2.3675136566162114, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0744234300000003E-07, 2.4276514053344731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.9458419100000004E-07, 2.4875178337097172, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7848678900000005E-07, 2.5474030971527104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.7433764500000004E-07, 2.6075301170349121, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7063014700000003E-07, 2.66765284538269, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.56817964E-07, 2.7271709442138672, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.56941342E-07, 2.7873022556304932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5953988200000005E-07, 2.8472385406494141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5228399000000005E-07, 2.90717887878418, 0.000485, 0.000485
DataValue, 0.000495, -3.55446133E-07, 2.9671061038970952, 0.000495, 0.000495
DataValue, 0.000505, 8.3578229E-08, 2.9674739837646484, 0.000505, 0.000505
DataValue, 0.000515, 1.6276563000000002E-07, 2.9078192710876474, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9325914E-07, 2.848108291625977, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0378722400000002E-07, 2.7878487110137944, 0.000535, 0.000535
DataValue, 0.000545, 2.1407767300000002E-07, 2.7278807163238534, 0.000545, 0.000545
DataValue, 0.000555, 2.2026036100000003E-07, 2.6684062480926514, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2886423800000002E-07, 2.6082248687744141, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.33230665E-07, 2.5481116771698002, 0.000575, 0.000575
DataValue, 0.000585, 2.3620565100000002E-07, 2.488419771194458, 0.000585, 0.000585
DataValue, 0.000595, 2.4100108900000003E-07, 2.428641557693481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.42119143E-07, 2.368398904800415, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.45204888E-07, 2.308721542358398, 0.000615, 0.000615
DataValue, 0.000625, 2.46852892E-07, 2.249146461486816, 0.000625, 0.000625
DataValue, 0.000635, 2.51564217E-07, 2.1887598037719731, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.51771013E-07, 2.1289691925048833, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.54960469E-07, 2.0694081783294682, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.58262105E-07, 2.0088539123535161, 0.000665, 0.000665
DataValue, 0.000675, 2.5481887200000004E-07, 1.9489309787750242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.57171394E-07, 1.8895505666732793, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.61581278E-07, 1.8292832374572752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6090413E-07, 1.768675804138184, 0.000705, 0.000705
DataValue, 0.000715, 2.60804597E-07, 1.70937705039978, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6760764600000004E-07, 1.6498111486434941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.63011998E-07, 1.5893657207489012, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.66919272E-07, 1.5294268131256101, 0.000745, 0.000745
DataValue, 0.000755, 2.63133245E-07, 1.4697405099868772, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7054966300000005E-07, 1.4094865322113042, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.72183655E-07, 1.3492481708526611, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.68357695E-07, 1.2896550893783572, 0.000785, 0.000785
DataValue, 0.000795, 2.7427890400000004E-07, 1.2295694351196291, 0.000795, 0.000795
DataValue, 0.000805, 2.7531004300000005E-07, 1.1691964864730842, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7134387900000004E-07, 1.109521746635437, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7595496E-07, 1.049936771392822, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8046579800000003E-07, 0.98920786380767811, 0.000835, 0.000835
DataValue, 0.000845, 2.7822613900000005E-07, 0.92955845594406106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7696648900000005E-07, 0.86970239877700806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.84157181E-07, 0.80927944183349609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.86947085E-07, 0.74905121326446511, 0.000875, 0.000875
DataValue, 0.000885, 2.78888592E-07, 0.689473986625671, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89544943E-07, 0.629652082920074, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9074854500000005E-07, 0.56911963224411, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8862666600000004E-07, 0.509564936161041, 0.000915, 0.000915
DataValue, 0.000925, 2.94410484E-07, 0.45015388727188105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9690176E-07, 0.389735549688339, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.99209404E-07, 0.329983323812485, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9676226600000003E-07, 0.270227253437042, 0.000955, 0.000955
DataValue, 0.000965, 3.0996392300000005E-07, 0.20986101031303403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.08116114E-07, 0.149447232484817, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1011603600000005E-07, 0.090074203908443, 0.000985, 0.000985
DataValue, 0.000995, 3.1762849100000005E-07, 0.029788240790367, 0.000995, 0.000995
DataValue, 0.001005, 3.27928035E-07, -0.030186135321856003, 0.001005, 0.001005
DataValue, 0.001015, 3.23827976E-07, -0.090009823441505, 0.001015, 0.001015
DataValue, 0.001025, 3.38029224E-07, -0.15014086663723, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4925338400000003E-07, -0.20970296859741203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.51010044E-07, -0.269585102796555, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6895315200000003E-07, -0.32978445291519204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8124770200000003E-07, -0.389754593372345, 0.001065, 0.001065
DataValue, 0.001075, 3.91697995E-07, -0.449501544237137, 0.001075, 0.001075
DataValue, 0.001085, 4.0803442400000004E-07, -0.50964951515197709, 0.001085, 0.001085
DataValue, 0.001095, 4.3667103000000004E-07, -0.569570362567902, 0.001095, 0.001095
DataValue, 0.001105, 4.64207801E-07, -0.62958168983459506, 0.001105, 0.001105
DataValue, 0.001115, 4.84274892E-07, -0.689579665660858, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.33804325E-07, -0.74963253736496, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.85170369E-07, -0.80945378541946411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.42945452E-07, -0.86965209245681807, 0.001145, 0.001145
DataValue, 0.001155, 7.2429048700000011E-07, -0.929861307144165, 0.001155, 0.001155
DataValue, 0.001165, 8.30357124E-07, -0.98911744356155407, 0.001165, 0.001165
DataValue, 0.001175, 9.6469239E-07, -1.049705505371094, 0.001175, 0.001175
DataValue, 0.001185, 1.14446334E-06, -1.109974145889282, 0.001185, 0.001185
DataValue, 0.001195, 1.381789275E-06, -1.169608473777771, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6720065330000001E-06, -1.2295669317245481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.957543418E-06, -1.2900328636169431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2085230280000002E-06, -1.3496439456939702, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.395385991E-06, -1.4091225862503052, 0.001235, 0.001235
DataValue, 0.001245, 2.5487941000000003E-06, -1.469772934913635, 0.001245, 0.001245
DataValue, 0.001255, 2.5967128750000003E-06, -1.5298831462860112, 0.001255, 0.001255
DataValue, 0.001265, 2.5306856060000003E-06, -1.5894758701324461, 0.001265, 0.001265
DataValue, 0.001275, 2.404749011E-06, -1.6496038436889651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.19859794E-06, -1.7097154855728152, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.908294962E-06, -1.7695468664169312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6001760060000002E-06, -1.8294448852539063, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3397631160000001E-06, -1.8898392915725712, 0.001315, 0.001315
DataValue, 0.001325, 1.142437441E-06, -1.9497591257095341, 0.001325, 0.001325
DataValue, 0.001335, 9.8427506100000011E-07, -2.0091862678527832, 0.001335, 0.001335
DataValue, 0.001345, 8.9024990800000006E-07, -2.0696637630462651, 0.001345, 0.001345
DataValue, 0.001355, 8.05881541E-07, -2.1294879913330083, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.49102526E-07, -2.1892743110656743, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.3499592200000009E-07, -2.249279260635376, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.40315727E-07, -2.3095884323120122, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6250813700000009E-07, -2.36879563331604, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.12399321E-07, -2.4285745620727544, 0.001405, 0.001405
DataValue, 0.001415, 8.7053547300000011E-07, -2.489273309707642, 0.001415, 0.001415
DataValue, 0.001425, 9.4690210500000011E-07, -2.5491170883178711, 0.001425, 0.001425
DataValue, 0.001435, 1.03038235E-06, -2.6084218025207524, 0.001435, 0.001435
DataValue, 0.001445, 1.1480831290000002E-06, -2.6687376499176034, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2827731550000002E-06, -2.7289464473724374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4227821340000002E-06, -2.7882230281829834, 0.0014650000000000002, 0.0014650000000000002
