
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3531494900000002E-07, 0.034532275050879004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3927635200000002E-07, 0.074500270187855, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4934144600000002E-07, 0.11410424858331701, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.53567129E-07, 0.153692036867142, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.54818437E-07, 0.193740651011467, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6576540000000002E-07, 0.234641209244728, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.62211975E-07, 0.274559557437897, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6667600300000001E-07, 0.313840717077255, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.70439023E-07, 0.353609800338745, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8539296300000002E-07, 0.393781632184982, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8265902200000002E-07, 0.434280157089233, 0.000105, 0.000105
DataValue, 0.000115, -1.84940802E-07, 0.47423619031906106, 0.000115, 0.000115
DataValue, 0.000125, -1.9087625E-07, 0.513602197170258, 0.000125, 0.000125
DataValue, 0.000135, -2.0182952200000001E-07, 0.55343711376190208, 0.000135, 0.000135
DataValue, 0.000145, -2.1060125700000003E-07, 0.593810319900513, 0.000145, 0.000145
DataValue, 0.000155, -2.1284448300000003E-07, 0.634459495544434, 0.000155, 0.000155
DataValue, 0.000165, -2.2184615000000003E-07, 0.674179315567017, 0.000165, 0.000165
DataValue, 0.000175, -2.3068517400000003E-07, 0.713733613491058, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.38237845E-07, 0.753366827964783, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.46617702E-07, 0.793689012527466, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.54696857E-07, 0.833847105503082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6439110500000004E-07, 0.873828113079071, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.70937136E-07, 0.91363382339477506, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7904570700000004E-07, 0.95346170663833607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.83531449E-07, 0.9935138225555421, 0.000245, 0.000245
DataValue, 0.000255, -2.89867188E-07, 1.03386127948761, 0.000255, 0.000255
DataValue, 0.000265, -3.0060383E-07, 1.0742746591567991, 0.000265, 0.000265
DataValue, 0.000275, -2.98052868E-07, 1.1139384508132941, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.00995708E-07, 1.153702974319458, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0909305300000003E-07, 1.1936720609664921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0501038900000004E-07, 1.2337934970855711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0846285900000005E-07, 1.274310350418091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.03164626E-07, 1.3141002655029301, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0248466500000003E-07, 1.3538960218429572, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.03815881E-07, 1.3938155174255371, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.08212606E-07, 1.4339091777801512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0747583E-07, 1.474184513092041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.9724390100000005E-07, 1.514093279838562, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.9963013000000004E-07, 1.55373215675354, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.02174101E-07, 1.5938050746917731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.01023761E-07, 1.6338515281677251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.96530288E-07, 1.6743413209915161, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.9491025100000005E-07, 1.7141062021255491, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9235926E-07, 1.7537062168121342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84372675E-07, 1.7934236526489262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8428434E-07, 1.8336130380630491, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.72965849E-07, 1.8741601705551152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.67329028E-07, 1.9138584136962891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.61990152E-07, 1.9536021947860722, 0.000485, 0.000485
DataValue, 0.000495, -2.64410744E-07, 1.9933357238769531, 0.000495, 0.000495
DataValue, 0.000505, 3.0909789000000006E-08, 1.9933705329895022, 0.000505, 0.000505
DataValue, 0.000515, 7.7863390000000012E-08, 1.9538739919662482, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.2833552E-08, 1.9139099121093752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.1119482000000012E-08, 1.8743481636047361, 0.000535, 0.000535
DataValue, 0.000545, 9.9541410000000009E-08, 1.8339608907699592, 0.000545, 0.000545
DataValue, 0.000555, 1.00427485E-07, 1.7941237688064582, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.01805668E-07, 1.754296660423279, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.04587272E-07, 1.7146419286727912, 0.000575, 0.000575
DataValue, 0.000585, 1.0427672200000001E-07, 1.6747443675994871, 0.000585, 0.000585
DataValue, 0.000595, 1.10324329E-07, 1.6345214843750002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1110876100000001E-07, 1.594345808029175, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.10667123E-07, 1.5544154644012451, 0.000615, 0.000615
DataValue, 0.000625, 1.05623364E-07, 1.5148375034332282, 0.000625, 0.000625
DataValue, 0.000635, 1.1040074100000001E-07, 1.4750754833221442, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.16026342E-07, 1.4347550868988042, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.11809769E-07, 1.3948209285736082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.06405693E-07, 1.3548156023025511, 0.000665, 0.000665
DataValue, 0.000675, 1.1783004100000001E-07, 1.3149366378784182, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.12322212E-07, 1.2750306129455571, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1317113300000001E-07, 1.234604597091675, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1828499400000001E-07, 1.194288849830627, 0.000705, 0.000705
DataValue, 0.000715, 1.1364431200000002E-07, 1.154460549354553, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1543749400000001E-07, 1.1148995161056521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1521036900000001E-07, 1.0747745037078862, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.19582566E-07, 1.0346382856369021, 0.000745, 0.000745
DataValue, 0.000755, 1.1363379600000001E-07, 0.99448543787002608, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1587702900000001E-07, 0.95418161153793313, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.20958646E-07, 0.91447097063064608, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1327487900000001E-07, 0.874988079071045, 0.000785, 0.000785
DataValue, 0.000795, 1.1731619800000001E-07, 0.834657847881317, 0.000795, 0.000795
DataValue, 0.000805, 1.20136363E-07, 0.794221997261047, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.20599722E-07, 0.75452858209610008, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1500286900000002E-07, 0.71432614326477006, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.18824069E-07, 0.674467980861664, 0.000835, 0.000835
DataValue, 0.000845, 1.2139396700000002E-07, 0.6348713636398311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1837612800000002E-07, 0.594521045684814, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.22782666E-07, 0.554231286048889, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.20854892E-07, 0.514535069465637, 0.000875, 0.000875
DataValue, 0.000885, 1.20289883E-07, 0.474995881319046, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.20460925E-07, 0.434912443161011, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2604726900000001E-07, 0.394730746746063, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.26247059E-07, 0.35473388433456404, 0.000915, 0.000915
DataValue, 0.000925, 1.1908975500000001E-07, 0.31473526358604403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.28366906E-07, 0.27532771229744, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.26098442E-07, 0.235561445355415, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.30411749E-07, 0.194654196500778, 0.000955, 0.000955
DataValue, 0.000965, 1.2987759100000002E-07, 0.154425695538521, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.26899693E-07, 0.115044206380844, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3571769800000001E-07, 0.075066708028316012, 0.000985, 0.000985
DataValue, 0.000995, 1.33195471E-07, 0.035064212977886006, 0.000995, 0.000995
DataValue, 0.001005, 1.41128083E-07, -0.005228717345744, 0.001005, 0.001005
DataValue, 0.001015, 1.37445682E-07, -0.045516368001699004, 0.001015, 0.001015
DataValue, 0.001025, 1.42862376E-07, -0.085426978766918, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.42469119E-07, -0.12484613806009301, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4436885500000002E-07, -0.16480743885040303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5121490500000002E-07, -0.205171480774879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4750797600000002E-07, -0.244723007082939, 0.001065, 0.001065
DataValue, 0.001075, 1.57433561E-07, -0.284701198339462, 0.001075, 0.001075
DataValue, 0.001085, 1.57068342E-07, -0.32481002807617204, 0.001085, 0.001085
DataValue, 0.001095, 1.56108655E-07, -0.36487236618995705, 0.001095, 0.001095
DataValue, 0.001105, 1.6437005E-07, -0.404845625162125, 0.001105, 0.001105
DataValue, 0.001115, 1.66450647E-07, -0.44500479102134705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.68673552E-07, -0.48505342006683305, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.66228432E-07, -0.524586260318756, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7107871000000003E-07, -0.564536333084106, 0.001145, 0.001145
DataValue, 0.001155, 1.76261267E-07, -0.605202078819275, 0.001155, 0.001155
DataValue, 0.001165, 1.80250012E-07, -0.64497077465057406, 0.001165, 0.001165
DataValue, 0.001175, 1.80836764E-07, -0.684947609901428, 0.001175, 0.001175
DataValue, 0.001185, 1.8060332300000003E-07, -0.72509020566940308, 0.001185, 0.001185
DataValue, 0.001195, 1.84144824E-07, -0.76455968618392911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.8767580900000001E-07, -0.80482906103134111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.93991198E-07, -0.84538495540618908, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.94746889E-07, -0.885211408138275, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.9530489200000002E-07, -0.92488861083984408, 0.001235, 0.001235
DataValue, 0.001245, 1.99074222E-07, -0.964765429496765, 0.001245, 0.001245
DataValue, 0.001255, 2.096195E-07, -1.004908442497253, 0.001255, 0.001255
DataValue, 0.001265, 1.99928749E-07, -1.045158386230469, 0.001265, 0.001265
DataValue, 0.001275, 2.1348417100000002E-07, -1.085465788841248, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.1479014800000001E-07, -1.1254343986511231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1398818700000001E-07, -1.1648708581924441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2322258500000002E-07, -1.2051507234573362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.22143029E-07, -1.2456697225570681, 0.001315, 0.001315
DataValue, 0.001325, 2.16459952E-07, -1.2852405309677122, 0.001325, 0.001325
DataValue, 0.001335, 2.2019843000000002E-07, -1.3252367973327641, 0.001335, 0.001335
DataValue, 0.001345, 2.1702706500000003E-07, -1.3650083541870122, 0.001345, 0.001345
DataValue, 0.001355, 2.1836530100000002E-07, -1.404757022857666, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0677831E-07, -1.4453164339065552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.05695954E-07, -1.4855238199234011, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.93580405E-07, -1.525265097618103, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.79084239E-07, -1.5650655031204221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8289281900000003E-07, -1.6053911447525022, 0.001405, 0.001405
DataValue, 0.001415, 1.69651457E-07, -1.6456590890884402, 0.001415, 0.001415
DataValue, 0.001425, 1.63093517E-07, -1.6851662397384641, 0.001425, 0.001425
DataValue, 0.001435, 1.63985902E-07, -1.7252595424652102, 0.001435, 0.001435
DataValue, 0.001445, 1.6072409900000002E-07, -1.7651603221893311, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5635261300000002E-07, -1.804755806922913, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.50912769E-07, -1.8454635143280032, 0.0014650000000000002, 0.0014650000000000002
