
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.38974081E-07, 0.029055919498205, 5E-06, 5E-06
DataValue, 1.5E-05, -2.81630378E-07, 0.088841229677200012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.15279038E-07, 0.148398399353027, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.51798207E-07, 0.20898397266864802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.71296778E-07, 0.269070655107498, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9944620800000006E-07, 0.32864648103714, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.30567809E-07, 0.38887366652488703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5950164900000006E-07, 0.44901913404464705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.04530078E-07, 0.50824111700058006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.54407904E-07, 0.567897915840149, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.1812176E-07, 0.62841308116912808, 0.000105, 0.000105
DataValue, 0.000115, -6.88194973E-07, 0.688229024410248, 0.000115, 0.000115
DataValue, 0.000125, -7.9152005100000006E-07, 0.74791717529296908, 0.000125, 0.000125
DataValue, 0.000135, -9.0652281400000009E-07, 0.808007061481476, 0.000135, 0.000135
DataValue, 0.000145, -1.054748054E-06, 0.868085622787476, 0.000145, 0.000145
DataValue, 0.000155, -1.233959665E-06, 0.92798644304275513, 0.000155, 0.000155
DataValue, 0.000165, -1.4681654650000002E-06, 0.987892150878906, 0.000165, 0.000165
DataValue, 0.000175, -1.7621218830000001E-06, 1.04843270778656, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0964851050000002E-06, 1.1081550121307371, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.53917915E-06, 1.168074369430542, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.134262897E-06, 1.2281090021133421, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9289034250000007E-06, 1.2883414030075071, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.112782674E-06, 1.34779965877533, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.813420896E-06, 1.407734274864197, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.6141462820000011E-06, 1.4680106639862061, 0.000245, 0.000245
DataValue, 0.000255, -9.533716366000001E-06, 1.5276188850402832, 0.000255, 0.000255
DataValue, 0.000265, -9.313197552E-06, 1.5875201225280762, 0.000265, 0.000265
DataValue, 0.000275, -8.390332368E-06, 1.647926449775696, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.032612302E-06, 1.707932114601135, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6222188500000005E-06, 1.7673404216766362, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.470766726E-06, 1.8277119398117072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4798522390000004E-06, 1.8877792358398442, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.611960781E-06, 1.9473575353622441, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9569372400000003E-06, 2.0075316429138184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5010928110000002E-06, 2.0678601264953613, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.205569788E-06, 2.1275110244750981, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0223135400000001E-06, 2.1876077651977544, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.0525753600000006E-07, 2.2480614185333252, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.1125978100000008E-07, 2.30744743347168, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.4769099000000009E-07, 2.367388010025024, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.97371547E-07, 2.427646160125732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.5728153200000007E-07, 2.487539529800415, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2400863500000007E-07, 2.5469617843627934, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0000275E-07, 2.606907844543457, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.84561462E-07, 2.6674754619598393, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.6569933800000008E-07, 2.7271265983581543, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52688391E-07, 2.7868492603302, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.5010878E-07, 2.8471460342407231, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4314659800000009E-07, 2.9072873592376713, 0.000485, 0.000485
DataValue, 0.000495, -5.36253822E-07, 2.9667434692382812, 0.000495, 0.000495
DataValue, 0.000505, 3.0822854000000004E-08, 2.967165470123291, 0.000505, 0.000505
DataValue, 0.000515, 1.7310654200000002E-07, 2.9075903892517094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2349540500000002E-07, 2.8476319313049321, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.482752E-07, 2.7875399589538574, 0.000535, 0.000535
DataValue, 0.000545, 2.67820752E-07, 2.7278957366943364, 0.000545, 0.000545
DataValue, 0.000555, 2.8634073600000003E-07, 2.6681263446807861, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.99988898E-07, 2.6075696945190434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0677514900000003E-07, 2.5480318069458012, 0.000575, 0.000575
DataValue, 0.000585, 3.0991205300000004E-07, 2.4882271289825444, 0.000585, 0.000585
DataValue, 0.000595, 3.2779414000000003E-07, 2.428053617477417, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.31189028E-07, 2.3680424690246582, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.32676507E-07, 2.3083426952362061, 0.000615, 0.000615
DataValue, 0.000625, 3.4107009100000004E-07, 2.2485024929046631, 0.000625, 0.000625
DataValue, 0.000635, 3.4439347E-07, 2.1882905960083012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5149372500000005E-07, 2.1286382675170903, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5294547700000005E-07, 2.0688366889953613, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6565640500000004E-07, 2.008365154266357, 0.000665, 0.000665
DataValue, 0.000675, 3.6129489400000005E-07, 1.9486289024353032, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6077756200000003E-07, 1.8891086578369141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8001186900000003E-07, 1.8283917903900151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7622797300000003E-07, 1.768312454223633, 0.000705, 0.000705
DataValue, 0.000715, 3.7753108E-07, 1.7090309858322141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.85507605E-07, 1.6488045454025271, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.88817625E-07, 1.588469982147217, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9427340000000005E-07, 1.52896773815155, 0.000745, 0.000745
DataValue, 0.000755, 3.9544474400000006E-07, 1.4691683053970341, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0819074300000005E-07, 1.408974289894104, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.05278854E-07, 1.3492276668548582, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0923660500000005E-07, 1.289154052734375, 0.000785, 0.000785
DataValue, 0.000795, 4.22539898E-07, 1.2291187047958372, 0.000795, 0.000795
DataValue, 0.000805, 4.2362080400000004E-07, 1.1690106391906741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.2733532300000004E-07, 1.1091668605804441, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3587189700000005E-07, 1.0491037368774412, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4817349500000005E-07, 0.989118099212646, 0.000835, 0.000835
DataValue, 0.000845, 4.45197117E-07, 0.92903524637222312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.55362084E-07, 0.86886936426162709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7116716900000006E-07, 0.808990061283112, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7366057700000005E-07, 0.74892169237136808, 0.000875, 0.000875
DataValue, 0.000885, 4.84399663E-07, 0.68878495693206809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.9582217800000007E-07, 0.629166901111603, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.05138985E-07, 0.569168567657471, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.17278636E-07, 0.508841454982758, 0.000915, 0.000915
DataValue, 0.000925, 5.32677859E-07, 0.449603945016861, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.53565769E-07, 0.389667242765427, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.60404601E-07, 0.329393953084946, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.81736913E-07, 0.26983818411827104, 0.000955, 0.000955
DataValue, 0.000965, 6.10238942E-07, 0.20971912145614602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.299141550000001E-07, 0.149284228682518, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.6137715700000007E-07, 0.08938343077898, 0.000985, 0.000985
DataValue, 0.000995, 6.8599644000000008E-07, 0.029828730970621, 0.000995, 0.000995
DataValue, 0.001005, 7.2572191800000009E-07, -0.030460052192211002, 0.001005, 0.001005
DataValue, 0.001015, 7.65099685E-07, -0.090464703738689, 0.001015, 0.001015
DataValue, 0.001025, 8.1174880500000011E-07, -0.149957090616226, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.6774275600000006E-07, -0.209921956062317, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.2471032100000008E-07, -0.270295232534409, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.98997166E-07, -0.3299221098423, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.076826038E-06, -0.38972467184066806, 0.001065, 0.001065
DataValue, 0.001075, 1.178154662E-06, -0.450106054544449, 0.001075, 0.001075
DataValue, 0.001085, 1.296201845E-06, -0.509948432445526, 0.001085, 0.001085
DataValue, 0.001095, 1.4099113060000002E-06, -0.569471776485443, 0.001095, 0.001095
DataValue, 0.001105, 1.5798691490000001E-06, -0.6297665238380431, 0.001105, 0.001105
DataValue, 0.001115, 1.7538815200000002E-06, -0.69039928913116411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.939744607E-06, -0.74970966577529907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1710177410000003E-06, -0.809603035449982, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.415677272E-06, -0.870147109031677, 0.001145, 0.001145
DataValue, 0.001155, 2.6793720740000003E-06, -0.93003237247467008, 0.001155, 0.001155
DataValue, 0.001165, 2.9903856100000003E-06, -0.98943394422531106, 0.001165, 0.001165
DataValue, 0.001175, 3.5157677300000003E-06, -1.0502737760543821, 0.001175, 0.001175
DataValue, 0.001185, 4.41132579E-06, -1.1102586984634402, 0.001185, 0.001185
DataValue, 0.001195, 6.233314707E-06, -1.169711232185364, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.416266948E-06, -1.229857444763184, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1470907339E-05, -1.28971529006958, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1434885892E-05, -1.3492957353591921, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.468593817E-06, -1.409357070922852, 0.001235, 0.001235
DataValue, 0.001245, 6.4834157460000006E-06, -1.4703207015991211, 0.001245, 0.001245
DataValue, 0.001255, 4.080664439E-06, -1.530025839805603, 0.001255, 0.001255
DataValue, 0.001265, 2.679588079E-06, -1.58985435962677, 0.001265, 0.001265
DataValue, 0.001275, 1.937962907E-06, -1.6501840353012092, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.509425829E-06, -1.7098827362060551, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2629149070000002E-06, -1.7697982788085942, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.115855412E-06, -1.8300786018371582, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.93992103E-07, -1.8898935317993162, 0.001315, 0.001315
DataValue, 0.001325, 8.997875510000001E-07, -1.9497137069702151, 0.001325, 0.001325
DataValue, 0.001335, 8.3493733900000007E-07, -2.0098953247070312, 0.001335, 0.001335
DataValue, 0.001345, 7.92480876E-07, -2.070196151733398, 0.001345, 0.001345
DataValue, 0.001355, 7.43300518E-07, -2.1300086975097661, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.1203942300000009E-07, -2.189887523651123, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.8986588500000008E-07, -2.2494359016418461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.58175054E-07, -2.3097867965698242, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.49300603E-07, -2.3698732852935791, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3791731000000007E-07, -2.429485559463501, 0.001405, 0.001405
DataValue, 0.001415, 6.28705664E-07, -2.4893879890441903, 0.001415, 0.001415
DataValue, 0.001425, 6.25814835E-07, -2.5494310855865483, 0.001425, 0.001425
DataValue, 0.001435, 6.2777405700000007E-07, -2.6093125343322754, 0.001435, 0.001435
DataValue, 0.001445, 6.38663892E-07, -2.6694033145904541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.41012889E-07, -2.7293407917022714, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.5699458700000008E-07, -2.7891316413879403, 0.0014650000000000002, 0.0014650000000000002
