
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.26536207E-07, 0.034551285207272006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3792971700000002E-07, 0.074439719319344011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4156025E-07, 0.11424999684095401, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4833619800000002E-07, 0.15401133894920302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.51544725E-07, 0.193894490599632, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6106302800000001E-07, 0.234510600566864, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.59112119E-07, 0.274462044239044, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.68378762E-07, 0.31421634554863004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.64467124E-07, 0.354150891304016, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.78309961E-07, 0.39403757452964805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7654340900000002E-07, 0.43433189392089805, 0.000105, 0.000105
DataValue, 0.000115, -1.8185846800000002E-07, 0.47429496049881004, 0.000115, 0.000115
DataValue, 0.000125, -1.8587314800000002E-07, 0.513730347156525, 0.000125, 0.000125
DataValue, 0.000135, -1.86600801E-07, 0.553673684597015, 0.000135, 0.000135
DataValue, 0.000145, -1.94961032E-07, 0.59375679492950406, 0.000145, 0.000145
DataValue, 0.000155, -1.9998726900000003E-07, 0.634048998355865, 0.000155, 0.000155
DataValue, 0.000165, -2.06710652E-07, 0.6740863323211671, 0.000165, 0.000165
DataValue, 0.000175, -1.9952179300000002E-07, 0.71386003494262706, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1470916100000002E-07, 0.75360447168350209, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.17708788E-07, 0.79361891746521007, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.21649856E-07, 0.83398157358169511, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3145067000000002E-07, 0.873981237411499, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2993579300000002E-07, 0.91371971368789706, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4079722E-07, 0.953614830970764, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.49309579E-07, 0.993662357330322, 0.000245, 0.000245
DataValue, 0.000255, -2.5864983400000004E-07, 1.033653259277344, 0.000255, 0.000255
DataValue, 0.000265, -2.6318676300000003E-07, 1.073847651481628, 0.000265, 0.000265
DataValue, 0.000275, -2.75425691E-07, 1.1140177249908452, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8535760100000004E-07, 1.153877258300781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9796314E-07, 1.1937100887298582, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.10617764E-07, 1.234033942222595, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.29708342E-07, 1.2741575241088872, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4513547600000003E-07, 1.3139674663543701, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.6561053200000003E-07, 1.3537362813949592, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.9410727500000004E-07, 1.3937010765075681, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.22648156E-07, 1.433757066726685, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.61685289E-07, 1.4741454124450681, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.06178367E-07, 1.5141525268554692, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.64287802E-07, 1.5537736415863042, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.2818969600000008E-07, 1.5933854579925542, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.1195751200000006E-07, 1.6335604190826421, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.87062277E-07, 1.6737713813781741, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.1611983700000008E-07, 1.7140195369720461, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8282045E-07, 1.7536274194717412, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.91336652E-07, 1.7934013605117802, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.869493410000001E-07, 1.8334940671920781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.90006755E-07, 1.8739287853240971, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1165495200000003E-07, 1.9140379428863532, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4929104200000005E-07, 1.9535719156265261, 0.000485, 0.000485
DataValue, 0.000495, -3.22405924E-07, 1.9933156967163093, 0.000495, 0.000495
DataValue, 0.000505, 1.282328E-09, 1.9936863183975222, 0.000505, 0.000505
DataValue, 0.000515, 5.6307357000000007E-08, 1.9538842439651492, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.9721772000000011E-08, 1.91427743434906, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.7540826000000007E-08, 1.8743784427642822, 0.000535, 0.000535
DataValue, 0.000545, 9.3177647E-08, 1.8339717388153081, 0.000545, 0.000545
DataValue, 0.000555, 9.6077720000000012E-08, 1.7937728166580202, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.812326600000001E-08, 1.7539801597595222, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.06637025E-07, 1.7144387960433962, 0.000575, 0.000575
DataValue, 0.000585, 1.02738007E-07, 1.6742575168609621, 0.000585, 0.000585
DataValue, 0.000595, 1.0930156000000001E-07, 1.6340395212173462, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0640709300000001E-07, 1.593921542167664, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.09837131E-07, 1.5543211698532102, 0.000615, 0.000615
DataValue, 0.000625, 1.1018342900000001E-07, 1.5145442485809331, 0.000625, 0.000625
DataValue, 0.000635, 1.0500647800000001E-07, 1.4745280742645262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.12364972E-07, 1.4343171119689941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.1461941800000001E-07, 1.39408016204834, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1428293300000001E-07, 1.3543601036071782, 0.000665, 0.000665
DataValue, 0.000675, 1.0745229400000001E-07, 1.3145620822906492, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.13040045E-07, 1.27447235584259, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1230888900000001E-07, 1.234452605247498, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.17058931E-07, 1.1942751407623291, 0.000705, 0.000705
DataValue, 0.000715, 1.1273019900000001E-07, 1.15426242351532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1146698100000001E-07, 1.1146509647369391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.14683907E-07, 1.0746893882751472, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.1581323600000002E-07, 1.0344038009643561, 0.000745, 0.000745
DataValue, 0.000755, 1.1481429900000001E-07, 0.99405312538147006, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1122092000000002E-07, 0.95395773649215709, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1435793800000001E-07, 0.91407352685928311, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1530570300000001E-07, 0.874361097812653, 0.000785, 0.000785
DataValue, 0.000795, 1.1754122700000001E-07, 0.83442270755767811, 0.000795, 0.000795
DataValue, 0.000805, 1.14207921E-07, 0.794255435466766, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1511713200000001E-07, 0.75413852930069, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1605578700000001E-07, 0.714201509952545, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1120269500000001E-07, 0.67466688156127907, 0.000835, 0.000835
DataValue, 0.000845, 1.16392968E-07, 0.634626746177673, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1412450400000001E-07, 0.594115495681763, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1576136000000001E-07, 0.55412501096725508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1198923000000001E-07, 0.51432776451110807, 0.000875, 0.000875
DataValue, 0.000885, 1.1734143600000001E-07, 0.474718481302261, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1402426E-07, 0.43486738204956105, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1702388E-07, 0.39466595649719205, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1197731500000002E-07, 0.35440823435783403, 0.000915, 0.000915
DataValue, 0.000925, 1.16521953E-07, 0.31453672051429704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1911358700000001E-07, 0.27519395947456404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1583847500000001E-07, 0.23526924848556502, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1928253200000002E-07, 0.194160282611847, 0.000955, 0.000955
DataValue, 0.000965, 1.1745850500000001E-07, 0.15441019833087902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2363931E-07, 0.11461647599935501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.21673679E-07, 0.074704103171825, 0.000985, 0.000985
DataValue, 0.000995, 1.21865043E-07, 0.034719560295343004, 0.000995, 0.000995
DataValue, 0.001005, 1.27089677E-07, -0.005621951539069, 0.001005, 0.001005
DataValue, 0.001015, 1.2732802200000001E-07, -0.045722313225269005, 0.001015, 0.001015
DataValue, 0.001025, 1.31998135E-07, -0.08555265516042701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3234794900000002E-07, -0.125097841024399, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.37023676E-07, -0.165058448910713, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.45676239E-07, -0.20533975958824202, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5060013E-07, -0.24537675082683602, 0.001065, 0.001065
DataValue, 0.001075, 1.4678312300000002E-07, -0.28522717952728305, 0.001075, 0.001075
DataValue, 0.001085, 1.6762483300000002E-07, -0.325009286403656, 0.001085, 0.001085
DataValue, 0.001095, 1.6009809700000002E-07, -0.36493819952011103, 0.001095, 0.001095
DataValue, 0.001105, 1.81060386E-07, -0.40511247515678406, 0.001105, 0.001105
DataValue, 0.001115, 1.81424213E-07, -0.445011138916016, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.9238167700000003E-07, -0.48504355549812306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.03483566E-07, -0.524879157543182, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.11271086E-07, -0.564796805381775, 0.001145, 0.001145
DataValue, 0.001155, 2.3021726700000002E-07, -0.6052442789077761, 0.001155, 0.001155
DataValue, 0.001165, 2.3590524700000002E-07, -0.645342886447906, 0.001165, 0.001165
DataValue, 0.001175, 2.4967306400000004E-07, -0.68509262800216708, 0.001175, 0.001175
DataValue, 0.001185, 2.6411387900000004E-07, -0.724952876567841, 0.001185, 0.001185
DataValue, 0.001195, 2.94839111E-07, -0.76482409238815308, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1595772E-07, -0.80517297983169511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4218246000000004E-07, -0.845602869987488, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7783090100000003E-07, -0.88543248176574707, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.2316938200000003E-07, -0.92512416839599609, 0.001235, 0.001235
DataValue, 0.001245, 4.7681271600000005E-07, -0.964881598949432, 0.001245, 0.001245
DataValue, 0.001255, 5.52463575E-07, -1.0052030086517332, 0.001255, 0.001255
DataValue, 0.001265, 6.06959304E-07, -1.0452960729599001, 0.001265, 0.001265
DataValue, 0.001275, 6.1924311E-07, -1.0852798223495481, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.08805749E-07, -1.1251401901245122, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.60887599E-07, -1.164817333221436, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.0956526800000007E-07, -1.20497190952301, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.3364667600000003E-07, -1.24523389339447, 0.001315, 0.001315
DataValue, 0.001325, 3.6890213600000005E-07, -1.28497052192688, 0.001325, 0.001325
DataValue, 0.001335, 3.05352842E-07, -1.3245594501495361, 0.001335, 0.001335
DataValue, 0.001345, 2.56294811E-07, -1.3645914793014531, 0.001345, 0.001345
DataValue, 0.001355, 2.30447185E-07, -1.4049052000045781, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.99855137E-07, -1.4455318450927732, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.86605362E-07, -1.4854322671890261, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7419679900000002E-07, -1.5251210927963261, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.75137558E-07, -1.5648845434188841, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6255162900000002E-07, -1.6050683259963992, 0.001405, 0.001405
DataValue, 0.001415, 1.6617515500000002E-07, -1.6455974578857422, 0.001415, 0.001415
DataValue, 0.001425, 1.6310824E-07, -1.6851581335067751, 0.001425, 0.001425
DataValue, 0.001435, 1.53505113E-07, -1.7250208854675291, 0.001435, 0.001435
DataValue, 0.001445, 1.57339628E-07, -1.7649294137954712, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6556947500000002E-07, -1.8048671483993533, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.61296128E-07, -1.8453382253646851, 0.0014650000000000002, 0.0014650000000000002
