
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.40830553E-07, 0.04431876540184, 5E-06, 5E-06
DataValue, 1.5E-05, -3.61709425E-07, 0.10413856059312801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.59420625E-07, 0.16327469050884202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.55611348E-07, 0.22381724417209603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.47158561E-07, 0.28418868780136103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.55739644E-07, 0.343675792217255, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6081914300000004E-07, 0.40353715419769304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5695237000000005E-07, 0.46387445926666304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.64872392E-07, 0.523358762264252, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6851341200000005E-07, 0.58302259445190407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8117224200000005E-07, 0.643928825855255, 0.000105, 0.000105
DataValue, 0.000115, -3.9286717900000003E-07, 0.703701436519623, 0.000115, 0.000115
DataValue, 0.000125, -4.0686285300000006E-07, 0.763269126415253, 0.000125, 0.000125
DataValue, 0.000135, -4.32997183E-07, 0.82339590787887607, 0.000135, 0.000135
DataValue, 0.000145, -4.4814316900000005E-07, 0.88375365734100308, 0.000145, 0.000145
DataValue, 0.000155, -5.09565609E-07, 0.94322425127029408, 0.000155, 0.000155
DataValue, 0.000165, -5.6024299500000006E-07, 1.0030742883682251, 0.000165, 0.000165
DataValue, 0.000175, -6.6233099000000007E-07, 1.0638256072998051, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.3738211700000005E-07, 1.1234862804412842, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1199379060000001E-06, 1.1830483675003052, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6330291150000001E-06, 1.2436751127243042, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.384069603E-06, 1.3038972616195681, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3472094860000002E-06, 1.3631002902984621, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.404307674E-06, 1.4231672286987311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.147475804E-06, 1.483747124671936, 0.000245, 0.000245
DataValue, 0.000255, -5.213025815E-06, 1.5431951284408572, 0.000255, 0.000255
DataValue, 0.000265, -4.895277016E-06, 1.6030153036117552, 0.000265, 0.000265
DataValue, 0.000275, -4.4322982830000006E-06, 1.6636514663696291, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7006302590000004E-06, 1.7232058048248291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0982557750000002E-06, 1.7828369140625002, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5845833990000002E-06, 1.8435639142990112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.138531954E-06, 1.9036474227905271, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.787735641E-06, 1.9628874063491821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.556735469E-06, 2.023125171661377, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3790555610000001E-06, 2.0836615562438974, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2190823780000001E-06, 2.1432549953460693, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1359693420000002E-06, 2.2033765316009521, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0757540850000001E-06, 2.2636711597442631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.047412184E-06, 2.3228588104248051, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0197237540000002E-06, 2.382781028747559, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.028113502E-06, 2.4430704116821294, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0397691310000001E-06, 2.503027200698853, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.072856776E-06, 2.5627789497375493, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1320233850000002E-06, 2.6227357387542733, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1819267910000002E-06, 2.6829094886779794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2180350950000002E-06, 2.7425637245178223, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.288135991E-06, 2.8027701377868652, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.309353479E-06, 2.86288595199585, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.297560402E-06, 2.9227807521820073, 0.000485, 0.000485
DataValue, 0.000495, -1.3083868E-06, 2.9824645519256592, 0.000495, 0.000495
DataValue, 0.000505, -2.551553E-07, 2.9827463626861572, 0.000505, 0.000505
DataValue, 0.000515, 1.23176633E-07, 2.9229054450988774, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1361385900000001E-07, 2.8631856441497803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5667404200000003E-07, 2.803147554397583, 0.000535, 0.000535
DataValue, 0.000545, 2.6725300000000004E-07, 2.7433769702911381, 0.000545, 0.000545
DataValue, 0.000555, 2.84492899E-07, 2.6837797164916992, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9876125000000004E-07, 2.6233408451080322, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0878288700000003E-07, 2.562929630279541, 0.000575, 0.000575
DataValue, 0.000585, 3.1419608600000004E-07, 2.5032508373260502, 0.000585, 0.000585
DataValue, 0.000595, 3.1052698500000004E-07, 2.44345498085022, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.24353692E-07, 2.3834424018859863, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2848544200000003E-07, 2.323732852935791, 0.000615, 0.000615
DataValue, 0.000625, 3.27832822E-07, 2.264067649841309, 0.000625, 0.000625
DataValue, 0.000635, 3.4003247200000003E-07, 2.203919649124146, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3900761300000004E-07, 2.1440365314483643, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4485333300000004E-07, 2.084464550018311, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.48749523E-07, 2.0241589546203613, 0.000665, 0.000665
DataValue, 0.000675, 3.4984870500000004E-07, 1.9638758897781372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4846982500000005E-07, 1.9044880867004401, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.58304987E-07, 1.8443106412887571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7946566100000003E-07, 1.78393280506134, 0.000705, 0.000705
DataValue, 0.000715, 3.6442969500000005E-07, 1.7245900630950932, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7018989500000005E-07, 1.6649043560028081, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.71064061E-07, 1.6041094064712522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7802507800000004E-07, 1.5443980693817141, 0.000745, 0.000745
DataValue, 0.000755, 3.8959103700000004E-07, 1.4846898317337041, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.88264027E-07, 1.4241504669189451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.02365515E-07, 1.3640588521957402, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0156709200000005E-07, 1.3048305511474612, 0.000785, 0.000785
DataValue, 0.000795, 4.0736793500000005E-07, 1.244814991950989, 0.000795, 0.000795
DataValue, 0.000805, 4.1576461700000003E-07, 1.1842266321182251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1529844500000004E-07, 1.1244902610778811, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2206949E-07, 1.0647300481796271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5039308800000003E-07, 1.004023432731628, 0.000835, 0.000835
DataValue, 0.000845, 4.5296928900000003E-07, 0.944412350654602, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.52736543E-07, 0.88490766286850009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.6817487500000004E-07, 0.82457739114761308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.80957112E-07, 0.76451259851455711, 0.000875, 0.000875
DataValue, 0.000885, 4.95758911E-07, 0.704578340053558, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.1405174900000007E-07, 0.644414246082306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.36297591E-07, 0.5843286514282231, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.51960227E-07, 0.52464479207992509, 0.000915, 0.000915
DataValue, 0.000925, 5.7654955300000008E-07, 0.465445280075073, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.07581114E-07, 0.40498545765876803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.38431118E-07, 0.344770669937134, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.7068805300000006E-07, 0.285206109285355, 0.000955, 0.000955
DataValue, 0.000965, 7.3725874500000008E-07, 0.22494167089462303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.8453899700000008E-07, 0.164921551942825, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.4806026700000005E-07, 0.105283059179783, 0.000985, 0.000985
DataValue, 0.000995, 9.2997112200000006E-07, 0.044973570853472006, 0.000995, 0.000995
DataValue, 0.001005, 1.0291015540000002E-06, -0.015157436020672, 0.001005, 0.001005
DataValue, 0.001015, 1.143795089E-06, -0.075097635388374009, 0.001015, 0.001015
DataValue, 0.001025, 1.291682793E-06, -0.134948417544365, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4916541890000002E-06, -0.194780185818672, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6874537320000002E-06, -0.254907310009003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.980056368E-06, -0.31477147340774503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.356905725E-06, -0.37462753057479903, 0.001065, 0.001065
DataValue, 0.001075, 2.9284044560000003E-06, -0.43477013707160905, 0.001075, 0.001075
DataValue, 0.001085, 3.6146020650000003E-06, -0.494905740022659, 0.001085, 0.001085
DataValue, 0.001095, 4.239426289E-06, -0.554495275020599, 0.001095, 0.001095
DataValue, 0.001105, 4.545147931E-06, -0.614428818225861, 0.001105, 0.001105
DataValue, 0.001115, 4.544998319E-06, -0.674593269824982, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.413991974E-06, -0.734593272209167, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2490191840000004E-06, -0.7942951321601871, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9024021130000005E-06, -0.8547644615173341, 0.001145, 0.001145
DataValue, 0.001155, 3.421867177E-06, -0.91518700122833208, 0.001155, 0.001155
DataValue, 0.001165, 2.914548304E-06, -0.97439563274383512, 0.001165, 0.001165
DataValue, 0.001175, 2.698274784E-06, -1.034842371940613, 0.001175, 0.001175
DataValue, 0.001185, 2.8486540490000004E-06, -1.0952250957489012, 0.001185, 0.001185
DataValue, 0.001195, 3.4337549550000002E-06, -1.1548252105712891, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.298797194E-06, -1.214524984359741, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.0438857220000006E-06, -1.2749700546264651, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.361390322E-06, -1.3347567319870002, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.194175174E-06, -1.3942818641662602, 0.001235, 0.001235
DataValue, 0.001245, 4.7240719140000006E-06, -1.4548792839050291, 0.001245, 0.001245
DataValue, 0.001255, 4.0878458090000005E-06, -1.5149593353271482, 0.001255, 0.001255
DataValue, 0.001265, 3.4936260820000003E-06, -1.5749322175979612, 0.001265, 0.001265
DataValue, 0.001275, 2.9874208850000002E-06, -1.6350660324096682, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5286931300000003E-06, -1.6948087215423582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.16654189E-06, -1.7542941570281982, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8902410370000002E-06, -1.814638137817383, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6801120640000002E-06, -1.8751074075698853, 0.001315, 0.001315
DataValue, 0.001325, 1.4992762090000002E-06, -1.9344660043716431, 0.001325, 0.001325
DataValue, 0.001335, 1.366113224E-06, -1.9942330121994021, 0.001335, 0.001335
DataValue, 0.001345, 1.30293256E-06, -2.0548951625823983, 0.001345, 0.001345
DataValue, 0.001355, 1.231112151E-06, -2.1147794723510742, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.209940933E-06, -2.1741263866424561, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.204296382E-06, -2.234366655349731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2106180520000002E-06, -2.2946040630340581, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2131480390000002E-06, -2.3546352386474614, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2806362970000001E-06, -2.4142220020294194, 0.001405, 0.001405
DataValue, 0.001415, 1.378110255E-06, -2.4747245311737061, 0.001415, 0.001415
DataValue, 0.001425, 1.4001653880000002E-06, -2.5343031883239751, 0.001425, 0.001425
DataValue, 0.001435, 1.4442757670000002E-06, -2.5938766002655034, 0.001435, 0.001435
DataValue, 0.001445, 1.454530093E-06, -2.6543369293212891, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4247568740000002E-06, -2.7140994071960454, 0.0014550000000000001, 0.0014550000000000001
