
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3064467900000002E-07, 0.029091127216816, 5E-06, 5E-06
DataValue, 1.5E-05, -1.30669207E-07, 0.08893699198961301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.37962942E-07, 0.148658573627472, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4015353100000002E-07, 0.20912340283393902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.39914491E-07, 0.269059747457504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4734422400000002E-07, 0.3285031914711, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.4832420400000002E-07, 0.38875994086265603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.5686008200000002E-07, 0.44889345765113803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5552470200000002E-07, 0.507932007312775, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.6455128100000002E-07, 0.56797432899475109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.68803453E-07, 0.62854266166687, 0.000105, 0.000105
DataValue, 0.000115, -1.7298342000000002E-07, 0.68831145763397206, 0.000115, 0.000115
DataValue, 0.000125, -1.7534434E-07, 0.7479389905929561, 0.000125, 0.000125
DataValue, 0.000135, -1.8338042200000001E-07, 0.80828094482421908, 0.000135, 0.000135
DataValue, 0.000145, -1.84516722E-07, 0.86828386783599809, 0.000145, 0.000145
DataValue, 0.000155, -1.8633927800000001E-07, 0.92813360691070512, 0.000155, 0.000155
DataValue, 0.000165, -1.92817069E-07, 0.988222062587738, 0.000165, 0.000165
DataValue, 0.000175, -1.94193106E-07, 1.0485742092132571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.96420132E-07, 1.1083408594131472, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0184995700000003E-07, 1.1683138608932502, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0571378900000001E-07, 1.22848117351532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.03853375E-07, 1.288481593132019, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.09229214E-07, 1.348132371902466, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1163009500000002E-07, 1.4081077575683592, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.11964462E-07, 1.468647241592407, 0.000245, 0.000245
DataValue, 0.000255, -2.1428401500000002E-07, 1.528428316116333, 0.000255, 0.000255
DataValue, 0.000265, -2.17382365E-07, 1.5880612134933472, 0.000265, 0.000265
DataValue, 0.000275, -2.2316479E-07, 1.6481750011444092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2213994600000002E-07, 1.707909941673279, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.28405341E-07, 1.7675787210464482, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2781020400000003E-07, 1.8278580904006962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3137401700000003E-07, 1.8879760503768921, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3177848600000002E-07, 1.9474797248840332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.37587543E-07, 2.0074112415313721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.43658775E-07, 2.0679318904876713, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4281618500000003E-07, 2.1275548934936523, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.47359253E-07, 2.1876580715179443, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5437401500000003E-07, 2.2477600574493413, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.54603236E-07, 2.30744743347168, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6006461E-07, 2.3671951293945312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6376861200000003E-07, 2.427492618560791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.5998468800000004E-07, 2.48770546913147, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5896335400000003E-07, 2.5472347736358643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.60451543E-07, 2.607043981552124, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.59493987E-07, 2.6672990322113042, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.56465739E-07, 2.727042436599731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5494179600000004E-07, 2.7871911525726323, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.57580325E-07, 2.8472199440002441, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.49258221E-07, 2.9072020053863534, 0.000485, 0.000485
DataValue, 0.000495, -2.5456819200000004E-07, 2.9667396545410161, 0.000495, 0.000495
DataValue, 0.000505, 1.4506297E-07, 2.9672620296478271, 0.000505, 0.000505
DataValue, 0.000515, 1.83246286E-07, 2.9079422950744633, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9833918E-07, 2.8478097915649414, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9829080600000002E-07, 2.7876236438751221, 0.000535, 0.000535
DataValue, 0.000545, 1.98065791E-07, 2.7278017997741704, 0.000545, 0.000545
DataValue, 0.000555, 2.0595676600000002E-07, 2.667945384979248, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0373676100000003E-07, 2.6074676513671884, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0537565600000002E-07, 2.5477209091186523, 0.000575, 0.000575
DataValue, 0.000585, 2.0575488700000002E-07, 2.4879853725433354, 0.000585, 0.000585
DataValue, 0.000595, 2.08704634E-07, 2.4278638362884521, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.05384765E-07, 2.3681850433349614, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0377180500000001E-07, 2.3082466125488281, 0.000615, 0.000615
DataValue, 0.000625, 2.09830404E-07, 2.2483606338500981, 0.000625, 0.000625
DataValue, 0.000635, 2.06330398E-07, 2.188592910766602, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0357062200000002E-07, 2.1287829875946054, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0499992100000003E-07, 2.0689072608947749, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.07680486E-07, 2.0082540512084961, 0.000665, 0.000665
DataValue, 0.000675, 2.0255700400000002E-07, 1.9486105442047121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0510928800000003E-07, 1.8890686035156252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0438936600000002E-07, 1.8288636207580571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0231445300000002E-07, 1.7686849832534792, 0.000705, 0.000705
DataValue, 0.000715, 2.00728834E-07, 1.7088482379913332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05559317E-07, 1.6493576765060432, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9832656100000002E-07, 1.5893445014953611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.97971858E-07, 1.5291275978088381, 0.000745, 0.000745
DataValue, 0.000755, 2.0073163400000002E-07, 1.4690448045730591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9950771000000002E-07, 1.4092249870300291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.97394243E-07, 1.349056601524353, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.97043761E-07, 1.2891649007797241, 0.000785, 0.000785
DataValue, 0.000795, 1.9805878500000003E-07, 1.2295095920562742, 0.000795, 0.000795
DataValue, 0.000805, 1.9270817100000002E-07, 1.1694746017456061, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9663929200000002E-07, 1.1091957092285161, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9392156500000002E-07, 1.0492962598800661, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9248385300000001E-07, 0.989334583282471, 0.000835, 0.000835
DataValue, 0.000845, 1.9366081000000003E-07, 0.928964853286743, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9075312700000003E-07, 0.86903023719787609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9305726100000003E-07, 0.8095456361770631, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8802980200000002E-07, 0.74916774034500111, 0.000875, 0.000875
DataValue, 0.000885, 1.9258830300000002E-07, 0.6893007755279541, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8889971900000002E-07, 0.629913330078125, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.87883998E-07, 0.56932878494262706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.89900732E-07, 0.508957982063293, 0.000915, 0.000915
DataValue, 0.000925, 1.87018983E-07, 0.44969585537910506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8574809200000002E-07, 0.38983729481697105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.88056433E-07, 0.329281628131866, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8561981100000002E-07, 0.26988255977630604, 0.000955, 0.000955
DataValue, 0.000965, 1.83285536E-07, 0.21000324189662903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8905043900000002E-07, 0.14921450614929202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8609507900000002E-07, 0.089852042496204, 0.000985, 0.000985
DataValue, 0.000995, 1.8337736700000002E-07, 0.030325865373015, 0.000995, 0.000995
DataValue, 0.001005, 1.88650873E-07, -0.030327670276165, 0.001005, 0.001005
DataValue, 0.001015, 1.88265332E-07, -0.090635813772678, 0.001015, 0.001015
DataValue, 0.001025, 1.87521579E-07, -0.149938777089119, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.90777655E-07, -0.209863513708115, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9439403300000003E-07, -0.270167797803879, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.91187738E-07, -0.329830914735794, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9921400000000003E-07, -0.38980811834335305, 0.001065, 0.001065
DataValue, 0.001075, 1.9950421400000002E-07, -0.45014724135398904, 0.001075, 0.001075
DataValue, 0.001085, 2.0142771000000003E-07, -0.509770274162292, 0.001085, 0.001085
DataValue, 0.001095, 2.01141006E-07, -0.56946682929992709, 0.001095, 0.001095
DataValue, 0.001105, 2.11521183E-07, -0.6300052404403691, 0.001105, 0.001105
DataValue, 0.001115, 2.10878383E-07, -0.689941227436066, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1014444900000002E-07, -0.74957340955734209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1737300000000002E-07, -0.8096094131469731, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.20687951E-07, -0.87000447511673007, 0.001145, 0.001145
DataValue, 0.001155, 2.2023091600000002E-07, -0.92960494756698608, 0.001155, 0.001155
DataValue, 0.001165, 2.21997396E-07, -0.98919379711151112, 0.001165, 0.001165
DataValue, 0.001175, 2.3228643900000002E-07, -1.0498142242431641, 0.001175, 0.001175
DataValue, 0.001185, 2.2766765500000002E-07, -1.1098812818527222, 0.001185, 0.001185
DataValue, 0.001195, 2.3217919E-07, -1.1698006391525271, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3768471600000003E-07, -1.2301222085952761, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4092537400000003E-07, -1.2898733615875242, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3628135200000003E-07, -1.3495188951492312, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5051204500000004E-07, -1.4099327325820921, 0.001235, 0.001235
DataValue, 0.001245, 2.50353622E-07, -1.4703369140625002, 0.001245, 0.001245
DataValue, 0.001255, 2.4521048700000003E-07, -1.5299764871597292, 0.001255, 0.001255
DataValue, 0.001265, 2.53815074E-07, -1.5900219678878782, 0.001265, 0.001265
DataValue, 0.001275, 2.56797051E-07, -1.6501379013061521, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5431487000000004E-07, -1.7098066806793211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5431978700000004E-07, -1.7694641351699831, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6014075200000003E-07, -1.829810738563538, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5389428500000004E-07, -1.8896949291229253, 0.001315, 0.001315
DataValue, 0.001325, 2.55381764E-07, -1.9498521089553831, 0.001325, 0.001325
DataValue, 0.001335, 2.60133731E-07, -2.0097978115081792, 0.001335, 0.001335
DataValue, 0.001345, 2.5705082900000003E-07, -2.069463968276978, 0.001345, 0.001345
DataValue, 0.001355, 2.56980712E-07, -2.1295421123504643, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.56992621E-07, -2.189258337020874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.60367159E-07, -2.248936653137207, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.59872991E-07, -2.309206485748291, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.61318405E-07, -2.3693888187408452, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.6370736400000004E-07, -2.4287126064300542, 0.001405, 0.001405
DataValue, 0.001415, 2.6467472500000004E-07, -2.4888501167297363, 0.001415, 0.001415
DataValue, 0.001425, 2.70151503E-07, -2.5491149425506592, 0.001425, 0.001425
DataValue, 0.001435, 2.77047093E-07, -2.6085376739501953, 0.001435, 0.001435
DataValue, 0.001445, 2.82477629E-07, -2.6686429977416992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.9457311300000004E-07, -2.7291991710662842, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.05901011E-07, -2.7887907028198242, 0.0014650000000000002, 0.0014650000000000002
