
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.54845452E-07, 0.029500594362617004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7792115200000002E-07, 0.088910587131977012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9596169E-07, 0.14841353893280002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1563902E-07, 0.20914065837860102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.27826334E-07, 0.26939421892166104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4629306900000003E-07, 0.328512012958527, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6083569100000004E-07, 0.388830721378326, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.81399053E-07, 0.44896352291107205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9529675800000005E-07, 0.50828516483306907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.18587666E-07, 0.568122565746307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5013548000000005E-07, 0.628689825534821, 0.000105, 0.000105
DataValue, 0.000115, -3.7112926100000003E-07, 0.68832165002822909, 0.000115, 0.000115
DataValue, 0.000125, -4.05541982E-07, 0.7478696703910831, 0.000125, 0.000125
DataValue, 0.000135, -4.4709420900000004E-07, 0.808310508728027, 0.000135, 0.000135
DataValue, 0.000145, -4.90664604E-07, 0.86830288171768211, 0.000145, 0.000145
DataValue, 0.000155, -5.3636387100000009E-07, 0.927991032600403, 0.000155, 0.000155
DataValue, 0.000165, -6.00082615E-07, 0.988107979297638, 0.000165, 0.000165
DataValue, 0.000175, -6.7241649E-07, 1.048353791236877, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.44474164E-07, 1.108226418495178, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.35078538E-07, 1.1680067777633671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.3454400500000008E-07, 1.228098392486572, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.016930014E-06, 1.2880393266677861, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.110484732E-06, 1.3476841449737551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2000908780000001E-06, 1.40787935256958, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2538080230000002E-06, 1.46813952922821, 0.000245, 0.000245
DataValue, 0.000255, -1.296051437E-06, 1.5280770063400271, 0.000255, 0.000255
DataValue, 0.000265, -1.3504968590000002E-06, 1.5877728462219241, 0.000265, 0.000265
DataValue, 0.000275, -1.4804270450000002E-06, 1.6478828191757202, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7040845250000002E-06, 1.7079772949218752, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.985986046E-06, 1.7677960395812991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.180696356E-06, 1.8279298543930052, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.184734058E-06, 1.8880394697189331, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.077132194E-06, 1.9476666450500491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9038271830000001E-06, 2.00749135017395, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6824935760000002E-06, 2.0678293704986572, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.472434519E-06, 2.1277070045471191, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2940171250000002E-06, 2.187703132629395, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.138029916E-06, 2.247705459594727, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.00860575E-06, 2.30744743347168, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.07171966E-07, 2.367295503616333, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.25024983E-07, 2.4269959926605233, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.52618917E-07, 2.4872829914093022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.95476785E-07, 2.54741358757019, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.45862542E-07, 2.6069300174713144, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.0589030700000009E-07, 2.6672730445861821, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7614966E-07, 2.7274103164672852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4704759100000007E-07, 2.7869217395782471, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.3220560400000007E-07, 2.8470315933227544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17086789E-07, 2.907469749450684, 0.000485, 0.000485
DataValue, 0.000495, -5.19161006E-07, 2.9669620990753174, 0.000495, 0.000495
DataValue, 0.000505, 2.2233960000000004E-09, 2.9670722484588623, 0.000505, 0.000505
DataValue, 0.000515, 1.3297939500000002E-07, 2.9080319404602051, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7467044700000002E-07, 2.8479061126708984, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.05290831E-07, 2.7872245311737061, 0.000535, 0.000535
DataValue, 0.000545, 2.1469594500000002E-07, 2.7277820110321054, 0.000545, 0.000545
DataValue, 0.000555, 2.3172775300000003E-07, 2.6680977344512944, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.42915462E-07, 2.6074004173278813, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.47899465E-07, 2.5477790832519531, 0.000575, 0.000575
DataValue, 0.000585, 2.50206398E-07, 2.4885299205780034, 0.000585, 0.000585
DataValue, 0.000595, 2.5817939800000004E-07, 2.428044319152832, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6596734400000005E-07, 2.3676540851593022, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6398285500000005E-07, 2.308322668075562, 0.000615, 0.000615
DataValue, 0.000625, 2.7017884500000005E-07, 2.2486813068389893, 0.000625, 0.000625
DataValue, 0.000635, 2.75354211E-07, 2.1884253025054932, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7535983800000005E-07, 2.1289172172546391, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.74106469E-07, 2.0692751407623291, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8791726E-07, 2.0086700916290283, 0.000665, 0.000665
DataValue, 0.000675, 2.8593206000000003E-07, 1.9487837553024292, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83865575E-07, 1.8891597986221311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.93533532E-07, 1.8287093639373782, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9350340500000004E-07, 1.7684018611907961, 0.000705, 0.000705
DataValue, 0.000715, 2.92157523E-07, 1.7091715335845952, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.96371127E-07, 1.6491361856460571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0213323000000004E-07, 1.588674902915955, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.00078625E-07, 1.529085040092468, 0.000745, 0.000745
DataValue, 0.000755, 3.01247866E-07, 1.469184517860413, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.11773846E-07, 1.4087073802948, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.07781761E-07, 1.3490192890167241, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.07790856E-07, 1.2892124652862551, 0.000785, 0.000785
DataValue, 0.000795, 3.1969005900000003E-07, 1.2289251089096072, 0.000795, 0.000795
DataValue, 0.000805, 3.1765790700000003E-07, 1.168874979019165, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.17440623E-07, 1.109439015388489, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.2480164700000004E-07, 1.0493670701980591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.3052657500000005E-07, 0.988929390907288, 0.000835, 0.000835
DataValue, 0.000845, 3.3001416000000003E-07, 0.9290940761566161, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.30715864E-07, 0.86892253160476707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.4467103700000003E-07, 0.808992862701416, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.41865018E-07, 0.74897199869155906, 0.000875, 0.000875
DataValue, 0.000885, 3.46384951E-07, 0.689061343669891, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.58442577E-07, 0.62933164834976207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5921507900000005E-07, 0.56915557384491, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.66529832E-07, 0.50924772024154707, 0.000915, 0.000915
DataValue, 0.000925, 3.74917107E-07, 0.449754983186722, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.8395350500000006E-07, 0.389622896909714, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8719625200000004E-07, 0.329390078783035, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0277913600000005E-07, 0.269704043865204, 0.000955, 0.000955
DataValue, 0.000965, 4.1478421100000004E-07, 0.20976206660270702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2311259600000003E-07, 0.14946694672107702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.3211673500000005E-07, 0.089659459888935, 0.000985, 0.000985
DataValue, 0.000995, 4.5314135400000003E-07, 0.029934706166387003, 0.000995, 0.000995
DataValue, 0.001005, 4.6909156E-07, -0.030366046354175003, 0.001005, 0.001005
DataValue, 0.001015, 4.8483218500000007E-07, -0.090703770518303, 0.001015, 0.001015
DataValue, 0.001025, 5.063103E-07, -0.15044964849948903, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.24003156E-07, -0.21016348898410803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.4816820200000006E-07, -0.270166039466858, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.75098625E-07, -0.329911559820175, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.01555143E-07, -0.38970708847045904, 0.001065, 0.001065
DataValue, 0.001075, 6.3301604300000009E-07, -0.45008739829063404, 0.001075, 0.001075
DataValue, 0.001085, 6.7046613600000006E-07, -0.51002413034439109, 0.001085, 0.001085
DataValue, 0.001095, 7.05487992E-07, -0.569456994533539, 0.001095, 0.001095
DataValue, 0.001105, 7.5480505800000009E-07, -0.6296612620353701, 0.001105, 0.001105
DataValue, 0.001115, 8.11874997E-07, -0.69011694192886308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.5953280400000008E-07, -0.749494552612305, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.25691722E-07, -0.80975127220153809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.001528403E-06, -0.870510458946228, 0.001145, 0.001145
DataValue, 0.001155, 1.0477849630000001E-06, -0.92997568845748912, 0.001155, 0.001155
DataValue, 0.001165, 1.1017572210000001E-06, -0.98934942483902011, 0.001165, 0.001165
DataValue, 0.001175, 1.1629867910000002E-06, -1.0502089262008671, 0.001175, 0.001175
DataValue, 0.001185, 1.1777607370000002E-06, -1.1102945804595952, 0.001185, 0.001185
DataValue, 0.001195, 1.196210633E-06, -1.169691920280457, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.2542261630000001E-06, -1.230015873908997, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.454034077E-06, -1.2902747392654421, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.909338835E-06, -1.349523186683655, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.456567699E-06, -1.4097126722335822, 0.001235, 0.001235
DataValue, 0.001245, 2.6658747170000003E-06, -1.4702500104904182, 0.001245, 0.001245
DataValue, 0.001255, 2.3787445120000003E-06, -1.5297578573226931, 0.001255, 0.001255
DataValue, 0.001265, 2.005536999E-06, -1.5897272825241091, 0.001265, 0.001265
DataValue, 0.001275, 1.7021573060000001E-06, -1.6502720117568972, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4801064480000001E-06, -1.7099007368087771, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.286997986E-06, -1.7695856094360352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1674793540000001E-06, -1.8297392129898071, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.057021109E-06, -1.8898290395736692, 0.001315, 0.001315
DataValue, 0.001325, 9.4559476300000006E-07, -1.9494394063949592, 0.001325, 0.001325
DataValue, 0.001335, 8.7399689600000009E-07, -2.0095698833465581, 0.001335, 0.001335
DataValue, 0.001345, 8.0859860000000008E-07, -2.0698637962341313, 0.001345, 0.001345
DataValue, 0.001355, 7.4256797700000008E-07, -2.1294891834259033, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.96204154E-07, -2.1893703937530522, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.6133509300000006E-07, -2.2495043277740483, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.1823578800000008E-07, -2.3092832565307622, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.97606515E-07, -2.36915397644043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.82296991E-07, -2.4289755821228032, 0.001405, 0.001405
DataValue, 0.001415, 5.6285944100000009E-07, -2.48895525932312, 0.001415, 0.001415
DataValue, 0.001425, 5.42408884E-07, -2.5489954948425293, 0.001425, 0.001425
DataValue, 0.001435, 5.47116031E-07, -2.608680248260498, 0.001435, 0.001435
DataValue, 0.001445, 5.482642110000001E-07, -2.6686403751373291, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.40347287E-07, -2.728623628616333, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5662906100000006E-07, -2.7888450622558594, 0.0014650000000000002, 0.0014650000000000002
