
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44401832E-07, 0.039413023740053, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64877599E-07, 0.089324168860912, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84166589E-07, 0.138775199651718, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.83248966E-07, 0.18883384764194502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2305436500000003E-07, 0.23980745673179602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.36636418E-07, 0.28962039947509804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.74221031E-07, 0.33873167634010304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3950532800000004E-07, 0.388971298933029, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.92289928E-07, 0.439533025026321, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.89608987E-07, 0.48913365602493303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.7559057E-07, 0.538535416126251, 0.000105, 0.000105
DataValue, 0.000115, -7.9585572600000009E-07, 0.58858597278595, 0.000115, 0.000115
DataValue, 0.000125, -9.1733574E-07, 0.638951241970062, 0.000125, 0.000125
DataValue, 0.000135, -1.025861138E-06, 0.688772618770599, 0.000135, 0.000135
DataValue, 0.000145, -1.1281271100000001E-06, 0.73835670948028609, 0.000145, 0.000145
DataValue, 0.000155, -1.205501803E-06, 0.78843367099762007, 0.000155, 0.000155
DataValue, 0.000165, -1.265194101E-06, 0.8389341235160831, 0.000165, 0.000165
DataValue, 0.000175, -1.283371262E-06, 0.888815701007843, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2970753E-06, 0.93849873542785611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.2772198940000002E-06, 0.98837959766387906, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.2713755950000001E-06, 1.0388215780258181, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.243593942E-06, 1.0886820554733281, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2029129270000002E-06, 1.138426661491394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.164616037E-06, 1.1883509159088141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.155226073E-06, 1.2385439872741701, 0.000245, 0.000245
DataValue, 0.000255, -1.117219426E-06, 1.2886445522308352, 0.000255, 0.000255
DataValue, 0.000265, -1.093295396E-06, 1.3386504650115971, 0.000265, 0.000265
DataValue, 0.000275, -1.0911747950000002E-06, 1.3886411190032961, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.06361324E-06, 1.438520550727844, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.057390364E-06, 1.48905622959137, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0355911400000001E-06, 1.5390444993972781, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0217062250000001E-06, 1.5884563922882082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.002518843E-06, 1.6387534141540532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.92378773E-07, 1.6892274618148802, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.6185056E-07, 1.7387155294418342, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.2325154800000012E-07, 1.7882400751113892, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.9925532600000006E-07, 1.8388186693191531, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.4974163900000005E-07, 1.8888031244277952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.0849702000000006E-07, 1.9383527040481572, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.5915090700000008E-07, 1.9882750511169431, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.29797534E-07, 2.0383865833282471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7481943200000006E-07, 2.0888597965240483, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.4315418100000006E-07, 2.1387302875518803, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.93301877E-07, 2.18821120262146, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.71802616E-07, 2.238217830657959, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.39066889E-07, 2.2887003421783452, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.13122529E-07, 2.3382167816162114, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9490608900000008E-07, 2.3877382278442383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.73730722E-07, 2.437918901443481, 0.000485, 0.000485
DataValue, 0.000495, -4.7343908700000006E-07, 2.4886574745178223, 0.000495, 0.000495
DataValue, 0.000505, 8.132708000000001E-08, 2.4884719848632812, 0.000505, 0.000505
DataValue, 0.000515, 1.6702478000000002E-07, 2.4380819797515874, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9353554100000002E-07, 2.388325691223145, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.98002382E-07, 2.3386299610137944, 0.000535, 0.000535
DataValue, 0.000545, 2.2534314300000002E-07, 2.2891535758972172, 0.000545, 0.000545
DataValue, 0.000555, 2.2511672200000001E-07, 2.2392995357513432, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.30341342E-07, 2.1891295909881592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3711729100000002E-07, 2.1387622356414804, 0.000575, 0.000575
DataValue, 0.000585, 2.3814497800000002E-07, 2.0894651412963872, 0.000585, 0.000585
DataValue, 0.000595, 2.47732686E-07, 2.0395174026489262, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4759177100000003E-07, 1.9889612197875981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.49949977E-07, 1.9394031763076782, 0.000615, 0.000615
DataValue, 0.000625, 2.40927278E-07, 1.8898078203201292, 0.000625, 0.000625
DataValue, 0.000635, 2.6886951300000003E-07, 1.83923065662384, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5538349700000003E-07, 1.7890628576278691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4931625800000004E-07, 1.7395635843276982, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.62235176E-07, 1.6895172595977781, 0.000665, 0.000665
DataValue, 0.000675, 2.6251697700000004E-07, 1.6393159627914431, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6315697700000003E-07, 1.5895699262619021, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.54686682E-07, 1.5396587848663332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6814959100000003E-07, 1.489675879478455, 0.000705, 0.000705
DataValue, 0.000715, 2.66011511E-07, 1.4396485090255742, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.69130283E-07, 1.3895623683929441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.64835194E-07, 1.3393006324768071, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7196796300000004E-07, 1.289456725120544, 0.000745, 0.000745
DataValue, 0.000755, 2.64298222E-07, 1.239829301834106, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7811231E-07, 1.1892774105072022, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7141067E-07, 1.1392043828964231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7478392900000004E-07, 1.0894942283630371, 0.000785, 0.000785
DataValue, 0.000795, 2.7774709100000004E-07, 1.039387702941895, 0.000795, 0.000795
DataValue, 0.000805, 2.7187474E-07, 0.98898303508758512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.78181034E-07, 0.93939888477325406, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7154035800000004E-07, 0.889614522457123, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8676137700000003E-07, 0.839290380477905, 0.000835, 0.000835
DataValue, 0.000845, 2.8171129400000003E-07, 0.78919059038162209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.80633145E-07, 0.73934489488601707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.91753253E-07, 0.68954008817672707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8786826100000004E-07, 0.6399095058441161, 0.000875, 0.000875
DataValue, 0.000885, 2.9122611500000004E-07, 0.58940654993057207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.88040724E-07, 0.539106428623199, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.00630859E-07, 0.48940402269363403, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9394740900000003E-07, 0.44003081321716303, 0.000915, 0.000915
DataValue, 0.000925, 2.97291251E-07, 0.38962996006012, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0487825600000004E-07, 0.339521318674087, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.00796984E-07, 0.290374130010605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.07944475E-07, 0.24049852788448303, 0.000955, 0.000955
DataValue, 0.000965, 3.2372980700000004E-07, 0.18931122124195102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1760089300000005E-07, 0.13985103368759203, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2632073000000003E-07, 0.09008071571588501, 0.000985, 0.000985
DataValue, 0.000995, 3.3353481400000004E-07, 0.039891451597214, 0.000995, 0.000995
DataValue, 0.001005, 3.4206121300000004E-07, -0.010150655172765, 0.001005, 0.001005
DataValue, 0.001015, 3.4997489700000003E-07, -0.060111440718174, 0.001015, 0.001015
DataValue, 0.001025, 3.6047390500000003E-07, -0.11002293974161101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8373619300000003E-07, -0.15984642505645702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.8545579200000005E-07, -0.209842056035995, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0587619300000004E-07, -0.259912669658661, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.2349955700000003E-07, -0.3097143471241, 0.001065, 0.001065
DataValue, 0.001075, 4.4318952100000005E-07, -0.359227329492569, 0.001075, 0.001075
DataValue, 0.001085, 4.80599567E-07, -0.40965211391449, 0.001085, 0.001085
DataValue, 0.001095, 5.08922483E-07, -0.45980122685432406, 0.001095, 0.001095
DataValue, 0.001105, 5.3787977100000007E-07, -0.50967752933502208, 0.001105, 0.001105
DataValue, 0.001115, 5.7748604800000008E-07, -0.55970978736877408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.47478373E-07, -0.60983604192733809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.9577299700000006E-07, -0.659486651420593, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.5869070300000009E-07, -0.70949846506118808, 0.001145, 0.001145
DataValue, 0.001155, 8.4641220600000008E-07, -0.75951701402664207, 0.001155, 0.001155
DataValue, 0.001165, 9.55429641E-07, -0.80971789360046409, 0.001165, 0.001165
DataValue, 0.001175, 1.031051056E-06, -0.86008918285369906, 0.001175, 0.001175
DataValue, 0.001185, 1.1499737410000001E-06, -0.910074949264526, 0.001185, 0.001185
DataValue, 0.001195, 1.242880671E-06, -0.95914047956466708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.337226649E-06, -1.009349465370178, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4246601270000002E-06, -1.060244560241699, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.462482373E-06, -1.1101310253143311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.518222348E-06, -1.1597852706909182, 0.001235, 0.001235
DataValue, 0.001245, 1.5856882100000001E-06, -1.2100353240966801, 0.001245, 0.001245
DataValue, 0.001255, 1.633129045E-06, -1.2600634098052981, 0.001255, 0.001255
DataValue, 0.001265, 1.6051510560000002E-06, -1.3094679117202761, 0.001265, 0.001265
DataValue, 0.001275, 1.568285029E-06, -1.3592885732650761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5708197910000002E-06, -1.4099640846252441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5680220710000002E-06, -1.460379004478455, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5750707690000001E-06, -1.5101964473724372, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.529561928E-06, -1.5598977804183962, 0.001315, 0.001315
DataValue, 0.001325, 1.3978724380000002E-06, -1.60972797870636, 0.001325, 0.001325
DataValue, 0.001335, 1.182493634E-06, -1.6598844528198242, 0.001335, 0.001335
DataValue, 0.001345, 9.93307253E-07, -1.710018515586853, 0.001345, 0.001345
DataValue, 0.001355, 8.63219611E-07, -1.7596846818923952, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.7747495200000006E-07, -1.8095922470092771, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.1405531800000009E-07, -1.8600100278854372, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.7285628800000009E-07, -1.9100897312164311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.01442366E-07, -1.9594978094100952, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.68945666E-07, -2.0096480846405034, 0.001405, 0.001405
DataValue, 0.001415, 5.2514241100000007E-07, -2.06002140045166, 0.001415, 0.001415
DataValue, 0.001425, 4.89464526E-07, -2.1098685264587402, 0.001425, 0.001425
DataValue, 0.001435, 4.7641805200000005E-07, -2.1599900722503662, 0.001435, 0.001435
DataValue, 0.001445, 4.6273015600000005E-07, -2.20967960357666, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4792832900000004E-07, -2.2596814632415771, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5545436900000004E-07, -2.3096439838409424, 0.0014650000000000002, 0.0014650000000000002
