
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3860199E-07, 0.039238762110472, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4468464800000002E-07, 0.089439637959003, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4197102900000002E-07, 0.13907478749752, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.39104614E-07, 0.18888030946254703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.42583716E-07, 0.23974761366844202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4425212700000002E-07, 0.28953343629837003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.41238488E-07, 0.338754564523697, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.44730208E-07, 0.38899242877960205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.50927136E-07, 0.439276725053787, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.51915557E-07, 0.48905164003372203, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5969044400000002E-07, 0.538603723049164, 0.000105, 0.000105
DataValue, 0.000115, -1.5828212E-07, 0.588749289512634, 0.000115, 0.000115
DataValue, 0.000125, -1.70674568E-07, 0.63905262947082508, 0.000125, 0.000125
DataValue, 0.000135, -1.7413755400000002E-07, 0.688908874988556, 0.000135, 0.000135
DataValue, 0.000145, -1.7744281400000002E-07, 0.73864465951919511, 0.000145, 0.000145
DataValue, 0.000155, -1.8474942500000002E-07, 0.78851181268692, 0.000155, 0.000155
DataValue, 0.000165, -1.8533548E-07, 0.838769376277924, 0.000165, 0.000165
DataValue, 0.000175, -1.92439501E-07, 0.88884669542312611, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9582397200000003E-07, 0.93860471248626709, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9761856200000002E-07, 0.988485217094421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0236859700000002E-07, 1.03868579864502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0188980400000002E-07, 1.0890495777130131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.06079747E-07, 1.138907194137573, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.07821756E-07, 1.1886923313140871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1104358400000002E-07, 1.2387534379959111, 0.000245, 0.000245
DataValue, 0.000255, -2.1110037100000003E-07, 1.2890785932540891, 0.000255, 0.000255
DataValue, 0.000265, -2.0825497400000002E-07, 1.3389489650726321, 0.000265, 0.000265
DataValue, 0.000275, -2.1659978700000002E-07, 1.3889614343643191, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1688930500000003E-07, 1.439074754714966, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1576208600000002E-07, 1.4891639947891242, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1730920700000001E-07, 1.539145231246948, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.17452921E-07, 1.5890626907348631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2399824200000002E-07, 1.6390037536621092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2074064500000001E-07, 1.6891989707946782, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2010203800000003E-07, 1.7391650676727302, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2328671900000002E-07, 1.7887734174728391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2954603200000002E-07, 1.8389091491699221, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.2633891200000002E-07, 1.8889713287353522, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2317244900000002E-07, 1.9387360811233521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3066624500000002E-07, 1.9885517358779912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.32116633E-07, 2.0387001037597661, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3122004200000002E-07, 2.0890517234802251, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3177383900000002E-07, 2.1388294696807861, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.32925601E-07, 2.1887705326080322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3353337000000002E-07, 2.2391777038574223, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.4288272000000003E-07, 2.2891607284545903, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4093392900000004E-07, 2.3383481502532963, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.35794133E-07, 2.3882575035095224, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.45811549E-07, 2.4384305477142334, 0.000485, 0.000485
DataValue, 0.000495, -2.48182374E-07, 2.4888648986816411, 0.000495, 0.000495
DataValue, 0.000505, 6.7749234000000008E-08, 2.4892361164093022, 0.000505, 0.000505
DataValue, 0.000515, 1.1272178600000001E-07, 2.438910961151123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.07107404E-07, 2.3888337612152104, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20481261E-07, 2.3388855457305913, 0.000535, 0.000535
DataValue, 0.000545, 1.1908414900000001E-07, 2.289615154266357, 0.000545, 0.000545
DataValue, 0.000555, 1.20153885E-07, 2.239597082138062, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2552781900000002E-07, 2.1894490718841553, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.2194776400000002E-07, 2.139609575271606, 0.000575, 0.000575
DataValue, 0.000585, 1.23673658E-07, 2.0898902416229252, 0.000585, 0.000585
DataValue, 0.000595, 1.22441278E-07, 2.0394539833068852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.23796326E-07, 1.9893118143081672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.25993296E-07, 1.9396562576293952, 0.000615, 0.000615
DataValue, 0.000625, 1.20136363E-07, 1.8899739980697632, 0.000625, 0.000625
DataValue, 0.000635, 1.2292427700000002E-07, 1.8397463560104372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2509039500000002E-07, 1.7895588874816901, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.1803823700000001E-07, 1.7397360801696782, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2220783700000002E-07, 1.6900354623794562, 0.000665, 0.000665
DataValue, 0.000675, 1.20473544E-07, 1.6398986577987671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.2018684000000002E-07, 1.5898128747940061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.20524021E-07, 1.5399334430694582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.17164781E-07, 1.489978551864624, 0.000705, 0.000705
DataValue, 0.000715, 1.19339319E-07, 1.4399530887603762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1476662800000001E-07, 1.3899067640304572, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.2002279000000002E-07, 1.3399248123168952, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.14312378E-07, 1.2898433208465581, 0.000745, 0.000745
DataValue, 0.000755, 1.1520826600000001E-07, 1.239843010902405, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1441893100000002E-07, 1.1897667646408081, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1658855200000002E-07, 1.1395944356918342, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.10087392E-07, 1.0899941921234131, 0.000785, 0.000785
DataValue, 0.000795, 1.10920894E-07, 1.0397992134094241, 0.000795, 0.000795
DataValue, 0.000805, 1.11084226E-07, 0.98954731225967407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.0700505000000001E-07, 0.93958586454391513, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.12076854E-07, 0.889567315578461, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.0802081400000001E-07, 0.839728713035583, 0.000835, 0.000835
DataValue, 0.000845, 1.0959458100000001E-07, 0.78953629732132, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.04100771E-07, 0.73973673582077, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0567944700000001E-07, 0.689996302127838, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.0943755800000002E-07, 0.639930605888367, 0.000875, 0.000875
DataValue, 0.000885, 1.02986867E-07, 0.58931189775466908, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.05089896E-07, 0.539133846759796, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.04796875E-07, 0.48976805806160006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0617505800000001E-07, 0.44036737084388705, 0.000915, 0.000915
DataValue, 0.000925, 1.0331073200000001E-07, 0.389893293380737, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0425849700000001E-07, 0.339814573526382, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.01532976E-07, 0.29018929600715604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0221786100000001E-07, 0.240352779626846, 0.000955, 0.000955
DataValue, 0.000965, 1.0682909800000001E-07, 0.18945802748203303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0672675200000001E-07, 0.139606013894081, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.8201077000000008E-08, 0.090214490890503013, 0.000985, 0.000985
DataValue, 0.000995, 9.822211E-08, 0.04029031842947, 0.000995, 0.000995
DataValue, 0.001005, 1.06683288E-07, -0.010068276897073, 0.001005, 0.001005
DataValue, 0.001015, 1.0139837800000001E-07, -0.060169879347086, 0.001015, 0.001015
DataValue, 0.001025, 1.0257958400000001E-07, -0.109934225678444, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0417507900000001E-07, -0.15976193547248802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0873514400000001E-07, -0.209814950823784, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0367455900000001E-07, -0.259915143251419, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.09989251E-07, -0.30953866243362405, 0.001065, 0.001065
DataValue, 0.001075, 1.0592059100000001E-07, -0.35944032669067405, 0.001075, 0.001075
DataValue, 0.001085, 1.1461591500000001E-07, -0.40981262922287004, 0.001085, 0.001085
DataValue, 0.001095, 1.1780550600000001E-07, -0.45988783240318304, 0.001095, 0.001095
DataValue, 0.001105, 1.15138867E-07, -0.50966095924377408, 0.001105, 0.001105
DataValue, 0.001115, 1.1793729700000001E-07, -0.55936056375503507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.20500189E-07, -0.609885334968567, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2820707700000002E-07, -0.660149931907654, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.27989068E-07, -0.71011739969253507, 0.001145, 0.001145
DataValue, 0.001155, 1.29299252E-07, -0.759584963321686, 0.001155, 0.001155
DataValue, 0.001165, 1.3184391900000002E-07, -0.80997872352600109, 0.001165, 0.001165
DataValue, 0.001175, 1.35925902E-07, -0.86051023006439209, 0.001175, 0.001175
DataValue, 0.001185, 1.35972158E-07, -0.910441040992737, 0.001185, 0.001185
DataValue, 0.001195, 1.36802853E-07, -0.959896326065063, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4320447400000002E-07, -1.010194659233093, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.40431979E-07, -1.0604248046875, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4283574500000002E-07, -1.1103222370147712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4255533600000002E-07, -1.1602013111114502, 0.001235, 0.001235
DataValue, 0.001245, 1.48020405E-07, -1.2102881669998171, 0.001245, 0.001245
DataValue, 0.001255, 1.4367485300000002E-07, -1.2601556777954102, 0.001255, 0.001255
DataValue, 0.001265, 1.49445555E-07, -1.3099238872528081, 0.001265, 0.001265
DataValue, 0.001275, 1.5181987600000002E-07, -1.3598350286483771, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5042137100000002E-07, -1.409947514533997, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5377919700000002E-07, -1.4605324268341062, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4654197900000002E-07, -1.5104707479476931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.55385919E-07, -1.5600312948226931, 0.001315, 0.001315
DataValue, 0.001325, 1.5667366400000002E-07, -1.6102060079574592, 0.001325, 0.001325
DataValue, 0.001335, 1.52497762E-07, -1.660674452781677, 0.001335, 0.001335
DataValue, 0.001345, 1.5556607000000002E-07, -1.7102550268173222, 0.001345, 0.001345
DataValue, 0.001355, 1.57146843E-07, -1.7598429918289191, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.60338544E-07, -1.8099797964096072, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.62354652E-07, -1.8603768348693852, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5578969200000002E-07, -1.9103674888610842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.63322042E-07, -1.9600210189819343, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6738089E-07, -2.0098860263824463, 0.001405, 0.001405
DataValue, 0.001415, 1.6393893500000003E-07, -2.0602672100067143, 0.001415, 0.001415
DataValue, 0.001425, 1.700258E-07, -2.110161304473877, 0.001425, 0.001425
DataValue, 0.001435, 1.68717705E-07, -2.160128116607666, 0.001435, 0.001435
DataValue, 0.001445, 1.8112767500000002E-07, -2.2097988128662114, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.75589008E-07, -2.2601380348205571, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.87039291E-07, -2.3103270530700684, 0.0014650000000000002, 0.0014650000000000002
