
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8845554500000002E-07, 0.029279841110110002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1194343E-07, 0.088772930204868011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.29643277E-07, 0.14841212332248702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61991602E-07, 0.208992421627045, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.08470362E-07, 0.269091099500656, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8913754E-07, 0.32850566506385803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.12274539E-07, 0.38878071308136003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.75169304E-07, 0.448479056358337, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.59200782E-07, 0.50809782743454, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0785723820000001E-06, 0.568421840667725, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2761245220000002E-06, 0.628755331039429, 0.000105, 0.000105
DataValue, 0.000115, -1.3963300490000001E-06, 0.6884712576866151, 0.000115, 0.000115
DataValue, 0.000125, -1.474041824E-06, 0.74833828210830711, 0.000125, 0.000125
DataValue, 0.000135, -1.510495849E-06, 0.808351039886475, 0.000135, 0.000135
DataValue, 0.000145, -1.505539899E-06, 0.868432760238647, 0.000145, 0.000145
DataValue, 0.000155, -1.472430313E-06, 0.92808675765991211, 0.000155, 0.000155
DataValue, 0.000165, -1.4363947680000002E-06, 0.9879625439643861, 0.000165, 0.000165
DataValue, 0.000175, -1.3962788900000002E-06, 1.048303484916687, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.325946982E-06, 1.108232378959656, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.263596573E-06, 1.168134927749634, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.20842833E-06, 1.228457570075989, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1452248150000002E-06, 1.288240432739258, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.083932148E-06, 1.3480736017227171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.032678256E-06, 1.4081641435623171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.7452880300000014E-07, 1.468380451202393, 0.000245, 0.000245
DataValue, 0.000255, -9.1396310600000006E-07, 1.5281991958618162, 0.000255, 0.000255
DataValue, 0.000265, -8.63403898E-07, 1.5881340503692631, 0.000265, 0.000265
DataValue, 0.000275, -8.19711545E-07, 1.648437023162842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.5742275400000011E-07, 1.7084761857986452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.1358880400000008E-07, 1.7679065465927122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.71492614E-07, 1.8279482126235962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.2319549000000007E-07, 1.8882968425750732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.84869156E-07, 1.9478659629821782, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5563811E-07, 2.0077741146087651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.24650432E-07, 2.068252325057983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.89017964E-07, 2.1277439594268803, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6545159200000003E-07, 2.1876339912414551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4516372100000005E-07, 2.2476277351379403, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2083885900000004E-07, 2.3074443340301514, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.0853308300000003E-07, 2.3672482967376713, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.9876977100000003E-07, 2.4274916648864751, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.8435121E-07, 2.487227201461792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7284667100000005E-07, 2.5471253395080571, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.67142064E-07, 2.60683274269104, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.61304956E-07, 2.66730809211731, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5633917200000004E-07, 2.7270846366882324, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.55995695E-07, 2.7870776653289804, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.58060817E-07, 2.8474133014678964, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.53873133E-07, 2.9073386192321782, 0.000485, 0.000485
DataValue, 0.000495, -3.5264849900000003E-07, 2.96712327003479, 0.000495, 0.000495
DataValue, 0.000505, 8.3420510000000012E-08, 2.9673743247985844, 0.000505, 0.000505
DataValue, 0.000515, 1.6450897500000002E-07, 2.9073762893676762, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.90302387E-07, 2.847585916519165, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0535813400000002E-07, 2.7875347137451172, 0.000535, 0.000535
DataValue, 0.000545, 2.0933411800000002E-07, 2.7279472351074223, 0.000545, 0.000545
DataValue, 0.000555, 2.22402562E-07, 2.668071031570435, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2670029400000002E-07, 2.6077980995178223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3051364900000002E-07, 2.547976970672607, 0.000575, 0.000575
DataValue, 0.000585, 2.3772678000000002E-07, 2.4882135391235352, 0.000585, 0.000585
DataValue, 0.000595, 2.42103027E-07, 2.4280929565429692, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.38697652E-07, 2.3682396411895752, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.45465657E-07, 2.3082189559936523, 0.000615, 0.000615
DataValue, 0.000625, 2.51564217E-07, 2.2486951351165771, 0.000625, 0.000625
DataValue, 0.000635, 2.48910993E-07, 2.1883985996246342, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.50596855E-07, 2.128471851348877, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.53653155E-07, 2.068895816802979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56309875E-07, 2.0082542896270752, 0.000665, 0.000665
DataValue, 0.000675, 2.5457634900000004E-07, 1.9485197067260742, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.58099476E-07, 1.8889179229736333, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.59263828E-07, 1.8291051387786872, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.59913634E-07, 1.7689131498336792, 0.000705, 0.000705
DataValue, 0.000715, 2.64550636E-07, 1.7093316316604612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.61415153E-07, 1.6495885848999021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.62572456E-07, 1.5888470411300661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.66102631E-07, 1.5290800333023071, 0.000745, 0.000745
DataValue, 0.000755, 2.64562573E-07, 1.469473242759705, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.6951570900000005E-07, 1.4092217683792112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6883367400000005E-07, 1.3492079973220832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.6967273900000004E-07, 1.2895458936691282, 0.000785, 0.000785
DataValue, 0.000795, 2.74044766E-07, 1.229300379753113, 0.000795, 0.000795
DataValue, 0.000805, 2.7004495E-07, 1.1693017482757571, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7334027700000004E-07, 1.1094040870666502, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.75572233E-07, 1.0495532751083372, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.79223656E-07, 0.988993465900421, 0.000835, 0.000835
DataValue, 0.000845, 2.79924649E-07, 0.9288859963417051, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.76984707E-07, 0.869450986385345, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8255894300000004E-07, 0.80935513973236106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8004311E-07, 0.74907130002975508, 0.000875, 0.000875
DataValue, 0.000885, 2.82854757E-07, 0.689041614532471, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8634985900000004E-07, 0.629278182983398, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.8801119400000004E-07, 0.56900382041931108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9189465100000004E-07, 0.50906217098236106, 0.000915, 0.000915
DataValue, 0.000925, 2.89594709E-07, 0.449712038040161, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.96308741E-07, 0.389463752508163, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.92756852E-07, 0.32961541414260903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.01299735E-07, 0.270082890987396, 0.000955, 0.000955
DataValue, 0.000965, 3.04316075E-07, 0.209996208548546, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0560309500000004E-07, 0.149477869272232, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.13827741E-07, 0.08975276350975, 0.000985, 0.000985
DataValue, 0.000995, 3.1338962000000003E-07, 0.029931537806988002, 0.000995, 0.000995
DataValue, 0.001005, 3.19514839E-07, -0.030455827713013004, 0.001005, 0.001005
DataValue, 0.001015, 3.2677911600000004E-07, -0.090387605130672011, 0.001015, 0.001015
DataValue, 0.001025, 3.3426283600000005E-07, -0.14988315105438202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4717845700000003E-07, -0.209520936012268, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.51692108E-07, -0.27001991868019104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6124021100000005E-07, -0.32990381121635404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7590692200000004E-07, -0.38969159126281705, 0.001065, 0.001065
DataValue, 0.001075, 3.8791407100000003E-07, -0.44973286986351, 0.001075, 0.001075
DataValue, 0.001085, 4.08928884E-07, -0.50979208946228, 0.001085, 0.001085
DataValue, 0.001095, 4.2686986000000003E-07, -0.569382667541504, 0.001095, 0.001095
DataValue, 0.001105, 4.5836017600000004E-07, -0.629860162734985, 0.001105, 0.001105
DataValue, 0.001115, 4.922843E-07, -0.690229952335358, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.22920118E-07, -0.74990648031234708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.7792988200000009E-07, -0.809491813182831, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.33907689E-07, -0.869936227798462, 0.001145, 0.001145
DataValue, 0.001155, 7.177264930000001E-07, -0.92989718914032, 0.001155, 0.001155
DataValue, 0.001165, 8.15628766E-07, -0.989481806755066, 0.001165, 0.001165
DataValue, 0.001175, 9.57318662E-07, -1.0499614477157591, 0.001175, 0.001175
DataValue, 0.001185, 1.131685053E-06, -1.1102132797241211, 0.001185, 0.001185
DataValue, 0.001195, 1.3614319410000001E-06, -1.1697781085968022, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6414387570000002E-06, -1.2295874357223511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.90896526E-06, -1.2898399829864502, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.122367277E-06, -1.3496167659759522, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.33165656E-06, -1.4093323945999152, 0.001235, 0.001235
DataValue, 0.001245, 2.502533334E-06, -1.4701739549636841, 0.001245, 0.001245
DataValue, 0.001255, 2.5583324260000002E-06, -1.5300292968750002, 0.001255, 0.001255
DataValue, 0.001265, 2.5006224860000003E-06, -1.5896807909011841, 0.001265, 0.001265
DataValue, 0.001275, 2.4012965700000003E-06, -1.649712920188904, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.209678314E-06, -1.7099041938781741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.933903377E-06, -1.7695944309234621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.63261052E-06, -1.8296173810958862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.384605753E-06, -1.8898133039474492, 0.001315, 0.001315
DataValue, 0.001325, 1.1913164140000002E-06, -1.9497739076614382, 0.001325, 0.001325
DataValue, 0.001335, 1.0464783600000001E-06, -2.0094373226165771, 0.001335, 0.001335
DataValue, 0.001345, 9.4368874700000012E-07, -2.069669246673584, 0.001345, 0.001345
DataValue, 0.001355, 8.6078756600000008E-07, -2.1296083927154541, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.24055974E-07, -2.1893033981323242, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1984518400000008E-07, -2.2491235733032231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.38607718E-07, -2.3094511032104492, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.2459959000000011E-07, -2.3691129684448242, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.9551675700000016E-07, -2.42878270149231, 0.001405, 0.001405
DataValue, 0.001415, 1.085616304E-06, -2.4890406131744394, 0.001415, 0.001415
DataValue, 0.001425, 1.1976462700000001E-06, -2.5489733219146733, 0.001425, 0.001425
DataValue, 0.001435, 1.326272695E-06, -2.6084108352661133, 0.001435, 0.001435
DataValue, 0.001445, 1.471975111E-06, -2.668992280960083, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.647359909E-06, -2.7287492752075204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8822577200000001E-06, -2.7880301475524902, 0.0014650000000000002, 0.0014650000000000002
