
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.1754664030000015E-06, 0.025435149669647, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1442869436000002E-05, 0.081979930400848, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1442869436000002E-05, 0.141731798648834, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1442869436000002E-05, 0.20237617194652602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1442869436000002E-05, 0.26278185844421403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1442869436000002E-05, 0.32201898097991905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1442869436000002E-05, 0.38141348958015403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1442869436000002E-05, 0.440003484487534, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1442869436000002E-05, 0.49610394239425704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1442869436000002E-05, 0.550428509712219, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1442869436000002E-05, 0.603781044483185, 0.000105, 0.000105
DataValue, 0.000115, -1.1442869436000002E-05, 0.655122458934784, 0.000115, 0.000115
DataValue, 0.000125, -1.1442869436000002E-05, 0.7052115201950071, 0.000125, 0.000125
DataValue, 0.000135, -1.1442869436000002E-05, 0.75556254386901811, 0.000135, 0.000135
DataValue, 0.000145, -1.1442869436000002E-05, 0.80521750450134311, 0.000145, 0.000145
DataValue, 0.000155, -1.1442869436000002E-05, 0.85396838188171409, 0.000155, 0.000155
DataValue, 0.000165, -1.1442869436000002E-05, 0.903011798858643, 0.000165, 0.000165
DataValue, 0.000175, -1.1442869436000002E-05, 0.95230901241302512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1442869436000002E-05, 1.000749349594116, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1442869436000002E-05, 1.048867464065552, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1442869436000002E-05, 1.097459197044373, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1442869436000002E-05, 1.1456016302108771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1442869436000002E-05, 1.1936173439025881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1442869436000002E-05, 1.2417531013488772, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1442869436000002E-05, 1.290113091468811, 0.000245, 0.000245
DataValue, 0.000255, -1.1442869436000002E-05, 1.3380833864212041, 0.000255, 0.000255
DataValue, 0.000265, -1.1442869436000002E-05, 1.386066675186157, 0.000265, 0.000265
DataValue, 0.000275, -1.1442869436000002E-05, 1.434650301933289, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1442869436000002E-05, 1.4830648899078371, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1442869436000002E-05, 1.5313273668289191, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1442869436000002E-05, 1.5792462825775151, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1442869436000002E-05, 1.6271408796310432, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1442869436000002E-05, 1.6749924421310432, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1442869436000002E-05, 1.722527861595154, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1442869436000002E-05, 1.7698366641998291, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1442869436000002E-05, 1.8165841102600102, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1442869436000002E-05, 1.8627313375473023, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1442869436000002E-05, 1.9088619947433472, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1442869436000002E-05, 1.9544557332992552, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1442869436000002E-05, 1.9994076490402222, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1442869436000002E-05, 2.044479608535767, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1442869436000002E-05, 2.092333078384399, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1442869436000002E-05, 2.133567094802856, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1442869436000002E-05, 2.1745250225067143, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1442869436000002E-05, 2.214810848236084, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1442869436000002E-05, 2.2536857128143311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1442869436000002E-05, 2.2919609546661381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1442869436000002E-05, 2.329390287399292, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1442869436000002E-05, 2.3705089092254643, 0.000485, 0.000485
DataValue, 0.000495, -1.1442869436000002E-05, 2.4086589813232422, 0.000495, 0.000495
DataValue, 0.000505, -1.1442869436000002E-05, 2.40599513053894, 0.000505, 0.000505
DataValue, 0.000515, -1.1442869436000002E-05, 2.3660697937011723, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1442869436000002E-05, 2.3243496417999272, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1442869436000002E-05, 2.2806718349456792, 0.000535, 0.000535
DataValue, 0.000545, -1.1442869436000002E-05, 2.238714456558228, 0.000545, 0.000545
DataValue, 0.000555, -1.1442869436000002E-05, 2.19713568687439, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1442869436000002E-05, 2.1547477245330811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1442869436000002E-05, 2.1123778820037842, 0.000575, 0.000575
DataValue, 0.000585, -1.1442869436000002E-05, 2.0695116519927983, 0.000585, 0.000585
DataValue, 0.000595, -1.1442869436000002E-05, 2.0257360935211182, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 1.98160982131958, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1442869436000002E-05, 1.9371011257171631, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 1.8923847675323491, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 1.8468755483627322, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 1.8006536960601811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 1.7546800374984741, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.7077691555023191, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.6604284048080442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.6131031513214111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.565032482147217, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.5169756412506101, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.4691992998123171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.4215321540832522, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.373523950576782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.3258465528488161, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.278394937515259, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.230715394020081, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.1833528280258181, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.1359050273895262, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.0885846614837651, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.0410999059677122, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 0.99377429485321012, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 0.945913195610046, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.89759683609008811, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.849489212036133, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.8016055822372441, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.752585411071777, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.702702283859253, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.65314131975173906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.60272300243377708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.550339460372925, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.496180713176727, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44052842259407005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.38213840126991305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32261821627616905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1442869436000002E-05, 0.26366063952446, 0.000955, 0.000955
DataValue, 0.000965, -1.1442869436000002E-05, 0.20338171720504802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1442869436000002E-05, 0.14293274283409102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1442869436000002E-05, 0.083452321588993, 0.000985, 0.000985
DataValue, 0.000995, -1.1442869436000002E-05, 0.024895060807467003, 0.000995, 0.000995
DataValue, 0.001005, 8.4090061140000011E-06, -0.025874236598611003, 0.001005, 0.001005
DataValue, 0.001015, 1.1483522940000002E-05, -0.083406247198582, 0.001015, 0.001015
DataValue, 0.001025, 1.1483522940000002E-05, -0.14330880343914002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483522940000002E-05, -0.203846156597137, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.263946205377579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.32357802987098705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.382839798927307, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44144916534423806, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.49751335382461503, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.551379203796387, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.603766977787018, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.65505242347717307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.70527637004852306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.75516968965530407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.805310845375061, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.854963362216949, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.9040835499763491, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -0.95405149459838912, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.003340005874634, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.0527545213699341, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.1026594638824461, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.1527538299560551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.202569961547852, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.2524929046630862, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.303260803222656, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.353237509727478, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.4032889604568481, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.4540530443191531, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.5043754577636721, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.5547187328338621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.6051356792449951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.6553370952606201, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.7042738199234011, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.7533407211303711, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -1.8023704290390021, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -1.849436283111572, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -1.8936283588409422, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -1.9333206415176392, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -1.9693286418914802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.001124382019043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.0308711528778081, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.067845344543457, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.1037073135375981, 0.001425, 0.001425
