
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44407431E-07, 0.039685152471066, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7084809100000003E-07, 0.089625872671604, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8105409900000004E-07, 0.139276504516602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.95532743E-07, 0.18942704796791102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2577077E-07, 0.24010881781578103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.51469083E-07, 0.28988054394722, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9945948100000003E-07, 0.339331209659576, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6873393000000006E-07, 0.38931417465210005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5975368700000005E-07, 0.439676284790039, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.52291135E-07, 0.489529371261597, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.6782726000000008E-07, 0.53909093141555808, 0.000105, 0.000105
DataValue, 0.000115, -8.9192906200000006E-07, 0.58884578943252608, 0.000115, 0.000115
DataValue, 0.000125, -1.0074273860000001E-06, 0.639370501041412, 0.000125, 0.000125
DataValue, 0.000135, -1.106288664E-06, 0.689133107662201, 0.000135, 0.000135
DataValue, 0.000145, -1.189631575E-06, 0.738862931728363, 0.000145, 0.000145
DataValue, 0.000155, -1.2099966400000002E-06, 0.7888712882995601, 0.000155, 0.000155
DataValue, 0.000165, -1.236925868E-06, 0.839376986026764, 0.000165, 0.000165
DataValue, 0.000175, -1.22536278E-06, 0.88924729824066207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.187332259E-06, 0.939047574996948, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1656291010000001E-06, 0.989093542098999, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.138602329E-06, 1.0394275188446052, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1024400240000002E-06, 1.0893228054046631, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.053776032E-06, 1.139149069786072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.034799652E-06, 1.1889451742172241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0105187580000002E-06, 1.2393037080764771, 0.000245, 0.000245
DataValue, 0.000255, -9.8466000500000015E-07, 1.2892191410064702, 0.000255, 0.000255
DataValue, 0.000265, -9.66576067E-07, 1.3390563726425171, 0.000265, 0.000265
DataValue, 0.000275, -9.5155411400000012E-07, 1.389301180839539, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.4956465100000008E-07, 1.439286589622498, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.1878052900000009E-07, 1.4895279407501221, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.09868618E-07, 1.5393233299255371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.03104535E-07, 1.5889215469360352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8008903300000008E-07, 1.6391131877899172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.53613301E-07, 1.6891881227493291, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.3127213200000012E-07, 1.7391524314880371, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.99079658E-07, 1.7890208959579472, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.69132555E-07, 1.8391834497451782, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.41516317E-07, 1.889464259147644, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.89178933E-07, 1.9388955831527712, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.5788799500000006E-07, 1.98875629901886, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.37211031E-07, 2.0391778945922852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.0757304300000006E-07, 2.0892989635467534, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6117602300000008E-07, 2.139061450958252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4887192400000006E-07, 2.1889216899871831, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2328579200000006E-07, 2.238865852355957, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.9878758500000006E-07, 2.2890796661376953, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.82525593E-07, 2.3384997844696054, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7439667100000006E-07, 2.3885805606842041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6400842300000003E-07, 2.438327312469482, 0.000485, 0.000485
DataValue, 0.000495, -4.5388233600000004E-07, 2.4885869026184082, 0.000495, 0.000495
DataValue, 0.000505, 8.1595566000000012E-08, 2.4890954494476323, 0.000505, 0.000505
DataValue, 0.000515, 1.7846595300000002E-07, 2.43926477432251, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9609282700000002E-07, 2.3893101215362553, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0542115900000002E-07, 2.3392429351806641, 0.000535, 0.000535
DataValue, 0.000545, 2.1456583E-07, 2.2898464202880864, 0.000545, 0.000545
DataValue, 0.000555, 2.3299956800000003E-07, 2.2395179271698002, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3550357800000002E-07, 2.1893303394317631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.27556228E-07, 2.1393980979919434, 0.000575, 0.000575
DataValue, 0.000585, 2.4469662200000004E-07, 2.0898456573486333, 0.000585, 0.000585
DataValue, 0.000595, 2.4931696900000003E-07, 2.0393955707550053, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.48813649E-07, 1.9892421960830691, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.44109174E-07, 1.9394264221191411, 0.000615, 0.000615
DataValue, 0.000625, 2.5069724100000004E-07, 1.8899545669555662, 0.000625, 0.000625
DataValue, 0.000635, 2.56926427E-07, 1.8399217128753662, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.59246065E-07, 1.7897056341171271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5766036100000003E-07, 1.7399743795394902, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5620929E-07, 1.6898146867752082, 0.000665, 0.000665
DataValue, 0.000675, 2.63411465E-07, 1.6400183439254761, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5924254000000004E-07, 1.5897649526596072, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6324670400000004E-07, 1.5399369001388552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.63024504E-07, 1.490197539329529, 0.000705, 0.000705
DataValue, 0.000715, 2.70862472E-07, 1.4400477409362791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.69119766E-07, 1.3897905349731452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6307077400000004E-07, 1.3403863906860352, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.62411106E-07, 1.2904361486434941, 0.000745, 0.000745
DataValue, 0.000755, 2.78377996E-07, 1.240003228187561, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.72914349E-07, 1.1901659965515141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.68260351E-07, 1.140302419662476, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7465563300000004E-07, 1.0901567935943601, 0.000785, 0.000785
DataValue, 0.000795, 2.7681124900000003E-07, 1.03995418548584, 0.000795, 0.000795
DataValue, 0.000805, 2.75376294E-07, 0.98992437124252308, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.71435198E-07, 0.93977278470993009, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8200292900000005E-07, 0.889891564846039, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.7975269700000004E-07, 0.84012371301651012, 0.000835, 0.000835
DataValue, 0.000845, 2.8726049100000003E-07, 0.789693653583527, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8343649200000004E-07, 0.73935300111770608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8120939500000004E-07, 0.689870655536652, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8448448600000004E-07, 0.6401453614234921, 0.000875, 0.000875
DataValue, 0.000885, 2.9292957000000004E-07, 0.58937031030654907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.91206476E-07, 0.539283871650696, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.89582232E-07, 0.49000531435012806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.99805748E-07, 0.440275490283966, 0.000915, 0.000915
DataValue, 0.000925, 2.98196937E-07, 0.39013198018074, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.00150646E-07, 0.34000396728515603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.97382371E-07, 0.290672659873962, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1283681800000004E-07, 0.240696027874947, 0.000955, 0.000955
DataValue, 0.000965, 3.1710246200000004E-07, 0.18999066948890703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.12866263E-07, 0.140175268054009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2714231700000004E-07, 0.090592935681343009, 0.000985, 0.000985
DataValue, 0.000995, 3.2342836700000004E-07, 0.040675453841686006, 0.000995, 0.000995
DataValue, 0.001005, 3.4437522300000005E-07, -0.009870779700577, 0.001005, 0.001005
DataValue, 0.001015, 3.43894328E-07, -0.059820298105478, 0.001015, 0.001015
DataValue, 0.001025, 3.6132914300000003E-07, -0.10964167118072501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.6168594900000003E-07, -0.15936377644538902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.92372641E-07, -0.209518179297447, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0280855300000004E-07, -0.259475082159042, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.08772053E-07, -0.30936828255653404, 0.001065, 0.001065
DataValue, 0.001075, 4.3145320200000004E-07, -0.359119236469269, 0.001075, 0.001075
DataValue, 0.001085, 4.6941005400000006E-07, -0.409743994474411, 0.001085, 0.001085
DataValue, 0.001095, 4.96566486E-07, -0.45978328585624706, 0.001095, 0.001095
DataValue, 0.001105, 5.22005394E-07, -0.50933957099914506, 0.001105, 0.001105
DataValue, 0.001115, 5.68728353E-07, -0.55927181243896507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.14810631E-07, -0.60950863361358609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.6188619000000006E-07, -0.659645795822144, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.3051080600000006E-07, -0.70968997478485107, 0.001145, 0.001145
DataValue, 0.001155, 7.99302256E-07, -0.759213209152222, 0.001155, 0.001155
DataValue, 0.001165, 8.8429402500000008E-07, -0.809383451938629, 0.001165, 0.001165
DataValue, 0.001175, 9.5476787E-07, -0.85957306623458907, 0.001175, 0.001175
DataValue, 0.001185, 1.037112725E-06, -0.909633815288544, 0.001185, 0.001185
DataValue, 0.001195, 1.11080135E-06, -0.959255576133728, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1935470640000001E-06, -1.0093216896057131, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.2476812120000002E-06, -1.0598136186599731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.296676146E-06, -1.1099022626876831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.355743848E-06, -1.1594078540802002, 0.001235, 0.001235
DataValue, 0.001245, 1.463419608E-06, -1.2094516754150391, 0.001245, 0.001245
DataValue, 0.001255, 1.5097745060000002E-06, -1.2596592903137212, 0.001255, 0.001255
DataValue, 0.001265, 1.4994745920000002E-06, -1.3093999624252322, 0.001265, 0.001265
DataValue, 0.001275, 1.44538194E-06, -1.3590657711029051, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4451323980000002E-06, -1.4093610048294072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.458190809E-06, -1.4599839448928831, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4822003320000001E-06, -1.5096856355667112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4545644260000001E-06, -1.5595383644104002, 0.001315, 0.001315
DataValue, 0.001325, 1.352012418E-06, -1.609501957893372, 0.001325, 0.001325
DataValue, 0.001335, 1.189480599E-06, -1.6597384214401252, 0.001335, 0.001335
DataValue, 0.001345, 1.0211261950000001E-06, -1.7097456455230711, 0.001345, 0.001345
DataValue, 0.001355, 9.3093569800000006E-07, -1.7596765756607062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.5152254300000006E-07, -1.8096820116043091, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7848579800000009E-07, -1.8600558042526252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.2442185200000007E-07, -1.9100345373153691, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4778470200000006E-07, -1.9599615335464482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9561415400000006E-07, -2.009618759155273, 0.001405, 0.001405
DataValue, 0.001415, 5.50017717E-07, -2.0599358081817631, 0.001415, 0.001415
DataValue, 0.001425, 5.2411053300000008E-07, -2.1098620891571054, 0.001425, 0.001425
DataValue, 0.001435, 4.89349588E-07, -2.159588098526001, 0.001435, 0.001435
DataValue, 0.001445, 4.9607433500000008E-07, -2.2094583511352544, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.8379826000000007E-07, -2.2596979141235352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.82567998E-07, -2.3095605373382573, 0.0014650000000000002, 0.0014650000000000002
