
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.76434826E-07, 0.04467961192131, 5E-06, 5E-06
DataValue, 1.5E-05, -4.34984543E-07, 0.10399633646011301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.7492454800000005E-07, 0.16355422139167802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.1551196500000007E-07, 0.22431643307209, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.81490872E-07, 0.284387588500977, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.3390786E-07, 0.343894064426422, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.95361848E-07, 0.404253214597702, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.4582050000000006E-07, 0.464133203029633, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.26873304E-07, 0.52349466085434, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.52187441E-07, 0.58372700214386009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.171525923E-06, 0.643962264060974, 0.000105, 0.000105
DataValue, 0.000115, -1.1852930580000001E-06, 0.70323991775512706, 0.000115, 0.000115
DataValue, 0.000125, -1.387867201E-06, 0.763421237468719, 0.000125, 0.000125
DataValue, 0.000135, -1.6059673270000001E-06, 0.82400006055831909, 0.000135, 0.000135
DataValue, 0.000145, -1.837300488E-06, 0.883832156658173, 0.000145, 0.000145
DataValue, 0.000155, -2.0999461870000004E-06, 0.943338990211487, 0.000155, 0.000155
DataValue, 0.000165, -2.5119329620000004E-06, 1.003573894500732, 0.000165, 0.000165
DataValue, 0.000175, -2.6951627210000002E-06, 1.063667893409729, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0606402110000003E-06, 1.1232525110244751, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4369618330000002E-06, 1.183640837669373, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7195743520000005E-06, 1.2437838315963752, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8875559770000006E-06, 1.303924679756165, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.889320396E-06, 1.363774418830872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.110466762E-06, 1.423519611358643, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0408385760000005E-06, 1.483530521392822, 0.000245, 0.000245
DataValue, 0.000255, -4.20411061E-06, 1.5438914299011231, 0.000255, 0.000255
DataValue, 0.000265, -4.7868311410000007E-06, 1.6032729148864751, 0.000265, 0.000265
DataValue, 0.000275, -5.5394984880000005E-06, 1.6630539894104002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.177247997E-06, 1.7230976819992072, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.5603053370000007E-06, 1.7831851243972781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.5783360700000008E-06, 1.8432214260101321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.204913461E-06, 1.9035443067550661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6800445240000008E-06, 1.9631527662277222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1030829130000005E-06, 2.0226879119873051, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4948983490000006E-06, 2.0833292007446294, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9344413380000006E-06, 2.1433825492858891, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.4911181500000003E-06, 2.203302383422852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.1049953580000002E-06, 2.263372421264648, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.720127895E-06, 2.3230366706848153, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.444954362E-06, 2.3830056190490723, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1858052150000003E-06, 2.4429934024810791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.96309179E-06, 2.5031003952026372, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7792015110000001E-06, 2.5630350112915044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6175683870000002E-06, 2.6225066184997563, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.4855738750000002E-06, 2.6827347278594971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.368755647E-06, 2.7432205677032471, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.292269872E-06, 2.8030958175659184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.218687771E-06, 2.8632893562316903, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.164381956E-06, 2.9231092929840092, 0.000485, 0.000485
DataValue, 0.000495, -1.1547255100000001E-06, 2.9825782775878911, 0.000495, 0.000495
DataValue, 0.000505, -1.8169794200000002E-07, 2.98307728767395, 0.000505, 0.000505
DataValue, 0.000515, 1.2017632400000001E-07, 2.9234945774078374, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.20327422E-07, 2.8637657165527344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.94034351E-07, 2.8033707141876221, 0.000535, 0.000535
DataValue, 0.000545, 3.2814475000000005E-07, 2.7436563968658452, 0.000545, 0.000545
DataValue, 0.000555, 3.64854515E-07, 2.6843278408050542, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7816317900000004E-07, 2.6239588260650644, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.9796529400000004E-07, 2.5637879371643071, 0.000575, 0.000575
DataValue, 0.000585, 4.1517506600000004E-07, 2.5039210319519043, 0.000585, 0.000585
DataValue, 0.000595, 4.2316867200000005E-07, 2.4435076713562012, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.55408099E-07, 2.3834009170532231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4928339100000003E-07, 2.324154376983643, 0.000615, 0.000615
DataValue, 0.000625, 4.6683524600000003E-07, 2.2643601894378662, 0.000625, 0.000625
DataValue, 0.000635, 4.75485706E-07, 2.204053640365601, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.7764695E-07, 2.1446413993835454, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.97767303E-07, 2.084872722625732, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.93631319E-07, 2.0239720344543461, 0.000665, 0.000665
DataValue, 0.000675, 5.15162128E-07, 1.9640452861785891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.18163176E-07, 1.9043983221054082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.33058198E-07, 1.8442775011062622, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.4354598E-07, 1.784209132194519, 0.000705, 0.000705
DataValue, 0.000715, 5.3242729300000009E-07, 1.7248963117599492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.6006950900000008E-07, 1.6648252010345461, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.66247479E-07, 1.6043210029602051, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.7773280600000009E-07, 1.5446873903274541, 0.000745, 0.000745
DataValue, 0.000755, 6.2367070100000008E-07, 1.4848035573959351, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.67730126E-07, 1.4244637489318852, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.94078244E-07, 1.3646134138107302, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.32469721E-07, 1.30533504486084, 0.000785, 0.000785
DataValue, 0.000795, 6.27987504E-07, 1.245133638381958, 0.000795, 0.000795
DataValue, 0.000805, 6.51880669E-07, 1.18475866317749, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.71397515E-07, 1.1248205900192261, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.76221816E-07, 1.0648289918899541, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.08243249E-07, 1.0045483112335212, 0.000835, 0.000835
DataValue, 0.000845, 6.954315950000001E-07, 0.944623231887817, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.4107293800000007E-07, 0.8844774365425111, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.40692258E-07, 0.82491606473922707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.8092318700000005E-07, 0.764742136001587, 0.000875, 0.000875
DataValue, 0.000885, 8.11959694E-07, 0.70449632406234708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.29266924E-07, 0.645018398761749, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.4725968500000011E-07, 0.584637761116028, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.8658703100000008E-07, 0.524688422679901, 0.000915, 0.000915
DataValue, 0.000925, 9.1770624500000012E-07, 0.46528756618499806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.6867381700000014E-07, 0.40530160069465604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.2867912800000009E-07, 0.34488084912300104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1447336870000002E-06, 0.285334587097168, 0.000955, 0.000955
DataValue, 0.000965, 1.1163330100000001E-06, 0.22538630664348602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.157075644E-06, 0.165003582835197, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2350349150000002E-06, 0.10518801212310801, 0.000985, 0.000985
DataValue, 0.000995, 1.293954824E-06, 0.045474883168936005, 0.000995, 0.000995
DataValue, 0.001005, 1.3207886700000001E-06, -0.014809263870120002, 0.001005, 0.001005
DataValue, 0.001015, 1.598948529E-06, -0.07491809129715, 0.001015, 0.001015
DataValue, 0.001025, 1.5195704460000002E-06, -0.134533002972603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.651912612E-06, -0.19432498514652202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7672741710000002E-06, -0.254785507917404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8780708610000001E-06, -0.31431311368942305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.99121223E-06, -0.37421387434005704, 0.001065, 0.001065
DataValue, 0.001075, 2.227837285E-06, -0.434701502323151, 0.001075, 0.001075
DataValue, 0.001085, 2.213188964E-06, -0.49417981505394004, 0.001085, 0.001085
DataValue, 0.001095, 2.489025064E-06, -0.553808093070984, 0.001095, 0.001095
DataValue, 0.001105, 2.6584848460000003E-06, -0.614245355129242, 0.001105, 0.001105
DataValue, 0.001115, 2.904097528E-06, -0.67471683025360107, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1298316120000004E-06, -0.734255313873291, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3548108150000004E-06, -0.794291615486145, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6003912100000004E-06, -0.854877471923828, 0.001145, 0.001145
DataValue, 0.001155, 3.723428108E-06, -0.914624750614166, 0.001155, 0.001155
DataValue, 0.001165, 3.737816314E-06, -0.97396296262741111, 0.001165, 0.001165
DataValue, 0.001175, 3.7645943390000002E-06, -1.0349131822586062, 0.001175, 0.001175
DataValue, 0.001185, 3.6460198770000003E-06, -1.0948413610458372, 0.001185, 0.001185
DataValue, 0.001195, 3.661576102E-06, -1.1545647382736211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.037080089E-06, -1.2149083614349372, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.1210804490000005E-06, -1.27487325668335, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.5772483140000009E-06, -1.3339959383010862, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.2482293940000009E-06, -1.3940987586975102, 0.001235, 0.001235
DataValue, 0.001245, 7.091565749E-06, -1.4550046920776372, 0.001245, 0.001245
DataValue, 0.001255, 6.2696490200000004E-06, -1.5145009756088261, 0.001255, 0.001255
DataValue, 0.001265, 5.551223694E-06, -1.57474422454834, 0.001265, 0.001265
DataValue, 0.001275, 5.122319635E-06, -1.63511323928833, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.567057658E-06, -1.6949042081832892, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.090723905E-06, -1.7544581890106201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.7177485410000002E-06, -1.8146113157272341, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.3287319640000003E-06, -1.8748683929443362, 0.001315, 0.001315
DataValue, 0.001325, 2.9595389610000004E-06, -1.9343132972717292, 0.001325, 0.001325
DataValue, 0.001335, 2.680289072E-06, -1.9944330453872681, 0.001335, 0.001335
DataValue, 0.001345, 2.433191639E-06, -2.0546562671661381, 0.001345, 0.001345
DataValue, 0.001355, 2.169799473E-06, -2.1146345138549814, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.992120133E-06, -2.17448353767395, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8268298160000002E-06, -2.234575510025024, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6715612220000002E-06, -2.2946584224700932, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.54252848E-06, -2.3546180725097661, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.453440063E-06, -2.414240837097168, 0.001405, 0.001405
DataValue, 0.001415, 1.360985266E-06, -2.4742217063903813, 0.001415, 0.001415
DataValue, 0.001425, 1.2789279250000001E-06, -2.5344030857086182, 0.001425, 0.001425
DataValue, 0.001435, 1.210351002E-06, -2.5939986705780034, 0.001435, 0.001435
DataValue, 0.001445, 1.213877113E-06, -2.6539793014526372, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.178426373E-06, -2.714038610458374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.182746701E-06, -2.7740435600280762, 0.0014650000000000002, 0.0014650000000000002
