
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.27264528E-07, 0.029281601309776, 5E-06, 5E-06
DataValue, 1.5E-05, -1.27551928E-07, 0.088988751173019, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.27772736E-07, 0.148701533675194, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.27153072E-07, 0.20931071043014501, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2517348600000002E-07, 0.26934000849723805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2641423600000002E-07, 0.328489810228348, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.26815195E-07, 0.388461738824844, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.29708852E-07, 0.448975503444672, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.32399236E-07, 0.508126020431519, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.39731526E-07, 0.568159878253937, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.4490829900000002E-07, 0.628553926944733, 0.000105, 0.000105
DataValue, 0.000115, -1.47869955E-07, 0.688131511211395, 0.000115, 0.000115
DataValue, 0.000125, -1.5919997100000002E-07, 0.747905194759369, 0.000125, 0.000125
DataValue, 0.000135, -1.64470677E-07, 0.80828976631164506, 0.000135, 0.000135
DataValue, 0.000145, -1.7096319000000002E-07, 0.86820638179779008, 0.000145, 0.000145
DataValue, 0.000155, -1.76638352E-07, 0.92776179313659712, 0.000155, 0.000155
DataValue, 0.000165, -1.82935295E-07, 0.98792666196823109, 0.000165, 0.000165
DataValue, 0.000175, -1.8868968300000002E-07, 1.04829466342926, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.91102473E-07, 1.1081011295318601, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9187915300000002E-07, 1.1679782867431641, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0173288800000001E-07, 1.228281497955322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0068071600000002E-07, 1.2882699966430662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0395360400000002E-07, 1.3479155302047732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0883035700000002E-07, 1.4080032110214231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0865441300000003E-07, 1.4684399366378782, 0.000245, 0.000245
DataValue, 0.000255, -2.1128590800000001E-07, 1.528258323669434, 0.000255, 0.000255
DataValue, 0.000265, -2.11478678E-07, 1.5881563425064091, 0.000265, 0.000265
DataValue, 0.000275, -2.1941872300000002E-07, 1.6486003398895262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1476489600000002E-07, 1.7083473205566411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1896728700000001E-07, 1.7678371667861941, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2273228200000003E-07, 1.8279731273651121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.21326104E-07, 1.888262987136841, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2301127E-07, 1.9477102756500242, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2772047700000001E-07, 2.0076344013214111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.25328719E-07, 2.0681698322296143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.30913471E-07, 2.127578973770142, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3119035600000002E-07, 2.1875753402709961, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3451231400000003E-07, 2.2479565143585214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3262877800000003E-07, 2.3075368404388432, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3685360900000002E-07, 2.367046594619751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4454411100000003E-07, 2.4272067546844482, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4151796700000004E-07, 2.4873380661010742, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.45172885E-07, 2.5468993186950684, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4972717900000004E-07, 2.6069340705871582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5870608100000004E-07, 2.6675281524658203, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.54315125E-07, 2.7271490097045903, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5753684000000004E-07, 2.7869741916656494, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6931337500000003E-07, 2.8472943305969243, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.6692023900000003E-07, 2.9073605537414551, 0.000485, 0.000485
DataValue, 0.000495, -2.7220073700000004E-07, 2.9671430587768564, 0.000495, 0.000495
DataValue, 0.000505, 1.3531577300000002E-07, 2.9676277637481694, 0.000505, 0.000505
DataValue, 0.000515, 1.7948549700000003E-07, 2.9077351093292241, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92826633E-07, 2.8477494716644292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9273900900000002E-07, 2.7877402305603032, 0.000535, 0.000535
DataValue, 0.000545, 1.9473681300000002E-07, 2.7279508113861084, 0.000545, 0.000545
DataValue, 0.000555, 2.0099800200000002E-07, 2.66819429397583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9950981300000003E-07, 2.6076962947845463, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9863779200000002E-07, 2.5477497577667241, 0.000575, 0.000575
DataValue, 0.000585, 2.00848703E-07, 2.4881544113159184, 0.000585, 0.000585
DataValue, 0.000595, 2.0422534400000002E-07, 2.4280471801757812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0203056300000002E-07, 2.36786961555481, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.00690977E-07, 2.3080224990844731, 0.000615, 0.000615
DataValue, 0.000625, 2.02981795E-07, 2.2485284805297852, 0.000625, 0.000625
DataValue, 0.000635, 2.02424516E-07, 2.1884870529174814, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0005167300000003E-07, 2.1284763813018803, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0042530500000002E-07, 2.0685439109802251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0308132800000002E-07, 2.0082142353057861, 0.000665, 0.000665
DataValue, 0.000675, 2.0099169300000003E-07, 1.9486094713211062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.99091332E-07, 1.8889840841293342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9978810400000002E-07, 1.8286879062652592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.98353192E-07, 1.7686074972152712, 0.000705, 0.000705
DataValue, 0.000715, 1.9662947200000003E-07, 1.7089633941650391, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.98370017E-07, 1.648925304412842, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.95893435E-07, 1.5887199640274052, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9361033300000002E-07, 1.5290874242782591, 0.000745, 0.000745
DataValue, 0.000755, 1.94804812E-07, 1.469184517860413, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9435758200000002E-07, 1.409020781517029, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9088069800000002E-07, 1.349204421043396, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.88762328E-07, 1.289297342300415, 0.000785, 0.000785
DataValue, 0.000795, 1.9176323500000003E-07, 1.2293272018432622, 0.000795, 0.000795
DataValue, 0.000805, 1.88340337E-07, 1.1691130399703982, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8674980100000002E-07, 1.1089974641799931, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.87834218E-07, 1.0493185520172121, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8670493800000002E-07, 0.988891005516052, 0.000835, 0.000835
DataValue, 0.000845, 1.8568501000000002E-07, 0.92878985404968306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8471134E-07, 0.869262278079987, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.85363959E-07, 0.80899673700332608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8398581900000002E-07, 0.748798072338104, 0.000875, 0.000875
DataValue, 0.000885, 1.8104799400000003E-07, 0.688952565193176, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.81034679E-07, 0.62943023443222, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8301285800000001E-07, 0.568997502326965, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8088326200000002E-07, 0.509057223796844, 0.000915, 0.000915
DataValue, 0.000925, 1.7966354400000003E-07, 0.44954761862754805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8012620700000002E-07, 0.389413386583328, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.82187094E-07, 0.32921263575553905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.76320555E-07, 0.26971602439880404, 0.000955, 0.000955
DataValue, 0.000965, 1.81135619E-07, 0.20965714752674103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8032037E-07, 0.149279296398163, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.76638807E-07, 0.089704878628254, 0.000985, 0.000985
DataValue, 0.000995, 1.81188199E-07, 0.029785424470901004, 0.000995, 0.000995
DataValue, 0.001005, 1.811202E-07, -0.030291406437755002, 0.001005, 0.001005
DataValue, 0.001015, 1.8064773100000002E-07, -0.09007566422224, 0.001015, 0.001015
DataValue, 0.001025, 1.82707922E-07, -0.149802878499031, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.87584675E-07, -0.209879010915756, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8867260100000002E-07, -0.27006039023399303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.89784359E-07, -0.33008548617363004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.95997885E-07, -0.39004436135292003, 0.001065, 0.001065
DataValue, 0.001075, 1.9806859100000002E-07, -0.450118392705917, 0.001075, 0.001075
DataValue, 0.001085, 2.0128680900000002E-07, -0.51010471582412709, 0.001085, 0.001085
DataValue, 0.001095, 2.0378863E-07, -0.5697523951530461, 0.001095, 0.001095
DataValue, 0.001105, 2.1212052600000003E-07, -0.629945755004883, 0.001105, 0.001105
DataValue, 0.001115, 2.1011571500000003E-07, -0.690167605876923, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.14974236E-07, -0.749913513660431, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.19163311E-07, -0.809669256210327, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.22123575E-07, -0.870127022266388, 0.001145, 0.001145
DataValue, 0.001155, 2.2115411000000003E-07, -0.930172145366669, 0.001155, 0.001155
DataValue, 0.001165, 2.2452164200000003E-07, -0.989487111568451, 0.001165, 0.001165
DataValue, 0.001175, 2.2827261100000001E-07, -1.0500315427780151, 0.001175, 0.001175
DataValue, 0.001185, 2.2931706700000002E-07, -1.1101076602935791, 0.001185, 0.001185
DataValue, 0.001195, 2.2989539200000003E-07, -1.1698890924453742, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3165415500000002E-07, -1.2300295829772951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.32866853E-07, -1.2901251316070561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3547943300000002E-07, -1.3498544692993162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3665288E-07, -1.4094992876052861, 0.001235, 0.001235
DataValue, 0.001245, 2.3679727700000003E-07, -1.470258474349976, 0.001245, 0.001245
DataValue, 0.001255, 2.3566379100000002E-07, -1.5300211906433112, 0.001255, 0.001255
DataValue, 0.001265, 2.37503869E-07, -1.5898051261901862, 0.001265, 0.001265
DataValue, 0.001275, 2.41451119E-07, -1.6500569581985471, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.40167623E-07, -1.7098520994186401, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.37866274E-07, -1.7695856094360352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.45204888E-07, -1.8296343088150022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4574464400000004E-07, -1.8899230957031252, 0.001315, 0.001315
DataValue, 0.001325, 2.43243534E-07, -1.9498960971832282, 0.001325, 0.001325
DataValue, 0.001335, 2.4769619200000003E-07, -2.0095536708831792, 0.001335, 0.001335
DataValue, 0.001345, 2.5510627200000004E-07, -2.0697364807128911, 0.001345, 0.001345
DataValue, 0.001355, 2.5481188000000003E-07, -2.1298072338104252, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.57800878E-07, -2.1892704963684082, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.6433824E-07, -2.249293327331543, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.67901356E-07, -2.3096237182617192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.7389407400000003E-07, -2.3694055080413823, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8245727900000003E-07, -2.4289264678955083, 0.001405, 0.001405
DataValue, 0.001415, 2.8992207000000004E-07, -2.4890687465667733, 0.001415, 0.001415
DataValue, 0.001425, 2.9727050300000004E-07, -2.5489370822906494, 0.001425, 0.001425
DataValue, 0.001435, 3.13924488E-07, -2.608609676361084, 0.001435, 0.001435
DataValue, 0.001445, 3.2638027400000003E-07, -2.6689245700836182, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.44733451E-07, -2.729073286056519, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6850312300000005E-07, -2.7887074947357182, 0.0014650000000000002, 0.0014650000000000002
