
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74693128E-07, 0.029362579807639, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8617734600000002E-07, 0.089040860533714, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91101066E-07, 0.148489937186241, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.03197246E-07, 0.20912376046180703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.14919808E-07, 0.269259393215179, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3455999100000002E-07, 0.32848593592643704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.55183636E-07, 0.388570517301559, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7960874100000004E-07, 0.44886353611946106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.99661792E-07, 0.50813090801239, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.20633148E-07, 0.56798034906387307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.40321691E-07, 0.6284292936325071, 0.000105, 0.000105
DataValue, 0.000115, -3.51111936E-07, 0.68800228834152211, 0.000115, 0.000115
DataValue, 0.000125, -3.61860828E-07, 0.74810904264450107, 0.000125, 0.000125
DataValue, 0.000135, -3.82711619E-07, 0.80823659896850608, 0.000135, 0.000135
DataValue, 0.000145, -3.8717408300000003E-07, 0.8681032657623291, 0.000145, 0.000145
DataValue, 0.000155, -3.9472158200000005E-07, 0.927991330623627, 0.000155, 0.000155
DataValue, 0.000165, -4.0654507E-07, 0.98776257038116411, 0.000165, 0.000165
DataValue, 0.000175, -4.14663191E-07, 1.04824960231781, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1791506100000006E-07, 1.1080553531646731, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.2281772E-07, 1.168062090873718, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.4237589200000005E-07, 1.2281843423843382, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.41768833E-07, 1.288310766220093, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5134359500000003E-07, 1.3481478691101072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7197704600000005E-07, 1.4081599712371831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.84533075E-07, 1.4685807228088381, 0.000245, 0.000245
DataValue, 0.000255, -5.15388308E-07, 1.5281907320022581, 0.000255, 0.000255
DataValue, 0.000265, -5.5842105E-07, 1.5880545377731321, 0.000265, 0.000265
DataValue, 0.000275, -6.41151928E-07, 1.6482943296432502, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.6242287200000006E-07, 1.7080807685852051, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.68222025E-07, 1.767585396766663, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3013747090000002E-06, 1.8280735015869141, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.7599445530000002E-06, 1.8880946636199951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.308192052E-06, 1.9474487304687502, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9114773950000003E-06, 2.00723147392273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.405336884E-06, 2.0677533149719243, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.6697222190000004E-06, 2.1276485919952393, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.789049515E-06, 2.1875269412994394, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7693489500000004E-06, 2.2476887702941903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.6036783510000003E-06, 2.3072547912597661, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.377191661E-06, 2.367100715637207, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.133755399E-06, 2.4272704124450684, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8506397030000004E-06, 2.4871730804443364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5625843140000003E-06, 2.5467000007629403, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.316628525E-06, 2.606852769851685, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.079554861E-06, 2.6670634746551514, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.8505783150000001E-06, 2.7267255783081064, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6646296220000002E-06, 2.7865674495697021, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5197222180000002E-06, 2.8471114635467534, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.38243513E-06, 2.9071383476257324, 0.000485, 0.000485
DataValue, 0.000495, -1.2668000410000001E-06, 2.96669602394104, 0.000495, 0.000495
DataValue, 0.000505, -2.7161402700000003E-07, 2.9670557975769043, 0.000505, 0.000505
DataValue, 0.000515, 8.6359741E-08, 2.9074194431304932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9818215E-07, 2.8474760055541992, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4078238400000003E-07, 2.7876856327056894, 0.000535, 0.000535
DataValue, 0.000545, 2.73823275E-07, 2.7277727127075204, 0.000545, 0.000545
DataValue, 0.000555, 3.04788557E-07, 2.667638778686523, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1484626100000003E-07, 2.6074647903442383, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2680085800000003E-07, 2.5477488040924072, 0.000575, 0.000575
DataValue, 0.000585, 3.3647305000000005E-07, 2.4881627559661874, 0.000585, 0.000585
DataValue, 0.000595, 3.52906909E-07, 2.4280796051025391, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.58667592E-07, 2.3678524494171143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.63233823E-07, 2.3081896305084233, 0.000615, 0.000615
DataValue, 0.000625, 3.73084049E-07, 2.2485089302062993, 0.000625, 0.000625
DataValue, 0.000635, 3.8028034100000003E-07, 2.1880571842193604, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.84815706E-07, 2.1284558773040771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.92119262E-07, 2.0687041282653813, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0604712100000005E-07, 2.0082650184631352, 0.000665, 0.000665
DataValue, 0.000675, 4.0366589400000005E-07, 1.9483205080032351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1224592500000004E-07, 1.8884502649307251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2321002500000003E-07, 1.8284544944763181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.27087173E-07, 1.7682554721832282, 0.000705, 0.000705
DataValue, 0.000715, 4.3316961800000005E-07, 1.7088053226470952, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4667689300000003E-07, 1.64883553981781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.49750701E-07, 1.5886523723602302, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5659231800000003E-07, 1.5288518667221072, 0.000745, 0.000745
DataValue, 0.000755, 4.6633528000000006E-07, 1.4693402051925661, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.78816332E-07, 1.409098267555237, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8566141700000008E-07, 1.3491076231002812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.9413421300000008E-07, 1.2891145944595341, 0.000785, 0.000785
DataValue, 0.000795, 5.11038479E-07, 1.2292327880859382, 0.000795, 0.000795
DataValue, 0.000805, 5.17602473E-07, 1.1689985990524292, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.25562143E-07, 1.1089978218078611, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.4536286600000008E-07, 1.0491396188735962, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.65131302E-07, 0.98879027366638206, 0.000835, 0.000835
DataValue, 0.000845, 5.75661488E-07, 0.92875081300735507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.9160049700000009E-07, 0.86890035867691007, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.18431329E-07, 0.8089601397514341, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.3028147700000007E-07, 0.748679101467133, 0.000875, 0.000875
DataValue, 0.000885, 6.55492386E-07, 0.688741683959961, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.83314454E-07, 0.628975391387939, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.1181085600000011E-07, 0.56851547956466708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.42931093E-07, 0.50868159532547008, 0.000915, 0.000915
DataValue, 0.000925, 7.7423351300000006E-07, 0.44932967424392706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.1415601000000006E-07, 0.38915181159973106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.58064254E-07, 0.329033434391022, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.0276040500000011E-07, 0.269581168889999, 0.000955, 0.000955
DataValue, 0.000965, 9.61537921E-07, 0.20944836735725403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.025385018E-06, 0.149088114500046, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0849952330000002E-06, 0.08944468945264801, 0.000985, 0.000985
DataValue, 0.000995, 1.159393605E-06, 0.029567137360573002, 0.000995, 0.000995
DataValue, 0.001005, 1.2534453620000002E-06, -0.030616374686360002, 0.001005, 0.001005
DataValue, 0.001015, 1.337564186E-06, -0.090658001601696, 0.001015, 0.001015
DataValue, 0.001025, 1.4386972680000001E-06, -0.15020214021205902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5613652520000002E-06, -0.210050821304321, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.678884587E-06, -0.270184695720673, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8073469620000001E-06, -0.329882323741913, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9487733880000003E-06, -0.389625757932663, 0.001065, 0.001065
DataValue, 0.001075, 2.081635103E-06, -0.450046569108963, 0.001075, 0.001075
DataValue, 0.001085, 2.2170218020000002E-06, -0.510203301906586, 0.001085, 0.001085
DataValue, 0.001095, 2.332996246E-06, -0.569704115390778, 0.001095, 0.001095
DataValue, 0.001105, 2.4578660030000002E-06, -0.629867613315582, 0.001105, 0.001105
DataValue, 0.001115, 2.5108863610000004E-06, -0.69020003080368009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5268491300000002E-06, -0.749775171279907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.510032573E-06, -0.80979353189468406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.419784323E-06, -0.87016785144805908, 0.001145, 0.001145
DataValue, 0.001155, 2.25954841E-06, -0.92997395992279008, 0.001155, 0.001155
DataValue, 0.001165, 2.050489684E-06, -0.98951351642608609, 0.001165, 0.001165
DataValue, 0.001175, 1.837993977E-06, -1.050162076950073, 0.001175, 0.001175
DataValue, 0.001185, 1.5701170920000002E-06, -1.1105910539627082, 0.001185, 0.001185
DataValue, 0.001195, 1.333977934E-06, -1.1700953245162962, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1380990370000002E-06, -1.2300757169723511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.81103767E-07, -1.290407776832581, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.8959382100000006E-07, -1.3500291109085081, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.7654217400000009E-07, -1.4102052450180052, 0.001235, 0.001235
DataValue, 0.001245, 9.4132997200000008E-07, -1.470652103424072, 0.001245, 0.001245
DataValue, 0.001255, 1.100760414E-06, -1.5304081439971922, 0.001255, 0.001255
DataValue, 0.001265, 1.3996636880000001E-06, -1.5900495052337651, 0.001265, 0.001265
DataValue, 0.001275, 1.837321065E-06, -1.650295615196228, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.382159664E-06, -1.7100746631622312, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.952006753E-06, -1.7697683572769172, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.453189493E-06, -1.8298554420471191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.828005902E-06, -1.8899688720703132, 0.001315, 0.001315
DataValue, 0.001325, 3.9731185100000006E-06, -1.9497302770614622, 0.001325, 0.001325
DataValue, 0.001335, 3.970510079E-06, -2.009461402893066, 0.001335, 0.001335
DataValue, 0.001345, 3.87852424E-06, -2.0696980953216553, 0.001345, 0.001345
DataValue, 0.001355, 3.6549313340000003E-06, -2.1296319961547852, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.4051279270000004E-06, -2.189464807510376, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1492784270000003E-06, -2.2492940425872803, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.870311164E-06, -2.3096098899841313, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5996057500000004E-06, -2.3695616722106934, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.355327524E-06, -2.4291496276855473, 0.001405, 0.001405
DataValue, 0.001415, 2.146150337E-06, -2.4894218444824223, 0.001415, 0.001415
DataValue, 0.001425, 1.952351113E-06, -2.5494863986968994, 0.001425, 0.001425
DataValue, 0.001435, 1.7892152750000002E-06, -2.6088850498199463, 0.001435, 0.001435
DataValue, 0.001445, 1.695724336E-06, -2.6690144538879403, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5936329870000002E-06, -2.7293348312377934, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5099831220000001E-06, -2.7888138294219971, 0.0014650000000000002, 0.0014650000000000002
