
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6108272600000004E-07, 0.044151544570923004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.9837502200000005E-07, 0.103938952088356, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.2234393E-07, 0.16347993910312603, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.6075783200000003E-07, 0.224066838622093, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.79797279E-07, 0.28386938571929904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.4780218800000007E-07, 0.34336882829666104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.16168791E-07, 0.403617054224014, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.8864898100000008E-07, 0.46386283636093106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.96542736E-07, 0.52308028936386108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.3164754800000011E-07, 0.58288949728012107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1348091680000001E-06, 0.643487334251404, 0.000105, 0.000105
DataValue, 0.000115, -1.329999577E-06, 0.70328670740127608, 0.000115, 0.000115
DataValue, 0.000125, -1.635310241E-06, 0.763304352760315, 0.000125, 0.000125
DataValue, 0.000135, -2.05639526E-06, 0.823387861251831, 0.000135, 0.000135
DataValue, 0.000145, -2.554676939E-06, 0.883339285850525, 0.000145, 0.000145
DataValue, 0.000155, -3.193464636E-06, 0.94319677352905307, 0.000155, 0.000155
DataValue, 0.000165, -3.817880497E-06, 1.0030771493911741, 0.000165, 0.000165
DataValue, 0.000175, -4.4437852010000005E-06, 1.0634151697158811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.127754775E-06, 1.1230852603912351, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.5560811890000009E-06, 1.1826763153076172, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.006596176E-05, 1.242735862731934, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.3028246164321902, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1114662811000001E-05, 1.3627024888992312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.478513337E-06, 1.4227746725082402, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.498722996E-06, 1.4832271337509162, 0.000245, 0.000245
DataValue, 0.000255, -5.138138476E-06, 1.543065190315247, 0.000255, 0.000255
DataValue, 0.000265, -4.1316716310000007E-06, 1.6028019189834601, 0.000265, 0.000265
DataValue, 0.000275, -3.4057281940000003E-06, 1.6634018421173102, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7840640090000004E-06, 1.7232846021652222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.240925596E-06, 1.7827590703964231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.860452699E-06, 1.8429503440856931, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.60550826E-06, 1.9032365083694462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.421638331E-06, 1.962939500808716, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3398207560000002E-06, 2.0227665901184082, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.277920205E-06, 2.0832316875457764, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2251538240000001E-06, 2.142685174942017, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.183112886E-06, 2.2025966644287114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.146030286E-06, 2.2629683017730713, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.080046331E-06, 2.3228194713592534, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.025548499E-06, 2.3826131820678711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.5114825200000011E-07, 2.4425852298736572, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.6376809300000008E-07, 2.5027322769165044, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.93498259E-07, 2.5624575614929204, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.31628575E-07, 2.622488260269165, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.96540951E-07, 2.6827907562255864, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.659944350000001E-07, 2.742438793182373, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.3701122600000006E-07, 2.8021726608276372, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.338160010000001E-07, 2.8622367382049561, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.3098184500000008E-07, 2.9223208427429204, 0.000485, 0.000485
DataValue, 0.000495, -6.49072092E-07, 2.9820771217346191, 0.000495, 0.000495
DataValue, 0.000505, 1.8343494000000003E-08, 2.9827275276184082, 0.000505, 0.000505
DataValue, 0.000515, 1.74101459E-07, 2.923120498657227, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2250475200000002E-07, 2.8629872798919682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.40711358E-07, 2.8027932643890381, 0.000535, 0.000535
DataValue, 0.000545, 2.5868175200000004E-07, 2.74291467666626, 0.000545, 0.000545
DataValue, 0.000555, 2.7830370200000003E-07, 2.6830358505249023, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7909723600000004E-07, 2.6230611801147461, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.87952389E-07, 2.5630726814270024, 0.000575, 0.000575
DataValue, 0.000585, 2.9415633700000004E-07, 2.5034317970275883, 0.000585, 0.000585
DataValue, 0.000595, 2.98394639E-07, 2.4436721801757812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.03165706E-07, 2.3836960792541504, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0850176800000005E-07, 2.3234415054321294, 0.000615, 0.000615
DataValue, 0.000625, 3.1505339800000005E-07, 2.263962984085083, 0.000625, 0.000625
DataValue, 0.000635, 3.1447368100000005E-07, 2.2039387226104741, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2410835600000003E-07, 2.1438090801239014, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2062854400000005E-07, 2.0842421054840092, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.21582604E-07, 2.024123907089233, 0.000665, 0.000665
DataValue, 0.000675, 3.34039555E-07, 1.9640769958496092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3166242000000004E-07, 1.9042054414749152, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3406900000000005E-07, 1.84427011013031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4442851400000003E-07, 1.7836772203445441, 0.000705, 0.000705
DataValue, 0.000715, 3.5014804200000004E-07, 1.7242717742919922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.36515512E-07, 1.6647751331329352, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.43688242E-07, 1.6042900085449221, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.60184401E-07, 1.5442124605178831, 0.000745, 0.000745
DataValue, 0.000755, 3.48612133E-07, 1.4845726490020752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6692108600000003E-07, 1.4244285821914671, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.68896536E-07, 1.3643144369125371, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5859801500000005E-07, 1.3045858144760132, 0.000785, 0.000785
DataValue, 0.000795, 3.7376224800000003E-07, 1.2445424795150761, 0.000795, 0.000795
DataValue, 0.000805, 3.78066431E-07, 1.183824300765991, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7892377200000003E-07, 1.1243826150894172, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.77748876E-07, 1.0647374391555791, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.96709083E-07, 1.0039994716644292, 0.000835, 0.000835
DataValue, 0.000845, 3.9855064E-07, 0.943966329097748, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.00882186E-07, 0.88448029756546009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.04489583E-07, 0.82425564527511608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1866329100000004E-07, 0.76419079303741411, 0.000875, 0.000875
DataValue, 0.000885, 4.2335725000000003E-07, 0.70441609621048007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3005820800000004E-07, 0.644606113433838, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4408119500000004E-07, 0.58395797014236406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.45584163E-07, 0.524272322654724, 0.000915, 0.000915
DataValue, 0.000925, 4.6860179700000006E-07, 0.464865446090698, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.79721223E-07, 0.404430985450745, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.9525908700000008E-07, 0.34438833594322205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.0591234000000008E-07, 0.28502830862999, 0.000955, 0.000955
DataValue, 0.000965, 5.34190349E-07, 0.22496314346790303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.6884334800000008E-07, 0.16443820297718, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.7865537400000008E-07, 0.105030998587608, 0.000985, 0.000985
DataValue, 0.000995, 6.1513731000000008E-07, 0.045198876410723, 0.000995, 0.000995
DataValue, 0.001005, 6.71168948E-07, -0.015402459539473001, 0.001005, 0.001005
DataValue, 0.001015, 7.0156050900000009E-07, -0.075306750833988009, 0.001015, 0.001015
DataValue, 0.001025, 7.5582704500000009E-07, -0.135171964764595, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.38056849E-07, -0.19522516429424303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.12235578E-07, -0.25499850511550903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.92243827E-07, -0.31485596299171403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.134192644E-06, -0.374959498643875, 0.001065, 0.001065
DataValue, 0.001075, 1.273467092E-06, -0.435088753700256, 0.001075, 0.001075
DataValue, 0.001085, 1.4716508760000001E-06, -0.49498176574707003, 0.001085, 0.001085
DataValue, 0.001095, 1.7542059820000002E-06, -0.55496561527252208, 0.001095, 0.001095
DataValue, 0.001105, 2.139327307E-06, -0.61512196063995406, 0.001105, 0.001105
DataValue, 0.001115, 2.5821414060000003E-06, -0.675097405910492, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.189967174E-06, -0.7351354360580441, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.036140581E-06, -0.79508763551712, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.9571508500000008E-06, -0.85512745380401611, 0.001145, 0.001145
DataValue, 0.001155, 6.2442845770000008E-06, -0.91514223814010609, 0.001155, 0.001155
DataValue, 0.001165, 9.7825350170000011E-06, -0.97451072931289706, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.034417510032654, 0.001175, 0.001175
DataValue, 0.001185, 1.1483929484000001E-05, -1.0947378873825071, 0.001185, 0.001185
DataValue, 0.001195, 9.4061333580000014E-06, -1.1547040939331061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.9526649900000006E-06, -1.2148129940032961, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.477101695E-06, -1.275124192237854, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4026978680000005E-06, -1.3350757360458372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.488812354E-06, -1.394844770431519, 0.001235, 0.001235
DataValue, 0.001245, 2.6986933790000003E-06, -1.4552454948425291, 0.001245, 0.001245
DataValue, 0.001255, 2.1213029410000003E-06, -1.5154595375061042, 0.001255, 0.001255
DataValue, 0.001265, 1.742354016E-06, -1.5749751329422002, 0.001265, 0.001265
DataValue, 0.001275, 1.5372989990000002E-06, -1.6351406574249272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3496303380000001E-06, -1.6952068805694582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2372557880000001E-06, -1.7549647092819212, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.159961698E-06, -1.8147807121276862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0943248300000001E-06, -1.8753049373626711, 0.001315, 0.001315
DataValue, 0.001325, 1.059741294E-06, -1.935035347938538, 0.001325, 0.001325
DataValue, 0.001335, 1.01578587E-06, -1.9945139884948731, 0.001335, 0.001335
DataValue, 0.001345, 9.81909579E-07, -2.0548810958862314, 0.001345, 0.001345
DataValue, 0.001355, 9.34097216E-07, -2.114959716796875, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8003190500000005E-07, -2.1745765209198002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1085698900000009E-07, -2.2345225811004643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.31836394E-07, -2.2954206466674814, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.79572679E-07, -2.355036735534668, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.15454837E-07, -2.4142773151397714, 0.001405, 0.001405
DataValue, 0.001415, 5.94381106E-07, -2.4748435020446782, 0.001415, 0.001415
DataValue, 0.001425, 5.63512174E-07, -2.5343809127807622, 0.001425, 0.001425
DataValue, 0.001435, 5.3187631000000008E-07, -2.593633890151978, 0.001435, 0.001435
DataValue, 0.001445, 5.35836989E-07, -2.6544210910797124, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2149152900000009E-07, -2.7146024703979492, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.22921596E-07, -2.7740812301635742, 0.0014650000000000002, 0.0014650000000000002
