
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.34429982E-07, 0.029283009469509003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4581677E-07, 0.089133806526661, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.50806386E-07, 0.148619845509529, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.57654995E-07, 0.209156140685081, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.57376704E-07, 0.26916009187698403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6572262500000002E-07, 0.32862114906311, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6738675900000001E-07, 0.388731062412262, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.69791846E-07, 0.449047654867172, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.75042217E-07, 0.508419275283813, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7873360000000002E-07, 0.56847989559173606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.82889735E-07, 0.62907642126083407, 0.000105, 0.000105
DataValue, 0.000115, -1.8279300200000002E-07, 0.688748359680176, 0.000115, 0.000115
DataValue, 0.000125, -1.87896163E-07, 0.74837243556976307, 0.000125, 0.000125
DataValue, 0.000135, -1.89509123E-07, 0.8084580302238461, 0.000135, 0.000135
DataValue, 0.000145, -1.90372745E-07, 0.868870794773102, 0.000145, 0.000145
DataValue, 0.000155, -1.94908807E-07, 0.928535640239716, 0.000155, 0.000155
DataValue, 0.000165, -1.97218554E-07, 0.988005518913269, 0.000165, 0.000165
DataValue, 0.000175, -1.9931519500000003E-07, 1.0484083890914921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.01007367E-07, 1.1085355281829832, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0165578E-07, 1.168188095092773, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0810694000000002E-07, 1.2285473346710212, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0991898000000002E-07, 1.2888575792312622, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0982645300000002E-07, 1.3480995893478391, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.13760387E-07, 1.408271908760071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1479222300000002E-07, 1.468683242797852, 0.000245, 0.000245
DataValue, 0.000255, -2.1887406400000003E-07, 1.5283610820770262, 0.000255, 0.000255
DataValue, 0.000265, -2.1764454100000002E-07, 1.5879555940628052, 0.000265, 0.000265
DataValue, 0.000275, -2.2535886000000002E-07, 1.6484841108322141, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.27663705E-07, 1.7084589004516602, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2807658700000002E-07, 1.7677639722824101, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3586802900000003E-07, 1.8283523321151731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3486001100000001E-07, 1.8883492946624763, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3879462700000004E-07, 1.9476581811904912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.45892807E-07, 2.0078392028808594, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4905983800000003E-07, 2.0684390068054204, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.49485339E-07, 2.1279137134552, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.53443091E-07, 2.1879010200500493, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5576125000000004E-07, 2.248017311096191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.57600647E-07, 2.3076615333557133, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.58605866E-07, 2.3673081398010254, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6225939100000003E-07, 2.4276645183563232, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6052654800000004E-07, 2.487417459487915, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5599678100000004E-07, 2.5471408367156982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.58481066E-07, 2.6073076725006104, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5641037400000004E-07, 2.6676139831542973, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.50800383E-07, 2.727522611618042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5305755E-07, 2.7874515056610112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.52585806E-07, 2.8473844528198242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.47729389E-07, 2.9073286056518564, 0.000485, 0.000485
DataValue, 0.000495, -2.47040305E-07, 2.9670410156250004, 0.000495, 0.000495
DataValue, 0.000505, 1.38966513E-07, 2.9672636985778813, 0.000505, 0.000505
DataValue, 0.000515, 1.81255487E-07, 2.907811164855957, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9088841400000003E-07, 2.847947359085083, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9218663300000002E-07, 2.7875900268554692, 0.000535, 0.000535
DataValue, 0.000545, 1.9919086500000001E-07, 2.7277698516845703, 0.000545, 0.000545
DataValue, 0.000555, 2.02017944E-07, 2.6680583953857422, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9800690200000002E-07, 2.6075935363769531, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0337223800000002E-07, 2.5476372241973881, 0.000575, 0.000575
DataValue, 0.000585, 2.04762998E-07, 2.4879705905914311, 0.000585, 0.000585
DataValue, 0.000595, 2.0573105500000002E-07, 2.428120374679565, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0601986300000002E-07, 2.3682520389556894, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.03129005E-07, 2.3083102703094482, 0.000615, 0.000615
DataValue, 0.000625, 2.0751436100000003E-07, 2.2485733032226562, 0.000625, 0.000625
DataValue, 0.000635, 2.0566656600000003E-07, 2.188416481018066, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0661710200000003E-07, 2.1284675598144531, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0354328000000002E-07, 2.069130659103394, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0748702E-07, 2.0084729194641113, 0.000665, 0.000665
DataValue, 0.000675, 2.07102886E-07, 1.9486088752746582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0318648800000003E-07, 1.8890830278396611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0749894200000003E-07, 1.8287216424942021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0167375700000003E-07, 1.7685381174087522, 0.000705, 0.000705
DataValue, 0.000715, 2.0443073400000003E-07, 1.7087655067443852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05042682E-07, 1.6491646766662602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0267826500000002E-07, 1.588889002799988, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.03569925E-07, 1.5291082859039311, 0.000745, 0.000745
DataValue, 0.000755, 2.02848611E-07, 1.4693148136138921, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0297758900000002E-07, 1.4089986085891721, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.03646323E-07, 1.3492051362991331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0211257400000002E-07, 1.28958785533905, 0.000785, 0.000785
DataValue, 0.000795, 2.0276939900000003E-07, 1.229281067848206, 0.000795, 0.000795
DataValue, 0.000805, 2.00006113E-07, 1.169024705886841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0034679000000002E-07, 1.1092094182968142, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9975937000000003E-07, 1.04961884021759, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0000541700000003E-07, 0.98911172151565507, 0.000835, 0.000835
DataValue, 0.000845, 2.0141369800000002E-07, 0.929040193557739, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9749728600000002E-07, 0.86934572458267212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9890136100000003E-07, 0.80932909250259411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.00170149E-07, 0.7489709258079531, 0.000875, 0.000875
DataValue, 0.000885, 1.9331172000000002E-07, 0.6893173456192021, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.00716912E-07, 0.62961333990097, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9746154600000002E-07, 0.569039344787598, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9437791800000002E-07, 0.509326934814453, 0.000915, 0.000915
DataValue, 0.000925, 1.9357177900000003E-07, 0.449958831071854, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.97927704E-07, 0.38956797122955306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9404564E-07, 0.329608708620071, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9139523000000002E-07, 0.27017655968666104, 0.000955, 0.000955
DataValue, 0.000965, 1.9655236400000002E-07, 0.20998176932334903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9313016300000002E-07, 0.14926873147487602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9186208500000002E-07, 0.089596793055534, 0.000985, 0.000985
DataValue, 0.000995, 1.9546584400000003E-07, 0.02993400208652, 0.000995, 0.000995
DataValue, 0.001005, 1.95375407E-07, -0.030135435983539002, 0.001005, 0.001005
DataValue, 0.001015, 1.95744832E-07, -0.090196073055267, 0.001015, 0.001015
DataValue, 0.001025, 1.9759893600000003E-07, -0.149872243404388, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.97843576E-07, -0.20995223522186302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.00573211E-07, -0.26998788118362405, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9906680400000002E-07, -0.329641163349152, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0668018400000003E-07, -0.389354288578033, 0.001065, 0.001065
DataValue, 0.001075, 2.05937141E-07, -0.45002120733261103, 0.001075, 0.001075
DataValue, 0.001085, 2.0725920500000002E-07, -0.50981956720352206, 0.001085, 0.001085
DataValue, 0.001095, 2.08658363E-07, -0.569633007049561, 0.001095, 0.001095
DataValue, 0.001105, 2.10899415E-07, -0.62978065013885509, 0.001105, 0.001105
DataValue, 0.001115, 2.1460481E-07, -0.689790546894073, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.13598199E-07, -0.74973499774932906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1828428500000003E-07, -0.80962032079696611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.22089923E-07, -0.869913697242737, 0.001145, 0.001145
DataValue, 0.001155, 2.1990075500000002E-07, -0.92974859476089511, 0.001155, 0.001155
DataValue, 0.001165, 2.2310774700000002E-07, -0.98942619562149, 0.001165, 0.001165
DataValue, 0.001175, 2.3140600500000002E-07, -1.0500779151916502, 0.001175, 0.001175
DataValue, 0.001185, 2.2745385300000002E-07, -1.110013604164124, 0.001185, 0.001185
DataValue, 0.001195, 2.3247361E-07, -1.1697133779525761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3750176600000003E-07, -1.2298169136047361, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.41187536E-07, -1.289772033691406, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4257690300000003E-07, -1.3493072986602781, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.48747654E-07, -1.409268260002136, 0.001235, 0.001235
DataValue, 0.001245, 2.53674187E-07, -1.4698971509933472, 0.001245, 0.001245
DataValue, 0.001255, 2.55193896E-07, -1.529681444168091, 0.001255, 0.001255
DataValue, 0.001265, 2.5976223100000004E-07, -1.5893291234970091, 0.001265, 0.001265
DataValue, 0.001275, 2.62114014E-07, -1.6497188806533811, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6430879500000004E-07, -1.7096732854843142, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6519416E-07, -1.7694655656814582, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.63333732E-07, -1.8294407129287722, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.61187324E-07, -1.8898435831069951, 0.001315, 0.001315
DataValue, 0.001325, 2.5702698300000003E-07, -1.9496461153030402, 0.001325, 0.001325
DataValue, 0.001335, 2.5850255300000004E-07, -2.009343147277832, 0.001335, 0.001335
DataValue, 0.001345, 2.5601966100000003E-07, -2.069671630859375, 0.001345, 0.001345
DataValue, 0.001355, 2.47830059E-07, -2.1296596527099614, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.47286806E-07, -2.1892611980438232, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.48740633E-07, -2.2490627765655522, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.49513135E-07, -2.3093702793121342, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.45955647E-07, -2.3692557811737061, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.46743554E-07, -2.428661584854126, 0.001405, 0.001405
DataValue, 0.001415, 2.51897177E-07, -2.4891481399536133, 0.001415, 0.001415
DataValue, 0.001425, 2.4900632E-07, -2.549284934997559, 0.001425, 0.001425
DataValue, 0.001435, 2.53919524E-07, -2.6084485054016113, 0.001435, 0.001435
DataValue, 0.001445, 2.5899956300000003E-07, -2.668748140335083, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6111723600000003E-07, -2.72881293296814, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.6868644900000004E-07, -2.7882437705993652, 0.0014650000000000002, 0.0014650000000000002
