
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5414374200000005E-07, 0.034543540328741004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73493697E-07, 0.07439641654491401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.78522748E-07, 0.114188387989998, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.19833219E-07, 0.15384130179882002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.14559224E-07, 0.193598419427872, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.59592422E-07, 0.23467534780502303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.63697642E-07, 0.274670094251633, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.010799906E-06, 0.314226895570755, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.293994387E-06, 0.353963613510132, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.577093485E-06, 0.39410692453384405, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8497069050000002E-06, 0.434284031391144, 0.000105, 0.000105
DataValue, 0.000115, -2.010303888E-06, 0.47387427091598505, 0.000115, 0.000115
DataValue, 0.000125, -2.0918776040000003E-06, 0.51347827911376909, 0.000125, 0.000125
DataValue, 0.000135, -2.1432981610000003E-06, 0.553418457508087, 0.000135, 0.000135
DataValue, 0.000145, -2.0934373880000002E-06, 0.593252301216125, 0.000145, 0.000145
DataValue, 0.000155, -2.053328444E-06, 0.633676886558533, 0.000155, 0.000155
DataValue, 0.000165, -1.9354599770000003E-06, 0.673813879489899, 0.000165, 0.000165
DataValue, 0.000175, -1.8148863320000002E-06, 0.7134984731674191, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7147374360000001E-06, 0.753278136253357, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6184867490000002E-06, 0.793326020240784, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.528221219E-06, 0.83355277776718106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4269905930000001E-06, 0.87356829643249512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3648761980000001E-06, 0.91361653804779008, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.303807835E-06, 0.95340573787689209, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2324485400000002E-06, 0.99326491355896007, 0.000245, 0.000245
DataValue, 0.000255, -1.199058033E-06, 1.033361077308655, 0.000255, 0.000255
DataValue, 0.000265, -1.169676693E-06, 1.0734906196594241, 0.000265, 0.000265
DataValue, 0.000275, -1.125324502E-06, 1.113706111907959, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.107164849E-06, 1.1535488367080691, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0630174070000002E-06, 1.193134069442749, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0672613370000002E-06, 1.2334699630737311, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.04703372E-06, 1.273680567741394, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0341996130000002E-06, 1.3135150671005251, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.002578529E-06, 1.3533585071563721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.74201612E-07, 1.393473267555237, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.63800062E-07, 1.4334962368011481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3125498800000007E-07, 1.4735722541809082, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.84451424E-07, 1.5135366916656492, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.45765499E-07, 1.5534875392913821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.0088335600000011E-07, 1.59328293800354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.71276916E-07, 1.6334213018417361, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2105172000000006E-07, 1.6739065647125242, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.67550694E-07, 1.7136020660400391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3025908E-07, 1.7531415224075322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.89637011E-07, 1.7929723262786872, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.55534996E-07, 1.8333071470260622, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.33162279E-07, 1.8737809658050542, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.29474278E-07, 1.9135046005249021, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1590205900000006E-07, 1.9531025886535651, 0.000485, 0.000485
DataValue, 0.000495, -5.1315760200000006E-07, 1.9930660724639893, 0.000495, 0.000495
DataValue, 0.000505, -2.972051E-08, 1.9934744834899902, 0.000505, 0.000505
DataValue, 0.000515, 4.7440288000000006E-08, 1.9535775184631352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.9264913000000004E-08, 1.9140988588333132, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.6147224E-08, 1.87412703037262, 0.000535, 0.000535
DataValue, 0.000545, 1.0746281000000001E-07, 1.8334124088287351, 0.000545, 0.000545
DataValue, 0.000555, 1.0611336900000001E-07, 1.7934696674346922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3602404200000002E-07, 1.7541174888610842, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.42380088E-07, 1.7144180536270142, 0.000575, 0.000575
DataValue, 0.000585, 1.5767751900000002E-07, 1.6746000051498411, 0.000585, 0.000585
DataValue, 0.000595, 1.80576691E-07, 1.6341863870620732, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7814278400000002E-07, 1.5940560102462771, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.77849756E-07, 1.5542024374008181, 0.000615, 0.000615
DataValue, 0.000625, 1.86212105E-07, 1.5144443511962891, 0.000625, 0.000625
DataValue, 0.000635, 1.91067286E-07, 1.4745270013809202, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.99217226E-07, 1.4345329999923711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9731187700000002E-07, 1.3941738605499272, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.99672186E-07, 1.354502320289612, 0.000665, 0.000665
DataValue, 0.000675, 2.0188876700000002E-07, 1.3148697614669802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0504332100000002E-07, 1.2749267816543581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1137763900000002E-07, 1.234484910964966, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0702857700000002E-07, 1.1941237449646, 0.000705, 0.000705
DataValue, 0.000715, 2.1594330200000003E-07, 1.153996586799622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.08923396E-07, 1.1142817735672002, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1686794600000002E-07, 1.074711918830872, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1887352400000003E-07, 1.0345580577850342, 0.000745, 0.000745
DataValue, 0.000755, 2.2640377E-07, 0.993806719779968, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2346584700000003E-07, 0.953845798969269, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.32335012E-07, 0.91404008865356412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.32155557E-07, 0.874386072158813, 0.000785, 0.000785
DataValue, 0.000795, 2.3414151000000003E-07, 0.834690928459167, 0.000795, 0.000795
DataValue, 0.000805, 2.3360804800000003E-07, 0.794186055660248, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.42279526E-07, 0.753834009170532, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4561001100000003E-07, 0.714219093322754, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3730727600000002E-07, 0.674734473228455, 0.000835, 0.000835
DataValue, 0.000845, 2.5357067600000003E-07, 0.63491892814636208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.5550969000000003E-07, 0.594501733779907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.48911078E-07, 0.55417531728744507, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.59407983E-07, 0.514418542385101, 0.000875, 0.000875
DataValue, 0.000885, 2.6624354600000003E-07, 0.47496879100799605, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.6552641E-07, 0.43501347303390503, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.70395617E-07, 0.39472019672393804, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.84782431E-07, 0.354804277420044, 0.000915, 0.000915
DataValue, 0.000925, 2.7899278600000003E-07, 0.314934521913528, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8194193600000003E-07, 0.275301307439804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0043176500000005E-07, 0.235153079032898, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1005171800000004E-07, 0.194315537810326, 0.000955, 0.000955
DataValue, 0.000965, 3.09802857E-07, 0.154184550046921, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.28320027E-07, 0.11431688070297201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3825682500000004E-07, 0.074515759944916007, 0.000985, 0.000985
DataValue, 0.000995, 3.45774453E-07, 0.034698087722063, 0.000995, 0.000995
DataValue, 0.001005, 3.7710114500000003E-07, -0.0055997725576160005, 0.001005, 0.001005
DataValue, 0.001015, 3.81721492E-07, -0.045780751854181005, 0.001015, 0.001015
DataValue, 0.001025, 4.0406968100000005E-07, -0.085492104291916, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3739356700000005E-07, -0.125271752476692, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.62738569E-07, -0.16528762876987502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.02931641E-07, -0.20551331341266602, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2691945E-07, -0.24543413519859303, 0.001065, 0.001065
DataValue, 0.001075, 5.77526748E-07, -0.285140573978424, 0.001075, 0.001075
DataValue, 0.001085, 6.19560637E-07, -0.324945211410522, 0.001085, 0.001085
DataValue, 0.001095, 6.626187310000001E-07, -0.36499452590942405, 0.001095, 0.001095
DataValue, 0.001105, 7.3442316800000009E-07, -0.40469285845756503, 0.001105, 0.001105
DataValue, 0.001115, 7.61421802E-07, -0.44487276673317006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.98194662E-07, -0.485029101371765, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3685534900000011E-07, -0.524863660335541, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.8029054300000007E-07, -0.56463664770126309, 0.001145, 0.001145
DataValue, 0.001155, 9.27958524E-07, -0.604705333709717, 0.001155, 0.001155
DataValue, 0.001165, 9.31794432E-07, -0.64495354890823409, 0.001165, 0.001165
DataValue, 0.001175, 9.7077543200000012E-07, -0.685232400894165, 0.001175, 0.001175
DataValue, 0.001185, 1.01207263E-06, -0.7251588702201841, 0.001185, 0.001185
DataValue, 0.001195, 1.0442314530000002E-06, -0.764525532722473, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.117705665E-06, -0.80494624376297008, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.201956366E-06, -0.84543812274932906, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.300141889E-06, -0.8852293491363521, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.416202394E-06, -0.92505794763565108, 0.001235, 0.001235
DataValue, 0.001245, 1.6059249220000001E-06, -0.96472001075744607, 0.001245, 0.001245
DataValue, 0.001255, 1.8277081610000002E-06, -1.004810214042664, 0.001255, 0.001255
DataValue, 0.001265, 2.092197747E-06, -1.0453276634216311, 0.001265, 0.001265
DataValue, 0.001275, 2.271467565E-06, -1.0854389667510991, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.247947805E-06, -1.1251852512359621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.242297114E-06, -1.164966940879822, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2932058530000003E-06, -1.2049145698547361, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3992818110000002E-06, -1.2453898191452031, 0.001315, 0.001315
DataValue, 0.001325, 2.563801672E-06, -1.28522789478302, 0.001325, 0.001325
DataValue, 0.001335, 2.690466999E-06, -1.3247572183609011, 0.001335, 0.001335
DataValue, 0.001345, 2.74369404E-06, -1.3645882606506352, 0.001345, 0.001345
DataValue, 0.001355, 2.8959925660000002E-06, -1.4047143459320071, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8137822030000004E-06, -1.4452209472656252, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.580195542E-06, -1.4851601123809812, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.411414243E-06, -1.5251679420471191, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.365394948E-06, -1.5650599002838141, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3649611190000003E-06, -1.6049246788024902, 0.001405, 0.001405
DataValue, 0.001415, 2.3653474270000002E-06, -1.6452915668487551, 0.001415, 0.001415
DataValue, 0.001425, 2.523990588E-06, -1.6848423480987551, 0.001425, 0.001425
DataValue, 0.001435, 2.7122748630000002E-06, -1.7246026992797852, 0.001435, 0.001435
DataValue, 0.001445, 2.8555302830000003E-06, -1.7647511959075932, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.107421207E-06, -1.8047914505004881, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2594236930000004E-06, -1.8451005220413212, 0.0014650000000000002, 0.0014650000000000002
