
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66779756E-07, 0.044709183275700004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7928225300000002E-07, 0.10440999269485501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8698915500000001E-07, 0.164156556129456, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.00309032E-07, 0.22455547749996202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0924339600000002E-07, 0.284331619739533, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1795764800000002E-07, 0.34374374151229903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.24684527E-07, 0.40400746464729304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3780111700000003E-07, 0.46435427665710405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4280913600000003E-07, 0.523667514324188, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5616614600000005E-07, 0.58402556180954, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.63038146E-07, 0.644386827945709, 0.000105, 0.000105
DataValue, 0.000115, -2.66802573E-07, 0.704011917114258, 0.000115, 0.000115
DataValue, 0.000125, -2.84415421E-07, 0.76371765136718706, 0.000125, 0.000125
DataValue, 0.000135, -2.9494390200000004E-07, 0.82401484251022306, 0.000135, 0.000135
DataValue, 0.000145, -3.0521718500000004E-07, 0.8838891983032231, 0.000145, 0.000145
DataValue, 0.000155, -3.19588565E-07, 0.94375860691070512, 0.000155, 0.000155
DataValue, 0.000165, -3.38335667E-07, 1.003828763961792, 0.000165, 0.000165
DataValue, 0.000175, -3.5182941400000004E-07, 1.0642455816268921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.72347955E-07, 1.1240298748016362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.93747655E-07, 1.1836997270584111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.25003549E-07, 1.2438029050827031, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4335948200000005E-07, 1.3039515018463141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.7501006900000005E-07, 1.3635963201522832, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.02310854E-07, 1.4236428737640381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.23843767E-07, 1.4838731288909912, 0.000245, 0.000245
DataValue, 0.000255, -5.4903523500000008E-07, 1.5436633825302122, 0.000255, 0.000255
DataValue, 0.000265, -5.6094887700000006E-07, 1.603698253631592, 0.000265, 0.000265
DataValue, 0.000275, -5.9469056200000007E-07, 1.6641242504119871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.2618482800000006E-07, 1.7237613201141362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.04899094E-07, 1.7832664251327521, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.9074044400000007E-07, 1.8436340093612671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.4302035900000007E-07, 1.9039909839630131, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.5526488600000009E-07, 1.9633594751358032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3018346700000007E-07, 2.0233550071716313, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.6247369000000007E-07, 2.0841727256774902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8559609200000006E-07, 2.1438989639282231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.2548309600000007E-07, 2.2038402557373051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.70545694E-07, 2.264040470123291, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.2837720000000008E-07, 2.32346773147583, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.93025311E-07, 2.3831386566162114, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6703468100000006E-07, 2.44348406791687, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5020414100000003E-07, 2.5035760402679443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3039713700000003E-07, 2.5633003711700444, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1767870600000004E-07, 2.6233310699462891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1037350200000004E-07, 2.6836977005004883, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9934522500000003E-07, 2.7433881759643564, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9240382000000003E-07, 2.8033790588378911, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.92792174E-07, 2.8635561466217041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8873685100000004E-07, 2.9232432842254643, 0.000485, 0.000485
DataValue, 0.000495, -3.9278796700000005E-07, 2.9829571247100835, 0.000495, 0.000495
DataValue, 0.000505, 4.1093351000000005E-08, 2.9834048748016362, 0.000505, 0.000505
DataValue, 0.000515, 1.0332264800000001E-07, 2.9238755702972412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.34793765E-07, 2.8639428615570073, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4651814700000002E-07, 2.8034663200378422, 0.000535, 0.000535
DataValue, 0.000545, 1.5460008700000002E-07, 2.7440302371978764, 0.000545, 0.000545
DataValue, 0.000555, 1.6395225100000002E-07, 2.6842052936553964, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64789256E-07, 2.6236088275909424, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.73036625E-07, 2.5639216899871831, 0.000575, 0.000575
DataValue, 0.000585, 1.72428159E-07, 2.5042843818664551, 0.000585, 0.000585
DataValue, 0.000595, 1.83480964E-07, 2.4441375732421884, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.75346457E-07, 2.3842480182647714, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7632015700000002E-07, 2.3242979049682622, 0.000615, 0.000615
DataValue, 0.000625, 1.9154327900000002E-07, 2.264843225479126, 0.000625, 0.000625
DataValue, 0.000635, 1.8162049300000002E-07, 2.204534530639648, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.86099243E-07, 2.144809246063232, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8349078300000002E-07, 2.0851542949676514, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8874205E-07, 2.0248885154724121, 0.000665, 0.000665
DataValue, 0.000675, 1.8862006400000003E-07, 1.9646553993225102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9053452100000002E-07, 1.9052115678787231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.90390111E-07, 1.84542453289032, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.88978277E-07, 1.7849520444870002, 0.000705, 0.000705
DataValue, 0.000715, 1.9472375400000003E-07, 1.7251410484313972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9321868200000002E-07, 1.6653057336807251, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.89947784E-07, 1.6048339605331421, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9275952900000003E-07, 1.5448162555694582, 0.000745, 0.000745
DataValue, 0.000755, 1.9239850200000002E-07, 1.4851031303405762, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.982295E-07, 1.4248415231704712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.93435298E-07, 1.3646408319473271, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.91101634E-07, 1.304859042167664, 0.000785, 0.000785
DataValue, 0.000795, 1.98256842E-07, 1.2450913190841682, 0.000795, 0.000795
DataValue, 0.000805, 1.9706932600000002E-07, 1.1849293708801272, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.97644866E-07, 1.1250098943710332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.94568827E-07, 1.065048933029175, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9753059600000001E-07, 1.004824280738831, 0.000835, 0.000835
DataValue, 0.000845, 1.9953688500000003E-07, 0.94493377208709706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9774510900000003E-07, 0.8849629163742061, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0238017800000003E-07, 0.82502061128616311, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9527755100000002E-07, 0.76504802703857411, 0.000875, 0.000875
DataValue, 0.000885, 1.9964764400000002E-07, 0.704880774021149, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0239490100000002E-07, 0.644999384880066, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0331111700000001E-07, 0.584596931934357, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.00662001E-07, 0.52448034286499, 0.000915, 0.000915
DataValue, 0.000925, 2.0472015200000002E-07, 0.465019643306732, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.04435537E-07, 0.404965043067932, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1086309200000002E-07, 0.34480446577072105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0707273100000002E-07, 0.285054355859757, 0.000955, 0.000955
DataValue, 0.000965, 2.1323461400000002E-07, 0.225160643458366, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.13646103E-07, 0.164861351251602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1734112500000002E-07, 0.10513450205326101, 0.000985, 0.000985
DataValue, 0.000995, 2.2343640200000002E-07, 0.045538954436779, 0.000995, 0.000995
DataValue, 0.001005, 2.2239399300000003E-07, -0.014945153146982, 0.001005, 0.001005
DataValue, 0.001015, 2.2638133100000003E-07, -0.075154662132263, 0.001015, 0.001015
DataValue, 0.001025, 2.3413450400000003E-07, -0.13510365784168202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.41073792E-07, -0.194961488246918, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.44636311E-07, -0.254832327365875, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4806846E-07, -0.31470000743866, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5947809900000003E-07, -0.374543040990829, 0.001065, 0.001065
DataValue, 0.001075, 2.68892649E-07, -0.43463882803916903, 0.001075, 0.001075
DataValue, 0.001085, 2.72611516E-07, -0.49467444419860807, 0.001085, 0.001085
DataValue, 0.001095, 2.8643540900000004E-07, -0.55426681041717507, 0.001095, 0.001095
DataValue, 0.001105, 2.9672273200000004E-07, -0.61440026760101307, 0.001105, 0.001105
DataValue, 0.001115, 3.10900646E-07, -0.67484921216964711, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3064105800000003E-07, -0.734704911708832, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4354383200000005E-07, -0.794352173805237, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6182757400000005E-07, -0.85470569133758512, 0.001145, 0.001145
DataValue, 0.001155, 3.7460276300000005E-07, -0.91474306583404508, 0.001155, 0.001155
DataValue, 0.001165, 3.9956009300000003E-07, -0.97431850433349609, 0.001165, 0.001165
DataValue, 0.001175, 4.1623428600000005E-07, -1.03484034538269, 0.001175, 0.001175
DataValue, 0.001185, 4.2894359400000004E-07, -1.0950639247894292, 0.001185, 0.001185
DataValue, 0.001195, 4.4299673600000005E-07, -1.15465235710144, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.6041822100000005E-07, -1.2145918607711792, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.0253345300000007E-07, -1.2750295400619511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.77693584E-07, -1.3349295854568481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.3123914000000009E-07, -1.3947468996047971, 0.001235, 0.001235
DataValue, 0.001245, 8.60789214E-07, -1.455416202545166, 0.001245, 0.001245
DataValue, 0.001255, 8.838986790000001E-07, -1.5154366493225102, 0.001255, 0.001255
DataValue, 0.001265, 8.03698981E-07, -1.5752346515655522, 0.001265, 0.001265
DataValue, 0.001275, 6.918003810000001E-07, -1.6352590322494511, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.9826959400000009E-07, -1.69510555267334, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.3254439100000008E-07, -1.75497567653656, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.85857868E-07, -1.8150489330291753, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.46498973E-07, -1.875090479850769, 0.001315, 0.001315
DataValue, 0.001325, 4.1195534100000003E-07, -1.9349349737167361, 0.001325, 0.001325
DataValue, 0.001335, 3.9177678000000005E-07, -1.9948009252548222, 0.001335, 0.001335
DataValue, 0.001345, 3.7609731900000005E-07, -2.055142879486084, 0.001345, 0.001345
DataValue, 0.001355, 3.54474679E-07, -2.1149957180023193, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.4452313000000004E-07, -2.174651145935059, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.3107076500000003E-07, -2.23473072052002, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2762039800000003E-07, -2.2950365543365483, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.23954822E-07, -2.354640007019043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.12756896E-07, -2.4142498970031743, 0.001405, 0.001405
DataValue, 0.001415, 3.19249665E-07, -2.4745874404907231, 0.001415, 0.001415
DataValue, 0.001425, 3.11751648E-07, -2.5345556735992432, 0.001425, 0.001425
DataValue, 0.001435, 3.1491111900000004E-07, -2.5939359664916992, 0.001435, 0.001435
DataValue, 0.001445, 3.2173332400000005E-07, -2.6541850566864014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.1964080400000003E-07, -2.7144482135772714, 0.0014550000000000001, 0.0014550000000000001
