
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -8.6839492E-07, -0.000325342727592, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.10338237E-07, -0.000283093366306, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.2587052500000004E-07, -0.00020211542141600002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.39087774E-07, -0.000117616691568, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.1489731000000007E-08, -0.000251406338066, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.50519292E-07, -0.000427445338573, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.7683399000000002E-08, -0.00040632067248200004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.5321503500000003E-07, -0.000254927115748, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -9.5517649E-08, 5.4901531257E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.18855831E-07, -4.3680309318E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.6897099500000006E-07, -0.00026548944879300004, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.59580608E-07, -0.00034646739368300003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.9167166E-07, -0.00030773881007900003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.9359414900000003E-07, -0.00015282449021500002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -7.0212117000000008E-08, -0.000300697254715, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.70634501E-07, -0.000205636199098, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -7.5497539E-08, -0.000195073851501, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.0153146400000002E-07, -0.00023732321278700002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.24657561E-07, -0.000184511518455, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.8906094100000003E-07, -4.9517298070000006E-06, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.35001031E-07, -0.000156345267897, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1675962000000003E-08, -0.000149303712533, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.4033337200000003E-07, 7.9546989582E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.9006423000000003E-07, 0.000248544442002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.08389769E-07, 0.000368250970496, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.5138851400000004E-07, 0.00013587946887100001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.5614577E-08, 0.000445708137704, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 9.0201134000000011E-08, 0.00022741976135900001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.1741178000000004E-08, 0.00029783535865100005, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.9573000000000003E-08, 0.000273189885775, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.6661849100000002E-07, 0.00020629508071600002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.3542710000000005E-08, 0.000266148330411, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -7.170520900000001E-08, 9.7150892543E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.0780284800000001E-07, 0.00011123401054600001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.1561270900000004E-07, -0.000272531004157, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.00929249E-07, -4.7201090638000005E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.55110103E-07, -2.2555630494000003E-05, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -6.90506113E-07, -0.000131699809572, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.27526617E-07, -0.00020915697678, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.7689974900000004E-07, -0.000145782934851, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.3683366300000002E-07, -0.00032182194991, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.2788386800000005E-07, -0.00016338683781200002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.5783757E-07, -0.00030421803239700005, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.565967E-08, -0.00016338683781200002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.26255167E-07, -5.4242649639000004E-05, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.04403071E-07, -6.8325774919E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.0384534500000001E-07, -0.000233802435105, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.7420059000000006E-08, -2.9597191315000003E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.5457251800000002E-07, -0.000121137476526, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.17801301E-07, -1.4309495100000002E-06, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.05160133E-07, -0.000311259587761, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.178111E-08, -1.1993290173000002E-05, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 7.6279584E-08, -0.00014226215716900002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.6535904E-08, -0.000124658254208, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.17742808E-07, -0.00031830117222900005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.2733532E-08, 0.00010067167022500001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -6.2010599E-08, 0.00014644181646900002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.6047481200000002E-07, 9.0109329903E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.7676379000000004E-08, 8.6588552222000012E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.5909907000000002E-08, -3.6638750316E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.3816091E-08, 6.5463871579E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.1224008E-07, 8.6588552222000012E-05, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.8228330400000003E-07, 0.000202774303034, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.3278465E-08, 7.6026211900000009E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.8301172E-08, -0.00010705435124700001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.0152979000000009E-08, -0.00039575831033300003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.3933859000000004E-07, -0.00034646739368300003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -7.9857656000000009E-08, -0.000381675199606, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 9.0404420000000008E-08, -0.00032886350527400003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.06929928E-07, -0.0005401102826, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.5409584400000002E-07, -0.000459132366814, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.22488473E-07, -0.00027957258862400003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.3408363700000005E-07, -0.00019859462918200003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.7546247E-08, -0.000427445338573, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.5264047200000008E-07, -0.00018803229613700002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.7484127200000004E-07, -0.0004027998948, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.5188074100000002E-07, -0.00064925447804900006, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.91451306E-07, -0.00045209081145, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.41597297E-07, -0.000459132366814, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.3511623E-08, -5.7763430959E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.77859221E-07, 0.00013587946887100001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.42321732E-07, 7.2505434218E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.8651942900000003E-07, 9.7150892543E-05, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.90603117E-07, 9.7150892543E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.8064057000000005E-08, 2.6735291613E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.8461491000000004E-08, 5.4901531257E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 3.45114074E-07, -2.9597191315000003E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.4137145300000003E-07, 5.610610515E-06, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.54116876E-07, 0.00034712627530100005, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.826708E-09, 0.00029079380328800005, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.1960309000000002E-08, 0.00035064705298300003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.2831669000000006E-08, 0.000287273025606, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.3297357E-08, 0.000223898983677, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -8.4869697E-08, 0.00017812883015700003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.99146564E-07, 0.000220378191443, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.31916707E-07, 9.3630114861000007E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.38273103E-07, 6.1943093897000011E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.0280788800000001E-07, -9.649201092500001E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.6612805700000005E-07, 0.00016404571943, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.95351423E-07, 0.00017108727479400002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.2851323200000004E-07, 0.00094213814009000006, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.44558765E-07, 0.003262332174927, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 3.53469801E-07, 0.0060014990158380006, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.68614348E-07, 0.008550544269383, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.3288712400000002E-07, 0.010680615901947, 0.0001045, 0.0001045
DataValue, 0.0001055, 2.9101912E-07, 0.013250784948468002, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.5651298700000009E-07, 0.015729414299130003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 1.34797759E-07, 0.018355917185545002, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 4.6466720000000005E-08, 0.020890878513455002, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.2400565200000001E-07, 0.023401195183396003, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.0188041900000004E-07, 0.025703784078360003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 5.58374552E-07, 0.028333807364106, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.4128274300000005E-07, 0.030911019071937003, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.4721066400000003E-07, 0.033396687358618005, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 4.6018064400000004E-07, 0.036090087145567, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.7290872100000005E-07, 0.038600403815508, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.8028066500000003E-07, 0.041149448603392, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 7.2977947E-08, 0.043775949627161005, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.13233946E-07, 0.046103183180094, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.7539890000000002E-09, 0.048430420458317004, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0235467E-07, 0.051257606595755005, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 2.45027536E-07, 0.053905233740807, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.1684884900000004E-07, 0.056496527045965007, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.15858045E-07, 0.058837845921516, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 2.6490045000000004E-07, 0.061425618827343008, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.1025259600000006E-07, 0.063869044184685, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.08583997E-07, 0.06621388345956801, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.8872995000000005E-07, 0.068696029484272, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.2737739E-07, 0.07115001231432, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.92494235E-07, 0.073449082672596, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.92248899E-07, 0.075888983905315011, 0.0001305, 0.0001305
DataValue, 0.0001315, 1.57566E-08, 0.078378178179264, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.2366000400000004E-07, 0.080708935856819, 0.0001325, 0.0001325
