
SetupTitle, FE PUND 3.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.341208E-09, -0.001110476674512, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.6393520000000008E-09, -0.0011316013988110002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 3.1857700000000003E-10, -0.001004853285849, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.392161E-09, -0.000818251923192, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.199824E-09, -0.00087106361752400008, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.2292400000000002E-09, -0.00090275064576400012, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 9.77716E-10, -0.00096612470224500006, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 6.6043100000000007E-10, -0.001159767620265, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.23304E-09, -0.001001332537271, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.08915E-10, -0.000973166257609, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.414145E-09, -0.0011316013988110002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.16851E-10, -0.001029498758726, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.0422960000000002E-09, -0.0010928728152070002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.92E-12, -0.001029498758726, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.22369E-10, -0.000941479229368, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.5297450000000003E-09, -0.001061185728759, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -9.7684000000000014E-11, -0.00098724942654400015, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.28726E-10, -0.000849938951433, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.18859E-10, -0.001015415647998, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.51149E-10, -0.001110476674512, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.841226E-09, -0.000976687064394, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.452529E-09, -0.00093443767400500013, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.7992300000000002E-09, -0.00090275064576400012, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.2906010000000002E-09, -0.00098724942654400015, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.977472E-09, -0.001106955925934, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.5715720000000002E-09, -0.0011139974230900001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -3.416541E-09, -0.001050623366609, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.582681E-09, -0.001061185728759, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.4647520000000003E-09, -0.00089922989718600006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.435906E-09, -0.001061185728759, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.6277090000000007E-09, -0.001117518288083, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 6.928213E-09, -0.000867542868946, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.9525470000000004E-09, -0.00093443767400500013, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.020759E-09, -0.001078789704479, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 6.3483960000000005E-09, -0.00085345975821800009, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.804022E-09, -0.00091331300791400009, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.2739220000000006E-09, -0.0012301831739020002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.7161750000000002E-09, -0.001022457145154, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.9401E-09, -0.001015415647998, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.3753E-10, -0.001138642895967, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.6649320000000002E-09, -0.001096393563785, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.0119400000000001E-10, -0.001001332537271, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.7879990000000001E-09, -0.00086050131358200005, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.346945E-09, -0.00091331300791400009, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.0296600000000001E-09, -0.001332285813987, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.5076900000000003E-10, -0.0011034351773560002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.2857530000000003E-09, -0.001004853285849, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.2334520000000001E-09, -0.00093091692542700006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.3488630000000002E-09, -0.00080768961925100009, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.651183E-09, -0.001110476674512, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.761681E-09, -0.0011632883688430002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -7.1470500000000007E-10, -0.000923875311855, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.0494170000000003E-09, -0.00092035456327700009, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -8.24912E-10, -0.00073375320062000007, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.444329E-09, -0.00088162597967300009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.366824E-09, -0.001040061120875, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.211758E-09, -0.00093443767400500013, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.3788240000000003E-09, -0.0012196208117530001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.3640160000000002E-09, -0.0009590831468810001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.059366E-09, -0.00098020781297200013, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.377832E-09, -0.00090275064576400012, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.014029E-09, -0.00085345975821800009, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.808132E-09, -0.00088162597967300009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.63983E-09, -0.00079360645031600007, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.94769E-10, -0.000973166257609, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.067378E-09, -0.001251307898201, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.19561E-10, -0.0011245597852390001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.0779740000000003E-09, -0.0010189363965760001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.3326000000000001E-10, -0.00096612470224500006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.1736640000000004E-09, -0.0009590831468810001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.246087E-09, -0.0010752688394860001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.395671E-09, -0.00079008570173800011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.1485150000000001E-09, -0.00096964550903100007, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.123946E-09, -0.00089922989718600006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.4255650000000001E-09, -0.000723190896679, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.7488000000000002E-11, -0.000867542868946, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.210064E-09, -0.00077600259101000008, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 6.7798000000000007E-10, -0.000923875311855, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.5484070000000001E-09, -0.0011316013988110002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.691897E-09, -0.001071748090908, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.912124E-09, -0.001004853285849, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.523137E-09, -0.00126187026035, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.2007500000000003E-09, -0.001177371479571, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -6.8873300000000009E-10, -0.001226662425324, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.353553E-09, -0.0013921391218900002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.1005580000000002E-09, -0.001135122147389, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.11995E-10, -0.001159767620265, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.87872E-09, -0.001550574204884, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.316929E-09, -0.0013146819546820002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.385777E-09, -0.0014027014840390002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.7346500000000002E-09, -0.0016209897585210001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 5.229475E-09, -0.001388618256897, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.868724E-09, -0.0011632883688430002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.425377E-09, -0.0013498897897080001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.1289270000000003E-09, -0.001293557230383, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.343024E-09, -0.00096612470224500006, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.814261E-09, -0.001078789704479, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -7.2312900000000006E-10, -0.0012090585660190002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.657913E-09, -0.0012196208117530001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.66252E-10, -0.001282994868234, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.1856366E-08, 0.0029102542903270004, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.2269744300000002E-07, 0.011641789227724, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.7311978700000003E-07, 0.020380364730954, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.96418469E-07, 0.029326668009162, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.0306249800000003E-07, 0.037970181554556004, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.08655706E-07, 0.047025628387928, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.1667487700000003E-07, 0.055443815886974, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.1555384000000003E-07, 0.06421759724617, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.1866702600000002E-07, 0.072787180542946, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.1743720400000002E-07, 0.081839099526405, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.1787241200000002E-07, 0.090306580066681, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.18899373E-07, 0.09909796714782701, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.22698375E-07, 0.10782950371503801, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.2172125100000001E-07, 0.116194874048233, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.2199851900000003E-07, 0.12503555417060802, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.2709262700000003E-07, 0.133334025740623, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.2236213200000002E-07, 0.142157107591629, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.2336172400000002E-07, 0.150779500603676, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.26497363E-07, 0.15963074564933802, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.2839054700000002E-07, 0.16849254071712502, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.3238820300000002E-07, 0.177012830972671, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.28045892E-07, 0.18558944761753102, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3478467900000002E-07, 0.194240003824234, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.3533291900000003E-07, 0.202869445085525, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.3642165600000002E-07, 0.211836859583855, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.36393575E-07, 0.22039587795734403, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.3752021100000002E-07, 0.22927176952362102, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.41838649E-07, 0.238165259361267, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.4160419800000003E-07, 0.246608093380928, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.44724419E-07, 0.255688190460205, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.46324873E-07, 0.264226078987122, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.47516795E-07, 0.27288720011711104, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.49981383E-07, 0.28174901008606, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.4776107900000004E-07, 0.29045587778091403, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.5563844000000004E-07, 0.29915574193000805, 0.00013450000000000002, 0.00013450000000000002
