
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.9835204100000002E-07, -0.000652775284834, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.5183472600000002E-07, -0.00048025703290500006, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.2128519100000002E-07, -0.00041688300552800004, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -9.0414481E-08, -0.00035350894904700005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.2532746000000002E-07, -0.000254927115748, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -8.9419082000000008E-08, -0.00044857003376800003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.96147894E-07, -0.000261968671111, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -8.3075179000000009E-08, -0.00019859462918200003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.49304171E-07, -0.000269010226475, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.1850229400000001E-07, -8.9450455562000008E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.9949706000000003E-07, 6.8984649261E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.62486895E-07, 3.0256071113000003E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.13241218E-07, -0.000195073851501, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.3895000800000003E-07, -0.000205636199098, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.2726522400000001E-07, 0.00018164962239100002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.2122758E-08, -0.00044152844930100006, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.7989907500000002E-07, -0.000269010226475, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.55907443E-07, -4.0159531636E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4205294E-07, -7.5367330282E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.2246806E-08, -0.00021619853214400003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.6602953E-08, 5.610610515E-06, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.1281575E-08, -8.2408892922000013E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.6264364000000003E-08, -7.184655260100001E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.2563167000000002E-08, -0.000170428393176, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.6828197000000004E-08, -0.000349988171365, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.3176249100000002E-07, -0.000156345267897, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -8.904756000000001E-08, -0.000149303712533, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.4524943E-07, -0.000117616691568, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.66569421E-07, -0.00021971930982500002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.8290199E-08, -9.2971233244E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.4271887500000002E-07, -0.00019859462918200003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.70861875E-07, -0.00040632067248200004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.39206946E-07, -0.000195073851501, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.4792105900000004E-07, -0.00017394917085800001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.7043822100000004E-07, -0.00028661414398800005, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.5151711600000003E-07, -0.00055067264474900005, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 7.0628220800000006E-07, -0.00041688300552800004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.1572971000000009E-07, -0.00031478036544300004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.57797047E-07, -0.000409841450164, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.57619626E-07, -0.00043448689393700004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.13715441E-07, -0.000261968671111, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.7830784300000002E-07, -0.000705586979166, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.8238083E-08, -0.000751357118133, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.8375755E-07, -0.000723190896679, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 9.6510260000000015E-09, -0.000568276562262, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.8144204E-08, -0.00067037914414000009, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 7.3027017E-08, -0.0006422129226850001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.21975213E-07, -0.000596442783717, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.9708504600000005E-07, -0.00056475575547700009, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.4416135600000003E-07, -0.000578838866204, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 7.9293812E-08, -0.00053306872723600008, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3632589500000002E-07, -0.00046265314449600006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.7512142800000001E-07, -0.000490819395054, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.9993590000000005E-08, -0.00030421803239700005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.74062933E-07, -0.00045209081145, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.9237202200000005E-07, -0.000349988171365, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.74273239E-07, -0.00058235967299000006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.86267073E-07, -0.000638692174107, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.44726124E-07, -0.00062812981195700006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.5648926400000002E-07, -0.000923875311855, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.50825315E-07, -0.000783044146374, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.86687293E-07, -0.000691503868438, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.0200902200000004E-07, -0.00040632067248200004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.2807581000000004E-08, -0.00069854542380200007, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.45670015E-07, -0.000849938951433, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -7.7074752000000007E-08, -0.000705586979166, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.15691975E-07, -0.000783044146374, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.6616982E-08, -0.00068798306165300006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 7.7828759E-08, -0.00061756744980800006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.5061195300000001E-07, -0.000529547978658, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -8.0628745E-08, -0.00049434014363200008, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -8.266133E-09, -0.000772481784225, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.9096341E-08, -0.0006140467012300001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.97545284E-07, -0.000663337588776, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.5430460900000004E-07, -0.0006422129226850001, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.559472E-09, -0.000768961035646, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 9.0698833000000013E-08, -0.00053306872723600008, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.5401236E-08, -0.00089922989718600006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.1354938400000002E-07, -0.00079008570173800011, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.9287429600000003E-07, -0.00048025703290500006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.0558773800000001E-07, -0.000596442783717, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.4293681000000003E-08, -0.00055067264474900005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.2275764000000001E-08, -0.000631650560535, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.672028500000001E-08, -0.00061756744980800006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.7616589800000002E-07, -0.00061756744980800006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.75168327E-07, -0.0004027998948, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.5868780400000005E-07, -0.00061052589444400009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.16977423E-07, -0.000730232452042, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.0354786900000001E-07, -0.000476736255223, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 7.4414963E-08, -0.000476736255223, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.1294640000000002E-09, -0.000364071311196, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.8433451000000002E-08, -0.00062108825659400006, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.24913868E-07, -0.00061756744980800006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.1019164E-08, -0.0005753181176260001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.1760989000000002E-08, -0.00042040378321, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.89916E-10, -0.000511944061145, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.56836705E-07, -0.00044857003376800003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -6.938495300000001E-08, -0.00036759208887800004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.30840249E-07, -0.00014226215716900002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -9.320439900000001E-08, -0.000638692174107, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.8467584E-08, 0.00040345877641800003, 0.0001005, 0.0001005
DataValue, 0.0001015, 2.9455907200000003E-07, 0.0031109387055040004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.18718065E-07, 0.005431132856756, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.4198589300000002E-07, 0.008043551817536, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 4.1882284E-08, 0.010796802118421002, 0.0001045, 0.0001045
DataValue, 0.0001055, 9.7105826000000013E-08, 0.013349367305636002, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.61854211E-07, 0.015782225877047, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.3596927600000003E-07, 0.018232690170407, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 1.38029293E-07, 0.020735964179039, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.03167801E-07, 0.023397672921419, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.1310559600000004E-07, 0.025858698412776, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 6.8206321700000008E-07, 0.028629552572966004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.4524357400000007E-07, 0.031094098463655004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -9.0078011000000008E-08, 0.033629059791565004, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -6.536130600000001E-08, 0.035801380872726, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.0864708600000001E-07, 0.037998348474503, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.94026967E-07, 0.040593162178993, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1476667800000001E-07, 0.043237268924713, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.5086736500000002E-07, 0.045606754720211, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.69814967E-07, 0.048148758709431007, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1706590900000001E-07, 0.050687238574028, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.9718140700000002E-07, 0.053222201764584004, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.4698392200000002E-07, 0.055806454271078006, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.7059523000000002E-08, 0.058193542063236008, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.1485321600000001E-07, 0.061034813523293006, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.7064697000000011E-08, 0.063252903521061, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.6509275100000003E-07, 0.06574209779501, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.7940924E-08, 0.068217203021049, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.7307480600000006E-07, 0.070308551192284, 0.0001285, 0.0001285
DataValue, 0.0001295, 4.5128110000000006E-09, 0.072871677577496, 0.0001295, 0.0001295
DataValue, 0.0001305, 4.7756533E-08, 0.075603798031807, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.5585379100000005E-07, 0.078071869909763, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.2530030600000003E-07, 0.080377981066704, 0.0001325, 0.0001325
