
SetupTitle, FE PUND 4V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1499248560000002E-06, -0.000124658254208, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.1499248560000002E-06, -0.00022324010205900002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.1499248560000002E-06, -0.00019155307381900003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.1499248560000002E-06, -0.00024084399046800001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.1499248560000002E-06, 2.6735291613E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.1499248560000002E-06, -5.4242649639000004E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.1499248560000002E-06, -0.00045561158913200005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.1499248560000002E-06, -0.00035702972672900003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.1499248560000002E-06, -0.00029717647703400005, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.1499248560000002E-06, -0.00029013492167000003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.1499248560000002E-06, -0.000233802435105, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.1499248560000002E-06, -0.000360550533514, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.1499248560000002E-06, -0.0005401102826, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.1499248560000002E-06, -0.000635171367321, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.1499248560000002E-06, -0.000673899950925, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.1499248560000002E-06, -0.00077600259101000008, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.1499248560000002E-06, -0.00069502461701600007, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.1499248560000002E-06, -0.000835855840705, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.1499248560000002E-06, -0.00074431556277, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.1499248560000002E-06, -0.000522506423295, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.1499248560000002E-06, -0.00075839867349700011, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.1499248560000002E-06, -0.000276051810943, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.1499248560000002E-06, -0.00069854542380200007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.1499248560000002E-06, -0.000578838866204, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.1499248560000002E-06, -0.000691503868438, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.1499248560000002E-06, -0.00070206617238, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.1499248560000002E-06, -0.00080768961925100009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.1499248560000002E-06, -0.00055067264474900005, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.1499248560000002E-06, -0.00045561158913200005, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.1499248560000002E-06, -0.000973166257609, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.1499248560000002E-06, -0.000761919480283, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.1499248560000002E-06, -0.00078656489495200011, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.1499248560000002E-06, -0.000751357118133, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.1499248560000002E-06, -0.00055419345153500006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.1499248560000002E-06, -0.00084641820285500009, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.1499248560000002E-06, -0.000599963590503, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.1499248560000002E-06, -0.000976687064394, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.1499248560000002E-06, -0.00051546486793100006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.1499248560000002E-06, -0.000508423312567, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.1499248560000002E-06, -0.00043448689393700004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.1499248560000002E-06, -0.000599963590503, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.1499248560000002E-06, -0.00061052589444400009, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.1499248560000002E-06, -0.00059292203513900007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.1499248560000002E-06, -0.000962603895459, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.1499248560000002E-06, -0.00083233503392000007, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.1499248560000002E-06, -0.00070206617238, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.1499248560000002E-06, -0.000797127257101, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.1499248560000002E-06, -0.001015415647998, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.1499248560000002E-06, -0.000723190896679, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.1499248560000002E-06, -0.00096612470224500006, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.1499248560000002E-06, -0.00067037914414000009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.1499248560000002E-06, -0.00057179731084000009, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.1499248560000002E-06, -0.0007091077277440001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.1499248560000002E-06, -0.00065981684019800007, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.1499248560000002E-06, -0.000663337588776, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.1499248560000002E-06, -0.000874584424309, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.1499248560000002E-06, -0.00061756744980800006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.1499248560000002E-06, -0.000578838866204, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.1499248560000002E-06, -0.000427445338573, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.1499248560000002E-06, -0.00055419345153500006, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.1499248560000002E-06, -0.000501381698996, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.1499248560000002E-06, -0.00035702972672900003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.1499248560000002E-06, -0.00049786095041800009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.1499248560000002E-06, -0.00024084399046800001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.1499248560000002E-06, -0.00065981684019800007, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.1499248560000002E-06, -0.000522506423295, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.1499248560000002E-06, -0.00048377781058700004, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.1499248560000002E-06, -0.000459132366814, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.1499248560000002E-06, -0.000269010226475, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.1499248560000002E-06, -0.00021971930982500002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.1499248560000002E-06, -0.00046617392217700003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.1499248560000002E-06, -0.000311259587761, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.1499248560000002E-06, -0.00046617392217700003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.1499248560000002E-06, -0.00032886350527400003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.1499248560000002E-06, -0.00032886350527400003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.1499248560000002E-06, -0.0006140467012300001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.1499248560000002E-06, -0.000251406338066, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.1499248560000002E-06, -0.00069502461701600007, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.1499248560000002E-06, -0.00073727400740600008, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.1499248560000002E-06, -0.00079360645031600007, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.1499248560000002E-06, -0.000723190896679, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.1499248560000002E-06, -0.00047321547754100004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.1499248560000002E-06, -0.00061052589444400009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.1499248560000002E-06, -0.00067037914414000009, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.1499248560000002E-06, -0.000557714200113, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.1499248560000002E-06, -0.00059292203513900007, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.1499248560000002E-06, -0.000547151837964, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.1499248560000002E-06, -0.00068798306165300006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.1499248560000002E-06, -0.000888667535037, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.1499248560000002E-06, -0.00058940122835300006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.1499248560000002E-06, -0.00049434014363200008, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.1499248560000002E-06, -0.000490819395054, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.1499248560000002E-06, -0.000511944061145, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.1499248560000002E-06, -0.000607005145866, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.1499248560000002E-06, -0.00065629603341200006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.1499248560000002E-06, -0.0005401102826, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.1499248560000002E-06, -0.00031478036544300004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1499248560000002E-06, -0.000941479229368, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.1499248560000002E-06, -0.00087106361752400008, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.1499248560000002E-06, -0.000712628534529, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.1499248560000002E-06, 0.003829177701846, 0.0001005, 0.0001005
DataValue, 0.0001015, 1.1499248560000002E-06, 0.013567655347288002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.68311088E-07, 0.022947013378143002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.14589875E-06, 0.032108083367348, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.14589875E-06, 0.042395804077387, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.14589875E-06, 0.052338484674692, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.14589875E-06, 0.061784740537405007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.14589875E-06, 0.071804881095886008, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.14589875E-06, 0.081416606903076, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.14589875E-06, 0.091341689229012007, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.14589875E-06, 0.10126676410436601, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.14589875E-06, 0.11119184643030201, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.14589875E-06, 0.12091976404190101, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.14589875E-06, 0.130964547395706, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.14589875E-06, 0.14074175059795402, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.14589875E-06, 0.150459110736847, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.14589875E-06, 0.16027152538299602, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.14589875E-06, 0.170090973377228, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.14589875E-06, 0.18037517368793501, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.14589875E-06, 0.190324902534485, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.14589875E-06, 0.20074288547039002, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.14589875E-06, 0.21057291328907002, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.14589875E-06, 0.220793724060059, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.14589875E-06, 0.23084203898906702, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.14589875E-06, 0.24093259871006, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.14589875E-06, 0.250868231058121, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.14589875E-06, 0.260779231786728, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.14589875E-06, 0.27110216021537803, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.14589875E-06, 0.28126314282417303, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.14589875E-06, 0.291057944297791, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.14589875E-06, 0.30097597837448103, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.14589875E-06, 0.310784876346588, 0.0001315, 0.0001315
