
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.9172278900000006E-07, 0.000445708137704, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -7.0312381700000009E-07, 0.00032600160921, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.74711801E-07, 0.000255585997365, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 6.665237379E-06, 0.0011569056659940001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -7.842571904E-06, 0.000132358691189, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.113893283E-06, 0.00059710169443900007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.4460541100000004E-07, 0.000561893859413, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.3505494900000003E-07, 0.000685121165588, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -9.6227074700000017E-07, 0.00044218733091800006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.45111664E-07, 0.00045979124843100003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.12934298E-07, 0.000523165275808, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.80928258E-07, 0.00037529252586, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.24149807E-07, 0.00035768860834700005, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.05782E-09, 2.3214512112E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.21468091E-07, 1.9693730792E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.58031426E-07, 7.2505434218E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.6783998800000005E-07, 0.00012179635086800002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -6.536130600000001E-08, 0.000248544442002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.9677025300000005E-07, 0.000132358691189, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.28341934E-07, -2.2555630494000003E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.4241204500000002E-06, -0.000652775284834, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 3.711864565E-06, -0.00016338683781200002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.943417374E-06, -0.000124658254208, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.3315614000000007E-07, -0.00025844789343000004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.51408949E-06, 2.3214512112E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -7.3886002400000007E-07, -0.00011409591388700001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.63940318E-07, 0.00010419245518300001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.9184958400000008E-07, 6.5463871579E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.77055744E-07, 0.00045274969306800003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 6.2361932580000004E-06, 0.0011076148366560002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -7.361444204E-06, 0.00023094053904100002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.4651142160000006E-06, 0.00029079380328800005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.85398118E-07, 0.00038585485890500006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.1076341700000002E-07, 0.00044922891538600005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -8.0236191000000009E-08, 0.000421062664827, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -6.081892700000001E-08, 0.00048795749899000005, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.2273380900000001E-07, 0.000530206831172, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.5607568E-08, 0.000463312026113, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.0944150000000004E-09, 0.00043514577555500006, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.5620920000000014E-09, 0.0006182263605300001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.99982281E-07, 0.00048795749899000005, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.80234257E-07, 0.000502040609717, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.1934105300000002E-07, 0.000364730192814, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.697687E-09, 0.00028375224792400003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.8534177600000003E-07, 0.000315439247061, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.0674218E-07, 0.000195732733118, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.5985642100000004E-07, 0.000185170400073, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.7178869900000002E-07, 0.000195732733118, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.1950533000000002E-07, 0.00025206521968400004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.4831516E-07, 0.000336563942255, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.8069425800000003E-07, 0.00041754188714500005, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 5.318943E-09, 0.000431624997873, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.3299622E-07, 0.000399937969632, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.1833214000000003E-08, 0.00018164962239100002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.8368222E-07, 8.6588552222000012E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.0218421820000004E-06, -0.00043448689393700004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.075028745E-06, 0.00048443669220400005, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.804243306E-06, 0.00059710169443900007, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.86063141E-07, 0.00044922891538600005, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.4853704000000002E-07, 0.00045979124843100003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.4017270000000011E-09, 0.00059358088765300006, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 7.861173120000001E-07, 0.00060414324980200007, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -9.5048017100000012E-07, 0.00054428994189900009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.260108888E-06, 0.000822431582492, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.972094762E-06, 0.00126604991965, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.641429546E-06, 0.000590060080867, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.2717763390000003E-06, 0.0005865393322890001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -9.60041575E-07, 0.00094565888866800013, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 6.0599239800000006E-07, 0.00087524327682300012, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.3311169400000005E-07, 0.000583018525504, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.2490928600000002E-07, 0.00054428994189900009, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.2854827600000006E-07, 0.000808348471764, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.761111657E-06, 0.000107713232865, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.288767741E-06, 0.00044922891538600005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.5078079490000003E-06, 0.00061470555374400009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.74313593E-07, 0.000512602971867, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.670380925E-06, 0.000688641972374, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -9.5074653900000011E-07, 0.00066047569271200006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 9.300534E-09, 0.00034712627530100005, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.11357724E-07, 0.000202774303034, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.1884118800000004E-07, 0.00027671069256, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 6.1470627770000008E-06, 0.001082969363779, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.5748030210000006E-06, -0.000283093366306, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.557532066E-06, -7.184655260100001E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -7.0071945400000007E-07, -0.000170428393176, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.95958634E-07, -0.000381675199606, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.2104470000000001E-08, -0.00021619853214400003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 7.1477842000000009E-08, -4.9517298070000006E-06, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.7571661600000004E-07, 3.7297631934E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.93379009E-07, -8.4725097620000011E-06, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.3243121E-08, 0.00022741976135900001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.0054089800000004E-07, 0.000399937969632, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.2054484000000006E-08, 0.000840035500005, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -3.0999081E-07, 0.0006534341373480001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.12541738E-07, 0.000783702998888, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.74419818E-07, 0.00054781074868500009, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.8966226800000004E-07, 0.00037529252586, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.6470875200000002E-07, 0.000561893859413, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.0188194600000002E-07, 0.00047387435915900006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.43553921E-07, 0.00037177174817800004, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.8489531000000002E-08, 0.001832895446569, 0.0001005, 0.0001005
DataValue, 0.0001015, -8.1406831E-08, 0.0058254599571230005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.49358356E-07, 0.009187805466354, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 3.7949761000000006E-08, 0.013078266754746002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.39502236E-07, 0.016803253442049002, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.75544675E-07, 0.020686673000455003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.09918284E-07, 0.024432783946395004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -5.67833865E-07, 0.027851460501552003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.6173313300000007E-07, 0.031854588538408, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.56587404E-07, 0.035477470606565004, 0.0001095, 0.0001095
DataValue, 0.0001105, -6.44409397E-07, 0.039184853434563, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.34941523E-07, 0.042895752936602007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.7315191400000003E-07, 0.046511594206095006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.24407881E-07, 0.050373889505863, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.68308382E-07, 0.054095353931189007, 0.0001145, 0.0001145
DataValue, 0.0001155, -8.249128310000001E-07, 0.057795695960522, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -5.60361343E-07, 0.061622783541679008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.013400492E-06, 0.065418183803558, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.89788669E-07, 0.069125562906265009, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -9.7668998900000011E-07, 0.072899840772152, 0.0001195, 0.0001195
DataValue, 0.0001205, -8.81019616E-07, 0.076568491756916, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.73079864E-07, 0.08039206266403201, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.14065017E-06, 0.084310688078403, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -6.256019560000001E-07, 0.088021591305733, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.4048231380000002E-06, 0.091672644019127, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.214884378E-06, 0.095436356961727, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.225462256E-06, 0.099372588098049011, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.3037972620000001E-06, 0.103083491325378, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.8187754450000002E-06, 0.106861285865307, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.7049355850000002E-06, 0.11034686118364301, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1309344930000001E-06, 0.11393805593252201, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.139447588E-06, 0.11763135343790002, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.556291863E-06, 0.12121903151273701, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.0236661840000004E-06, 0.125299617648125, 0.00013350000000000002, 0.00013350000000000002
