
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 9.9152700000000011E-08, -0.000399279088015, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.2916695E-08, -0.000283093366306, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.34506394E-07, -0.000261968671111, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.1808870100000002E-07, -0.00046617392217700003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.87560843E-07, -0.000381675199606, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.95433773E-07, -0.000518985616509, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.76511167E-07, -0.00043448689393700004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -9.2019739E-08, -0.00051546486793100006, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 5.0960029000000007E-08, -0.00035702972672900003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.41925221E-07, -0.00039575831033300003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.0177975E-08, -0.00021267775446200002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 5.3602740000000003E-08, -0.00049786095041800009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -7.5911117000000011E-08, -0.00014226215716900002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.3704854E-08, -0.00021267775446200002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -8.0558642000000012E-08, -0.00036759208887800004, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.7963783E-08, -0.000269010226475, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.1420373100000003E-07, -0.00048729861737200003, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.37898519E-07, -0.0004027998948, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.6660446500000002E-07, -0.00068798306165300006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.3552282500000002E-07, -0.000783044146374, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.0526337E-08, -0.000691503868438, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.6035869500000002E-07, -0.00101189489942, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.81499752E-07, -0.000818251923192, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -8.9271879E-08, -0.00083937658928300008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.6613018000000005E-08, -0.00090275064576400012, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.4103495000000007E-08, -0.00098372856155, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.5229431900000002E-07, -0.00087810517288700008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.4837392E-08, -0.001216100063175, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.15378947E-07, -0.001043581869453, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 5.33153127E-07, -0.000976687064394, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.15381385E-07, -0.00077600259101000008, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.6694515300000003E-07, -0.00096964550903100007, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -7.6506957E-08, -0.00076544022886100007, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.0659715600000001E-07, -0.00080416881246500008, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.6580229100000002E-07, -0.000652775284834, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.8423422400000003E-07, -0.00048377781058700004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.9084845300000002E-07, -0.00053658953402200009, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.1238333300000001E-07, -0.00062108825659400006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 5.0910963E-08, -0.000529547978658, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.7768423E-08, -0.00064925447804900006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.563956E-08, -0.0005753181176260001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.5336223100000003E-07, -0.000585880421568, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.75472177E-07, -0.000438007671619, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.3506896100000004E-07, -0.000349988171365, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.19690008E-07, -0.000413362227846, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.0320681000000003E-07, -0.000504902505782, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.8916213000000004E-08, -0.00036759208887800004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.58926513E-07, -0.000522506423295, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.7585439600000002E-07, -0.00035702972672900003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.4231499E-08, -0.00033590506063800005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.0231719500000001E-07, -0.00042392456089100004, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.6416080000000013E-09, -0.00051546486793100006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.28166434E-07, -0.00053658953402200009, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.7720118900000004E-07, -0.000740794755984, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.86004922E-07, -0.000955562340096, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.53818519E-07, -0.00065629603341200006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.2869765000000004E-08, -0.00061052589444400009, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 7.1870389E-08, -0.00074431556277, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.9669467100000003E-07, -0.0007091077277440001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.9762266E-08, -0.00076544022886100007, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.7238722E-08, -0.00069854542380200007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.3689917E-08, -0.0010083740344270001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.6043095E-08, -0.001082310453057, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.8375233700000004E-07, -0.00069502461701600007, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.0686658E-08, -0.00093443767400500013, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.401144E-08, -0.000828814285342, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.2476207600000002E-07, -0.000585880421568, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -8.2360174E-08, -0.000311259587761, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.5671573000000003E-08, -0.00031478036544300004, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.1723186E-08, -0.00023732321278700002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.6036992E-08, -0.000272531004157, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.5618541000000005E-08, -0.000170428393176, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.2184355600000002E-07, -0.000244364782702, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.39410233E-07, -0.000117616691568, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.1923896200000002E-07, -0.000149303712533, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 8.1161400000000009E-10, -8.4725097620000011E-06, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.87935413E-07, -0.00019155307381900003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.3404769600000002E-07, -0.000149303712533, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.47916225E-07, -0.00040632067248200004, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.3868361200000004E-07, -0.00021267775446200002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -6.238004180000001E-07, -0.00045209081145, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.13499669E-07, -0.00044504925608600005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.2096580200000002E-07, -0.0007548778667110001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.0570537600000002E-07, -0.00073727400740600008, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.8532252200000005E-07, -0.00087810517288700008, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.07478863E-07, -0.00089922989718600006, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 8.7649546E-08, -0.00093795848079000006, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.58512051E-07, -0.00098020781297200013, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.5355211E-08, -0.001001332537271, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.2124592E-08, -0.00087810517288700008, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.138882E-09, -0.00087810517288700008, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.693657E-07, -0.00072671164525700007, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -6.4891644E-08, -0.00053306872723600008, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.01407709E-07, -0.0006457337294710001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 8.5322277E-08, -0.00039223753265100005, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -4.7479194000000007E-08, -0.00055067264474900005, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.29932928E-07, -0.000607005145866, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.3231868300000002E-07, -0.000599963590503, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.3353433000000007E-08, -0.00034294661600100005, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.4734373E-08, -0.00020211542141600002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.66468226E-07, 0.001308299251832, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.27316718E-07, 0.0053290301002560008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.4541153600000003E-07, 0.0089343087747690009, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.0495073100000005E-07, 0.012743793427944001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.5871812E-08, 0.016514549031854002, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.24505992E-07, 0.01994026824832, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.4727617000000005E-07, 0.023485694080591, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.9358076900000005E-07, 0.027643734589219003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.9279591400000007E-07, 0.031234929338098003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.1976518300000009E-07, 0.035104267299175006, 0.0001095, 0.0001095
DataValue, 0.0001105, -6.3874540500000009E-07, 0.038681380450726006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -9.2518161E-07, 0.042068369686604004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.85363046E-07, 0.045906022191048, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -9.31798922E-07, 0.049476090818644007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -9.9377996300000018E-07, 0.053042642772198, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.99249552E-07, 0.056904938071966005, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.165864546E-06, 0.060330655425787007, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.0701872950000001E-06, 0.064104937016964, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.18902982E-07, 0.06794610619545001, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.065658921E-06, 0.071495048701763, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.264198659E-06, 0.075177788734436007, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1096666410000002E-06, 0.079466097056866011, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.208400363E-06, 0.083317831158638, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.4693416690000001E-06, 0.086732983589172, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.264689331E-06, 0.090398117899895, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.3026547090000002E-06, 0.094429410994053012, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.6555161440000002E-06, 0.09832339733839, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.3222331750000002E-06, 0.10189346969127701, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.958439498E-06, 0.10547409951686901, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.0568895730000002E-06, 0.109498351812363, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.923032869E-06, 0.11322686076164201, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.889231271E-06, 0.11700817197561302, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.9448193600000003E-06, 0.120884552598, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.10317171E-06, 0.12433491647243501, 0.00013350000000000002, 0.00013350000000000002
