
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -6.0997001600000006E-07, -0.00071967008989300011, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.42714531E-07, -0.000511944061145, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.6252498000000005E-07, -0.000585880421568, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.8072240000000007E-09, -0.000635171367321, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.3095797080000007E-06, -0.00015986606013, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -6.098593076E-06, -0.00069854542380200007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.364923148E-06, -0.000673899950925, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.9397728E-07, -0.00031478036544300004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.55888835E-07, -0.000261968671111, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.8674858200000004E-07, -0.000469694699859, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.24217723E-07, -0.000578838866204, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.9466180800000002E-07, -0.00041688300552800004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.18449259E-07, -0.0005401102826, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.5591090180000003E-06, -0.0008921883418220001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.364771368E-06, -0.00023028165742300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.8425528200000001E-06, -0.000511944061145, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.0034943800000008E-07, -0.00049434014363200008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.17367573E-07, -0.00042392456089100004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4201087600000001E-07, -0.00047321547754100004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.0498299000000006E-08, -0.00032886350527400003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.29217923E-07, -5.0721871958E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.2312240500000002E-07, -0.00020915697678, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -9.1991694000000009E-08, -0.00032886350527400003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -8.139955000000001E-09, -0.00056475575547700009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.8344451000000004E-08, -0.000501381698996, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.0417417100000002E-07, -0.00049434014363200008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.94167171E-07, -0.00053306872723600008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.16450837E-07, -0.00035702972672900003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.5929804200000004E-07, -0.000518985616509, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.84988224E-07, -0.00011409591388700001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.076726782E-06, 0.00016404571943, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.187008239E-06, -0.00061756744980800006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.4092114470000003E-06, -0.000557714200113, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.1883939500000001E-07, -0.0005401102826, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.46294769E-07, -0.000856980506796, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.6764370700000003E-07, -0.0007548778667110001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.0391238400000001E-07, -0.000635171367321, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.74406424E-07, -0.00035350894904700005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.1816580900000002E-07, -0.00060348433908100009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.04896182E-07, -0.00082529347855600011, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.22624964E-07, -0.000631650560535, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.4802315E-07, -0.00053306872723600008, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.1766171E-08, -0.00043096611625500006, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.2207092900000002E-07, -0.000811210367829, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.4569805300000002E-07, -0.000828814285342, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.8624845000000004E-08, -0.00048025703290500006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -8.420350000000001E-09, -0.00080768961925100009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 9.4897990000000014E-09, -0.000740794755984, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.6290722700000002E-07, -0.000723190896679, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.4172500000000002E-10, -0.00059292203513900007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.7476148000000005E-08, -0.000490819395054, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.8577603000000002E-08, -0.00055419345153500006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.4496967E-08, -0.000723190896679, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.15226271E-07, -0.000761919480283, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.9613235000000011E-08, -0.00090627145255, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.6069211000000002E-07, -0.000772481784225, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.5004722E-08, -0.00079008570173800011, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 5.9855523000000007E-08, -0.000652775284834, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.4944132000000002E-07, -0.00075839867349700011, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.5578126500000002E-07, -0.000705586979166, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.5282976E-08, -0.000941479229368, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.23680138E-07, -0.00043448689393700004, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.0619759600000001E-07, -0.000476736255223, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.1159355E-08, -0.000712628534529, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.9519060900000003E-07, -0.000783044146374, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.7727411380000003E-06, -0.0011984962038700002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.978690413E-06, -0.00053658953402200009, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.202077442E-06, -0.000557714200113, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.9712009E-07, -0.00068798306165300006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.6092915200000008E-07, -0.000635171367321, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.12123963E-07, -0.000469694699859, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 7.59711213E-07, -0.00037815442192400004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.84811687E-07, -0.0007091077277440001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.103347813E-06, -0.000349988171365, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.4486017700000003E-07, -0.00048377781058700004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.2134723700000012E-07, -0.000325342727592, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.5845862300000007E-07, -0.000349988171365, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.0054855E-07, -0.00037815442192400004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.094205E-08, -0.000476736255223, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.08295958E-07, -0.000254927115748, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -9.7417313E-08, -0.00025844789343000004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.5293221600000003E-07, -0.00033942583832000003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.5594175640000004E-06, -0.00076544022886100007, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 5.490009244E-06, -0.00021267775446200002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.721520789E-06, -0.000276051810943, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.21877325E-07, -0.00017394917085800001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.60300054E-07, -0.00025844789343000004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.6213244800000006E-07, -0.000476736255223, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.5588118400000004E-07, -0.00033590506063800005, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.02219314E-07, -0.00053658953402200009, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.52742956E-07, -0.000522506423295, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 9.1918544E-08, -0.00098020781297200013, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.46878762E-07, -0.000599963590503, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.59829895E-07, -0.0006422129226850001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.1863152700000003E-07, -0.00069854542380200007, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.5172652500000002E-07, -0.00073727400740600008, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.2049601E-08, -0.00074431556277, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.54046788E-07, -0.0005401102826, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.42915155E-07, -0.0006457337294710001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 8.698989400000001E-07, -0.00035350894904700005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.014522127E-06, 0.00201597600244, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.25305154E-07, 0.0067549459636210007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 5.97931091E-07, 0.011437583714724002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.127878249E-06, 0.016655379906297, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.30178265E-07, 0.021795717999339003, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.2065189E-07, 0.026819871738553002, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.09187361E-07, 0.031639818102121, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.4656116600000005E-07, 0.036811847239733006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.9090405150000007E-06, 0.041392382234335, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 5.0299672690000007E-06, 0.046990420669317, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.2485839960000003E-06, 0.051764599978924006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -8.3840677700000012E-07, 0.056507088243961, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -8.329949E-08, 0.061562929302454, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.0409492010000001E-06, 0.066580042243004012, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1281093000000001E-07, 0.071646444499493, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.171206122E-06, 0.076776221394539, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.021869460000001E-07, 0.081444777548313, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.44105546E-07, 0.086648486554623011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.5906023E-07, 0.091679684817791013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -6.8780030900000007E-07, 0.096425697207451, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.0867374840000001E-06, 0.101301975548267, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.3044604900000009E-07, 0.106195859611034, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.127366545E-06, 0.11114959418773601, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.858073670000001E-07, 0.11604347825050301, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.018973308E-06, 0.121317610144615, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.6410654E-08, 0.12655653059482602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.672739359E-06, 0.131351828575134, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.50761548E-06, 0.136287972331047, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.57134671E-07, 0.141185373067856, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.992766784E-06, 0.14650526642799402, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.053202368E-06, 0.151251286268234, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.445571343E-06, 0.15622965991497, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.922577212E-06, 0.16115172207355502, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.6190299450000002E-06, 0.16624276340007801, 0.00013350000000000002, 0.00013350000000000002
