
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.8194850000000002E-09, -0.000624609005172, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.47841E-09, -0.00041688300552800004, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.13252E-09, -0.0006422129226850001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 9.090238E-09, -0.00073727400740600008, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.1098110000000002E-08, -0.00082529347855600011, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.2882563000000002E-08, -0.00098724942654400015, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.0516293E-08, -0.00098020781297200013, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.6341730000000004E-09, -0.0011316013988110002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 9.587937000000001E-09, -0.0009520415915180001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -8.041818E-09, -0.00087810517288700008, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -8.2380940000000009E-09, -0.000811210367829, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.5485090000000003E-09, -0.0011139974230900001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.2055402E-08, -0.0007478363113480001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -4.5929750000000005E-09, -0.0008957090904, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.4925473000000002E-08, -0.000923875311855, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.3960252000000005E-08, -0.0011316013988110002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 9.805242E-09, -0.001040061120875, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.3305550000000005E-09, -0.001096393563785, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.0766550000000006E-09, -0.001173850730993, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.758804E-09, -0.000973166257609, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.631765E-09, -0.000856980506796, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.739969E-09, -0.001082310453057, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.8240870000000001E-09, -0.0011245597852390001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -6.6678890000000007E-09, -0.001040061120875, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 7.5901320000000012E-09, -0.0011034351773560002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.3923076000000001E-08, -0.00098020781297200013, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.6692220000000002E-09, -0.00118793384172, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.0211813E-08, -0.001110476674512, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.1214221000000001E-08, -0.0012689117575060002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.7897657000000002E-08, -0.001138642895967, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.739969E-09, -0.00088162597967300009, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.9121590000000002E-09, -0.000941479229368, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 6.945226E-09, -0.000768961035646, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.7333814000000002E-08, -0.00098724942654400015, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.0960959000000002E-08, -0.00073375320062000007, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.3754570000000002E-09, -0.00077600259101000008, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.6780035E-08, -0.000631650560535, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.7981776E-08, -0.000666858395562, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.650813E-09, -0.000821772729978, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.6317387E-08, -0.000677420757711, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.3186126000000004E-08, -0.00068798306165300006, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 6.7699800000000006E-09, -0.000504902505782, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.1691160000000002E-09, -0.0006422129226850001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.6429544000000002E-08, -0.00049786095041800009, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.313401E-08, -0.00071967008989300011, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.8424860000000011E-09, -0.00068798306165300006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.4098580000000004E-09, -0.000772481784225, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -4.5929750000000005E-09, -0.000712628534529, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.1831350000000002E-09, -0.000730232452042, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 3.762758E-09, -0.000751357118133, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.5875110000000005E-09, -0.000568276562262, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.7403004000000002E-08, -0.000666858395562, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.5525274E-08, -0.000522506423295, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.9394708000000002E-08, -0.000666858395562, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.3891072000000002E-08, -0.000652775284834, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 5.094628E-09, -0.00073375320062000007, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.8056780000000008E-09, -0.00052602717187300008, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -6.801076E-09, -0.000476736255223, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.2244668000000002E-08, -0.00091331300791400009, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.0712569000000001E-08, -0.000867542868946, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.2727170000000003E-09, -0.00083233503392000007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 9.524848E-09, -0.00093795848079000006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -7.7962100000000005E-10, -0.000856980506796, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.039198E-09, -0.000888667535037, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.9660165E-08, -0.00099781167227800012, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.7331987E-08, -0.00079008570173800011, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.991887E-09, -0.000691503868438, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.6415525E-08, -0.00096612470224500006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.0992962E-08, -0.00084289739606900008, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.6021800000000002E-09, -0.000673899950925, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.3369299000000002E-08, -0.00082529347855600011, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.4161400000000002E-08, -0.000976687064394, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -6.352446E-09, -0.000568276562262, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.1876202000000002E-08, -0.00101189489942, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.5686501E-08, -0.000779523339588, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -7.2146560000000008E-09, -0.000508423312567, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.8308182000000003E-08, -0.00069854542380200007, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.5222023000000004E-08, -0.000624609005172, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.5440237000000004E-08, -0.00062108825659400006, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.8850995000000003E-08, -0.0006422129226850001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.4970320000000002E-09, -0.000800648063887, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.213795E-09, -0.00087810517288700008, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.5500291E-08, -0.000663337588776, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.1224276E-08, -0.000596442783717, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.644452E-09, -0.000557714200113, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.833505E-09, -0.00073375320062000007, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -9.5349140000000014E-09, -0.0007091077277440001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 9.7284000000000013E-10, -0.000716149341315, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.4634117E-08, -0.000476736255223, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.5124796E-08, -0.000652775284834, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 6.573705E-09, -0.00065981684019800007, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.5839809E-08, -0.001029498758726, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 5.984878E-09, -0.0012090585660190002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.0302941E-08, -0.001057664980181, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -8.9040290000000008E-09, -0.0009520415915180001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.125723E-09, -0.000797127257101, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.6808340000000001E-09, -0.00064925447804900006, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1382457E-08, -0.000716149341315, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.5570389E-08, -0.000691503868438, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.2945652E-08, -0.000511944061145, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.3662337E-07, 0.00076961988816000011, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.9038886000000002E-07, 0.0044699599966410005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.2495440500000003E-07, 0.008290005847812, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.84528631E-07, 0.011934014037251, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.0890185200000002E-07, 0.015461835078895002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.9371853500000002E-07, 0.019665647298098003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.97160375E-07, 0.023242758587003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.2508058400000003E-07, 0.026869162917137004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.02004173E-07, 0.030685689300299003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.8874155200000003E-07, 0.034442361444235, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.1713842100000001E-07, 0.038132138550282, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.09364515E-07, 0.041899371892214, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.92779225E-07, 0.045715898275375005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.0038490300000002E-07, 0.049592278897762007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.2920937700000002E-07, 0.053299658000469007, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.7319371200000002E-07, 0.056855648756027007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.1998441500000002E-07, 0.060820046812296004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.04702957E-07, 0.064189434051514, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.94244279E-07, 0.068093977868557, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.0701621400000001E-07, 0.071854166686535, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0827798200000002E-07, 0.075649574398994, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.9966989800000001E-07, 0.079173870384693007, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.0502541500000002E-07, 0.083173476159573, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.07836365E-07, 0.086845651268959, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.13857817E-07, 0.09047557413578, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.7944650200000003E-07, 0.094221688807011011, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.0431041E-07, 0.097939632833004012, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.0995334200000002E-07, 0.101485058665276, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.9705522900000002E-07, 0.105181872844696, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.1715945300000002E-07, 0.109220206737518, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.08397154E-07, 0.112452283501625, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.97980526E-07, 0.116423726081848, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.0600678900000003E-07, 0.12029658257961301, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.1368958900000002E-07, 0.12399340420961401, 0.00013350000000000002, 0.00013350000000000002
